  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9300060000000001, 2.4941070000000005, 4.014654, 1.4190000000000302, 0.15100000000000008])
act: 42907


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 5808/14100 0.292/0.708
Pitching: 9317/10370 0.473/0.527

           Hits | 0.103
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07839573044960206, RandomForest(...)), (0.07080276254792539, Isotonic(...)), (0.08208595511017354, Huber(...)), (0.08057096012197058, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  1.  0.  1.  3.  4.  9.]Coefficients: [0.15064263]Intercept: 0.15866562319058505Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.08815415813834948, RandomForest(...)), (0.06362550121887005, Isotonic(...)), (0.08634040529983078, Huber(...)), (0.08387148208860866, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1. 36.  3. 14. 17.  1.  0.]Feature Mask: [False  True False False  True False False]Feature Importances: [0.741 0.259]
-- Triples
Selected: HuberScores: [(-0.05822680785239561, RandomForest(...)), (-0.04858381667441455, Isotonic(...)), (0.010364408919572207, Huber(...)), (-0.03431244015228615, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  1.  2. 32.]Coefficients: [-1.40851473e-06  4.36968849e-03 -6.76713738e-03  6.61763887e-04 -2.96763707e-03  1.20348405e-03  1.48987498e-02]Intercept: -0.0004172479337721454Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.011689142299745603, RandomForest(...)), (-0.0013291058206913082, Isotonic(...)), (0.0059157770719714025, Huber(...)), (0.0076820553340123015, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.104 0.896]
-- Walks
Selected: HuberScores: [(0.35144518293448873, RandomForest(...)), (0.354169735170138, Isotonic(...)), (0.3611620729235576, Huber(...)), (0.36068869607688564, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  39.   2.  32. 194.   0.  11.]Coefficients: [0.00677578 0.01154379 0.11683278]Intercept: 0.014313752066703617Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4888559388881187, RandomForest(...)), (0.37476115833575313, Isotonic(...)), (0.49452473162777205, Huber(...)), (0.4892033984098672, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   4.   0.   1.   1. 393.   8.]Coefficients: [-0.00920072 -0.04497969  0.04323442  0.04081955  0.04612662 -0.32708513  0.00139777]Intercept: 0.3511340179430301Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.12184983791521316, RandomForest(...)), (0.13925277999780897, Isotonic(...)), (0.12342812669515053, Huber(...)), (0.12254381589536278, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 29.  8.  1.  0. 17.  1.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.181361722705646, RandomForest(...)), (0.18990442699463572, Isotonic(...)), (0.20489168809999372, Huber(...)), (0.20877044321438262, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00012735 -0.00088042]Intercept: 0.10725416562945353Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1446671750098103, RandomForest(...)), (0.14496319889489465, Isotonic(...)), (0.16883597611705448, Huber(...)), (0.17526839784288606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  0.  2. 60.  0.  0.  4.  0.]Coefficients: [ 4.21453016e-06 -9.08127744e-04  1.56305488e-04]Intercept: 0.08501912335805259Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2779561461127272, RandomForest(...)), (0.27706000279120974, Isotonic(...)), (0.30686187738808707, Huber(...)), (0.32164675909812984, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   2. 146.   5.   0.   2.]Coefficients: [ 0.00022198 -0.00176651]Intercept: 0.17495491603028457Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23317427803715027, RandomForest(...)), (0.20871523259841288, Isotonic(...)), (0.20829654724211735, Huber(...)), (0.20769319525638089, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  51.  10.   4.   0. 126.   4.  14.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  76  81  86  91  96 101 107 112 117
             Doubles | 101 (  0) 101 |  99 100 100 100 100 101 103 101 102 102
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 102
            Homeruns | 103 ( -1) 102 |  99 100 101 101 103 103 102 103 109 110
               Walks | 100 (  5) 105 |  88  90  93  95  97 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  90 ( 12) 102 |  33  56  70  81  89  95 100 105 126 170
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98  99
            Homeruns |  91 ( 10) 101 |  70  72  75  78  81  85  89  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  70  77  84  91 101 110 121
          Strikeouts |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  97  96  96  95  94  93
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .350/.425/.506 123  82 | .324/.393/.513 117 116 | -2---464   8 | ++ || 126 || ML    1 |
2B Naehring, T     30| .320/.384/.505 115 131 | .320/.383/.504 115 102 | -3885---  10 | ++ || 125 || ML      |
CF A. Miller, K    33| .336/.388/.464 113 135 | .336/.388/.461 113  81 | -2-1-353   3 | +  || 116 || ML   F  |
C  Ausmus, B       28| .282/.355/.472 107 102 | .282/.355/.422 103  95 | 91------  11 | ++ || 115 || ML   F  |
SS Gutierrez, R    26| .307/.344/.413 100 113 | .307/.344/.413 100  81 | -3638---  15 | ++ || 115 || ML   F  |
SS Phillips, T     38| .311/.356/.435 105 143 | .311/.356/.435 105 104 | -2446334   8 | ++ || 113 || ML   F  |
CF Barfield, J     37| .274/.332/.370  95  93 | .274/.330/.380  95  91 | -3---496  14 | ++ || 109 || ML      |
C  Leyritz, J      33| .285/.366/.471 109  62 | .285/.365/.440 106  71 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Mack, S         33| .316/.370/.476 110  71 | .315/.369/.422 106 101 | -4211445   2 | ++ || 109 || ML   F  |
LF Neel, T         31| .275/.334/.471 103 100 | .276/.336/.484 104 121 | -2---3--   0 |    || 104 || ML   F  |
CF Glanville, D    26| .281/.304/.393  91 274 | .280/.303/.387  91   0 | -3---778  11 |    || 102 || AAA     |
SS Buechele, S     35| .262/.289/.359  86   0 | .262/.287/.374  86  46 | -3788---  15 | -  || 101 || ML      |
3B Sabo, C         35| .270/.315/.461  99     | .269/.315/.454  98     | -3251---   2 |    || 101 || ML      |
CF Abner, S        30| .247/.287/.345  84     | .247/.287/.345  84     | -3---796  14 | -  ||  98 || AAA     |
SS Ledesma, A      25| .281/.304/.387  91     | .280/.302/.366  89     | -6666211   9 | -  ||  98 || AAA     |
1B Hansen, D       28| .267/.305/.351  88     | .287/.325/.389  95     | -511----   2 |  - ||  96 || AAA     |
C  Dorsett, B      36| .262/.289/.374  86   0 | .262/.288/.373  86   0 | 83251---   8 | +- ||  94 || ML   F  |
LF Young, M        37| .236/.305/.382  91     | .236/.305/.382  91     | -1---615   3 |    ||  94 || AAA     |
SS Bellinger, C    28| .267/.305/.364  89     | .266/.304/.362  89     | -3455212   5 | +  ||  94 || AAA     |
2B Menechino, F    26| .267/.305/.340  87     | .267/.305/.340  87     | -2654---   6 |  - ||  93 || AAA     |
CF Whiten, M       30| .220/.303/.330  86     | .222/.314/.334  89     | -1---555   3 |    ||  91 || AAA     |
SS Fryman, T       28| .245/.281/.348  83     | .225/.261/.340  79     | -3367---  10 | +  ||  90 || AAA     |
C  Steinbach, T    35| .242/.267/.340  80     | .242/.267/.340  80     | 8312----   8 |    ||  88 || AAA     |
C  Salas, M        36| .242/.267/.317  78   0 | .262/.286/.344  84 108 | 81------   5 |    ||  87 || ML      |
CF Kotsay, M       21| .245/.277/.348  83     | .245/.277/.348  83     | -511-456   3 |  + ||  86 || A     4 |
CF Jose, F         32| .227/.266/.321  78     | .207/.247/.301  73     | -2111776   9 |    ||  83 || AA      |
SS Tatis Sr., F    22| .202/.227/.277  67     | .202/.227/.277  67     | -6558514  15 |  + ||  82 || A     5 |
RF T. McLemore, M  32| .211/.268/.317  79     | .214/.278/.314  81     | -2111212   0 | +  ||  80 || AA      |
RF Peltier, D      28| .229/.277/.303  79     | .229/.277/.304  79     | -321-112   1 |  - ||  80 || AA      |
3B Mientkiewicz, D 22| .227/.269/.326  79     | .227/.269/.326  79     | -2-3-214   0 |    ||  79 || A       |
C  Amaro Jr., R    32| .227/.267/.318  78     | .227/.267/.318  78     | 21---212   0 | -  ||  78 || AA      |
C  Orton, J        31| .192/.252/.285  73     | .192/.252/.285  73     | 81------   5 |  - ||  78 || AAA     |
SS McKnight, J     34| .227/.266/.302  77     | .227/.266/.302  77     | -21332-2   0 |    ||  77 || AA      |
CF Martinez, M     26| .222/.245/.296  72     | .222/.245/.296  72     | -2---456   3 |  - ||  75 || AA      |
CF Hollins, D      22| .220/.236/.321  73     | .220/.236/.321  73     | 12---555   3 |  - ||  75 || A       |
LF Benitez, Y      24| .239/.253/.316  75     | .239/.253/.316  75     | -1---4-2   0 |  - ||  75 || AA      |
3B Hamilton, J     33| .239/.256/.343  78     | .220/.236/.311  72     | -2241---   0 |  - ||  73 || AA      |
C  Diaz, E         24| .183/.207/.270  63     | .183/.207/.270  63     | 81------   8 |    ||  71 || AAA     |
RF Kieschnick, B   24| .219/.233/.277  68     | .220/.236/.286  69     | -1---3-5   2 |  - ||  71 || A       |
SS Castro, J       24| .222/.245/.286  71     | .219/.233/.253  66     | -2555---   4 |  - ||  71 || AA    6 |
C  Spehr, T        30| .203/.229/.294  69     | .203/.229/.294  69     | 41------   0 | -  ||  69 || AA      |
2B Bocachica, H    21| .202/.225/.243  64     | .202/.225/.243  64     | -262-333   4 |  - ||  68 || A       |
RF Selby, B        26| .187/.228/.262  66     | .187/.229/.273  67     | -221-2-2   0 |  - ||  67 || A       |
CF Matos, L        18| .181/.195/.228  57     | .181/.194/.228  57     | -2---577  10 | -  ||  67 || A       |
RF Brede, B        25| .185/.218/.262  64     | .185/.218/.262  64     | -4---2-3   2 | -  ||  66 || AA      |
2B Garcia, J       23| .200/.217/.268  64     | .200/.216/.260  63     | -2514---   2 |  - ||  65 || A       |
C  Castro, R       21| .202/.227/.261  65     | .202/.227/.261  65     | 61------   0 |    ||  65 || A       |
C  Hall, T         21| .181/.196/.237  57     | .181/.196/.237  57     | 41------   0 |    ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  7.6  5.4  3.3  0.6 | 141 173 | 152 327 | ++ |  40/129 || 129 ||
SP Bystrom, M          ML 38 | 10.5  7.0  1.8  0.5 | 106  51 | 113 666 |  + | 111/ 96 || 111 ||
SP Dopson, J           ML 33 | 10.8  6.5  0.5  0.9 |  85 110 | 120  25 |    | 108/ 94 || 108 ||
SP Batista, M          ML 26 | 10.4  7.6  1.9  0.5 |  97  61 | 113 182 |    | 105/ 93 || 105 ||
SP K. Davis, J     F   ML 34 | 11.2  5.5  1.5  0.9 |  96 131 | 106 141 |    | 102/ 89 || 102 ||
SP Oliveras, F         ML 34 | 10.5  5.5  1.8  1.0 |  95 136 | 105 148 |    | 102/ 88 || 102 ||
MR Beck, R         F   ML 28 |  9.9  8.5  1.9  0.9 | 113  91 | 114  74 | ++ |  56/ 99 ||  99 ||
SP Reed, R             ML 32 | 10.0  3.9  2.2  1.9 |  87  91 | 100 121 | ++ |  96/ 83 ||  96 ||
MR Olin, S             ML 31 | 10.3  5.7  2.9  0.3 |  93 999 | 119 111 |    |  30/ 96 ||  96 ||
SP Jackson, D         AAA 35 | 11.0  8.4  3.6  0.9 |  91     |  91     |    |  90/ 79 ||  90 ||
SP Bones, R           AAA 28 | 10.3  7.0  1.7  1.6 |  94     |  95     |    |  89/ 82 ||  89 ||
