  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7274520000000215, 1.950894000000058, 3.140268000000093, 4.936000000000111, -0.11400000000000013])
act: 45170


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.96
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.48


Batting: 5955/16154 0.269/0.731
Pitching: 9785/11840 0.452/0.548

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09611871721321734, RandomForest(...)), (0.0934753968922386, Isotonic(...)), (0.09664445434595526, Huber(...)), (0.09787065547721001, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  8.  4.  2.]Coefficients: [ 1.89166799e-03  3.82316036e-05 -1.51795409e-04 -4.73282717e-05]Intercept: 0.15307438966703363Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06492533559054676, RandomForest(...)), (0.07853899185834023, Isotonic(...)), (0.11545873411427998, Huber(...)), (0.10428693233349033, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 37.  7. 24. 12.  0.  0.]Coefficients: [0.00236007 0.04151253 0.00832302 0.01078473 0.01567486]Intercept: 0.0025600959447205536Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05932962639693987, RandomForest(...)), (0.049820286883766274, Isotonic(...)), (0.0699619366373216, Huber(...)), (0.0535936738160759, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.00271697  0.00065516  0.01568701]Intercept: 0.0012225559498088244Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13271442311985604, RandomForest(...)), (0.13800953468766539, Isotonic(...)), (0.13976271937736018, Huber(...)), (0.1402716310119756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.55350312e-05  3.82437965e-04]Intercept: 0.004102801963340716Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32438303348408226, RandomForest(...)), (0.3421445735463628, Isotonic(...)), (0.3501544411243202, Huber(...)), (0.3481905596249912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   2.  14. 252.   0.   6.]Coefficients: [0.01123928 0.01335534 0.11777602]Intercept: 0.011748003627375873Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4338543454208119, RandomForest(...)), (0.3457889531805261, Isotonic(...)), (0.4429920677289645, Huber(...)), (0.4327139444883203, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   2.   0. 421.   4.]Coefficients: [-0.01327749  0.01909282 -0.3362404   0.00039186]Intercept: 0.370681671286672Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1014356421112718, RandomForest(...)), (0.07041561480043135, Isotonic(...)), (0.12078405972051154, Huber(...)), (0.11670252675989261, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [24. 31.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00292537 -0.11789198 -0.03660133]Intercept: 0.3464948902513842Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1873177685293345, RandomForest(...)), (0.17906376116878372, Isotonic(...)), (0.2122319128450988, Huber(...)), (0.20967276311466895, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 11.  3.  5.  0.  5.]Coefficients: [-6.93055386e-02  3.43565098e-06]Intercept: 0.08653740114027904Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17163661407045153, RandomForest(...)), (0.18642547069171067, Isotonic(...)), (0.21464990335516468, Huber(...)), (0.2055644873860363, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 59.  0.  0.  3.  0.]Coefficients: [-0.04904735]Intercept: 0.052093543354637624Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.322782443174601, RandomForest(...)), (0.21095336669896822, Isotonic(...)), (0.3445467143018697, Huber(...)), (0.3550269687804655, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  32.   3. 161.   1.   2.   2.]Coefficients: [ 0.00018261 -0.0017985 ]Intercept: 0.17729339390192175Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.043225552094210896, RandomForest(...)), (0.0037222320439438037, Isotonic(...)), (0.04846511173849935, Huber(...)), (0.024274778091652016, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 53.  61.  10.   3.   0. 148.   1.  14.]Coefficients: [-0.00791705  0.03997088  0.18064704 -0.0090584 ]Intercept: 0.03762384834250498Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  0) 102 | 100 100 100 101 102 102 103 102 103 104
             Triples | 103 ( -1) 102 | 103 102 102 102 103 103 103 103 102 103
            Homeruns | 100 (  5) 105 |  92  95  97  99 102 104 106 109 111 113
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 104 103 103 103 103 103 103 102 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -1) 106 | 108 107 107 107 107 107 106 106 106 106
                Hits |  98 ( 17) 115 |  72  78  84  90  97 105 113 123 133 144
             Doubles | 105 (  2) 107 | 101 102 103 103 104 106 106 108 109 111
            Homeruns |  96 ( 23) 119 |  65  67  71  75  78  84  91  99 108 122
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 110 120 131
          Strikeouts | 104 (  5) 109 |  90  92  95  97 100 103 105 108 111 114
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

2B Naehring, T     28| .328/.400/.532 123 116 | .327/.399/.517 120 112 | -3885---  10 | ++ || 131 || ML      |
SS Phillips, T     36| .320/.376/.494 114 137 | .320/.376/.494 114 116 | -3558445  15 | ++ || 129 || ML      |
CF A. Miller, K    32| .339/.392/.487 113 145 | .339/.391/.483 113 136 | -2-1-353   4 | +  || 117 || ML      |
CF Barfield, J     35| .303/.368/.447 108 103 | .280/.340/.421 101 102 | -3---496  15 | ++ || 117 || ML      |
C  Ausmus, B       26| .284/.358/.445 107  92 | .282/.347/.435 104 103 | 81------   8 | ++ || 113 || ML      |
SS Gutierrez, R    25| .313/.349/.407  99  88 | .312/.347/.393  97  88 | -3638---  16 | ++ || 113 || AAA     |
CF Mack, S         31| .319/.374/.470 111 114 | .319/.372/.455 109  91 | -4211445   2 | ++ || 111 || ML      |
C  Leyritz, J      31| .287/.368/.461 111  71 | .265/.349/.439 106  99 | 64-1-3-2   2 | +  || 109 || ML      |
LF Neel, T         29| .281/.341/.449 105  99 | .282/.343/.464 108 104 | -2---3--   0 |    || 107 || ML      |
3B Van Slyke, A    34| .263/.353/.404 100 109 | .264/.356/.424 103  95 | -626-444   4 | ++ || 106 || ML      |
LF Pasqua, D       33| .278/.328/.406  97     | .279/.330/.411  97     | -3---724   4 |    || 101 || ML      |
CF Abner, S        29| .253/.293/.352  86 148 | .253/.293/.352  86  63 | -3---796  15 | -  || 101 || AAA     |
C  Salas, M        34| .291/.315/.399  95  81 | .291/.316/.404  96  96 | 81------   5 |    || 101 || ML   F  |
CF McDowell, O     32| .274/.322/.388  93   0 | .276/.331/.392  95 124 | -212-645   3 |    ||  97 || AAA     |
CF Agbayani, B     23| .275/.315/.368  90     | .274/.313/.354  88     | -2---464   9 | ++ ||  97 || A     1 |
3B Anderson, D     34| .273/.312/.388  92  62 | .273/.312/.388  92  94 | -4364---   5 |  + ||  97 || AAA  F  |
CF Bryant, R       34| .273/.300/.416  96     | .273/.301/.421  96     | -222-235   0 | -+ ||  96 || AAA     |
3B Hansen, D       26| .272/.310/.357  88     | .292/.329/.377  93     | -624----   3 |  - ||  96 || AAA     |
LF Young, M        35| .241/.312/.384  93 104 | .241/.312/.384  93 105 | -1---615   3 |    ||  96 || ML      |
SS Fryman, T       26| .256/.292/.385  89     | .236/.272/.361  83     | -3367---  11 | +  ||  95 || AAA     |
CF Glanville, D    24| .290/.312/.382  90  81 | .270/.292/.348  82  83 | -3---778  11 |    ||  94 || AAA     |
SS Sharperson, M   33| .270/.306/.345  85     | .270/.306/.345  85     | -6756---   9 |    ||  94 || AAA     |
SS Bellinger, C    26| .273/.311/.375  90   0 | .272/.308/.356  87  87 | -3455212   6 | +  ||  93 || AA      |
SS Ledesma, A      24| .270/.292/.340  82 262 | .270/.292/.340  82   0 | -6666211  10 | -  ||  92 || AA      |
CF Jose, F         30| .233/.264/.318  76     | .214/.245/.298  71     | -2111776  10 |    ||  82 || AA      |
2B Menechino, F    24| .233/.264/.293  74     | .233/.264/.293  74     | -2654---   6 |  - ||  80 || ML    4 |
C  Orton, J        29| .217/.275/.310  79     | .196/.256/.290  75     | 81------   5 |  - ||  80 || ML      |
SS Tatis Sr., F    20| .213/.236/.278  68     | .193/.215/.254  62     | -6558514  16 |  + ||  79 || A     5 |
RF T. McLemore, M  30| .215/.271/.289  73     | .236/.299/.313  80     | -2111212   0 | +  ||  79 || AA      |
RF Peltier, D      27| .233/.280/.298  78     | .233/.280/.298  78     | -321-112   0 |  - ||  78 || AA      |
3B Mientkiewicz, D 21| .214/.255/.298  74     | .214/.255/.298  74     | -516-326   4 |    ||  78 || A     9 |
LF Benitez, Y      22| .250/.264/.322  76     | .250/.264/.322  76     | -1---4-2   0 |  - ||  76 || A       |
RF Amaro Jr., R    30| .231/.270/.303  76     | .232/.271/.307  77     | -1---212   0 | -  ||  76 || AA      |
CF Martinez, M     24| .231/.254/.306  73     | .231/.252/.293  71     | -2---456   4 |  - ||  75 || AA      |
SS McKnight, J     32| .231/.270/.294  75     | .231/.270/.294  75     | -21332-2   0 |    ||  75 || AA      |
SS Castro, J       23| .232/.254/.289  72     | .231/.244/.273  68     | -2555---   5 |  - ||  74 || A       |
SS Hamilton, J     31| .231/.249/.303  72     | .231/.248/.299  72     | -2454---   1 |  - ||  73 || AA      |
C  Spehr, T        29| .232/.257/.325  77     | .213/.238/.305  72     | 41------   0 | -  ||  73 || AA      |
RF Kieschnick, B   23| .230/.243/.281  69     | .230/.245/.295  72     | -1---3-5   2 |  - ||  73 || A       |
CF Hollins, D      21| .212/.228/.283  67     | .212/.228/.283  67     | -2---555   4 |  - ||  71 || A       |
C  Pagnozzi, T     32| .233/.258/.302  74     | .213/.239/.282  69     | 5321-1-1   0 | -  ||  69 || AAA     |
C  Diaz, E         22| .192/.216/.260  62     | .191/.207/.257  60     | 81------   8 |    ||  68 || AAA     |
RF Brede, B        23| .193/.225/.269  65     | .193/.225/.269  65     | -5---3-4   3 | -  ||  68 || AA      |
3B Selby, B        25| .192/.224/.252  64     | .192/.224/.252  64     | -245-514   1 |  - ||  65 || A       |
C  Castro, R       19| .213/.236/.280  69     | .193/.216/.255  64     | 61------   0 |    ||  64 || A     8 |
2B Bocachica, H    19| .191/.204/.237  58     | .191/.203/.233  57     | -262-333   4 |  - ||  62 || A       |
2B Garcia, J       21| .192/.208/.260  62     | .191/.205/.242  59     | -2514---   2 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Burke, T        F   ML 36 |  9.6  6.4  1.1  0.5 | 131  87 | 149 192 | ++ | 127/125 || 127 ||
MR Costello, J    I    DL 34 |  9.3  9.4  4.0  0.2 | 118  89 | 141   0 |  - |  66/117 || 117 ||
MR Beck, R             ML 26 |  8.8  8.2  1.7  0.7 | 134  79 | 134 181 | ++ |  65/116 || 116 ||
SP Stewart, D      F   ML 38 | 10.7  5.7  1.8  0.4 | 105  66 | 117 163 |  + | 113/ 99 || 113 ||
SP Oliveras, F         ML 32 | 10.2  5.0  1.7  0.8 | 111 110 | 111 121 |    | 111/ 96 || 111 ||
MR Wickman, B          ML 26 |  8.9  5.7  3.3  0.8 | 121 110 | 121 176 | ++ |  59/105 || 105 ||
MR Olin, S             ML 29 |  9.8  6.3  2.7  0.5 |  96  34 | 130 275 |    |  33/104 || 104 ||
SP Jackson, D          ML 33 | 10.3  7.1  3.4  0.7 | 117  94 | 100  94 |    | 102/ 89 || 102 ||
SP Youmans, F          ML 31 | 10.2  8.1  5.0  0.6 |  86  68 | 107 125 |    | 100/ 87 || 100 ||
SP Valenzuela, F       ML 34 | 11.6  4.9  1.9  0.8 |  98  82 |  98 105 | ++ |  98/ 85 ||  98 ||
SP K. Davis, J         ML 32 | 11.9  5.2  2.9  0.5 |  83  85 | 100  85 |    |  95/ 83 ||  95 ||
SP Holman, S           ML 36 | 11.2  6.5  5.2  0.5 |  93  88 |  93 117 | -  |  92/ 80 ||  92 ||
SP Batista, M       3 AAA 24 | 10.3  7.9  4.0  1.5 |  78     |  78     |    |  76/ 67 ||  76 ||
