bsf: 1.23
act: 38052


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5862/18630 0.239/0.761
Pitching: 10656/13036 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08098295311897023, RandomForest(...)), (0.08141915121758543, Isotonic(...)), (0.0934653502088408, Huber(...)), (0.0945383273448543, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71048500e-03  2.98908882e-05 -2.87117315e-04 -1.93251765e-04 -1.20116015e-04]Intercept: 0.18864167113418784Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08616811606039054, RandomForest(...)), (0.09557603226245041, Isotonic(...)), (0.14919962999629233, Huber(...)), (0.13159033163232967, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 71.  3. 33. 17.  0.  0.]Coefficients: [-0.00770589  0.04910649  0.00049387  0.01147962  0.00629628  0.00329046]Intercept: 0.008440253367967695Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09446525297034873, RandomForest(...)), (0.08909522580678093, Isotonic(...)), (0.11423838074098817, Huber(...)), (0.10445002498557494, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00052452 -0.00054081  0.00307204  0.00246435  0.01633546]Intercept: -0.0005735958883319421Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1747126792025678, RandomForest(...)), (0.16733974028954293, Isotonic(...)), (0.16020864062988713, Huber(...)), (0.16378085926591798, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.904 0.096]
-- Walks
Selected: HuberScores: [(0.3225020898203164, RandomForest(...)), (0.31676240640635467, Isotonic(...)), (0.3271770770460441, Huber(...)), (0.32156372995946875, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 229.   0.   0.]Coefficients: [0.00734386 0.02646758 0.00659282 0.12330732]Intercept: 0.011418001384587186Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.442950053557551, RandomForest(...)), (0.44382975039018163, Isotonic(...)), (0.43645828293255134, Huber(...)), (0.44633861874228403, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   1.   3.   0. 361.   1.]Coefficients: [-0.00400308]Intercept: 0.4031836385871456Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06843001289568758, RandomForest(...)), (0.01570371991920268, Isotonic(...)), (0.06991073775838812, Huber(...)), (0.07044581400365242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 8.15176683e-06 -8.97583899e-04 -5.14988917e-04]Intercept: 0.34460424313979643Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.16328435177921832, RandomForest(...)), (0.15825651180525302, Isotonic(...)), (0.16787487045534266, Huber(...)), (0.16724052974795964, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  7.  2.  2.  1.  4.]Coefficients: [-0.06292646]Intercept: 0.0816186793598815Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1386697092930871, RandomForest(...)), (0.14051935759058376, Isotonic(...)), (0.1593600413889522, Huber(...)), (0.15772210452066004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 62.  0.  1.  0.  0.]Coefficients: [ 0.00427638 -0.06394418]Intercept: 0.06362826125644747Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1829564265844099, RandomForest(...)), (0.21820037042158633, Isotonic(...)), (0.26128594434582997, Huber(...)), (0.2640871499033017, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.71871388e-05  5.73679190e-05 -1.64743237e-03  8.54658326e-05 -5.91231166e-04]Intercept: 0.16870776269160614Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1296473620404658, RandomForest(...)), (0.12715828610943922, Isotonic(...)), (0.14811651243565194, Huber(...)), (0.13899257394953365, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  42.   1.   0.   6. 108.   1.   7.]Coefficients: [-0.04181964  0.08231476 -0.00316763  0.04202073  0.14914829 -0.00889655]Intercept: 0.008110381040650816Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 104 104 105 105 105 106 106 107 107 108
            Homeruns | 101 (  5) 106 |  98 100 100 101 104 106 107 108 110 110
               Walks | 102 (  4) 106 |  92  94  96  98  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 106 105 105 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 105 105 105 105 104 104 103 103 103 102
                Hits |  97 ( 13) 110 |  76  81  85  91  97 103 110 117 125 133
             Doubles | 103 (  4) 107 |  98  99 100 101 103 104 106 107 109 112
            Homeruns |  99 ( 12) 111 |  72  75  78  81  85  89  94 100 105 113
               Walks |  96 ( 18) 114 |  58  63  68  74  80  88  96 105 114 125
          Strikeouts | 100 (  7) 107 |  82  86  88  92  95  99 103 106 111 114
     Groundball Pct. | 105 ( -2) 103 | 106 106 105 105 105 104 104 103 103 102
           Endurance | 101 (  6) 107 | 

SS Phillips, T     33| .332/.390/.527 121 148 | .332/.390/.527 121 119 | -3558445  12 | ++ || 133 || ML      |
CF A. Miller, K    29| .326/.380/.469 114 136 | .326/.380/.469 114  99 | -2325686   6 | +  || 120 || ML      |
3B Naehring, T     25| .344/.394/.465 116 122 | .326/.377/.447 112 119 | -3785---   5 |    || 117 || ML      |
SS Jurak, E        34| .314/.339/.410 101 110 | .314/.339/.410 101  97 | -7377727  11 |  - || 112 || ML   F  |
C  Wynegar, B      36| .277/.336/.315  92 102 | .277/.336/.315  92  83 | 91------  18 |    || 110 || ML   F  |
SS Gutierrez, R    22| .269/.295/.331  86 144 | .269/.295/.331  86  96 | -3858---  13 | ++ ||  99 || ML    2 |
C  McClendon, L    33| .259/.295/.330  86 124 | .259/.295/.330  86  81 | 86---4-3  13 |  - ||  99 || DL  IF  |
SS Anderson, D     32| .290/.329/.403  99  79 | .272/.312/.386  94  95 | -43651-1   3 |  + ||  98 || ML      |
C  Ausmus, B       23| .267/.290/.341  86   0 | .267/.290/.341  86  34 | 71------  10 |  + ||  96 || ML    3 |
C  Scioscia, M     33| .277/.346/.389 101  97 | .278/.348/.408 103 104 | 3312----  -8 | +  ||  95 || ML      |
SS Sharperson, M   30| .269/.304/.338  88  53 | .269/.304/.338  88 156 | -6656---   7 |    ||  95 || ML      |
CF Murphy, D       36| .247/.332/.394  99 113 | .228/.307/.374  93 105 | 3512-575   2 | ++ ||  95 || ML   F  |
SS Fryman, T       23| .253/.285/.347  86     | .253/.285/.347  86     | -3256---   7 | +  ||  93 || AAA   1 |
CF Jose, F         27| .281/.303/.364  90  79 | .281/.304/.370  91  85 | -2---776   2 |    ||  93 || ML      |
SS Hill, D         31| .278/.335/.391  99     | .278/.335/.391  99     | -2233---  -6 |  + ||  93 || ML      |
LF Neel, T         27| .285/.324/.447 102 581 | .285/.332/.450 104  79 | -2---3-- -11 |    ||  93 || ML      |
LF Moreno, J       34| .275/.342/.324  94  82 | .275/.342/.324  94  97 | -343-835  -1 |  - ||  93 || ML   F  |
CF Glanville, D    22| .264/.280/.346  85     | .263/.279/.386  88     | -3---778   4 |    ||  92 || AAA     |
SS Ledesma, A      21| .263/.278/.384  88     | .248/.262/.363  83     | -6666211   7 | -  ||  91 || AAA     |
C  Orton, J        26| .232/.271/.311  80     | .214/.254/.294  75     | 81------  12 |  - ||  88 || AAA     |
SS Bellinger, C    23| .225/.248/.347  79     | .225/.248/.341  78     | -3677444   9 |    ||  88 || A     4 |
LF Doran, B        34| .278/.346/.382 100  77 | .278/.346/.382 100  91 | -321-312 -13 | +  ||  87 || ML      |
RF Lisi, R         36| .279/.355/.343  98  96 | .259/.336/.308  92  96 | -3---336  -6 | -  ||  87 || ML      |
C  Diaz, E         19| .208/.222/.307  70     | .208/.221/.301  70     | 81------  16 |    ||  86 || AAA     |
C  Nelson, J       33| .254/.274/.328  82     | .254/.273/.322  81     | 51------   2 | -- ||  83 || AA      |
CF D. Wright, G    33| .281/.306/.349  90     | .281/.306/.349  90     | -1---343  -8 |    ||  82 || AAA     |
3B Hansen, D       23| .279/.306/.348  89     | .279/.306/.348  89     | -624----  -7 |  - ||  82 || AAA   8 |
RF T. McLemore, M  27| .245/.314/.384  95     | .245/.314/.384  95     | -2111212 -14 | +  ||  81 || AAA     |
SS McKnight, J     29| .241/.278/.303  80     | .241/.278/.303  80     | -23552-2   0 |    ||  80 || AA      |
SS Castro, J       20| .236/.248/.289  73     | .236/.246/.324  76     | -2555---   2 |  - ||  78 || A       |
CF Martinez, M     21| .252/.282/.315  82     | .234/.264/.340  81     | -2---456  -3 |  - ||  78 || A       |
C  Pagnozzi, T     30| .252/.274/.323  81     | .235/.257/.307  77     | 5321-1-1   0 | -  ||  77 || AA      |
SS Hamilton, J     28| .250/.264/.322  79     | .250/.264/.322  79     | -2454---  -2 |  - ||  77 || AA      |
2B Gonzales, R     32| .278/.298/.361  89     | .278/.297/.356  89     | -2221--- -13 |  - ||  76 || AA      |
C  Mizerock, J     31| .199/.273/.253  76     | .200/.274/.264  77     | 4212---2  -2 |  - ||  75 || AA      |
3B Riles, E        31| .245/.305/.323  87     | .245/.306/.331  88     | -21111-2 -14 | -  ||  74 || AA      |
C  Spehr, T        26| .244/.264/.320  79     | .228/.249/.302  75     | 41------  -4 | -  ||  71 || A       |
RF Amaro Jr., R    27| .240/.280/.310  82     | .240/.280/.310  82     | -1---313 -12 | -  ||  69 || AA      |
RF Peltier, D      24| .250/.281/.348  85     | .249/.280/.308  81     | -321-112 -14 |  - ||  68 || A       |
RF Brede, B        21| .212/.246/.329  77     | .212/.246/.329  77     | -5---3-4  -9 | -  ||  68 || A       |
3B Selby, B        22| .196/.216/.290  68     | .212/.231/.285  70     | -245-514  -3 |  - ||  67 || A       |
LF Benitez, Y      19| .233/.248/.295  74     | .233/.247/.289  73     | -1---4-2 -11 |  - ||  62 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 35 |  9.1  6.2  1.0  0.1 | 141 166 | 153 164 |  + | 151/131 || 151 ||
MR DiPino, F           ML 35 |  7.2  8.2  1.8  0.6 | 181 216 | 170 268 | ++ |  84/149 || 149 ||
SP Barker, L           ML 37 | 10.3  4.9  1.6  0.2 | 110  74 | 123 150 | ++ | 120/104 || 120 ||
SP Oliveras, F         ML 29 |  9.9  4.6  1.1  0.6 | 104  81 | 114  99 |    | 112/ 97 || 112 ||
SP Jeffcoat, M     F   ML 33 | 10.7  4.9  1.5  0.3 | 111 103 | 103 105 |  - | 105/ 91 || 105 ||
SP Black, B        F   ML 35 |  9.9  5.3  2.3  1.1 | 105  75 |  98  93 |  + |  99/ 86 ||  99 ||
SP MacWhorter, K   F   ML 36 |  9.9  5.6  3.0  1.1 |  84  93 |  95 126 | -  |  90/ 80 ||  90 ||
SP Youmans, F          ML 28 |  9.9  6.6  4.5  0.8 |  84  82 |  92  51 |    |  90/ 79 ||  90 ||
SP Owchinko, B     F   ML 37 | 10.1  6.1  2.2  1.6 |  88  73 |  83  78 |  - |  79/ 73 ||  79 ||
MR Beck, R          9  ML 24 |  9.1  7.1  2.4  1.9 |  87  84 |  90  88 | ++ |  24/ 77 ||  77 ||
SP Smith, Z            ML 31 | 12.9  3.8  3.0  0.5 |  81     |  74     |  + |  76/ 66 ||  76 ||
MR Vande Berg, E       ML 33 | 11.6  3.6  1.6  0.7 |  93  89 |  85 216 |    |  24/ 75 ||  75 ||
SP W. Davis, M         ML 31 | 10.0  6.9  5.3  1.4 |  79     |  75     | ++ |  74/ 66 ||  74 ||
MR Olin, S             ML 26 | 10.7  5.5  4.2  0.8 |  75     |  84     |    |  22/ 71 ||  71 ||
SP Hickerson, B       AAA 28 | 11.3  5.5  3.0  1.3 |  79     |  74     |    |  70/ 65 ||  70 ||
