  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8276400000000106, 2.2195800000000285, 3.5727600000000455, 3.4419999999999287, -0.09700000000000011])
act: 47251


runBB: 0.33
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.67
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.16


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 103 103 103 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 104 106 108 110 112
               Walks | 101 (  4) 105 |  90  92  94  96  98 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 100 101 101 102 102 102 103 103 104 104
                Hits |  95 ( 17) 112 |  68  73  80  86  93 101 110 120 131 142
             Doubles | 101 (  4) 105 |  97  98  99  99 101 102 104 105 107 109
            Homeruns |  96 ( 16) 112 |  68  70  74  77  81  86  91  98 104 114
               Walks |  94 ( 19) 113 |  57  62  68  74  81  89  97 107 116 128
          Strikeouts | 101 (  4) 105 |  92  94  95  97  98 100 102 104 106 108
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

2B Naehring, T     28| .328/.398/.532 121 122 | .327/.396/.516 119 113 | -3885---  11 | ++ || 131 || ML      |
SS Phillips, T     36| .316/.371/.478 111 135 | .316/.371/.479 111 111 | -3558445  15 | ++ || 126 || ML      |
CF A. Miller, K    32| .332/.386/.493 114 124 | .332/.384/.474 112 127 | -2-1-353   4 | +  || 117 || ML      |
CF Barfield, J     35| .303/.367/.446 108 105 | .279/.338/.419 100  93 | -3---496  15 | ++ || 116 || ML      |
C  Ausmus, B       26| .286/.358/.448 107 107 | .287/.358/.445 106 107 | 81------   9 | ++ || 115 || ML      |
SS Gutierrez, R    25| .312/.348/.406 100 103 | .311/.346/.391  98  84 | -3638---  16 | ++ || 114 || ML      |
C  Leyritz, J      31| .290/.370/.469 111  93 | .291/.370/.466 111 106 | 64-1-3-2   2 | +  || 113 || ML      |
CF Mack, S         31| .318/.373/.472 111 116 | .318/.371/.454 109  92 | -4211445   2 | ++ || 111 || ML      |
3B Van Slyke, A    34| .261/.350/.402 100  93 | .261/.352/.421 102  97 | -626-444   5 | ++ || 107 || ML      |
LF Neel, T         29| .283/.340/.450 104  91 | .284/.342/.466 106 101 | -2---3--   0 |    || 106 || ML      |
CF Agbayani, B     23| .291/.330/.383  95     | .290/.328/.368  93     | -2---464   9 | ++ || 102 || ML    1 |
C  Salas, M        34| .297/.319/.405  96  83 | .295/.319/.408  96  89 | 81------   5 |    || 101 || ML   F  |
CF Abner, S        29| .255/.294/.354  86  91 | .255/.294/.354  86  62 | -3---796  15 | -  || 101 || AAA     |
LF Pasqua, D       33| .275/.324/.401  96     | .273/.324/.404  96     | -3---724   4 |    || 100 || ML      |
3B Hansen, D       26| .274/.312/.359  89     | .294/.331/.379  95     | -624----   3 |  - ||  97 || AAA     |
3B Anderson, D     35| .271/.310/.386  92  66 | .271/.310/.386  92  98 | -4364---   5 |  + ||  97 || AAA  F  |
CF McDowell, O     32| .269/.317/.382  92   0 | .271/.327/.387  94 108 | -212-645   3 |    ||  97 || AAA     |
CF Bryant, R       34| .277/.302/.420  95     | .276/.302/.423  95     | -222-235   0 | -+ ||  95 || AAA     |
LF Young, M        35| .239/.309/.381  92 111 | .239/.309/.381  92  97 | -1---615   3 |    ||  95 || ML      |
CF Glanville, D    24| .281/.305/.371  89  83 | .260/.283/.336  82  83 | -3---778  11 |    ||  94 || AA      |
SS Bellinger, C    26| .270/.308/.370  90   0 | .269/.306/.353  88  90 | -3455212   6 | +  ||  94 || AAA     |
SS Fryman, T       26| .248/.283/.375  87     | .229/.265/.352  81     | -3367---  11 | +  ||  93 || AAA     |
SS Sharperson, M   33| .267/.304/.340  86     | .267/.304/.341  86     | -5645---   6 |    ||  92 || AAA     |
SS Ledesma, A      24| .262/.285/.330  81 269 | .262/.285/.330  81   0 | -6666211  10 | -  ||  91 || AAA     |
CF Jose, F         30| .226/.257/.309  75     | .226/.257/.309  75     | -2111776  10 |    ||  85 || AA      |
SS Tatis Sr., F    20| .208/.232/.273  67     | .208/.232/.273  67     | -6558514  17 |  + ||  84 || A     5 |
2B Menechino, F    24| .252/.282/.311  80     | .232/.263/.291  75     | -2654---   6 |  - ||  81 || A     4 |
C  Orton, J        29| .199/.258/.292  75     | .199/.258/.292  75     | 81------   5 |  - ||  80 || AAA     |
RF Peltier, D      27| .236/.283/.301  79     | .236/.283/.301  79     | -321-112   0 |  - ||  79 || AA      |
RF T. McLemore, M  30| .205/.263/.278  73     | .227/.292/.303  80     | -2111212   0 | +  ||  79 || AA      |
RF Amaro Jr., R    30| .232/.271/.303  77     | .231/.271/.305  77     | -1---212   0 | -  ||  77 || AA      |
SS McKnight, J     32| .234/.273/.296  77     | .234/.273/.296  77     | -21332-2   0 |    ||  77 || AA      |
LF Benitez, Y      22| .244/.259/.315  76     | .244/.259/.315  76     | -1---4-2   0 |  - ||  76 || A       |
CF Martinez, M     24| .226/.249/.300  73     | .225/.247/.286  71     | -2---456   4 |  - ||  75 || AA      |
3B Mientkiewicz, D 21| .213/.254/.296  74     | .213/.254/.296  74     | -315-215   1 |    ||  75 || A     9 |
SS Castro, J       23| .230/.253/.287  72     | .227/.241/.268  68     | -2555---   5 |  - ||  74 || A       |
RF Kieschnick, B   23| .230/.244/.281  70     | .231/.246/.295  72     | -1---3-5   2 |  - ||  74 || A       |
C  Pagnozzi, T     33| .226/.253/.294  73     | .226/.253/.294  73     | 3321-1-1   0 | -  ||  73 || AA      |
SS Hamilton, J     31| .223/.242/.292  71     | .225/.243/.290  71     | -2454---   2 |  - ||  73 || AA      |
C  Spehr, T        29| .231/.255/.322  77     | .211/.236/.302  72     | 41------   0 | -  ||  72 || AA      |
CF Hollins, D      21| .204/.222/.274  65     | .204/.222/.273  65     | -2---555   4 |  - ||  69 || A       |
C  Castro, R       19| .213/.236/.279  69     | .214/.237/.276  69     | 61------   0 |    ||  69 || A     8 |
C  Diaz, E         22| .202/.228/.269  66     | .181/.199/.245  58     | 81------   9 |    ||  69 || AAA     |
RF Brede, B        23| .188/.221/.263  65     | .186/.221/.265  65     | -5---3-4   3 | -  ||  68 || AA      |
3B Selby, B        25| .192/.225/.251  64     | .192/.225/.251  64     | -245-514   1 |  - ||  65 || A       |
2B Bocachica, H    19| .187/.201/.232  58     | .189/.202/.230  58     | -262-333   5 |  - ||  63 || A       |
2B Garcia, J       21| .191/.207/.258  62     | .191/.205/.241  60     | -2514---   2 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Burke, T        F   ML 36 |  9.7  6.4  1.1  0.5 | 130  75 | 143 127 | ++ | 123/121 || 123 ||
MR Beck, R             ML 27 |  9.0  8.1  1.7  0.7 | 130  73 | 130 134 | ++ |  63/112 || 112 ||
SP Oliveras, F         ML 32 | 10.2  5.0  1.7  0.8 | 109 110 | 109 115 |    | 109/ 94 || 109 ||
MR Wickman, B          ML 26 |  8.7  5.7  3.3  0.8 | 124 147 | 124 236 | ++ |  61/107 || 107 ||
SP Stewart, D      F   ML 38 | 10.9  5.6  1.8  0.5 |  90  71 | 108 129 |  + | 102/ 89 || 102 ||
SP Youmans, F          ML 31 | 10.1  7.7  4.4  0.5 |  88  62 | 109  96 |    | 102/ 89 || 102 ||
MR Olin, S             ML 29 |  9.9  6.3  2.7  0.4 | 101  51 | 124 271 |    |  32/102 || 102 ||
MR Costello, J    I    DL 34 |  9.8  8.9  4.1  0.2 | 109  83 | 121   0 |  - |  58/102 || 102 ||
SP Jackson, D          ML 33 | 10.5  7.1  3.4  0.8 | 100  87 |  97  96 |    |  96/ 84 ||  96 ||
SP Valenzuela, F       ML 34 | 11.8  4.9  1.9  0.8 |  95  68 |  95  95 | ++ |  95/ 82 ||  95 ||
SP Holman, S           ML 36 | 11.4  6.5  5.3  0.5 |  87  70 |  87  99 | -  |  86/ 75 ||  86 ||
SP K. Davis, J        AAA 32 | 12.3  5.2  3.0  0.8 |  79  54 |  86  76 |    |  84/ 74 ||  84 ||
