  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8421600000000089, 2.2585200000000243, 3.6354400000000386, 2.7789999999999786, 0.052])
act: 49018


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.01


Batting: 7178/17471 0.291/0.709
Pitching: 11351/13046 0.465/0.535

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08673236078140108, RandomForest(...)), (0.08598835305365778, Isotonic(...)), (0.0951059245512637, Huber(...)), (0.0955556066369796, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.80124246e-03  5.74774051e-05 -2.02063172e-04 -8.46760473e-05]Intercept: 0.16097775082629062Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07486231557343385, RandomForest(...)), (0.07980944499338134, Isotonic(...)), (0.10699578097050637, Huber(...)), (0.10059187788851087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  5. 19. 15.  0.  0.]Coefficients: [0.04639199 0.00359553 0.00812239 0.01310252]Intercept: 0.00397907256813147Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05052202297102981, RandomForest(...)), (0.05268200446159854, Isotonic(...)), (0.06897646121826477, Huber(...)), (0.053532989983541834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484559]Intercept: 0.0011117201886438896Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03049997911843194, RandomForest(...)), (0.018589558519386856, Isotonic(...)), (0.021244124745788667, Huber(...)), (0.027556115810220327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-7.06698828e-05  4.11309896e-04]Intercept: 0.0052658700359159115Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.3259009398615371, RandomForest(...)), (0.3321193506586017, Isotonic(...)), (0.3482066886925168, Huber(...)), (0.3482983464801432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   0.  20. 217.   0.  12.]Coefficients: [0.00012945 0.00011735 0.00107811]Intercept: 0.0005682569180834179Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086403212776381, RandomForest(...)), (0.4146782978036354, Isotonic(...)), (0.4850162670430734, Huber(...)), (0.4810260165073879, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 29.   4.   0.   2.   0. 462.   8.]Coefficients: [-0.00463382 -0.03717399  0.04881528  0.03483801  0.03276963 -0.33442376 -0.0015045 ]Intercept: 0.3572177562327655Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11779003763759517, RandomForest(...)), (0.1374112001627481, Isotonic(...)), (0.14956692826466314, Huber(...)), (0.14765852596551446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00737667 -0.14139942]Intercept: 0.34970240066741Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15558937670548575, RandomForest(...)), (0.15367024644907276, Isotonic(...)), (0.1678770867625552, Huber(...)), (0.17082716158525998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089599]Intercept: 0.10085234068748433Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18013083808382124, RandomForest(...)), (0.15674418400492054, Isotonic(...)), (0.1847321494613188, Huber(...)), (0.19022711611433507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 1.33755719e-05 -8.60736864e-04  1.56466589e-04]Intercept: 0.0802801867029041Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3160387050319909, RandomForest(...)), (0.28472435195073026, Isotonic(...)), (0.3496659548667662, Huber(...)), (0.35883545882977114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020246 -0.00177853]Intercept: 0.17597731921439402Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19239277304475233, RandomForest(...)), (0.14729534989287332, Isotonic(...)), (0.17842945396402235, Huber(...)), (0.15983410419152053, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   9.   3.   0. 131.   2.  14.]Coefficients: [-0.04133176  0.06619261 -0.00879855  0.01386914  0.02395977  0.18396918  0.01709654 -0.01315167]Intercept: 0.014160313056266687Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 103 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 103 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  96  97  97  98  99  99 100 100 101 101
                Hits |  90 ( 19) 109 |  62  68  74  81  89  97 107 117 129 143
             Doubles |  99 (  1) 100 |  95  96  96  97  98  98 100 100 102 102
            Homeruns |  93 ( 13) 106 |  67  70  73  76  80  84  89  95 101 109
               Walks |  91 ( 18) 109 |  55  61  66  73  79  87  95 103 114 125
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 106 105 104 101 100  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .323/.395/.513 118 119 | .321/.385/.504 116 107 | -3885---  11 | ++ || 127 || ML      |
CF Agbayani, B     24| .325/.396/.515 119 101 | .322/.385/.494 115 119 | -2---464   8 | ++ || 124 || ML    1 |
SS Phillips, T     37| .312/.359/.450 106 114 | .312/.359/.450 106 103 | -3558445  14 | ++ || 120 || ML      |
C  Ausmus, B       27| .280/.355/.455 106 113 | .279/.353/.451 106  98 | 91------  11 | ++ || 117 || ML      |
SS Gutierrez, R    26| .309/.346/.416 101 103 | .310/.347/.417 101  87 | -3638---  15 | ++ || 116 || ML      |
CF A. Miller, K    33| .334/.389/.491 114 107 | .333/.386/.471 112 108 | -2-1-353   4 | +  || 116 || ML      |
CF Barfield, J     36| .277/.336/.401  98 136 | .277/.335/.397  97  62 | -3---496  15 | ++ || 112 || ML      |
CF Mack, S         32| .315/.371/.467 110 115 | .314/.369/.451 108 105 | -4211445   2 | ++ || 110 || ML      |
C  Leyritz, J      32| .282/.364/.460 108  96 | .281/.363/.456 108 116 | 64-1-3-2   2 | +  || 110 || ML      |
3B Van Slyke, A    35| .259/.349/.393  99 102 | .261/.352/.413 102  96 | -626-444   5 | ++ || 106 || ML   F  |
LF Neel, T         31| .280/.339/.448 103 126 | .280/.341/.463 105 115 | -2---3--   0 |    || 104 || ML      |
3B Anderson, D     36| .290/.329/.408  97 118 | .271/.310/.385  91  70 | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        30| .254/.303/.359  88  77 | .253/.293/.352  86 149 | -3---796  15 | -  || 101 || ML   F  |
CF Glanville, D    26| .288/.312/.380  91     | .268/.291/.343  83     | -3---778  11 |    ||  96 || AAA     |
SS Fryman, T       27| .259/.294/.398  90     | .239/.275/.364  83     | -3367---  11 | +  ||  96 || AAA     |
CF McDowell, O     34| .270/.317/.363  90     | .272/.320/.382  93     | -212-645   3 |    ||  95 || ML   F  |
LF Young, M        36| .242/.312/.380  92 139 | .242/.312/.380  92  94 | -1---615   3 |    ||  95 || ML   F  |
SS Bellinger, C    27| .272/.310/.372  90     | .271/.308/.357  88     | -3455212   6 | +  ||  95 || AAA     |
1B Hansen, D       27| .270/.308/.354  88     | .289/.326/.373  93     | -511----   2 |  - ||  94 || AAA     |
2B Menechino, F    25| .275/.313/.351  89     | .273/.302/.333  85     | -2654---   6 |  - ||  92 || AAA   4 |
SS Ledesma, A      25| .268/.291/.335  83     | .268/.291/.335  83     | -6666211   9 | -  ||  92 || AAA     |
C  Salas, M        35| .252/.276/.349  82  69 | .270/.294/.370  88  85 | 81------   5 |    ||  92 || ML      |
C  Steinbach, T    34| .253/.278/.343  82     | .253/.278/.343  82     | 8312----   8 |    ||  90 || ML      |
CF Kotsay, M       20| .235/.268/.329  79     | .255/.287/.352  84     | -511-456   4 |  + ||  87 || AAA   5 |
SS Tatis Sr., F    21| .217/.241/.287  70     | .217/.240/.283  69     | -6558514  16 |  + ||  86 || A     6 |
CF Jose, F         31| .237/.276/.323  79     | .218/.258/.304  75     | -2111776   9 |    ||  84 || AA      |
3B Mientkiewicz, D 22| .236/.277/.324  80     | .236/.277/.324  80     | -315-215   1 |    ||  81 || A     T |
C  Orton, J        30| .199/.259/.294  75     | .199/.259/.294  75     | 81------   5 |  - ||  80 || AAA     |
RF Peltier, D      28| .233/.280/.297  78     | .232/.279/.296  78     | -321-112   0 |  - ||  78 || AA      |
LF Benitez, Y      23| .252/.267/.325  78     | .252/.266/.324  78     | -1---4-2   0 |  - ||  78 || A       |
RF T. McLemore, M  31| .216/.274/.287  76     | .217/.282/.289  78     | -2111212   0 | +  ||  77 || AA      |
C  Amaro Jr., R    31| .231/.271/.302  77     | .231/.272/.305  77     | 21---212   0 | -  ||  77 || AA      |
CF Martinez, M     25| .234/.256/.309  75     | .233/.255/.294  73     | -2---456   4 |  - ||  77 || AA      |
CF Hollins, D      22| .234/.250/.304  73     | .234/.250/.304  73     | 12---555   4 |  - ||  77 || A       |
SS McKnight, J     33| .231/.271/.293  76     | .231/.271/.293  76     | -21332-2   0 |    ||  76 || AA      |
SS Castro, J       24| .235/.257/.293  73     | .234/.248/.277  70     | -2555---   4 |  - ||  74 || A     7 |
3B Hamilton, J     32| .253/.271/.322  78     | .234/.253/.304  73     | -2241---   0 |  - ||  74 || AA      |
RF Kieschnick, B   24| .232/.246/.285  70     | .233/.247/.300  72     | -1---3-5   2 |  - ||  74 || A       |
C  Spehr, T        30| .216/.241/.309  72     | .217/.242/.310  73     | 41------   0 | -  ||  73 || AA      |
C  Diaz, E         23| .195/.220/.262  64     | .195/.220/.262  64     | 81------   8 |    ||  72 || AAA I   |
C  Castro, R       20| .217/.240/.286  70     | .217/.241/.286  70     | 61------   0 |    ||  70 || AAA I   |
RF Brede, B        25| .197/.229/.273  67     | .197/.229/.273  67     | -5---3-4   3 | -  ||  70 || AA      |
2B Bocachica, H    20| .214/.237/.267  67     | .215/.227/.262  65     | -262-333   5 |  - ||  70 || A       |
2B Garcia, J       22| .214/.230/.284  68     | .214/.228/.281  67     | -2514---   3 |  - ||  70 || A       |
RF Selby, B        26| .193/.235/.255  66     | .193/.236/.259  67     | -221-2-2   0 |  - ||  67 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.3  6.2  3.3  0.6 | 125 133 | 138 120 | ++ |  36/116 || 116 ||
SP Oliveras, F         ML 33 | 10.1  5.2  1.7  0.9 | 102  82 | 109  84 |    | 107/ 93 || 107 ||
MR Olin, S             ML 30 |  9.9  6.5  2.8  0.3 |  99 102 | 133 116 |    |  33/106 || 106 ||
MR Beck, R             ML 28 |  9.3  8.6  1.8  0.9 | 120  75 | 121 117 | ++ |  59/105 || 105 ||
SP Youmans, F          ML 32 | 10.5  7.7  5.2  0.2 |  93 106 | 102 120 |    |  98/ 86 ||  98 ||
SP Reed, R             ML 32 |  9.5  3.7  2.0  1.8 |  88  80 | 101 114 | ++ |  97/ 84 ||  97 ||
SP Batista, M       2  ML 25 | 10.4  7.4  2.4  0.9 |  94     | 101     |    |  96/ 86 ||  96 ||
SP Jackson, D         AAA 34 | 10.7  7.4  3.5  0.8 |  94  60 |  94  84 |    |  93/ 81 ||  93 ||
SP Valenzuela, F   F   ML 35 | 11.9  5.3  2.1  0.9 |  98 131 |  91  80 | ++ |  93/ 80 ||  93 ||
SP K. Davis, J         ML 33 | 11.9  5.1  2.0  0.9 |  92 115 |  92 108 |    |  91/ 80 ||  91 ||
SP Bones, R           AAA 27 | 10.1  7.1  1.7  1.6 |  94     |  94     |    |  88/ 81 ||  88 ||
MR Costello, J         ML 35 | 10.2  8.3  4.4  0.6 |  89     |  99     |  - |  47/ 84 ||  84 ||
SP Ontiveros, S       AAA 35 | 10.4  3.9  2.6  1.3 |  80     |  92     |    |  83/ 77 ||  83 ||
SP Stember, J      F   ML 38 |  9.5  3.6  2.1  1.9 |  86  63 |  90  89 |    |  83/ 77 ||  83 ||
MR Benitez, A       8  ML 23 |  9.1  9.3  3.4  1.7 |  91     |  97     |  + |  46/ 82 ||  82 ||
