  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6570300000000217, 1.7620350000000582, 2.8362700000000935, 6.2520000000001845, -0.2000000000000002])
act: 46192


runBB: 0.31
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 2.21
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.86
woba2B: 1.09
woba3B: 1.32
wobaHR: 2.76


Batting: 6091/17373 0.260/0.740
Pitching: 10403/12593 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08156033280930408, RandomForest(...)), (0.08054384266596264, Isotonic(...)), (0.07751621771547039, Huber(...)), (0.0774865378656054, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [34.  0.  1.  3. 11.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05528797390893122, RandomForest(...)), (0.0677934527307789, Isotonic(...)), (0.11368515795620944, Huber(...)), (0.09888293564390997, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 41.  3. 23.  9.  0.  0.]Coefficients: [-0.00377538  0.04737182 -0.00750975  0.01236276  0.00746842  0.00443355]Intercept: 0.007825409843924273Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.1040176274319053, RandomForest(...)), (0.10009634408623073, Isotonic(...)), (0.1078694321565914, Huber(...)), (0.10415470512206404, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00286892 0.00290048 0.0006522  0.01575183]Intercept: -0.0007095896405162548Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08240816956582302, RandomForest(...)), (0.082233752527846, Isotonic(...)), (0.07911875313895818, Huber(...)), (0.0854434530029492, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-3.91656619e-05 -5.74034005e-05 -1.40913322e-05  4.25129865e-04 -1.56050743e-05]Intercept: 0.00825759043680675Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.4006379417364128, RandomForest(...)), (0.39672297362089076, Isotonic(...)), (0.40244444833640797, Huber(...)), (0.4008014260664579, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  14. 277.   0.   3.]Coefficients: [0.0078496  0.01362225 0.1198368 ]Intercept: 0.013426519688454402Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.37624355560274214, RandomForest(...)), (0.28793024752689833, Isotonic(...)), (0.41858886527077416, Huber(...)), (0.4160796211286875, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 471.   2.]Coefficients: [-0.00862666  0.0183042  -0.33109977]Intercept: 0.36184516851292514Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12394233537880928, RandomForest(...)), (0.07924717550354594, Isotonic(...)), (0.11702361943686446, Huber(...)), (0.1163778160896662, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [23. 30.  9.  1.  0. 21.  0.  5.]Coefficients: [-0.00781438 -0.12821406]Intercept: 0.3393723025568852Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2427766364832664, RandomForest(...)), (0.2416156084622412, Isotonic(...)), (0.2636332435517359, Huber(...)), (0.264169266240448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 54.  8.  3.  5.  0.  6.]Coefficients: [-0.00097665]Intercept: 0.10643888436678173Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1566389799791681, RandomForest(...)), (0.168674750817119, Isotonic(...)), (0.1881781047290254, Huber(...)), (0.18105903498550213, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 60.  0.  0.  4.  0.]Coefficients: [-0.04914638]Intercept: 0.052075583072482744Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113698734069857, RandomForest(...)), (0.23729187390586248, Isotonic(...)), (0.3685506259936267, Huber(...)), (0.3823826760112401, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00013873 -0.00180169]Intercept: 0.17903470643358127Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19148542918923817, RandomForest(...)), (0.10742821492399508, Isotonic(...)), (0.19188984893864805, Huber(...)), (0.1646956387255249, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 62.  70.   7.   1.   1. 148.   0.   8.]Coefficients: [-0.03558899  0.08042329 -0.00120249  0.03616325  0.16858794 -0.00644627]Intercept: 0.0042864029643034296Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  63  76  89  89  91  96 101 107 111 111
             Doubles | 102 (  0) 102 | 101 100 101 101 101 102 101 102 102 102
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  98 (  6) 104 |  90  93  95  98 101 104 107 110 113 115
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 102 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 101 102 102 102 103

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  1) 109 | 105 106 106 107 107 108 108 109 110 110
                Hits |  99 ( 18) 117 |  72  77  84  91  98 107 116 126 137 150
             Doubles | 106 (  3) 109 | 102 103 104 104 106 107 108 109 111 112
            Homeruns |  96 ( 29) 125 |  63  65  69  73  76  82  90  99 110 128
               Walks |  99 ( 18) 117 |  61  67  73  79  86  93 101 111 120 132
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

3B Naehring, T     27| .337/.409/.529 126 132 | .336/.407/.512 123 133 | -3785---   9 |  + || 133 || ML   F  |
SS Phillips, T     35| .330/.387/.524 120 129 | .330/.387/.524 120 131 | -3558445  13 | ++ || 133 || ML      |
CF Mack, S         30| .327/.382/.482 114 102 | .327/.382/.477 114 118 | -321-444   3 | ++ || 117 || ML      |
CF A. Miller, K    31| .327/.381/.470 110  95 | .327/.381/.470 110 110 | -2-1-353   6 | +  || 116 || ML      |
LF Neel, T         28| .278/.339/.457 108 115 | .279/.341/.473 111 124 | -2---3--   0 |    || 110 || ML      |
LF Pasqua, D       32| .274/.325/.406  97 142 | .274/.326/.422 100 119 | -3---724   5 |    || 105 || ML   F  |
SS Gutierrez, R    24| .313/.341/.388  95  90 | .313/.341/.388  95  79 | -3536---   9 | ++ || 104 || ML      |
3B Anderson, D     34| .280/.320/.399  95  86 | .270/.310/.390  92  93 | -53851-1   9 |  + || 102 || ML      |
LF Young, M        34| .252/.331/.405  99 103 | .252/.331/.405  99 107 | -1---615   3 |    || 102 || ML      |
C  Ausmus, B       25| .274/.324/.413 100  37 | .271/.314/.407  97  92 | 71------   2 |  + || 100 || ML      |
CF McDowell, O     31| .276/.332/.393  94 101 | .276/.332/.393  94 103 | -212-645   5 |    ||  99 || ML      |
C  Salas, M        33| .275/.300/.386  94  83 | .275/.301/.390  94 109 | 81------   4 |    ||  98 || ML      |
CF Glanville, D    23| .263/.286/.356  82  37 | .263/.285/.341  80  82 | -3---778  14 |    ||  94 || AAA     |
SS Bellinger, C    25| .266/.296/.355  84 204 | .265/.295/.351  84  28 | -3677444  10 |    ||  94 || AAA   5 |
SS Sharperson, M   32| .268/.305/.344  84 144 | .268/.305/.345  84  87 | -6756---   9 |    ||  93 || ML      |
SS Fryman, T       25| .224/.262/.365  83 137 | .224/.261/.361  83  67 | -3256---   8 | +  ||  91 || AAA   2 |
C  Orton, J        28| .229/.288/.333  85  46 | .229/.288/.335  85  98 | 81------   4 |  - ||  89 || AAA     |
3B Hansen, D       25| .266/.296/.336  83     | .269/.307/.342  86     | -624----   3 |  - ||  88 || AAA     |
2B Gonzales, R     33| .264/.288/.352  86     | .263/.287/.348  86     | -2221---   0 |  - ||  86 || AAA     |
SS Tatis Sr., F    19| .218/.240/.290  71     | .217/.240/.290  71     | -6558514  15 |  + ||  86 || A     7 |
SS Ledesma, A      23| .263/.285/.333  79     | .260/.274/.328  77     | -6666211   8 | -  ||  85 || AAA     |
CF Jose, F         29| .220/.244/.311  72     | .220/.244/.315  72     | -2---776  12 |    ||  84 || AAA I   |
CF Agbayani, B     22| .236/.270/.331  79     | .236/.268/.316  77     | -2---454   7 | ++ ||  84 || A     1 |
3B Riles, E        33| .231/.287/.309  80     | .231/.289/.325  83     | -21111-2   0 | -  ||  82 || AAA     |
RF T. McLemore, M  29| .230/.286/.308  76     | .233/.297/.313  79     | -2111212   0 | +  ||  78 || AA      |
2B Menechino, F    23| .223/.254/.288  73     | .220/.252/.288  72     | -2654---   6 |  - ||  78 || A     8 |
RF Brede, B        22| .220/.252/.306  73     | .220/.253/.310  74     | -5---3-4   3 | -  ||  77 || AA      |
SS McKnight, J     31| .225/.265/.292  75     | .225/.265/.292  75     | -23552-2   1 |    ||  76 || AA      |
C  Spehr, T        28| .221/.247/.323  77     | .218/.244/.322  76     | 41------   0 | -  ||  76 || AA      |
CF Martinez, M     23| .220/.244/.299  71     | .220/.242/.284  68     | -2---456   7 |  - ||  76 || AA      |
RF Peltier, D      26| .225/.265/.291  75     | .225/.265/.291  75     | -321-112   0 |  - ||  75 || AA      |
CF Hollins, D      20| .216/.232/.296  69     | .215/.231/.292  69     | -2---555   6 |  - ||  75 || A       |
RF Amaro Jr., R    29| .226/.266/.304  75     | .226/.266/.304  75     | -1---212   0 | -  ||  75 || AA      |
C  Diaz, E         21| .215/.230/.288  67     | .215/.229/.287  66     | 81------   8 |    ||  74 || AAA     |
3B Selby, B        24| .218/.241/.284  70     | .220/.252/.289  72     | -245-514   1 |  - ||  73 || A       |
C  Pagnozzi, T     32| .221/.246/.297  71     | .218/.244/.296  71     | 5321-1-1   0 | -  ||  71 || AA      |
SS Hamilton, J     30| .219/.236/.296  69     | .218/.235/.292  69     | -2454---   2 |  - ||  71 || AA      |
RF Kieschnick, B   22| .215/.228/.271  67     | .215/.229/.274  67     | -1---3-5   3 |  - ||  70 || A   I   |
SS Castro, J       22| .218/.233/.281  68     | .217/.231/.267  65     | -2555---   3 |  - ||  69 || A       |
LF Benitez, Y      21| .218/.233/.297  69     | .218/.233/.297  69     | -1---4-2   0 |  - ||  69 || A       |
2B Garcia, J       20| .215/.228/.272  67     | .215/.228/.273  67     | -2514---   2 |  - ||  69 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  6.2  1.7  0.2 | 131  97 | 158 118 |  + | 151/131 || 151 ||
MR DiPino, F       F   ML 37 |  7.9  7.9  1.7  0.7 | 155 187 | 155 212 | ++ |  76/134 || 134 ||
MR Burke, T            ML 35 |  9.7  5.5  1.2  0.5 | 119 106 | 151 129 | ++ | 125/124 || 125 ||
SP Oliveras, F     F   ML 31 |  9.9  4.9  1.6  0.7 | 114  85 | 114  93 |    | 114/ 99 || 114 ||
SP Mason, R            ML 36 | 11.5  5.4  1.8  0.4 | 110     | 111     |  + | 108/ 96 || 108 ||
SP Holman, S       F   ML 35 | 10.6  5.8  5.0  0.5 |  95  64 | 106 137 | -  | 102/ 89 || 102 ||
MR Olin, S             ML 28 | 10.3  5.9  2.6  0.5 |  97  58 | 123 185 |    |  31/100 || 100 ||
SP Youmans, F          ML 30 | 10.6  7.6  5.0  0.6 |  83 191 | 106 167 |    |  99/ 87 ||  99 ||
SP Jackson, D          ML 32 | 10.5  6.6  3.3  0.8 | 100  75 |  98 111 |    |  98/ 86 ||  98 ||
MR Beck, R             ML 26 |  9.2  7.3  1.6  1.0 | 112  54 | 112  75 | ++ |  55/ 97 ||  97 ||
MR Wickman, B       T  ML 25 |  8.6  6.0  4.1  1.1 |  96  67 | 104  91 | ++ |  50/ 88 ||  88 ||
MR Vande Berg, E      AAA 35 | 11.7  4.1  0.9  0.8 | 105 108 |  96  82 |    |  27/ 85 ||  85 ||
SP Smith, Z           AAA 33 | 14.0  3.2  3.6  0.4 |  89     |  78     |  + |  80/ 69 ||  80 ||
SP Barker, L       F   ML 39 | 13.0  3.5  3.2  0.6 |  72  49 |  80  79 | ++ |  76/ 67 ||  76 ||
SP W. Davis, M        AAA 33 | 10.7  7.9  5.8  1.2 |  73     |  73     | ++ |  71/ 63 ||  71 ||
SP Hickerson, B       AAA 30 | 12.0  5.9  3.1  1.1 |  88     |  73     |    |  71/ 66 ||  71 ||
SP Bones, R         6 AAA 25 |  9.9  8.1  3.1  2.1 |  69     |  74     |    |  68/ 63 ||  68 ||
MR Benitez, A       9  AA 21 |  9.6  8.6  5.0  1.9 |  63     |  73     |  + |  34/ 61 ||  61 ||
