bsf: 1.23
act: 31080


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4579/14315 0.242/0.758
Pitching: 8360/10016 0.455/0.545

           Hits | 0.090
        Doubles | 0.026
        Triples | 0.019
       HomeRuns | 0.029
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07050783112858539, RandomForest(...)), (0.08292176846280781, Isotonic(...)), (0.08452192787233521, Huber(...)), (0.0838566821240347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [42.  0.  0.  3.  5.  3.  0.]Coefficients: [0.1580303]Intercept: 0.1542432447260424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10104790835571782, RandomForest(...)), (0.10176255000118872, Isotonic(...)), (0.16920100028561594, Huber(...)), (0.14028762088122715, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3. 75.  3. 37. 20.  0.  0.]Coefficients: [-0.00077008  0.04876543  0.00933512  0.00722405  0.00933065  0.0014244 -0.00220107]Intercept: 0.005564279733828912Feature Mask: [ True  True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.09157270220349238, RandomForest(...)), (0.09263596821036335, Isotonic(...)), (0.10697970191848809, Huber(...)), (0.11009307360225844, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 18.  1.  1.  0. 43.]Coefficients: [5.24767606e-05 3.79043401e-05 3.51112979e-05 2.30715641e-04]Intercept: -0.006963672902906054Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.162438152111382, RandomForest(...)), (0.14819240669408276, Isotonic(...)), (0.14883908640857368, Huber(...)), (0.14990531551473216, Linear(...))]Best Parameters: {'regressor__n_estimators': 27, 'regressor__max_depth': 8, 'selection__k': 2}Feature Scores: [ 1.  6.  0. 24.  0. 10.  1.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.874 0.126]
-- Walks
Selected: HuberScores: [(0.3139109907600418, RandomForest(...)), (0.30931443323681446, Isotonic(...)), (0.32410308098621593, Huber(...)), (0.31763173287248797, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  26.   6.   8. 204.   0.   0.]Coefficients: [0.01887341 0.00414551 0.11876907]Intercept: 0.011958015964049365Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.41334134417518503, RandomForest(...)), (0.4183958614073493, Isotonic(...)), (0.4280772758611308, Huber(...)), (0.4260576284793886, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   3.   1.   3.   0. 317.   1.]Coefficients: [ 0.00781599  0.00873459 -0.02684137  0.02748895  0.01058545 -0.29731139  0.00170852]Intercept: 0.31231783284567083Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06787230047080968, RandomForest(...)), (-0.011293672943370026, Isotonic(...)), (0.06301544824967868, Huber(...)), (0.06438744810394774, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  4.  2.  0. 14.  0.  2.]Coefficients: [-3.21248572e-05 -8.80617281e-04 -4.27816996e-04]Intercept: 0.33989019817664395Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17593929456247145, RandomForest(...)), (0.12938669078508833, Isotonic(...)), (0.17899895243618372, Huber(...)), (0.15502572333894948, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3. 47.  6.  2.  2.  1.  5.]Coefficients: [-0.06308105  0.00560181]Intercept: 0.07735460305148885Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14884225873902102, RandomForest(...)), (0.1360851605517661, Isotonic(...)), (0.16782368908148781, Huber(...)), (0.15936857245227368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 53.  0.  1.  1.  0.]Coefficients: [-0.06385414]Intercept: 0.06551616820969086Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.19242217039585688, RandomForest(...)), (0.23887495597651565, Isotonic(...)), (0.2710248623719641, Huber(...)), (0.27845129331121815, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  17.   1. 143.   0.   1.   7.]Coefficients: [-7.83672156e-07  1.02861291e-04 -9.95983728e-05 -1.68420322e-03 -3.98044853e-04]Intercept: 0.18192333502223307Feature Mask: [ True False  True  True  True False False  True]
-- Ks
Selected: HuberScores: [(0.1360403717178992, RandomForest(...)), (0.14921337743195018, Isotonic(...)), (0.1512496360598035, Huber(...)), (0.15018446855238465, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 30.  1.  1.  6. 85.  2.  6.]Coefficients: [-0.04510054  0.08635587  0.03540727  0.14133838]Intercept: 0.005964761830236763Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  78  84  89  95 100 105 111 117 122
             Doubles | 104 (  1) 105 |  99 100 101 102 103 104 105 106 107 108
             Triples | 104 (  1) 105 | 104 104 104 105 105 105 105 105 105 106
            Homeruns | 101 (  5) 106 |  99 100 102 101 104 106 106 106 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 111
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 106 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 102 102 102 103 103 103 103 103 104 103
                Hits |  97 ( 12) 109 |  76  80  86  91  97 103 109 116 125 133
             Doubles | 101 (  4) 105 |  95  97  98  99 101 103 105 106 108 111
            Homeruns |  97 ( 12) 109 |  69  72  75  79  83  87  91  98 103 111
               Walks |  94 ( 19) 113 |  57  61  67  73  80  88  95 104 114 126
          Strikeouts |  99 (  7) 106 |  85  88  91  94  96  99 103 106 109 113
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 101 (  4) 105 | 

SS Phillips, T     32| .319/.375/.533 119     | .319/.375/.533 119     | -3558445  12 | ++ || 131 || ML      |
CF A. Miller, K    28| .318/.373/.456 112     | .318/.373/.456 112     | -2325686   6 |    || 118 || ML      |
C  Wynegar, B      35| .281/.352/.360 100     | .281/.352/.360 100     | 91------  18 |    || 118 || ML   F  |
SS Naehring, T     24| .340/.393/.436 114     | .318/.373/.413 108     | -2665---   2 | -  || 111 || ML      |
SS Jurak, E        34| .302/.325/.401  98     | .302/.325/.401  98     | -7377727  11 |  - || 109 || ML   F  |
C  McClendon, L    33| .267/.305/.335  88     | .267/.305/.335  88     | 86---4-3  13 |  - || 101 || ML   F  |
2B Doran, B        33| .281/.354/.409 104     | .281/.354/.409 104     | -341-423  -7 | +  ||  97 || ML      |
C  Scioscia, M     33| .280/.351/.388 102     | .281/.353/.406 104     | 3312----  -8 | +  ||  96 || ML      |
SS Anderson, D     31| .267/.305/.378  93     | .267/.305/.379  93     | -43651-1   3 |  + ||  96 || ML      |
CF Murphy, D       35| .241/.327/.408 100     | .237/.314/.359  93     | 3512-575   1 | ++ ||  95 || ML   F  |
SS Sharperson, M   30| .267/.304/.330  88     | .267/.304/.330  88     | -6656---   7 |    ||  95 || ML      |
LF Moreno, J       34| .279/.347/.336  96     | .279/.347/.336  96     | -343-835  -2 |  - ||  94 || ML   F  |
RF Lisi, R         35| .284/.361/.360 101     | .283/.360/.346 100     | -3---336  -6 | -  ||  94 || ML      |
SS Hill, D         31| .274/.331/.385  98     | .274/.331/.385  98     | -2233---  -6 |  + ||  92 || ML      |
SS Gutierrez, R    21| .220/.243/.337  77     | .220/.241/.330  76     | -3858---  13 | +  ||  89 || AAA   1 |
CF Jose, F         26| .262/.287/.378  89     | .262/.287/.377  89     | -2---554  -2 |    ||  87 || AAA     |
SS Fryman, T       22| .224/.261/.319  79     | .224/.259/.313  78     | -3256---   7 | +  ||  85 || AAA   2 |
CF Roenicke, G     37| .241/.327/.363  95     | .237/.313/.342  91     | -311-343  -7 |    ||  85 || AAA  F  |
3B Ochiai, H       38| .258/.327/.360  95     | .254/.315/.347  92     | -713----  -9 | ++ ||  83 || AAA     |
SS Ledesma, A      20| .218/.232/.337  75     | .218/.232/.337  75     | -6666211   7 | -  ||  82 || A       |
C  Ausmus, B       22| .218/.233/.301  72     | .218/.233/.301  72     | 71------  10 |  + ||  82 || AAA   7 |
SS Gonzales, R     31| .261/.284/.339  85     | .261/.282/.332  84     | -3354---  -3 |  - ||  81 || AAA     |
C  Nelson, J       32| .241/.264/.312  79     | .241/.264/.312  79     | 51------   2 | -- ||  81 || AAA     |
RF T. McLemore, M  27| .234/.301/.396  94     | .234/.301/.396  94     | -2111212 -14 | +  ||  80 || AAA I   |
C  Diaz, E         19| .178/.195/.274  62     | .177/.193/.294  64     | 81------  16 |    ||  80 || A       |
CF Glanville, D    21| .218/.232/.346  76     | .217/.230/.340  75     | -3---778   4 |    ||  79 || A       |
3B Hansen, D       23| .264/.294/.334  86     | .264/.294/.334  86     | -624----  -8 |  - ||  78 || AA    8 |
C  Orton, J        26| .202/.235/.281  71     | .181/.215/.260  65     | 81------  12 |  - ||  78 || AA      |
LF Neel, T         26| .265/.299/.353  89     | .265/.299/.354  89     | -2---3-- -11 |    ||  78 || AAA     |
CF D. Wright, G    33| .261/.285/.337  85     | .261/.285/.337  85     | -1---343  -8 |    ||  77 || AAA     |
C  Pagnozzi, T     29| .222/.250/.314  76     | .222/.250/.314  76     | 5321-1-1   0 | -  ||  76 || AA      |
SS McKnight, J     28| .225/.265/.283  76     | .225/.265/.283  76     | -23552-2   0 |    ||  76 || AA      |
SS Bellinger, C    23| .200/.223/.330  73     | .179/.201/.303  67     | -3677444   9 |    ||  76 || A     3 |
3B Riles, E        31| .230/.287/.308  83     | .230/.287/.313  83     | -24411-2  -8 | -  ||  75 || AA      |
C  Mizerock, J     31| .192/.266/.238  73     | .192/.268/.251  75     | 4212---2  -2 |  - ||  73 || AA      |
SS Smalley III, R  39| .172/.260/.262  74     | .195/.280/.283  80     | -2113---  -7 |    ||  72 || AA      |
SS Hamilton, J     27| .219/.239/.310  74     | .219/.239/.310  74     | -2454---  -2 |  - ||  72 || AA      |
CF Amaro Jr., R    26| .225/.265/.299  78     | .226/.267/.305  79     | -1---545  -8 | -  ||  71 || AA      |
C  Spehr, T        25| .200/.224/.273  68     | .200/.224/.273  68     | 51------   2 | -  ||  70 || A       |
SS Castro, J       19| .197/.211/.265  64     | .197/.210/.295  67     | -2555---   2 |  - ||  69 || A       |
CF Martinez, D     27| .183/.226/.276  69     | .184/.228/.283  70     | -3211353  -2 | -  ||  68 || AA      |
CF Martinez, M     21| .200/.223/.319  72     | .199/.221/.312  71     | -2---456  -3 |  - ||  68 || A       |
RF Brede, B        20| .179/.201/.293  66     | .202/.234/.326  75     | -5---3-4  -9 | -  ||  65 || A       |
1B Peltier, D      23| .222/.254/.332  79     | .222/.254/.306  76     | -321---1 -14 |  - ||  63 || A       |
LF Benitez, Y      19| .197/.211/.272  65     | .197/.211/.272  65     | -1---4-2 -11 |  - ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D      F   ML 34 |  9.1  6.0  1.0  0.1 | 129     | 155     |  + | 149/129 || 149 ||
MR DiPino, F       F   ML 35 |  7.4  7.4  1.7  0.6 | 165     | 165     | ++ |  81/143 || 143 ||
SP Barker, L       F   ML 36 | 10.1  4.8  1.0  0.1 | 111     | 137     | ++ | 131/113 || 131 ||
SP MacWhorter, K   F   ML 36 |  8.9  6.5  3.0  0.7 | 105     | 113     | -  | 108/ 96 || 108 ||
SP Oliveras, F         ML 29 | 10.0  4.5  1.5  0.7 | 105     | 105     |    | 105/ 91 || 105 ||
SP Jeffcoat, M     F   ML 32 | 10.7  4.8  1.5  0.3 | 109     | 102     |  - | 104/ 90 || 104 ||
SP Black, B        F   ML 34 |  9.8  5.0  2.4  1.0 | 105     | 100     |  + | 102/ 88 || 102 ||
SP Owchinko, B     F   ML 37 |  9.6  5.8  1.8  1.5 |  91     |  93     |  - |  90/ 80 ||  90 ||
MR Vande Berg, E       ML 33 | 11.2  3.7  1.5  0.3 | 106     |  94     |    |  26/ 83 ||  83 ||
SP W. Davis, M         ML 31 | 10.1  6.8  5.5  1.4 |  78     |  73     | ++ |  72/ 64 ||  72 ||
SP Smith, Z           AAA 31 | 13.0  3.9  3.1  0.7 |  80     |  70     |  + |  72/ 62 ||  72 ||
SP Hickerson, B       AAA 28 | 11.4  5.3  3.2  1.3 |  76     |  72     |    |  68/ 63 ||  68 ||
MR Beck, R          T  ML 23 | 10.2  5.1  3.5  2.0 |  69     |  75     | ++ |  20/ 64 ||  64 ||
