  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 4.974000000000128, -0.13100000000000014])
act: 41129


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.48


Batting: 5135/13850 0.270/0.730
Pitching: 8280/10230 0.447/0.553

           Hits | 0.083
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.060
          Walks | 0.038
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.11659441669693645, RandomForest(...)), (0.10918361034984221, Isotonic(...)), (0.11576227195976785, Huber(...)), (0.11507355649835234, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [46.  0.  0.  5.  8.  5.  2.]Coefficients: [ 0.15080628 -0.02063487 -0.00116563  0.01250278 -0.01096579 -0.000987 -0.01165685]Intercept: 0.17697135556939594Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0603798502830013, RandomForest(...)), (0.07406179825615608, Isotonic(...)), (0.10637417275437229, Huber(...)), (0.10354720992377253, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 4. 36.  6. 22.  8.  0.  0.]Coefficients: [ 0.04359953 -0.00043986  0.01251029  0.01057845]Intercept: 0.006491803557066774Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.09530448917245708, RandomForest(...)), (0.08545223804702655, Isotonic(...)), (0.08978799322935842, Huber(...)), (0.09178472641778468, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 12.  0.  2.  3. 35.]Coefficients: [8.74594251e-06 2.03971413e-05 5.73460314e-06 2.12223359e-04]Intercept: -0.0023220472914360947Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12176749725434129, RandomForest(...)), (0.11940373479364459, Isotonic(...)), (0.11426456001937502, Huber(...)), (0.11819127233838896, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [ 1.  2.  0. 16.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.047 0.953]
-- Walks
Selected: HuberScores: [(0.39559041888413726, RandomForest(...)), (0.3956798807211346, Isotonic(...)), (0.3985230061719653, Huber(...)), (0.3974233140492762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   3.  13. 249.   0.   4.]Coefficients: [0.00904294 0.01497064 0.11986846]Intercept: 0.01235035179058301Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.45151007838536517, RandomForest(...)), (0.3239292747243245, Isotonic(...)), (0.45021033716437087, Huber(...)), (0.44532827105083955, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 23.   4.   1.   0.   0. 423.   2.]Coefficients: [-0.01168569  0.01853596 -0.32868085]Intercept: 0.3625208964786346Feature Mask: [ True  True False False False  True False]

           Hits | 0.080
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.12003505099993506, RandomForest(...)), (0.08830359779974721, Isotonic(...)), (0.1444365418358885, Huber(...)), (0.1388656784689096, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [22. 28.  7.  1.  0. 22.  1.  5.]Coefficients: [ 0.00250283 -0.10835971 -0.04845726]Intercept: 0.3468144075572293Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.19346870423754395, RandomForest(...)), (0.18790288767064686, Isotonic(...)), (0.22235955428405016, Huber(...)), (0.22284070728261365, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  9.  3.  5.  0.  6.]Coefficients: [-0.00098866]Intercept: 0.10704968157779575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1360391682323302, RandomForest(...)), (0.15120705166424322, Isotonic(...)), (0.16974086739682837, Huber(...)), (0.15657039332596742, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 52.  0.  0.  4.  0.]Coefficients: [-0.04879445]Intercept: 0.05184029636538908Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.304671671431141, RandomForest(...)), (0.26838303315839884, Isotonic(...)), (0.36281189514031337, Huber(...)), (0.37775644172144873, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   3. 158.   1.   1.   3.]Coefficients: [ 0.00015044 -0.0018247 ]Intercept: 0.18079395075265728Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19662910079675375, RandomForest(...)), (0.08456582999807642, Isotonic(...)), (0.1269751100353517, Huber(...)), (0.09955034039095068, Linear(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [ 59.  64.   7.   1.   1. 134.   0.   9.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.144 0.856]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 103 103 103 103 103 103 103 103 104 103
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  93  94  95  97 100 104 106 109 115 115
               Walks | 100 (  5) 105 |  90  92  94  97  98 100 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 102
       Running Speed | 103 (  0) 103 | 103 103 103 103 102 103 102 102 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 109 109 109 108 108 108 108 108 107 107
                Hits | 100 ( 16) 116 |  75  81  86  92  99 107 114 123 133 142
             Doubles | 106 (  3) 109 | 101 102 103 104 105 107 108 110 111 113
            Homeruns |  97 ( 24) 121 |  66  68  72  76  80  85  92 100 110 124
               Walks |  98 ( 19) 117 |  60  65  71  78  85  92 101 111 121 133
          Strikeouts | 104 (  8) 112 |  86  90  93  95  99 103 107 110 114 118
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .339/.396/.545 123     | .339/.396/.545 123     | -3558445  13 | ++ || 136 || ML      |
2B Naehring, T     27| .337/.410/.519 123     | .335/.407/.520 123     | -3885---  10 | ++ || 133 || ML      |
CF Barfield, J     35| .304/.370/.457 109     | .281/.341/.430 102     | -3---496  15 | ++ || 118 || ML      |
LF Neel, T         29| .287/.348/.487 111     | .310/.369/.502 116     | -2---3--   0 |    || 115 || ML      |
CF A. Miller, K    31| .326/.380/.472 110     | .328/.381/.467 109     | -2-1-353   4 | +  || 113 || ML      |
CF Mack, S         31| .319/.375/.468 110     | .317/.372/.456 109     | -321-444   1 | ++ || 110 || ML      |
SS Gutierrez, R    24| .311/.346/.389  96     | .311/.346/.389  96     | -3638---  14 | ++ || 110 || ML      |
C  Ausmus, B       25| .284/.344/.445 105     | .285/.342/.420 101     | 81------   8 | ++ || 110 || ML      |
C  Leyritz, J      31| .254/.341/.460 108     | .254/.341/.460 108     | 64-1-3-2   2 | +  || 110 || ML      |
3B Van Slyke, A    34| .258/.349/.392  98     | .258/.351/.426 102     | -626-444   4 | ++ || 106 || ML      |
LF Young, M        34| .265/.343/.420 102     | .265/.343/.420 102     | -1---615   3 |    || 105 || ML      |
LF Pasqua, D       33| .276/.327/.407  97     | .276/.329/.431 100     | -3---724   4 |    || 104 || AAA     |
CF Bryant, R       33| .284/.311/.453 103     | .281/.310/.456 103     | -222-235   0 | -+ || 103 || ML      |
C  Salas, M        33| .302/.327/.406  98     | .300/.325/.409  98     | 81------   4 |    || 102 || ML   F  |
CF Abner, S        28| .278/.317/.370  91     | .258/.298/.350  86     | -3---796  15 | -  || 102 || AAA     |
3B Anderson, D     34| .292/.330/.402  96     | .272/.311/.382  91     | -4364---   5 |  + ||  96 || ML   F  |
CF McDowell, O     32| .269/.325/.380  92     | .269/.325/.380  92     | -212-645   3 |    ||  95 || AAA     |
3B Hansen, D       26| .272/.302/.339  84     | .294/.330/.363  91     | -624----   3 |  - ||  93 || AAA     |
SS Sharperson, M   33| .266/.302/.345  84     | .266/.303/.345  84     | -6756---   9 |    ||  93 || AAA     |
CF Glanville, D    24| .279/.302/.374  87     | .258/.280/.344  80     | -3---778  12 |    ||  93 || A       |
SS Fryman, T       25| .232/.268/.361  83     | .232/.268/.361  83     | -3367---   9 | +  ||  92 || AAA   3 |
SS Bellinger, C    26| .266/.296/.351  84     | .268/.297/.356  85     | -3455212   4 | +  ||  89 || AAA     |
CF Agbayani, B     23| .251/.284/.335  81     | .249/.281/.327  80     | -2---464   9 | ++ ||  89 || A     1 |
SS Ledesma, A      23| .261/.283/.338  80     | .261/.283/.338  80     | -6666211   8 | -  ||  88 || AAA     |
C  Orton, J        29| .225/.284/.313  81     | .225/.284/.313  81     | 81------   4 |  - ||  85 || AAA     |
CF Jose, F         29| .226/.249/.308  72     | .226/.249/.308  72     | -2---776  10 |    ||  82 || AA  I   |
2B Menechino, F    24| .237/.268/.294  75     | .237/.267/.294  75     | -2654---   6 |  - ||  81 || A     4 |
RF T. McLemore, M  30| .223/.279/.316  78     | .225/.289/.320  80     | -2111212   0 | +  ||  80 || AA      |
SS Tatis Sr., F    20| .215/.237/.282  69     | .195/.218/.263  64     | -6558514  15 |  + ||  80 || A     5 |
RF Amaro Jr., R    29| .234/.273/.304  76     | .232/.272/.308  77     | -1---212   0 | -  ||  77 || AA      |
SS McKnight, J     31| .238/.277/.298  77     | .238/.277/.298  77     | -21332-2   0 |    ||  77 || AA      |
RF Peltier, D      26| .238/.277/.298  77     | .237/.276/.298  77     | -321-112   0 |  - ||  76 || AA      |
CF Martinez, M     24| .228/.251/.302  72     | .226/.248/.291  70     | -2---456   4 |  - ||  74 || AA      |
C  Pagnozzi, T     32| .229/.254/.302  73     | .229/.254/.302  73     | 5321-1-1   0 | -  ||  73 || AA      |
C  Spehr, T        28| .236/.261/.323  77     | .216/.242/.303  72     | 41------   0 | -  ||  73 || AA      |
SS Castro, J       22| .233/.248/.287  70     | .232/.245/.277  69     | -2555---   3 |  - ||  72 || A       |
SS Hamilton, J     30| .225/.242/.301  71     | .227/.244/.298  71     | -2454---   1 |  - ||  72 || AA      |
LF Benitez, Y      22| .246/.260/.317  75     | .227/.242/.298  70     | -1---4-2   0 |  - ||  71 || A     9 |
CF Hollins, D      20| .207/.223/.281  66     | .209/.225/.278  66     | -2---555   4 |  - ||  70 || A       |
RF Kieschnick, B   22| .218/.231/.270  67     | .216/.230/.273  67     | -1---3-5   2 |  - ||  69 || A       |
RF Brede, B        23| .190/.223/.266  64     | .190/.223/.266  64     | -5---3-4   3 | -  ||  67 || AA      |
C  Diaz, E         22| .183/.198/.257  59     | .185/.200/.255  59     | 81------   8 |    ||  67 || AAA     |
3B Selby, B        24| .197/.229/.255  65     | .197/.229/.255  65     | -245-514   1 |  - ||  66 || A       |
2B Garcia, J       21| .197/.211/.254  62     | .197/.211/.254  62     | -2514---   2 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D      F   ML 37 |  9.6  7.7  1.6  0.4 | 133     | 133     |  + | 132/115 || 132 ||
MR Burke, T        F   ML 35 |  9.8  5.0  1.2  0.5 | 119     | 147     | ++ | 123/121 || 123 ||
MR Beck, R             ML 26 |  8.8  7.2  1.6  0.8 | 120     | 133     | ++ |  63/112 || 112 ||
SP Oliveras, F         ML 32 | 10.2  5.4  1.6  0.7 | 111     | 111     |    | 111/ 96 || 111 ||
MR Costello, J         ML 34 |  9.4  7.8  4.9  0.2 | 103     | 135     |  - |  61/109 || 109 ||
SP K. Davis, J         ML 32 | 10.9  5.4  2.8  0.5 |  93     | 114     |    | 108/ 94 || 108 ||
SP Jackson, D          ML 33 | 10.0  8.1  3.3  0.7 | 131     | 102     |    | 106/ 93 || 106 ||
SP Youmans, F          ML 30 | 10.1  8.2  5.0  0.5 |  86     | 110     |    | 102/ 89 || 102 ||
MR Wickman, B          ML 25 |  8.9  5.7  3.4  0.8 |  98     | 123     | ++ |  57/101 || 101 ||
SP Valenzuela, F       ML 34 | 11.5  5.2  1.9  0.8 | 101     | 100     | ++ | 100/ 87 || 100 ||
MR Olin, S             ML 29 | 10.3  5.3  2.7  0.5 |  97     | 120     |    |  31/ 99 ||  99 ||
SP Holman, S          AAA 36 | 10.7  6.1  5.1  0.5 |  89     | 101     | -  |  97/ 85 ||  97 ||
MR Vande Berg, E   F  AAA 36 | 12.0  3.7  0.9  0.8 |  96     |  95     |    |  26/ 82 ||  82 ||
SP Hickerson, B       AAA 31 | 11.6  5.8  3.2  1.1 |  86     |  77     |    |  74/ 68 ||  74 ||
SP Bones, R           AAA 25 |  9.8  7.4  3.1  2.1 |  76     |  76     |    |  71/ 66 ||  71 ||
MR Benitez, A       6 AAA 22 |  8.9  7.6  4.8  1.9 |  75     |  81     |  + |  39/ 68 ||  68 ||
SP Batista, M       2  AA 23 | 11.4  5.7  4.3  1.9 |  61     |  66     |    |  63/ 56 ||  63 ||
