bsf: 1.21
act: 34764


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6208/16612 0.272/0.728
Pitching: 9970/12018 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.079787118204221394, RandomForest(...)), (0.080435336021934201, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11311262989160409, RandomForest(...)), (0.11699037839945199, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  72.   0.  21.  10.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.06487380952093165, RandomForest(...)), (0.057056202716088099, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16933850712397047, RandomForest(...)), (0.16539870142474969, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26567040174559814, RandomForest(...)), (0.23650750372599746, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.43005932473737046, RandomForest(...)), (0.39942134144604791, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'selection__k': 2, 'regressor__n_estimators': 90}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.057  0.943]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052059244173211727, RandomForest(...)), (0.05890463925965328, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12504431825924509, RandomForest(...)), (0.10227628919411984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16592977769180484, RandomForest(...)), (0.23185999474795702, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    9.  114.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18118725368162811, RandomForest(...)), (0.18084340988422185, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17190617367814839, RandomForest(...)), (0.17314502726303069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   2.  15.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 12) 108 |  79  85  91  91  93  99 105 113 119 119
             Doubles | 102 (  2) 104 |  98  99 100 101 102 102 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 106 107
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 108
            Homeruns |  94 ( 13) 107 |  58  58  59  70  87  92  92  94 101 107
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .337/.390/.558 125 123 | .337/.390/.558 125 138 | -2557445  11 | +  || 136 || ML      |
3B Ochiai, H       35| .346/.416/.507 125 108 | .346/.416/.507 125 108 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      33| .282/.353/.375 102  99 | .282/.353/.375 102 100 | 81------  11 |    || 113 || ML      |
CF A. Miller, K    26| .325/.351/.429 106 148 | .322/.348/.419 105 100 | -2325585   4 |    || 109 || ML      |
SS DeJohn, M       35| .284/.361/.356 101  85 | .284/.361/.356 101 108 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  36| .247/.352/.414 105 117 | .248/.356/.422 107 113 | -2225---   0 |    || 107 || ML   F  |
CF Lynn, F         37| .249/.314/.359  93  82 | .277/.339/.395 101 121 | -2---578   2 | ++ || 102 || ML      |
2B Hubbard, G      31| .294/.351/.407 104  78 | .294/.351/.408 104 115 | -251----  -5 |    ||  99 || AAA     |
CF Mangual, P      37| .277/.339/.379  99 119 | .248/.309/.343  91  78 | -2432888   5 |    ||  97 || ML      |
CF Roenicke, G     34| .284/.361/.427 108 107 | .256/.335/.390 100  94 | -311-353  -4 |    ||  97 || AAA  F  |
SS Anderson, D     28| .268/.308/.388  95 119 | .268/.308/.388  95  86 | -43651-1   1 |  + ||  96 || ML      |
SS Cromartie, W    35| .235/.311/.426  99  70 | .235/.311/.443 101  94 | -3324727  -4 | ++ ||  96 || ML      |
SS Sharperson, M   27| .268/.308/.342  90     | .268/.308/.342  90     | -6656---   5 |    ||  95 || AAA     |
C  Diaz, B         36| .268/.308/.338  90     | .268/.308/.338  90     | 62------   5 |  - ||  95 || ML   F  |
SS Naehring, T     22| .274/.327/.382  98     | .268/.308/.375  93     | -2655---   1 | -  ||  95 || AAA   1 |
C  Nelson, J       29| .264/.292/.350  88 140 | .264/.292/.346  88  50 | 61------   6 | -- ||  94 || AAA     |
SS Randolph, W     35| .231/.293/.354  89  43 | .229/.286/.345  87  20 | -3536--1   7 | +  ||  94 || ML      |
SS Perconte, J     34| .264/.292/.331  86     | .264/.292/.335  87     | -3837---   7 | -  ||  93 || AAA     |
CF Jose, F         24| .264/.292/.369  90     | .264/.292/.369  90     | -2---776   1 |    ||  91 || AAA   3 |
CF Scott, T        37| .221/.251/.300  76 131 | .264/.292/.350  88 107 | -2---887   5 |    ||  91 || ML      |
SS Gonzales, R     28| .264/.292/.354  88     | .264/.292/.350  88     | -4465---   1 |  - ||  89 || AAA     |
LF Henderson, S    36| .268/.308/.396  95  92 | .268/.308/.396  95  93 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .264/.292/.372  90     | .264/.292/.379  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Fryman, T       20| .221/.251/.334  79     | .221/.251/.326  78     | -3256---   6 | +  ||  84 || A     4 |
C  Mizerock, J     28| .235/.311/.296  87     | .235/.311/.300  87     | 4212---2  -3 |  - ||  84 || AAA     |
SS Gutierrez, R    19| .221/.251/.265  72     | .221/.251/.265  72     | -3858---  12 |    ||  84 || A     9 |
3B Oberkfell, K    33| .231/.293/.337  87     | .231/.293/.343  88     | -425-3--  -5 |    ||  83 || AA      |
C  Ausmus, B       20| .221/.251/.288  75     | .221/.251/.277  73     | 71------   9 |  + ||  83 || A       |
2B Riles, E        28| .231/.293/.305  84     | .231/.293/.306  84     | -25541-2  -5 | -  ||  79 || AA      |
CF D. Wright, G    30| .264/.292/.341  87     | .264/.292/.341  87     | -1---343  -9 |    ||  78 || AA      |
LF Neel, T         23| .237/.267/.323  81     | .264/.292/.353  88     | -3---5-- -10 |    ||  77 || A     2 |
RF T. McLemore, M  24| .235/.311/.336  91     | .235/.311/.344  91     | -2111212 -15 | +  ||  76 || AA      |
C  Spehr, T        23| .221/.251/.292  75     | .221/.251/.292  75     | 51------   1 | -  ||  76 || A       |
C  Pagnozzi, T     26| .221/.251/.305  76     | .221/.251/.298  76     | 5321-1-1  -1 | -  ||  75 || AA      |
SS McKnight, J     26| .221/.251/.283  74     | .221/.251/.283  74     | -23552-2  -1 |    ||  73 || AA      |
SS Hamilton, J     25| .221/.251/.305  76     | .221/.251/.305  76     | -2454---  -3 |  - ||  73 || AA      |
CF Martinez, M     18| .221/.251/.265  72     | .221/.251/.252  71     | -2---578   0 |  - ||  71 || A       |
CF Martinez, D     24| .221/.251/.281  74     | .221/.251/.287  74     | -3211353  -3 | -  ||  71 || AA      |
CF Amaro Jr., R    24| .221/.251/.281  74     | .221/.251/.292  75     | -2---656  -4 | -  ||  71 || AA      |
SS Bellinger, C    20| .221/.251/.276  73     | .178/.210/.221  61     | -3677444   7 |    ||  70 || A       |
3B Hansen, D       20| .221/.251/.268  73     | .221/.251/.272  73     | -624----  -9 |  - ||  64 || A     T |
RF Peltier, D      21| .221/.251/.256  71     | .221/.251/.268  73     | -321---3 -14 |  - ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 | 100 119 | 137 201 | ++ | 126/109 || 126 ||
