  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08806376919930799, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09075211710066226, Huber(...)), (0.0905934446272636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09137836826804328, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10797972472917976, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03300850777595247, Huber(...)), (-0.08680752234043669, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00207883  0.00514389 -0.00598755  0.00044057 -0.00179053  0.0011943  0.01369777]Intercept: -0.0025266590606724303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018274787496181166, RandomForest(...)), (0.008179736980858462, Isotonic(...)), (0.014192607603511079, Huber(...)), (0.015568644795641092, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3496663388759227, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.3703233396818395, Huber(...)), (0.37239460449362033, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63464209e-04  1.22744819e-04  1.01632600e-03 -7.30929467e-05]Intercept: 0.00510708849113764Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4428613753271451, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44808166762274215, Huber(...)), (0.4491148659422665, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.88364736e-04 -1.80724317e-04  2.04241873e-04  6.36886092e-04 -4.61040496e-03 -2.75042168e-05]Intercept: 0.45066566697839894Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.525 122 104 | .342/.410/.523 121 111 | -2---484  13 | ++ || 134 || ML    1 |
2B Naehring, T     30| .337/.400/.530 120 141 | .336/.399/.525 119 107 | -3885---   9 | ++ || 129 || ML      |
C  Ausmus, B       28| .301/.372/.458 109 125 | .281/.354/.437 104  96 | 91------  11 | ++ || 116 || ML   F  |
CF A. Miller, K    34| .329/.383/.492 114 124 | .310/.365/.472 109 103 | -2-1-353   4 | +  || 114 || ML   F  |
SS Gutierrez, R    27| .301/.338/.402  98  96 | .301/.338/.402  98  84 | -3638---  13 | ++ || 111 || ML   F  |
C  Leyritz, J      33| .305/.384/.489 114 108 | .284/.365/.443 106  88 | 64-1-3-2   2 | +  || 110 || ML   F  |
CF Mack, S         33| .312/.368/.466 109  93 | .312/.367/.433 106 106 | -4211445   2 | ++ || 109 || ML   F  |
SS Phillips, T     38| .303/.339/.401  99 109 | .303/.339/.401  99 104 | -2446334   7 | ++ || 106 || ML   F  |
LF Neel, T         32| .275/.336/.453 102  91 | .275/.336/.453 102 105 | -2---4--   0 |    || 102 || ML   F  |
CF Barfield, J     37| .253/.304/.347  88 105 | .253/.303/.338  86  93 | -3---496  15 | ++ || 102 || ML      |
SS Buechele, S     36| .263/.293/.373  88 107 | .263/.292/.372  87  99 | -3788---  14 | -  || 101 || ML      |
3B Sabo, C         35| .266/.314/.468 100  79 | .265/.312/.460  99 102 | -3251---   2 |    || 101 || ML      |
CF Abner, S        31| .248/.289/.332  83     | .248/.289/.332  83     | -3---796  14 | -  ||  97 || AAA I   |
CF Glanville, D    27| .276/.299/.384  90 144 | .257/.281/.365  85 105 | -3---778  11 |    ||  97 || ML      |
SS Ledesma, A      26| .278/.304/.388  91     | .278/.301/.368  89     | -6666211   7 | -  ||  96 || AAA     |
C  Dorsett, B      36| .264/.294/.383  88  68 | .264/.293/.383  88  96 | 83251---   8 | +- ||  96 || ML   F  |
2B Menechino, F    26| .272/.321/.352  91     | .272/.321/.352  91     | -2654---   5 |  - ||  96 || AAA     |
1B Hansen, D       28| .267/.307/.355  89     | .267/.307/.355  89     | -511----   2 |  - ||  91 || AAA     |
SS Bellinger, C    28| .262/.299/.355  87     | .261/.297/.343  86     | -3455212   4 | +  ||  90 || AAA     |
CF Whiten, M       30| .221/.310/.316  86     | .221/.310/.316  86     | -1---555   3 |    ||  89 || AAA     |
SS Fryman, T       28| .244/.281/.382  86     | .225/.262/.337  79     | -3367---   9 | +  ||  89 || AA      |
C  Steinbach, T    35| .245/.272/.325  80     | .245/.272/.325  80     | 8312----   8 |    ||  88 || AAA     |
SS Tatis Sr., F    22| .223/.250/.308  74     | .223/.250/.308  74     | -6558514  14 |  + ||  88 || A     2 |
LF Young, M        37| .218/.284/.354  84     | .218/.284/.354  84     | -1---615   3 |    ||  87 || AAA     |
CF Kotsay, M       21| .243/.278/.346  83     | .243/.278/.346  83     | -511-456   4 |  + ||  87 || AAA   5 |
RF Mientkiewicz, D 23| .229/.273/.326  80     | .231/.283/.330  82     | -2-1-1-2   0 |    ||  82 || A     9 |
CF Jose, F         32| .223/.262/.310  77     | .204/.244/.291  72     | -2111776   9 |    ||  81 || AA      |
RF Peltier, D      29| .233/.282/.302  79     | .233/.282/.302  79     | -321-112   1 |  - ||  80 || AA      |
C  Salas, M        36| .225/.252/.296  73   0 | .226/.254/.303  74  78 | 81------   5 |    ||  79 || ML      |
C  Amaro Jr., R    32| .228/.270/.316  78     | .228/.270/.316  79     | 21---212   0 | -  ||  78 || AA      |
C  Orton, J        31| .197/.260/.290  75     | .196/.258/.277  73     | 81------   5 |  - ||  78 || AAA     |
SS McKnight, J     34| .230/.272/.300  77     | .230/.272/.300  77     | -21332-2   0 |    ||  77 || AA      |
CF Hollins, D      23| .219/.238/.320  73     | .219/.238/.320  73     | 12---555   3 |  - ||  76 || A       |
RF T. McLemore, M  33| .209/.265/.299  76     | .209/.265/.299  76     | -2111212   0 | +  ||  76 || AA      |
3B Hamilton, J     33| .243/.266/.345  80     | .224/.248/.326  75     | -2241---   0 |  - ||  76 || AA      |
CF Martinez, M     27| .221/.245/.297  72     | .221/.245/.297  72     | -2---456   4 |  - ||  76 || AA      |
SS Castro, J       25| .225/.251/.292  73     | .225/.251/.292  73     | -2555---   2 |  - ||  75 || A       |
LF Benitez, Y      25| .237/.253/.316  75     | .237/.253/.316  75     | -1---4-2   0 |  - ||  75 || AA      |
CF Matos, L        18| .196/.210/.287  65     | .196/.209/.272  63     | -2---577  10 | -  ||  74 || A       |
RF Kieschnick, B   25| .223/.240/.283  70     | .223/.242/.294  71     | -1---3-5   2 |  - ||  73 || A       |
C  Diaz, E         24| .184/.211/.272  64     | .184/.211/.272  64     | 81------   8 |    ||  72 || AAA     |
C  Castro, R       21| .225/.252/.296  73     | .225/.251/.289  72     | 61------   0 |    ||  72 || A       |
2B Bocachica, H    21| .204/.229/.261  66     | .204/.229/.261  66     | -262-333   4 |  - ||  70 || A       |
C  Spehr, T        31| .205/.234/.303  71     | .205/.232/.289  69     | 41------   0 | -  ||  69 || AA      |
RF Selby, B        27| .192/.235/.260  67     | .192/.237/.273  69     | -221-2-2   0 |  - ||  69 || A       |
2B Garcia, J       24| .223/.242/.294  71     | .204/.223/.267  65     | -2514---   1 |  - ||  67 || A       |
RF Brede, B        26| .188/.222/.258  65     | .188/.222/.258  65     | -4---2-3   2 | -  ||  67 || AA      |
C  Hall, T         21| .204/.223/.271  66     | .204/.223/.271  66     | 41------   0 |    ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.4  5.0  2.6  0.5 | 158 152 | 220 244 | ++ |  98/174 || 174 ||
SP Bystrom, M          ML 39 | 10.6  7.0  1.8  0.3 |  98  71 | 121 135 |  + | 114/ 99 || 114 ||
SP Batista, M          ML 26 | 10.4  7.7  1.9  0.6 | 103  76 | 111 100 |    | 108/ 94 || 108 ||
SP Oliveras, F         ML 34 | 10.6  5.4  1.7  1.0 |  88  74 | 107 121 |    | 101/ 87 || 101 ||
SP K. Davis, J     F   ML 34 | 11.5  5.5  1.4  0.9 |  93  85 | 102 103 |    |  98/ 86 ||  98 ||
MR Olin, S             ML 32 | 10.4  5.6  2.9  0.3 |  93 129 | 118 100 |    |  30/ 95 ||  95 ||
SP Dopson, J          AAA 34 | 11.3  6.6  1.2  1.0 |  90  91 |  99  93 |    |  94/ 84 ||  94 ||
MR Beck, R         F   ML 29 | 10.2  8.8  2.3  0.9 | 101 110 | 107 107 | ++ |  52/ 92 ||  92 ||
SP Kuroda, H        3  ML 22 | 10.5  5.4  2.1  1.7 |  83     |  95     |  + |  91/ 79 ||  91 ||
SP Bones, R           AAA 28 | 10.4  7.0  2.0  1.4 |  90     |  96     |    |  88/ 81 ||  88 ||
SP Jackson, D         AAA 35 | 11.1  8.5  3.8  0.9 |  89     |  89     |    |  88/ 77 ||  88 ||
SP Reed, R            AAA 33 | 10.3  3.9  2.7  2.0 |  80  83 |  90  77 | ++ |  87/ 75 ||  87 ||
