  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.8879999999999457, 0.052])
act: 41744


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5075/16013 0.241/0.759
Pitching: 9236/11224 0.451/0.549

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07398970557421614, RandomForest(...)), (0.07736795629315407, Isotonic(...)), (0.091539894920405, Huber(...)), (0.08537871595151207, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  3.  7.  3.  1.]Coefficients: [ 0.146829   -0.00105475 -0.01402244 -0.01318937]Intercept: 0.17928162332406078Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07609570073902006, RandomForest(...)), (0.06776943951095919, Isotonic(...)), (0.13373101490640735, Huber(...)), (0.11999086772606615, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 51.  1. 30. 17.  0.  1.]Coefficients: [0.04836811 0.01064211 0.00996876]Intercept: 0.0045143161097996164Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10596451807915903, RandomForest(...)), (0.09497763181107839, Isotonic(...)), (0.10046647996855818, Huber(...)), (0.08272248819630779, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.141 0.859]
-- HomeRuns
Selected: RandomForestScores: [(0.08105353474326568, RandomForest(...)), (0.07018527805344221, Isotonic(...)), (0.07664830618696479, Huber(...)), (0.07824513668807576, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.876 0.124]
-- Walks
Selected: HuberScores: [(0.3649763323121678, RandomForest(...)), (0.35458764738928555, Isotonic(...)), (0.3662666241746498, Huber(...)), (0.36140719901513446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  33.   5.  12. 243.   0.   0.]Coefficients: [0.0163168  0.11703105]Intercept: 0.01702523405682033Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43655213424190437, RandomForest(...)), (0.43462884409642705, Isotonic(...)), (0.4499890587152051, Huber(...)), (0.4483135802384676, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 349.   0.]Coefficients: [-0.30942296]Intercept: 0.3455586563114327Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0700189120796411, RandomForest(...)), (0.11107759297812751, Isotonic(...)), (0.09746890402625386, Huber(...)), (0.09175381639074238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23614622313563272, RandomForest(...)), (0.21904946928842525, Isotonic(...)), (0.22261840255206145, Huber(...)), (0.2218833500525431, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-0.06601249  0.0026632 ]Intercept: 0.08161363273792646Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09915817773876716, RandomForest(...)), (0.07766882576543292, Isotonic(...)), (0.10673035097699497, Huber(...)), (0.10613670747554949, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 47.  0.  0.  2.  0.]Coefficients: [-0.04579347]Intercept: 0.04833288371391506Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22234315244989433, RandomForest(...)), (0.2376341906145435, Isotonic(...)), (0.28738893164533375, Huber(...)), (0.2943565313466184, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  19.   1. 149.   0.   2.   6.]Coefficients: [ 1.69038946e-04 -2.33278167e-04  6.20905850e-05 -1.71022643e-03  1.16521902e-04 -1.21022916e-03]Intercept: 0.18154251285365758Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.20572275968569778, RandomForest(...)), (0.1956765716591523, Isotonic(...)), (0.23506826011692303, Huber(...)), (0.2289761610888339, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 61.  64.   5.   1.   2. 145.   0.   6.]Coefficients: [-0.04493751  0.08902652 -0.01024608  0.02278673  0.03453577  0.15286482  0.0039905  -0.01421556]Intercept: 0.0015414957032849656Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 103 103 103 103 103 103 103
            Homeruns | 101 (  5) 106 |  98  98 100 101 104 106 106 106 109 110
               Walks | 102 (  4) 106 |  90  92  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -4) 101 | 104 104 103 103 102 101 105 103 101 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 106 106

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 109 109 108 107 105 105 104 103 102 101
                Hits |  96 ( 18) 114 |  42  65  85  94  96 104 114 121 149 201
             Doubles | 103 (  3) 106 |  97  97  99 101 102 104 105 108 109 112
            Homeruns |  97 ( 16) 113 |  68  71  74  77  82  86  92  99 106 118
               Walks |  96 ( 19) 115 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 ( -1) 104 | 108 107 106 106 105 105 104 103 102 102
           Endurance |  98 ( 13) 111 | 

SS Phillips, T     34| .334/.387/.533 123 175 | .334/.387/.533 123 106 | -3558445  14 | ++ || 137 || ML      |
CF A. Miller, K    29| .335/.389/.492 116 146 | .335/.389/.492 116 101 | -2325686  15 | +  || 131 || ML   F  |
3B Naehring, T     26| .323/.378/.440 111  92 | .323/.378/.441 111 125 | -3785---   9 |    || 120 || ML      |
LF Neel, T         27| .276/.326/.455 106  99 | .278/.335/.460 108 117 | -2---3--   0 |    || 107 || ML      |
C  Scioscia, M     34| .278/.351/.409 104  84 | .278/.351/.410 104 113 | 3312----   0 | +  || 104 || ML   F  |
LF Young, M        33| .267/.343/.396 101 101 | .267/.343/.396 101 111 | -1---615   3 |    || 104 || ML      |
C  Salas, M        32| .285/.307/.393  95  77 | .286/.309/.399  96  99 | 81------   7 |    || 103 || ML      |
CF Motley, D       33| .250/.287/.408  92     | .250/.286/.402  92     | -2---674  11 |    || 103 || ML      |
3B Anderson, D     32| .289/.328/.419 100  74 | .270/.310/.377  92  76 | -53851-1   9 |  + || 103 || ML   F  |
CF Jose, F         28| .277/.303/.371  90 122 | .277/.303/.371  90  74 | -2---776  11 |    || 101 || AAA     |
CF Glanville, D    22| .255/.275/.348  82   0 | .255/.275/.386  88  54 | -3---778  13 |    || 100 || ML      |
SS Sharperson, M   31| .271/.310/.343  88 147 | .271/.310/.343  88  80 | -6756---  10 |    ||  98 || ML      |
LF Doran, B        35| .277/.336/.384  97   0 | .278/.336/.384  97 172 | -321-312   0 | +  ||  97 || AAA  F  |
SS Hill, D         32| .275/.332/.381  97  95 | .275/.332/.381  97  99 | -2233---   0 |  + ||  97 || ML   F  |
SS Ledesma, A      21| .255/.275/.383  87     | .255/.275/.383  87     | -6666211   9 | -  ||  96 || AAA     |
RF T. McLemore, M  28| .247/.315/.391  96     | .247/.315/.391  96     | -2111212   0 | +  ||  96 || AAA     |
RF Lisi, R         37| .258/.331/.314  90  77 | .258/.331/.314  90  77 | -3---336   4 | -  ||  94 || ML   F  |
SS Gutierrez, R    23| .296/.327/.365  93  38 | .277/.308/.346  88  67 | -2535---   4 | ++ ||  93 || AAA   1 |
SS Fryman, T       24| .243/.279/.350  84     | .243/.279/.350  84     | -3256---   9 | +  ||  93 || AA    2 |
C  Ausmus, B       24| .275/.308/.369  91 128 | .275/.301/.356  88  62 | 71------   5 |  + ||  93 || ML    3 |
SS Bellinger, C    24| .237/.262/.360  83     | .237/.260/.354  82     | -3677444  11 |    ||  93 || AAA   7 |
3B Hansen, D       24| .273/.304/.342  88     | .273/.304/.342  88     | -624----   3 |  - ||  90 || AA    T |
CF Agbayani, B     21| .242/.275/.338  82     | .242/.275/.338  82     | -2---454   6 | ++ ||  88 || A     6 |
CF Martinez, M     22| .239/.264/.310  77     | .239/.264/.346  82     | -2---456   6 |  - ||  88 || AAA     |
3B Riles, E        32| .238/.296/.316  84     | .238/.296/.325  85     | -21111-2   0 | -  ||  85 || AA      |
2B Gonzales, R     32| .267/.291/.343  86     | .266/.289/.337  85     | -2221---   0 |  - ||  85 || AA      |
C  Orton, J        27| .221/.272/.297  79     | .201/.253/.278  74     | 81------   7 |  - ||  81 || AAA     |
C  Diaz, E         20| .197/.216/.314  70     | .197/.216/.314  70     | 81------  11 |    ||  81 || AAA     |
SS McKnight, J     30| .232/.273/.293  78     | .232/.273/.293  78     | -23552-2   2 |    ||  80 || AA      |
RF Peltier, D      24| .236/.270/.321  81     | .236/.270/.305  78     | -321-112   0 |  - ||  79 || AA      |
SS Castro, J       20| .221/.238/.281  70     | .221/.238/.317  75     | -2555---   4 |  - ||  79 || A       |
RF Amaro Jr., R    28| .232/.273/.303  79     | .232/.273/.303  79     | -1---313   0 | -  ||  79 || AA      |
SS Hamilton, J     29| .237/.258/.311  76     | .237/.258/.311  76     | -2454---   2 |  - ||  78 || AA      |
CF Hollins, D      18| .200/.218/.292  67     | .200/.216/.286  66     | -2---666  10 |  - ||  76 || A       |
C  Pagnozzi, T     30| .240/.270/.319  79     | .221/.251/.300  74     | 5321-1-1   0 | -  ||  75 || AAA     |
2B Menechino, F    22| .223/.255/.284  74     | .203/.235/.258  68     | -2654---   6 |  - ||  75 || A     8 |
C  Spehr, T        26| .233/.258/.337  80     | .216/.242/.298  73     | 41------   0 | -  ||  74 || AA      |
C  Mizerock, J     32| .196/.273/.242  73     | .196/.274/.253  74     | 4212---2   0 |  - ||  74 || AA      |
RF Brede, B        21| .202/.237/.282  70     | .202/.237/.282  70     | -5---3-4   3 | -  ||  73 || A       |
LF Benitez, Y      20| .238/.255/.308  75     | .218/.235/.283  70     | -1---4-2   0 |  - ||  70 || A       |
SS Garcia, J       19| .197/.211/.240  61     | .197/.211/.241  61     | -2625---   7 |  - ||  68 || A       |
3B Selby, B        22| .197/.222/.274  68     | .197/.222/.258  66     | -245-514   1 |  - ||  67 || A       |
RF Kieschnick, B   20| .197/.211/.240  61     | .197/.212/.246  62     | -1---3-5   2 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.6  7.6  1.6  0.6 | 267 184 | 227 209 | ++ | 114/202 || 202 ||
SP Stewart, D          ML 36 |  9.6  6.6  1.2  0.2 | 122  85 | 153 194 |  + | 145/125 || 145 ||
SP Oliveras, F         ML 30 |  9.8  4.7  1.5  0.7 | 113  65 | 115 150 |    | 115/ 99 || 115 ||
SP Barker, L       F   ML 37 | 11.0  5.0  1.8  0.4 | 108  71 | 108 137 | ++ | 107/ 93 || 107 ||
SP Holman, S       F   ML 34 | 10.5  5.0  4.5  0.5 |  89  60 |  97  76 | -  |  94/ 82 ||  94 ||
SP Youmans, F          ML 29 | 10.8  6.6  4.6  0.8 |  84  74 |  84  64 |    |  83/ 73 ||  83 ||
MR Vande Berg, E       ML 34 | 11.0  3.7  1.9  0.7 | 102 212 |  93  65 |    |  26/ 82 ||  82 ||
SP Smith, Z            ML 32 | 13.1  3.3  3.1  0.4 |  86 110 |  78  49 |  + |  80/ 69 ||  80 ||
MR Olin, S             ML 27 | 10.4  5.8  3.5  0.7 |  93  39 |  93 311 |    |  25/ 80 ||  80 ||
MR Beck, R             ML 24 |  9.7  6.9  2.1  1.6 |  80 133 |  92 108 | ++ |  24/ 78 ||  78 ||
SP Hickerson, B        ML 29 | 11.4  5.5  2.9  1.1 |  85 127 |  77  30 |    |  74/ 68 ||  74 ||
SP W. Davis, M        AAA 32 | 10.8  7.0  5.4  1.4 |  73 159 |  68  38 | ++ |  67/ 60 ||  67 ||
MR Booker, G          AAA 32 | 12.2  2.9  5.0  0.8 |  71     |  69     |  - |  55/ 61 ||  61 ||
SP Bones, R         4 AAA 24 | 10.8  6.9  3.8  2.3 |  59     |  66     |    |  61/ 56 ||  61 ||
MR Wickman, B       9 AAA 24 | 10.4  4.4  5.7  1.5 |  68     |  72     | ++ |  35/ 61 ||  61 ||
MR Brown, M           AAA 33 | 12.5  3.1  1.8  2.0 |  66  33 |  67 108 |  - |  59/ 58 ||  59 ||
