bsf: 1.21
act: 37475


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6899/18785 0.269/0.731
Pitching: 11436/13026 0.468/0.532

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.023
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.023575519907688469, RandomForest(...)), (0.028270235621402223, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.  10.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.054688128188273732, RandomForest(...)), (0.060064422640985549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  32.   0.  12.   6.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.040764054883102752, RandomForest(...)), (0.03853694788715286, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   6.   1.   0.   2.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17399554241254145, RandomForest(...)), (0.16473584219513135, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   2.  81.   5.   2.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19230849993351506, RandomForest(...)), (0.19817472798266308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    7.    3.    9.  142.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36528546515876004, RandomForest(...)), (0.34395504981069519, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 8}Feature Scores: [  47.    0.    6.    1.    8.  257.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.052  0.948]

           Hits | 0.080
        Doubles | 0.036
       HomeRuns | 0.026
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.050503507013242466, RandomForest(...)), (0.067384784981135315, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  23.   6.   7.   1.   8.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12545263087058733, RandomForest(...)), (0.0847713073166277, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  36.   0.   1.   1.   1.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13066177008056434, RandomForest(...)), (0.20554268506950904, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    2.   10.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.19372316370870679, RandomForest(...)), (0.13948970628864976, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    2.    6.    3.  144.    2.    6.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.889  0.111]
-- Ks
Selected: IsotonicScores: [(0.25882388704791581, RandomForest(...)), (0.23457164075558248, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   8.   10.    2.   19.   17.  121.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  78  84  90  90  93  98 104 111 117 117
             Doubles | 101 (  2) 103 |  98  99 100 100 101 101 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 102 104 106 107 107 108
               Walks | 101 (  5) 106 |  91  91  92  94  97 100 102 104 107 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 103 103 103 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
                Hits |  98 ( 17) 115 |  46  70  92  98  98 104 115 125 139 150
             Doubles | 101 (  5) 106 |  98  98  98  99 100 103 106 108 111 111
            Homeruns |  98 ( 12) 110 |  59  59  61  73  89  91  93  98 104 110
               Walks |  93 ( 16) 109 |  66  66  66  72  79  80  82  93 104 109
          Strikeouts | 103 (  1) 104 | 103 103 103 103 103 103 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  96 ( 12) 108 | 

SS Phillips, T     29| .335/.390/.551 125 142 | .335/.390/.551 125 125 | -2557445  10 | +  || 135 || ML      |
3B Ochiai, H       34| .346/.416/.509 126 151 | .344/.415/.508 125 125 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      32| .281/.355/.371 102 107 | .281/.355/.380 103  95 | 81------  11 |    || 114 || ML      |
CF Lynn, F         36| .281/.355/.453 110  79 | .281/.355/.453 110 117 | -2---578   2 | ++ || 112 || ML      |
C  Sundberg, J     37| .288/.339/.411 103  97 | .272/.323/.382  97  97 | 81------  11 | +  || 109 || ML   F  |
SS DeJohn, M       35| .283/.360/.353 101  94 | .283/.360/.353 101  95 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  35| .248/.353/.417 106 108 | .248/.353/.438 108 112 | -2225---   0 |    || 108 || ML      |
CF Roenicke, G     33| .283/.360/.425 108  96 | .283/.360/.421 108  95 | -311-353  -4 |    || 104 || ML      |
SS Cromartie, W    35| .238/.316/.441 102  81 | .258/.334/.461 107  96 | -3324727  -4 | ++ || 102 || ML      |
CF Scott, T        37| .245/.286/.330  85  84 | .283/.322/.378  97 105 | -2---887   5 |    || 100 || ML      |
SS Randolph, W     34| .233/.297/.355  90 122 | .230/.285/.346  87  80 | -3758--1  12 | +  ||  99 || ML      |
SS Perconte, J     34| .267/.307/.349  91  76 | .267/.307/.353  91  87 | -3837---   7 | -  ||  98 || ML      |
SS Sharperson, M   27| .267/.307/.343  90     | .267/.307/.338  90     | -6656---   5 |    ||  95 || AAA     |
SS Anderson, D     28| .267/.307/.381  94  87 | .267/.307/.381  94  99 | -43651-1   1 |  + ||  95 || ML      |
C  Nelson, J       29| .262/.290/.369  90     | .262/.290/.351  88     | 61------   6 | -- ||  94 || AAA I   |
C  Foote, B        36| .241/.272/.356  85     | .241/.272/.356  85     | 72------   9 |    ||  94 || AAA     |
CF A. Miller, K    25| .279/.309/.378  94  35 | .278/.306/.377  93 121 | -2325565  -1 |    ||  92 || ML    4 |
C  Mizerock, J     27| .234/.312/.294  87     | .234/.312/.299  88     | 6212---2   3 |  - ||  91 || AA      |
LF Henderson, S    35| .267/.307/.395  95  95 | .267/.307/.395  95 100 | -2---823  -4 |    ||  91 || ML      |
SS Gonzales, R     28| .262/.290/.356  89  87 | .262/.290/.356  89 122 | -4465---   1 |  - ||  90 || AAA     |
CF Jose, F         23| .262/.290/.356  88     | .262/.290/.356  88     | -2---776   1 |    ||  89 || AAA   5 |
LF Woods, A        35| .272/.323/.382  97     | .272/.323/.386  98     | -2---624  -8 | -  ||  89 || AAA  F  |
SS Naehring, T     21| .267/.307/.366  93     | .245/.286/.330  85     | -2655---   1 | -  ||  88 || AAA   2 |
CF Law, R          32| .262/.290/.382  91     | .262/.290/.382  91     | -312-353  -3 |  - ||  88 || AAA     |
CF V. Mitchell, B  33| .233/.297/.282  83     | .233/.297/.282  83     | -2---773   1 | -  ||  84 || AA      |
SS Fryman, T       19| .223/.255/.330  80     | .219/.251/.316  78     | -3256---   6 | +  ||  84 || A     7 |
C  Ausmus, B       19| .218/.248/.285  74     | .218/.248/.274  73     | 71------   9 |  + ||  82 || A       |
2B Riles, E        28| .233/.297/.308  86     | .233/.297/.308  86     | -25541-2  -5 | -  ||  81 || AA      |
C  Spehr, T        22| .218/.248/.285  74     | .218/.248/.285  74     | 61------   6 | -  ||  80 || A       |
CF D. Wright, G    29| .262/.290/.338  87     | .262/.290/.338  87     | -1---343  -9 |    ||  78 || AA      |
RF T. McLemore, M  24| .238/.316/.338  92     | .238/.316/.347  93     | -2111212 -15 | +  ||  78 || AAA     |
SS Amaral, R       26| .222/.252/.297  76     | .222/.252/.296  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .222/.252/.306  77     | .222/.252/.298  76     | 5321-1-1  -1 | -  ||  75 || AA      |
SS McKnight, J     25| .222/.252/.285  75     | .222/.252/.285  75     | -23552-2  -1 |    ||  74 || AA      |
SS Hamilton, J     24| .240/.269/.314  81     | .222/.252/.287  75     | -2454---  -3 |  - ||  73 || AA      |
LF Neel, T         23| .240/.269/.325  82     | .240/.269/.334  83     | -3---5-- -10 |    ||  72 || A     3 |
CF Martinez, D     24| .219/.251/.280  74     | .219/.251/.280  74     | -3211353  -3 | -  ||  71 || A       |
CF Amaro Jr., R    23| .218/.248/.279  73     | .218/.248/.279  73     | -2---656  -5 | -  ||  68 || A       |
3B Litton, G       24| .222/.252/.285  75     | .222/.252/.285  75     | -32412-3  -9 |    ||  66 || AA      |
3B Hansen, D       19| .222/.252/.270  73     | .222/.252/.274  74     | -624----  -9 |  - ||  65 || A     9 |
LF Pegues, S       20| .218/.248/.276  73     | .218/.248/.254  71     | -2---525 -10 | -  ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.5  4.5  1.5  0.1 |  98  93 | 138 161 | ++ | 126/109 || 126 ||
SP Vossler, D      F   ML 36 |  9.5  5.7  1.5  0.7 |  88 111 | 121 130 |    | 111/ 96 || 111 ||
SP Verhoeven, J   I    DL 36 |  9.9  4.5  1.5  0.6 | 108 127 | 110 149 |    | 103/ 95 || 103 ||
