  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7550400000000177, 2.0248800000000475, 3.2593600000000764, 4.031999999999942, 0.052])
act: 43476


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.78
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.32


Batting: 5481/16915 0.245/0.755
Pitching: 9874/11870 0.454/0.546

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.06970146336273852, RandomForest(...)), (0.07284714860894477, Isotonic(...)), (0.08537399383382878, Huber(...)), (0.0819066305101483, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.15102854 -0.00171002 -0.00963538 -0.01365497]Intercept: 0.1739173411070768Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05983300390484303, RandomForest(...)), (0.06302852548789924, Isotonic(...)), (0.12756569887469896, Huber(...)), (0.11365852443569728, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 50.  0. 32. 17.  0.  1.]Coefficients: [0.0467185  0.01031715 0.01022078]Intercept: 0.004870709958181461Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10601137444597046, RandomForest(...)), (0.09568893800152234, Isotonic(...)), (0.10261960818171208, Huber(...)), (0.08564433750766398, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00066737  0.001378    0.01579808]Intercept: 0.002134928556710153Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08227055200671755, RandomForest(...)), (0.06996097825299608, Isotonic(...)), (0.07687844138919657, Huber(...)), (0.0785587349724934, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.83887867e-04 -2.39743771e-05]Intercept: 0.0037233431312751787Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36985607204137966, RandomForest(...)), (0.35939571885002275, Isotonic(...)), (0.37374238855171565, Huber(...)), (0.3701811880350041, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  34.   5.  13. 251.   0.   0.]Coefficients: [0.01569796 0.11607063]Intercept: 0.018076805632785395Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43197209989459395, RandomForest(...)), (0.4346878698805699, Isotonic(...)), (0.45191101361384534, Huber(...)), (0.4508235030016327, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   2.   0. 357.   0.]Coefficients: [-0.316562]Intercept: 0.3510071255893555Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07219171180511019, RandomForest(...)), (0.11350399502280477, Isotonic(...)), (0.10119927406272274, Huber(...)), (0.09452723218100097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [23. 31.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.2302915617208476, RandomForest(...)), (0.22210075641386626, Isotonic(...)), (0.2263097849177088, Huber(...)), (0.22714274855372651, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08581903595297524, RandomForest(...)), (0.09104922497836639, Isotonic(...)), (0.11969755888527367, Huber(...)), (0.11512811774247134, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.04738346]Intercept: 0.04999315463454689Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21590297360406663, RandomForest(...)), (0.24107043866472988, Isotonic(...)), (0.2912785339118503, Huber(...)), (0.29791660555360144, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 152.   0.   1.   5.]Coefficients: [ 1.55807412e-04 -2.00834865e-04  8.15384026e-05 -1.68614288e-03 -1.29995078e-03]Intercept: 0.1854605117226442Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.20510944901271114, RandomForest(...)), (0.1830288381414721, Isotonic(...)), (0.23045066422294003, Huber(...)), (0.22678828398030526, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 64.  66.   4.   1.   3. 149.   0.   8.]Coefficients: [-0.04578916  0.09057768 -0.00829375  0.02454413  0.03670595  0.15682379 -0.01528853]Intercept: -0.0003878101397782254Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 104 105 105
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98 100 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 110 109 109 108 107 106 105 105 104 103
                Hits |  97 ( 20) 117 |  43  67  86  96  97 105 117 123 153 206
             Doubles | 102 (  4) 106 | 101 101 100 100 100 102 105 105 107 107
            Homeruns |  96 ( 19) 115 |  67  69  72  76  80  85  91  98 107 117
               Walks |  97 ( 18) 115 |  58  64  69  76  83  90  98 107 117 129
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 15) 114 | 

SS Phillips, T     34| .334/.387/.518 121 142 | .334/.387/.518 121 120 | -3558445  14 | ++ || 135 || ML      |
CF A. Miller, K    30| .335/.389/.479 115 123 | .335/.389/.479 115 103 | -2325686  15 | +  || 130 || ML   F  |
3B Naehring, T     26| .323/.378/.476 115  86 | .323/.378/.462 113 132 | -3785---   9 |    || 123 || ML      |
LF Young, M        33| .266/.342/.418 103  99 | .266/.342/.418 103 105 | -1---615   3 |    || 106 || ML      |
C  Scioscia, M     34| .277/.350/.408 103  77 | .277/.350/.422 105 104 | 3312----   0 | +  || 105 || ML   F  |
LF Neel, T         27| .277/.334/.445 105 107 | .277/.334/.445 105 118 | -2---3--   0 |    || 105 || ML      |
3B Anderson, D     32| .288/.327/.414  99  84 | .268/.308/.381  92  73 | -53851-1  10 |  + || 103 || ML   F  |
C  Salas, M        32| .283/.306/.387  94  79 | .283/.307/.393  95  94 | 81------   7 |    || 102 || ML      |
CF Motley, D       33| .247/.285/.402  91     | .247/.284/.402  91     | -2---674  11 |    || 102 || ML      |
CF Jose, F         28| .275/.301/.367  89 112 | .275/.301/.367  89  75 | -2---776  11 |    || 100 || AAA     |
CF Glanville, D    22| .273/.301/.370  89   0 | .272/.291/.353  85  54 | -3---778  13 |    ||  98 || ML      |
SS Gutierrez, R    23| .294/.326/.365  93  38 | .294/.326/.365  93  67 | -2535---   4 | ++ ||  97 || ML    1 |
SS Hill, D         32| .273/.331/.385  97  79 | .273/.331/.385  97 132 | -2233---   0 |  + ||  97 || ML   F  |
SS Sharperson, M   31| .269/.309/.341  87  78 | .269/.309/.341  87  89 | -6756---  10 |    ||  97 || AAA     |
LF Doran, B        35| .276/.335/.377  96  77 | .276/.335/.377  96 140 | -321-312   0 | +  ||  96 || AAA  F  |
C  Ausmus, B       24| .273/.306/.362  90 159 | .275/.308/.364  91  78 | 71------   5 |  + ||  95 || ML    3 |
SS Fryman, T       24| .240/.278/.364  86     | .240/.276/.358  85     | -3256---   9 | +  ||  94 || AAA   2 |
RF Lisi, R         37| .256/.329/.310  89  70 | .256/.329/.310  89  78 | -3---336   4 | -  ||  93 || ML   F  |
3B Hansen, D       24| .270/.303/.339  87     | .268/.301/.336  86     | -624----   3 |  - ||  89 || AAA   T |
SS Ledesma, A      22| .252/.272/.326  79     | .252/.272/.326  79     | -6666211   9 | -  ||  88 || AAA     |
RF T. McLemore, M  28| .244/.304/.324  85     | .245/.313/.328  87     | -2111212   0 | +  ||  87 || AAA     |
SS Bellinger, C    24| .234/.259/.306  75     | .233/.258/.300  74     | -3677444  11 |    ||  86 || AA    7 |
C  Orton, J        27| .219/.279/.315  82     | .199/.260/.294  77     | 81------   7 |  - ||  85 || AAA     |
3B Riles, E        32| .236/.294/.311  83     | .236/.294/.325  85     | -21111-2   0 | -  ||  85 || AA      |
2B Gonzales, R     32| .264/.289/.347  86     | .263/.287/.342  85     | -2221---   0 |  - ||  85 || AA      |
CF Agbayani, B     21| .239/.273/.312  79     | .239/.273/.312  79     | -2---454   6 | ++ ||  85 || AAA   6 |
CF Martinez, M     22| .235/.261/.306  76     | .236/.261/.293  75     | -2---456   6 |  - ||  81 || A       |
SS McKnight, J     30| .228/.271/.289  77     | .228/.271/.289  77     | -23552-2   2 |    ||  79 || AA      |
RF Amaro Jr., R    28| .228/.271/.298  78     | .228/.271/.298  78     | -1---212   0 | -  ||  78 || AA      |
SS Hamilton, J     29| .233/.257/.314  76     | .233/.255/.308  75     | -2454---   2 |  - ||  77 || AA      |
RF Peltier, D      25| .233/.267/.282  75     | .233/.267/.295  77     | -321-112   0 |  - ||  76 || AA      |
C  Pagnozzi, T     30| .237/.266/.315  78     | .217/.248/.295  73     | 5321-1-1   0 | -  ||  74 || AA      |
C  Mizerock, J     32| .194/.272/.244  73     | .194/.272/.257  74     | 4212---2   0 |  - ||  74 || AA      |
CF Hollins, D      19| .214/.233/.282  69     | .195/.212/.258  63     | -2---666  10 |  - ||  74 || A       |
2B Menechino, F    22| .219/.252/.278  73     | .199/.232/.252  67     | -2654---   6 |  - ||  73 || A     8 |
C  Diaz, E         20| .192/.212/.259  62     | .192/.212/.259  62     | 81------  11 |    ||  73 || AAA     |
C  Spehr, T        27| .231/.257/.325  79     | .212/.238/.293  72     | 41------   0 | -  ||  73 || AA      |
RF Brede, B        21| .197/.233/.279  69     | .198/.233/.278  69     | -5---3-4   3 | -  ||  72 || A       |
SS Castro, J       21| .216/.235/.277  69     | .217/.235/.264  67     | -2555---   4 |  - ||  71 || A       |
LF Benitez, Y      20| .234/.252/.302  74     | .214/.231/.277  68     | -1---4-2   0 |  - ||  69 || A       |
RF Kieschnick, B   21| .192/.207/.236  60     | .212/.227/.260  66     | -1---3-5   2 |  - ||  67 || A       |
SS Garcia, J       19| .192/.207/.236  60     | .192/.207/.235  60     | -2625---   7 |  - ||  67 || A       |
3B Selby, B        23| .192/.218/.234  62     | .192/.218/.247  63     | -245-514   1 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.5  7.7  1.7  0.6 | 270 258 | 225 238 | ++ | 114/202 || 202 ||
SP Stewart, D          ML 36 |  9.6  6.6  1.2  0.2 | 123 102 | 158 158 |  + | 149/129 || 149 ||
SP Oliveras, F         ML 30 |  9.7  4.7  1.5  0.7 | 112  66 | 114 139 |    | 114/ 99 || 114 ||
SP Barker, L           ML 37 | 11.0  5.3  1.7  0.4 | 110  70 | 110 127 | ++ | 109/ 95 || 109 ||
SP Holman, S           ML 34 | 10.6  5.1  4.6  0.5 |  84  66 |  97 183 | -  |  93/ 81 ||  93 ||
MR Vande Berg, E       ML 34 | 10.8  3.8  1.4  0.7 |  99 152 |  99  85 |    |  27/ 86 ||  86 ||
SP Youmans, F          ML 29 | 10.8  6.8  4.7  0.8 |  83  74 |  83  70 |    |  82/ 72 ||  82 ||
MR Beck, R             ML 24 |  9.7  7.0  1.9  1.6 |  92  81 |  92  76 | ++ |  25/ 80 ||  80 ||
MR Olin, S             ML 27 | 10.4  5.9  3.5  0.8 |  93  47 |  93 221 |    |  25/ 80 ||  80 ||
SP Smith, Z            ML 32 | 13.3  3.3  3.3  0.5 |  77 112 |  77  49 |  + |  77/ 67 ||  77 ||
SP Hickerson, B        ML 29 | 11.5  5.6  3.0  1.1 |  83  68 |  76  30 |    |  72/ 67 ||  72 ||
SP W. Davis, M        AAA 32 | 10.8  7.1  5.4  1.4 |  73 160 |  68  38 | ++ |  67/ 60 ||  67 ||
MR Booker, G          AAA 33 | 12.2  3.7  4.9  0.8 |  71     |  69     |  - |  54/ 60 ||  60 ||
SP Bones, R         4 AAA 24 | 10.7  6.8  3.7  2.4 |  59     |  65     |    |  60/ 55 ||  60 ||
MR Wickman, B       9 AAA 24 | 10.4  5.2  5.7  1.5 |  66     |  70     | ++ |  34/ 60 ||  60 ||
MR Brown, M           AAA 34 | 12.6  3.2  1.8  1.8 |  66  44 |  68  79 |  - |  59/ 58 ||  59 ||
