  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45630


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6141/15435 0.285/0.715
Pitching: 10802/10569 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0841440498868589, RandomForest(...)), (0.09674328511818198, Isotonic(...)), (0.09989654591774684, Huber(...)), (0.10128607993199557, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017566]Intercept: 0.1451894192144454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06193556734665492, RandomForest(...)), (0.05338592764080493, Isotonic(...)), (0.07366445907994441, Huber(...)), (0.06943623364469136, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04806029]Intercept: 0.02133980358255255Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.030256578893915198, RandomForest(...)), (0.04174910343063787, Isotonic(...)), (0.06004881152135166, Huber(...)), (0.04068422790926011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01456878]Intercept: 0.0011755187444714883Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07109866282583573, RandomForest(...)), (0.06771220763838255, Isotonic(...)), (0.06174294286869383, Huber(...)), (0.060190764573585555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35582641374757634, RandomForest(...)), (0.3482608856218106, Isotonic(...)), (0.36207477881099237, Huber(...)), (0.36378404033274175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 205.   0.   9.]Coefficients: [ 1.45531565e-04  1.11546978e-04  1.02268857e-03 -7.76914039e-05]Intercept: 0.006454583131304384Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4337693939716527, RandomForest(...)), (0.4256801966823944, Isotonic(...)), (0.4523767049152824, Huber(...)), (0.45160126909861303, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.   9.]Coefficients: [ 0.00221276 -0.01871716  0.03201491  0.0395032   0.0401966  -0.34274823  0.00099184]Intercept: 0.34477284308785544Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19321210470096753, RandomForest(...)), (0.17761552527009575, Isotonic(...)), (0.17593657515844763, Huber(...)), (0.1765723062946631, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 35.  7.  0.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.462 0.538]
-- Doubles
Selected: LinearScores: [(0.1943156402319551, RandomForest(...)), (0.18450244596587104, Isotonic(...)), (0.21561521506114764, Huber(...)), (0.21650206745546063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00095103  0.00010155]Intercept: 0.09742317259410793Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24730158239826383, RandomForest(...)), (0.23387972760131806, Isotonic(...)), (0.2501050721035423, Huber(...)), (0.26028312208831145, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 2.92024227e-06 -7.30096406e-06 -9.39779367e-04]Intercept: 0.09842600206822195Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2776822354725001, RandomForest(...)), (0.2715755545895255, Isotonic(...)), (0.32640945033153573, Huber(...)), (0.33585294355465356, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-5.76451173e-05  1.73373763e-04 -1.05517790e-04 -1.74795314e-03  1.82224256e-04 -5.94857648e-04]Intercept: 0.18077083746181333Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2723998093833803, RandomForest(...)), (0.24361785071645922, Isotonic(...)), (0.2259101677688039, Huber(...)), (0.22141468512186158, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   5.   1. 127.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 105 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 107
               Walks | 100 (  5) 105 |  89  92  94  96  98 101 103 105 107 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  81  84  83  95  96 102  98  97  97 115
                Hits |  91 ( 10) 101 |  92  92  92  94  91  92  98 101 101 128
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 115 | .339/.408/.523 121 115 | -2---484  12 | ++ || 133 || ML      |
2B Naehring, T     31| .339/.408/.539 122 144 | .335/.398/.533 120 125 | -3885---   9 | ++ || 129 || ML      |
CF Gonzalez, J     33| .314/.375/.454 109  99 | .309/.362/.441 106 110 | -2---766   7 |    || 113 || ML      |
CF A. Miller, K    35| .310/.365/.472 109 134 | .310/.365/.472 109 114 | -2-1-353   3 | +  || 112 || ML      |
3B Manto, J        33| .291/.345/.374  97  87 | .291/.345/.375  97  89 | -6271---   8 | -  || 105 || ML      |
RF Barron, T       31| .291/.348/.388  99  80 | .291/.345/.375  97  92 | -2---227   5 |  - || 102 || ML      |
SS Buechele, S     36| .261/.291/.375  87 102 | .261/.290/.370  87  84 | -3788---  14 | -  || 101 || ML   F  |
3B Sabo, C         36| .268/.315/.474 100 109 | .267/.313/.466  99  97 | -325----   0 |    ||  99 || DL  I   |
SS Treadway, J     35| .242/.271/.344  81   0 | .261/.290/.370  87  78 | -3868---  13 |    ||  99 || ML      |
SS Ledesma, A      27| .281/.314/.388  93  48 | .277/.301/.364  88 112 | -6666211   7 | -  ||  96 || ML      |
CF Abner, S        32| .247/.288/.336  83 136 | .247/.288/.336  83   0 | -3---796  13 | -  ||  96 || AAA     |
CF Glanville, D    27| .278/.302/.391  91  69 | .259/.283/.365  85  71 | -3---778  10 |    ||  96 || ML      |
CF McGuire, R      26| .249/.296/.328  84     | .249/.298/.336  85     | -5---586  11 | -  ||  96 || AAA     |
3B Berry, S        32| .268/.314/.419  95  84 | .268/.314/.419  95  83 | -3241---   0 |    ||  95 || ML      |
SS Scarsone, S     32| .263/.299/.352  87     | .263/.299/.352  87     | -66361-1   7 |    ||  94 || AAA  F  |
CF Werth, J        19| .253/.312/.400  93  66 | .250/.302/.395  91  91 | -2---545   3 | +  ||  94 || ML    7 |
2B Menechino, F    27| .272/.329/.361  93     | .269/.319/.357  91     | -2541---   0 |  - ||  91 || AAA     |
CF Whiten, M       31| .224/.313/.328  88     | .243/.331/.348  92     | -1---334   0 |    ||  91 || AAA     |
1B Hansen, D       29| .265/.306/.355  88     | .265/.306/.355  88     | -511----   2 |  - ||  90 || AAA     |
SS Fryman, T       29| .245/.282/.387  86     | .226/.263/.342  79     | -3367---   9 | +  ||  90 || AAA     |
CF Kotsay, M       22| .263/.296/.366  87     | .262/.296/.366  87     | -511-456   3 |  + ||  90 || AAA   4 |
C  Dorsett, B      37| .242/.271/.327  79 102 | .242/.269/.319  78  85 | 83251---  10 | +- ||  88 || ML      |
2B Ingram, G       27| .237/.307/.298  84     | .237/.307/.298  84     | -2654355   4 |  - ||  88 || AAA     |
SS Tatis Sr., F    23| .223/.251/.314  75     | .223/.250/.307  74     | -6558514  14 |  + ||  88 || A     2 |
SS Bellinger, C    29| .264/.302/.361  88     | .264/.300/.353  87     | -3344212   1 | +  ||  88 || AA      |
C  Bako, P         26| .225/.258/.302  75 115 | .225/.260/.310  76 131 | 81------  10 |    ||  86 || ML      |
CF Gerut, J        20| .207/.243/.296  72     | .247/.290/.344  84     | -2---556   4 |    ||  86 || A       |
RF Peltier, D      29| .230/.279/.309  79     | .249/.296/.328  84     | -321-112   0 |  - ||  83 || AA      |
RF Mientkiewicz, D 24| .229/.273/.325  80     | .231/.284/.337  83     | -2-1-1-2   0 |    ||  82 || A     8 |
CF Jose, F         33| .208/.248/.302  73     | .208/.248/.302  73     | -2111776   8 |    ||  81 || AA      |
C  Orton, J        32| .196/.259/.287  74   0 | .195/.258/.279  73  55 | 81------   7 |  - ||  80 || AAA     |
SS Velazquez, G    18| .228/.269/.306  77     | .207/.241/.284  70     | -2676---   7 |  + ||  78 || A       |
C  Amaro Jr., R    33| .228/.270/.313  78     | .228/.270/.313  78     | 21---212   0 | -  ||  78 || AA      |
RF T. McLemore, M  33| .213/.269/.301  77     | .213/.269/.301  77     | -2111212   0 | +  ||  77 || AA      |
LF Benitez, Y      25| .238/.255/.325  76     | .238/.254/.321  76     | -1---4-2   0 |  - ||  76 || AA      |
CF Martinez, M     27| .222/.247/.306  73     | .222/.247/.306  73     | -2---456   3 |  - ||  76 || AA      |
CF Matos, L        19| .202/.216/.294  67     | .202/.216/.294  67     | -2---577   9 | -  ||  76 || A       |
CF Hollins, D      24| .221/.239/.318  73     | .221/.239/.318  73     | 12---555   2 |  - ||  75 || A       |
SS Castro, J       26| .223/.250/.292  72     | .223/.250/.292  72     | -2555---   2 |  - ||  74 || AA      |
C  Diaz, E         25| .186/.213/.273  64     | .186/.213/.273  64     | 81------  10 |    ||  74 || AAA     |
C  Castro, R       22| .224/.252/.304  74     | .223/.249/.289  72     | 61------   0 |    ||  72 || AAA     |
RF Kieschnick, B   26| .221/.239/.286  70     | .221/.241/.293  71     | -1---3-5   1 |  - ||  71 || AA      |
C  Spehr, T        31| .205/.234/.300  70     | .205/.233/.293  69     | 41------   0 | -  ||  70 || AA      |
CF Raines jr, T    18| .187/.217/.260  64     | .187/.218/.260  64     | -2---666   6 | -- ||  70 || A       |
RF Feliciano, J    19| .170/.203/.228  58     | .209/.250/.275  71     | -1---213   0 |  + ||  69 || A       |
RF Selby, B        28| .191/.235/.261  67     | .191/.236/.269  68     | -221-2-2   0 |  - ||  68 || AA      |
RF Brede, B        26| .188/.223/.266  65     | .188/.223/.266  65     | -4---2-3   2 | -  ||  67 || AA      |
SS Bocachica, H    22| .204/.229/.269  67     | .186/.212/.251  62     | -2625333   4 |  - ||  67 || A       |
2B Garcia, J       24| .221/.241/.293  71     | .203/.221/.268  65     | -2514---   0 |  - ||  66 || A   I   |
C  Hall, T         22| .203/.223/.279  66     | .203/.223/.279  66     | 41------   0 |    ||  66 || A       |
C  l Maldonado, C  19| .210/.255/.292  73     | .171/.208/.244  61     | 51------   0 |  + ||  63 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B      F   ML 29 |  5.9  4.8  2.6  0.5 | 198 235 | 219 259 | ++ | 103/183 || 183 ||
SP Bystrom, M      F   ML 39 | 10.5  7.4  1.8  0.3 | 104 142 | 119 136 |  + | 114/ 99 || 114 ||
MR Wohlers, M          ML 28 |  7.9  8.6  3.6  0.9 | 104  27 | 147 427 | ++ |  36/114 || 114 ||
SP Melendez, J         ML 32 | 10.3  7.4  1.6  1.3 |  99 146 | 109  70 |    | 106/ 92 || 106 ||
SP Dopson, J       F   ML 34 | 10.3  6.4  1.2  1.0 | 105 165 | 107 141 |    | 104/ 93 || 104 ||
SP Batista, M         AAA 27 | 10.5  7.8  1.9  0.6 |  99  73 | 107  87 |    | 103/ 90 || 103 ||
SP Oliveras, F     F   ML 35 | 10.5  5.4  1.8  1.0 |  93  97 | 106 162 |    | 102/ 88 || 102 ||
SP K. Davis, J     F   ML 35 | 11.3  5.5  1.5  0.9 |  95 165 | 104  71 |    | 100/ 87 || 100 ||
SP Kuroda, H        3  ML 23 | 10.4  5.4  1.9  1.4 |  94     |  99     |  + |  97/ 84 ||  97 ||
