bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.046889517234336354, RandomForest(...)), (0.05787602298508469, Isotonic(...)), (0.04535978967383266, Huber(...)), (0.043430077090953735, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10766217878067093, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.1456008816656419, Huber(...)), (0.13271749458746263, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05621901 0.0085998  0.00363189]Intercept: 0.00412108544189653Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09741137984272641, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10246043122491866, Huber(...)), (0.10093260086451512, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406555 -0.00150583]Intercept: 0.0028361183972213937Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30825404510783555, RandomForest(...)), (0.28695385918235333, Isotonic(...)), (0.3101129160912162, Huber(...)), (0.30641180090576386, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02717158 0.11714561]Intercept: 0.009047221263827426Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41683399741510013, RandomForest(...)), (0.41244004668871187, Isotonic(...)), (0.43510697630287726, Huber(...)), (0.42450260257864086, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553036]Intercept: 0.36013593957866297Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04537176198577094, RandomForest(...)), (0.06923865190198515, Isotonic(...)), (0.05810152946920707, Huber(...)), (0.05962308692066487, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16731503074071064, RandomForest(...)), (0.16334122065873133, Isotonic(...)), (0.184856947034766, Huber(...)), (0.17932879936672927, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01940252 -0.01278711 -0.06018463 -0.00863357  0.00190869  0.01140116]Intercept: 0.07060578745806032Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14285713377826018, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.1931720586217185, Huber(...)), (0.1882649116279348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30748768637992496, RandomForest(...)), (0.25332232655336856, Isotonic(...)), (0.3366946822267462, Huber(...)), (0.3522286283954916, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.89927443e-04 -2.72098470e-04  1.74521883e-04 -1.72097053e-03 -3.31432556e-05 -1.83543781e-04]Intercept: 0.17608664052315498Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1513071575405114, RandomForest(...)), (0.1533201298972434, Isotonic(...)), (0.1828314676103877, Huber(...)), (0.18233531810670664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.08065484  0.11623027  0.04830888  0.05442438  0.12091429 -0.01581088]Intercept: -0.018113567156568894Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  81  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 108 106 104 103 101  99  98  96  95
                Hits |  95 ( 18) 113 |  41  63  84  93  95 102 113 123 152 191
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99  99 100 100 100 100 101
           Endurance | 103 ( -5)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
CF A. Miller, K    27| .325/.380/.449 113 112 | .322/.369/.444 111 103 | -2325686   5 |    || 116 || ML      |
C  Wynegar, B      34| .281/.352/.359 100  61 | .282/.355/.367 101 114 | 81------  11 |    || 112 || ML      |
3B Ochiai, H       36| .336/.409/.482 121 129 | .336/.409/.482 121 119 | -713----  -9 | ++ || 112 || ML      |
SS Naehring, T     23| .325/.380/.438 112 129 | .322/.369/.433 110 106 | -2665---   2 | -  || 112 || ML    1 |
SS Jurak, E        33| .309/.331/.407 100 105 | .309/.331/.407 100 104 | -7377727  10 |  - || 110 || ML      |
C  McClendon, L    31| .267/.303/.348  90  78 | .266/.303/.348  90 108 | 86---4-3  13 |  - || 103 || ML      |
SS DeJohn, M       37| .287/.370/.355 103  95 | .249/.329/.317  92  84 | -3827---   7 | -- || 101 || ML      |
CF Murphy, D       34| .246/.331/.414 101   0 | .242/.317/.387  96 147 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        32| .282/.355/.410 105  83 | .282/.355/.410 105 113 | -341-423  -8 | +  ||  97 || ML      |
SS Smalley III, R  38| .235/.335/.343  96 111 | .235/.335/.357  97  97 | -2225---   0 |    ||  97 || ML      |
SS Cromartie, W    37| .226/.301/.402  95  76 | .242/.318/.440 101  91 | -3324727  -4 | ++ ||  96 || ML   F  |
SS Randolph, W     36| .238/.302/.356  90     | .237/.299/.348  89     | -3536--1   7 | +  ||  96 || AAA  F  |
SS Anderson, D     30| .267/.303/.379  93 140 | .266/.303/.379  93 110 | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         34| .283/.360/.355 101  80 | .283/.359/.355 101  97 | -3---336  -7 | -  ||  94 || ML      |
SS Sharperson, M   29| .267/.303/.334  88     | .266/.303/.334  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       32| .279/.346/.326  96 101 | .279/.346/.326  96 110 | -343-835  -2 |  - ||  94 || AAA     |
C  McCormack, D    35| .261/.282/.327  84     | .260/.279/.319  82     | 81------  11 | -- ||  93 || AAA     |
CF Roenicke, G     35| .286/.369/.420 108 100 | .251/.335/.377  99  96 | -311-343  -8 |    ||  92 || AAA     |
C  Nelson, J       31| .261/.282/.351  86     | .260/.279/.344  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         25| .262/.288/.363  88     | .262/.288/.363  88     | -2---776   2 |    ||  90 || AAA     |
SS Fryman, T       21| .229/.264/.339  82     | .229/.264/.339  82     | -3256---   7 | +  ||  89 || A     3 |
SS Gonzales, R     30| .261/.282/.344  85     | .260/.279/.336  84     | -4465---   2 |  - ||  86 || AA      |
C  Orton, J        24| .213/.244/.287  73     | .213/.244/.274  72     | 81------  11 |  - ||  83 || AA      |
LF Neel, T         25| .265/.299/.374  91     | .265/.299/.387  93     | -3---5--  -9 |    ||  83 || AAA   2 |
C  Mizerock, J     29| .224/.294/.276  82     | .225/.297/.284  83     | 4212---2  -3 |  - ||  80 || AA      |
SS Gutierrez, R    20| .210/.230/.260  68     | .209/.227/.253  66     | -3858---  13 | +  ||  80 || A     4 |
RF T. McLemore, M  26| .242/.317/.326  91     | .243/.320/.346  93     | -2111212 -14 | +  ||  79 || AAA     |
SS McKnight, J     27| .230/.268/.289  78     | .230/.268/.289  78     | -23552-2   0 |    ||  78 || AA      |
C  Ausmus, B       21| .208/.222/.276  68     | .208/.222/.276  68     | 71------   9 |  + ||  77 || A     7 |
SS Bellinger, C    21| .210/.230/.277  69     | .210/.230/.277  69     | -3677444   8 |    ||  77 || A     T |
C  Pagnozzi, T     28| .227/.259/.315  78     | .227/.256/.307  77     | 5321-1-1   0 | -  ||  77 || AA      |
CF D. Wright, G    31| .261/.285/.335  85     | .261/.285/.335  85     | -1---343  -8 |    ||  77 || AAA     |
3B Riles, E        30| .235/.290/.307  84     | .235/.290/.307  84     | -24411-2  -8 | -  ||  76 || AA      |
SS Ledesma, A      19| .222/.236/.278  70     | .222/.233/.271  69     | -6666211   6 | -  ||  75 || A       |
CF Mangual, P      38| .232/.279/.292  80     | .214/.251/.266  73     | -2221777   1 |    ||  75 || AA   F  |
3B Oberkfell, K    34| .189/.246/.273  73     | .223/.288/.328  85     | -224-1--  -8 |    ||  75 || AA      |
CF Lynn, F         38| .185/.223/.217  63  71 | .215/.254/.266  73  70 | -2---578   3 | ++ ||  75 || ML      |
CF Martinez, D     26| .213/.244/.283  73     | .215/.254/.286  75     | -3211353  -3 | -  ||  72 || AA      |
SS Hamilton, J     26| .224/.245/.303  75     | .224/.245/.303  75     | -2454---  -3 |  - ||  72 || AA      |
3B Hansen, D       21| .229/.249/.269  72     | .261/.282/.307  82     | -624----  -8 |  - ||  72 || A     8 |
C  Spehr, T        24| .210/.233/.279  70     | .210/.233/.279  70     | 51------   1 | -  ||  71 || A       |
CF Amaro Jr., R    25| .227/.258/.296  76     | .228/.261/.304  78     | -1---545  -8 | -  ||  70 || AA      |
CF Martinez, M     20| .210/.230/.260  68     | .210/.230/.260  68     | -2---456  -4 |  - ||  64 || A       |
LF Henderson, S    37| .230/.268/.280  77   0 | .214/.251/.258  72  56 | -1---3-3 -12 |    ||  61 || ML   F  |
RF Brede, B        19| .210/.230/.272  69     | .210/.230/.272  69     | -5---3-4 -10 | -  ||  59 || A       |
1B Peltier, D      22| .210/.230/.251  67     | .210/.233/.258  68     | -321---1 -15 |  - ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  6.8  6.8  1.5  0.6 | 201 234 | 188 211 | ++ |  93/165 || 165 ||
SP Barker, L           ML 35 | 10.1  4.7  1.7  0.1 | 104 130 | 128 110 | ++ | 122/106 || 122 ||
SP Baldwin, R          ML 37 | 11.0  4.1  2.6  0.1 |  98 101 | 107  90 |  + | 105/ 91 || 105 ||
SP Oliveras, F         ML 27 |  9.8  4.5  1.5  0.6 | 106  59 | 106  67 |    | 105/ 92 || 105 ||
SP Black, B            ML 33 |  9.6  4.5  2.2  1.0 | 105  95 | 104  78 |  + | 104/ 90 || 104 ||
MR Andersen, L         ML 37 |  9.9  6.2  1.7  0.4 | 112 457 | 122 175 |    |  33/104 || 104 ||
SP Jeffcoat, M         ML 31 | 10.7  4.6  1.6  0.3 | 107 148 | 100  87 |  - | 102/ 88 || 102 ||
SP Denny, J            ML 37 | 10.1  4.3  2.3  0.7 |  90 112 |  98 163 | ++ |  95/ 83 ||  95 ||
