bsf: 1.26
act: 28175


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.187
EXTRA_BASE_HITS | 0.196
      HOME_RUNS | 0.393
          WALKS | 0.429
             KS | 0.719
------
 wOBA| 0.163
     | 0.017

     STRIKEOUTS | 0.787
          WALKS | 0.662
      HOME_RUNS | 0.479
           HITS | 0.256
        DOUBLES | 0.535
-----|
  ERA| 0.398
     | 0.851
ERA: 4.22, FIP: 3.37

Batting: 7774/22705 0.255/0.745
Pitching: 12503/17815 0.412/0.588

SS Mendez, R       30| .262/.307/.365  96     | .259/.297/.361  94     | -3828---  25 |  - || 119 || ML   F  |
C  Lachemann, R    32| .237/.313/.376  99     | .237/.313/.376  99     | 62---213  15 |  + || 114 || ML      |
C  Look, B         34| .214/.277/.286  83     | .252/.320/.333  95     | 63---2-1  19 |  + || 113 || ML   F  |
C  Moreland, K     23| .259/.297/.372  95     | .257/.287/.355  91     | 74-5-514  19 |    || 111 || ML      |
C  Nolan, J        26| .234/.303/.307  90     | .252/.320/.333  95     | 51------  12 |  - || 107 || AAA     |
C  Skaggs, D       26| .242/.281/.311  85     | .222/.255/.291  78     | 82-----1  25 |    || 104 || AA      |
C  Newman, J       29| .247/.300/.387  97     | .247/.300/.373  96     | 42------   7 |  - || 103 || ML      |
SS Garner, P       28| .280/.323/.372 100     | .259/.297/.329  90     | -2565---  11 |    || 102 || ML   F  |
C  Dusan, G        28| .210/.258/.258  76     | .247/.300/.304  88     | 64------  15 |  - || 102 || AAA     |
C  Wynegar, B      21| .227/.274/.292  82     | .227/.274/.292  82     | 61------  17 |    ||  99 || AAA   3 |
SS Crosby, E       28| .268/.327/.325  95     | .289/.353/.355 103     | -2--2---  -4 |    ||  98 || ML      |
LF Crawford, W     31| .245/.291/.350  91     | .300/.350/.429 110     | -2---1-1 -11 | -+ ||  97 || ML   F  |
CF Maloof, J       28| .270/.336/.316  96     | .273/.346/.319  99     | -5---435  -3 |    ||  95 || ML      |
