bsf: 1.21
act: 32802


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5748/15782 0.267/0.733
Pitching: 9609/10903 0.468/0.532

           Hits | 0.094
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.029904164990476434, RandomForest(...)), (0.021924313381048721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 48.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.731  0.167  0.103]
-- Doubles
Selected: IsotonicScores: [(0.067129606636929018, RandomForest(...)), (0.06944903254384556, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.   9.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058811798797615632, RandomForest(...)), (0.053535948377121945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17108046521022027, RandomForest(...)), (0.15933234095729198, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16449666608804869, RandomForest(...)), (0.18276271966795873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33508283870827849, RandomForest(...)), (0.32701916242322865, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  48.    0.    7.    1.    7.  240.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.083410997931149658, RandomForest(...)), (0.086561054740828244, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  14.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11220903120535131, RandomForest(...)), (0.078634738403887239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12699539617158054, RandomForest(...)), (0.19650086105048459, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  117.    3.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21862304402736155, RandomForest(...)), (0.19640035746436915, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    2.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2490968597641556, RandomForest(...)), (0.20173686109787589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   23.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  98 108 112 114
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns | 102 (  0) 102 |  95  96 101 102  98 102 105 105 110 106
               Walks |  98 (  4) 102 |  88  88  88  91  94  96  98 100 103 103
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  98 100 104
       Running Speed |  98 (  1)  99 |  97  97  98  98  99  99 100 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 119 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  87  89  90  93  99 105
               Walks |  91 ( 18) 109 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .325/.381/.533 121 131 | .325/.381/.533 121 126 | -2557445  10 | +  || 131 || ML      |
CF Lynn, F         36| .263/.338/.437 105  75 | .299/.370/.488 115 119 | -2---578   2 | ++ || 116 || ML   F  |
C  Sundberg, J     37| .314/.371/.442 111  89 | .289/.337/.403 101 150 | 81------  10 | +  || 113 || ML   F  |
C  Wynegar, B      32| .276/.349/.392 103  79 | .277/.353/.393 104  93 | 81------  10 |    || 113 || ML   F  |
3B Ochiai, H       34| .340/.412/.503 124 137 | .338/.408/.492 122 112 | -713---- -10 | ++ || 113 || ML   F  |
SS Smalley III, R  35| .246/.351/.414 105 102 | .254/.360/.447 110 121 | -2225---  -1 |    || 108 || ML      |
SS DeJohn, M       34| .272/.349/.343  98 111 | .272/.349/.343  98 100 | -3827---   6 | -- || 104 || ML      |
SS Perconte, J     33| .271/.312/.359  93  56 | .288/.328/.384  98  95 | -3837---   7 | -  || 104 || ML      |
SS Cromartie, W    34| .232/.310/.448 101  31 | .265/.340/.482 109 108 | -3324727  -5 | ++ || 103 || ML      |
CF Roenicke, G     33| .270/.350/.415 105  89 | .278/.354/.414 106 101 | -311-353  -4 |    || 101 || ML      |
SS Anderson, D     27| .306/.346/.406 103 108 | .288/.328/.388  98  97 | -43551-1   1 |  + || 100 || ML      |
C  Nelson, J       28| .282/.309/.377  94     | .282/.309/.374  93     | 61------   6 | -- ||  99 || AAA     |
C  Foote, B        36| .259/.290/.377  90     | .253/.284/.371  89     | 72------   8 |    ||  97 || AAA     |
CF Scott, T        36| .246/.289/.333  86  40 | .268/.310/.363  93  62 | -2---887   4 |    ||  96 || ML      |
SS Randolph, W     33| .220/.284/.350  87  64 | .217/.271/.335  83 105 | -3758--1  12 | +  ||  96 || ML      |
CF A. Miller, K    24| .284/.311/.386  95     | .284/.311/.386  95     | -2325565  -1 |    ||  94 || AAA   3 |
LF Henderson, S    35| .275/.316/.406  98  99 | .275/.316/.406  98 137 | -2---823  -5 |    ||  93 || ML      |
SS Gonzales, R     27| .282/.309/.361  92     | .282/.309/.361  92     | -4465---   1 |  - ||  93 || AAA     |
CF Law, R          31| .265/.293/.370  90     | .282/.309/.403  96     | -312-353  -4 |  - ||  91 || AAA     |
SS Sharperson, M   26| .254/.285/.329  85     | .256/.287/.331  85     | -6656---   5 |    ||  90 || AAA     |
LF Woods, A        34| .274/.323/.388  97     | .274/.323/.391  98     | -2---624  -9 | -  ||  89 || AAA  F  |
C  Mizerock, J     27| .221/.300/.280  84     | .221/.300/.283  84     | 6212---2   2 |  - ||  86 || AA      |
SS Fryman, T       19| .216/.249/.311  77     | .216/.249/.311  77     | -3256---   6 | +  ||  83 || A     7 |
CF Jose, F         23| .239/.268/.332  82     | .239/.268/.332  82     | -2---776   1 |    ||  83 || AA    5 |
CF D. Wright, G    29| .280/.307/.358  91     | .280/.307/.358  91     | -1---343  -9 |    ||  82 || AA      |
SS Naehring, T     21| .248/.291/.326  86     | .225/.269/.303  80     | -2655---   1 | -  ||  82 || AAA   2 |
C  Ausmus, B       19| .223/.253/.279  74     | .223/.253/.268  73     | 71------   8 |  + ||  81 || A       |
C  Spehr, T        21| .221/.251/.289  75     | .221/.251/.279  74     | 61------   6 | -  ||  80 || A       |
CF V. Mitchell, B  33| .217/.282/.264  79     | .217/.282/.264  79     | -2---773   1 | -  ||  80 || AA      |
RF T. McLemore, M  23| .240/.317/.339  92     | .240/.317/.348  93     | -2111212 -15 | +  ||  78 || AAA     |
2B Riles, E        27| .223/.276/.313  82     | .223/.276/.313  82     | -25541-2  -5 | -  ||  77 || AA      |
C  Pagnozzi, T     25| .211/.241/.275  71     | .211/.241/.275  71     | 6321-1-1   5 | -  ||  76 || AA      |
CF Martinez, D     23| .210/.243/.285  73     | .210/.243/.285  73     | -3211475   1 | -  ||  74 || A       |
SS Amaral, R       26| .211/.241/.285  72     | .211/.241/.285  72     | -3455453   0 |    ||  72 || AA      |
SS Hamilton, J     24| .224/.254/.296  76     | .224/.253/.288  75     | -2454---  -4 |  - ||  71 || AA      |
SS McKnight, J     25| .211/.241/.272  71     | .211/.241/.272  71     | -23552-2  -1 |    ||  70 || AA      |
LF Neel, T         22| .224/.253/.292  76     | .238/.267/.315  80     | -3---5-- -10 |    ||  69 || A     4 |
SS Litton, G       23| .211/.241/.272  71     | .207/.238/.269  70     | -33542-4  -5 |    ||  65 || A       |
CF Amaro Jr., R    23| .209/.239/.268  70     | .209/.239/.268  70     | -2---656  -5 | -  ||  65 || A       |
LF Pegues, S       20| .223/.253/.259  72     | .223/.253/.248  71     | -2---525 -10 | -  ||  61 || A       |
3B Hansen, D       19| .211/.241/.256  70     | .211/.241/.256  70     | -613---- -10 |  - ||  60 || A     9 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.8  4.5  1.7  0.0 | 103  88 | 130 107 | ++ | 122/106 || 122 ||
SP Vossler, D      F   ML 36 |  9.8  6.5  1.7  0.5 |  86 112 | 121 124 |    | 111/ 96 || 111 ||
SP Hammaker, A         ML 30 | 10.1  3.9  1.2  1.0 |  96  52 | 107  74 |  + | 104/ 90 || 104 ||
