  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.724548000000021, 1.9431060000000562, 3.1277320000000906, 4.516999999999945, 0.052])
act: 47446


runBB: 0.36
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 1.87
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.11

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.13
woba3B: 1.39
wobaHR: 2.42


Batting: 6337/18925 0.251/0.749
Pitching: 11187/13400 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359471333535969, RandomForest(...)), (0.08228474935169268, Isotonic(...)), (0.09550775169779095, Huber(...)), (0.09269992607387716, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15440308  0.00277828 -0.01035153 -0.01074597]Intercept: 0.16808430253616954Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.04692913966937887, RandomForest(...)), (0.05846952435494942, Isotonic(...)), (0.12669933040603198, Huber(...)), (0.10604697930139233, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  2. 31. 13.  0.  0.]Coefficients: [0.04219805 0.01137074 0.00836839]Intercept: 0.00850926457674124Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12529441362095592, RandomForest(...)), (0.12033261088371783, Isotonic(...)), (0.1257408056857975, Huber(...)), (0.1162759893810232, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  1. 48.]Coefficients: [0.00304238 0.00290571 0.01679713]Intercept: -0.0004026420110554705Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07289476621425528, RandomForest(...)), (0.06653864461406522, Isotonic(...)), (0.07614740476519422, Huber(...)), (0.07746096621577662, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.54596709e-05  3.92021462e-04 -1.01368963e-05]Intercept: 0.0054940853952783735Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3454232419429595, RandomForest(...)), (0.35450455114281704, Isotonic(...)), (0.36637014133600937, Huber(...)), (0.36361298896696326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  31.   6.  11. 247.   0.   0.]Coefficients: [0.01735044 0.11653593]Intercept: 0.016607228262194997Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.45280273788538444, RandomForest(...)), (0.47693504864284847, Isotonic(...)), (0.49030403396946953, Huber(...)), (0.49238574206557445, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 468.   0.]Coefficients: [-0.00433075]Intercept: 0.4284002222839373Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07200585668883863, RandomForest(...)), (0.11012825142758409, Isotonic(...)), (0.10139749863064233, Huber(...)), (0.09722589457622373, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 29.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.25008812115311246, RandomForest(...)), (0.23825610165561642, Isotonic(...)), (0.24289076012649946, Huber(...)), (0.24190443032746914, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 54.  9.  3.  4.  0.  6.]Coefficients: [-0.06855413  0.00251145]Intercept: 0.08358414873952728Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08378088520585447, RandomForest(...)), (0.09542304869562761, Isotonic(...)), (0.12705722066672623, Huber(...)), (0.11711894525239593, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.04829518]Intercept: 0.050982388270146194Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.23023696940272428, RandomForest(...)), (0.2423122056106597, Isotonic(...)), (0.2935569900296281, Huber(...)), (0.3019260099507057, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  22.   1. 155.   0.   1.   6.]Coefficients: [ 0.00027014 -0.00030817  0.00010636 -0.00174687 -0.00147062]Intercept: 0.18937173002657715Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22016710643239304, RandomForest(...)), (0.19660077117284078, Isotonic(...)), (0.23834140959993888, Huber(...)), (0.24073153487146412, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 59.  60.   5.   1.   3. 151.   0.   8.]Coefficients: [-0.00044338  0.0009296  -0.00010345  0.00033532  0.00051223  0.00172626  0.00028035 -0.00149183]Intercept: -0.06974671625708612Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  72  77  82  87  92  97 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 103 103 103 103
            Homeruns | 100 (  4) 104 |  94  97  99 101 102 104 107 109 110 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 105 105 104 103 103 103 102 102 101
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 111 109 108 106 105 103 102 100  99  98
                Hits |  94 ( 17) 111 |  42  63  83  92  94 102 111 119 148 192
             Doubles | 101 (  3) 104 |  96  97  99 100 101 102 104 105 107 108
            Homeruns |  95 ( 19) 114 |  65  67  71  74  78  83  89  96 106 116
               Walks |  94 ( 18) 112 |  56  61  67  73  80  87  95 105 115 126
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  95 ( 15) 110 | 

SS Phillips, T     34| .338/.392/.530 122 147 | .338/.392/.530 122 126 | -3558445  14 | ++ || 136 || ML      |
3B Naehring, T     26| .330/.399/.515 123 103 | .330/.399/.515 123 126 | -3785---   9 |    || 132 || ML      |
CF A. Miller, K    30| .337/.391/.480 115 104 | .337/.391/.480 115 108 | -2112464  10 | +  || 125 || ML      |
3B Anderson, D     33| .289/.328/.420 100  94 | .289/.327/.406  98  87 | -53851-1   9 |  + || 108 || ML      |
LF Neel, T         28| .278/.335/.446 106 111 | .278/.335/.446 106 123 | -2---3--   0 |    || 106 || ML      |
C  Scioscia, M     34| .279/.351/.424 105  81 | .279/.351/.424 105 109 | 3312----   0 | +  || 105 || ML   F  |
LF Young, M        33| .265/.342/.411 102  90 | .265/.342/.411 102 100 | -1---615   3 |    || 105 || ML      |
CF Motley, D       33| .249/.286/.416  93  65 | .250/.287/.404  91  80 | -2---674  11 |    || 103 || ML   F  |
C  Salas, M        32| .284/.307/.394  95  78 | .285/.309/.398  95  95 | 81------   7 |    || 102 || ML      |
SS Gutierrez, R    23| .312/.342/.385  97  97 | .312/.342/.385  97 119 | -2535---   4 | ++ || 101 || ML    1 |
CF Glanville, D    23| .271/.298/.366  87  82 | .271/.298/.352  85  90 | -3---778  13 |    ||  98 || ML      |
SS Hill, D         32| .274/.331/.386  97  92 | .274/.331/.386  97 121 | -2233---   0 |  + ||  97 || ML   F  |
C  Ausmus, B       24| .273/.314/.364  91 118 | .273/.314/.364  91  80 | 71------   5 |  + ||  96 || ML    3 |
SS Sharperson, M   32| .267/.307/.343  86  81 | .267/.307/.343  86 116 | -6756---  10 |    ||  96 || ML      |
LF Doran, B        35| .275/.334/.373  94  76 | .275/.334/.373  94 140 | -321-312   0 | +  ||  94 || AAA  F  |
CF Jose, F         28| .252/.278/.343  82 112 | .252/.278/.342  82  74 | -2---776  11 |    ||  93 || AAA     |
SS Fryman, T       24| .237/.275/.355  84     | .237/.273/.351  83     | -3256---   9 | +  ||  92 || AAA   2 |
RF Lisi, R         37| .254/.326/.311  88  74 | .254/.326/.311  88  76 | -3---336   4 | -  ||  92 || ML   F  |
SS Ledesma, A      22| .271/.298/.342  84  20 | .269/.288/.338  82  74 | -6666211   9 | -  ||  91 || AAA     |
SS Bellinger, C    24| .249/.273/.335  80     | .250/.273/.333  80     | -3677444  11 |    ||  91 || AA    7 |
3B Hansen, D       24| .267/.299/.337  85     | .267/.299/.337  85     | -624----   3 |  - ||  88 || AAA     |
2B Gonzales, R     33| .264/.289/.350  86     | .264/.287/.346  86     | -2221---   0 |  - ||  86 || AAA     |
CF Agbayani, B     21| .256/.292/.349  86     | .236/.272/.315  78     | -2---454   6 | ++ ||  85 || AAA   6 |
C  Orton, J        27| .216/.275/.312  81     | .196/.256/.292  76     | 81------   7 |  - ||  84 || AAA     |
RF T. McLemore, M  29| .239/.299/.316  82  68 | .240/.309/.320  84  52 | -2111212   0 | +  ||  84 || AAA     |
3B Riles, E        33| .233/.291/.312  82     | .234/.291/.326  84     | -21111-2   0 | -  ||  84 || AA      |
CF Martinez, M     23| .232/.257/.303  75     | .231/.257/.290  73     | -2---456   6 |  - ||  79 || A       |
SS McKnight, J     30| .227/.269/.289  76     | .227/.269/.289  76     | -23552-2   2 |    ||  78 || AA      |
2B Menechino, F    22| .214/.247/.274  71     | .214/.247/.274  71     | -2654---   6 |  - ||  77 || A     9 |
CF Hollins, D      19| .210/.228/.277  67     | .210/.228/.277  67     | -2---666  10 |  - ||  77 || A       |
RF Amaro Jr., R    28| .227/.269/.299  77     | .227/.269/.299  77     | -1---212   0 | -  ||  77 || AA      |
SS Hamilton, J     29| .230/.254/.302  74     | .230/.254/.302  74     | -2454---   2 |  - ||  76 || AA      |
RF Peltier, D      25| .230/.263/.279  73     | .230/.264/.292  75     | -321-112   1 |  - ||  76 || AA      |
SS Castro, J       21| .232/.249/.291  72     | .231/.249/.277  70     | -2555---   4 |  - ||  75 || A       |
C  Spehr, T        27| .229/.255/.324  78     | .209/.235/.304  73     | 41------   0 | -  ||  73 || AA      |
C  Mizerock, J     32| .190/.266/.252  73     | .190/.268/.256  73     | 4212---2   0 |  - ||  73 || AA      |
LF Benitez, Y      21| .230/.247/.306  73     | .230/.247/.306  73     | -1---4-2   0 |  - ||  73 || A       |
C  Pagnozzi, T     31| .233/.263/.303  76     | .213/.244/.283  71     | 5321-1-1   1 | -  ||  72 || AA      |
C  Diaz, E         20| .188/.207/.252  60     | .188/.207/.252  60     | 81------  11 |    ||  71 || AAA     |
RF Brede, B        22| .193/.228/.275  67     | .193/.228/.275  67     | -5---3-4   3 | -  ||  70 || A       |
RF Kieschnick, B   21| .208/.223/.260  65     | .206/.221/.258  65     | -1---3-5   2 |  - ||  67 || A       |
SS Garcia, J       20| .188/.203/.240  60     | .188/.202/.237  60     | -2625---   7 |  - ||  67 || A       |
3B Selby, B        23| .188/.214/.245  62     | .189/.215/.248  63     | -245-514   1 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 37 |  6.8  8.0  1.9  0.6 | 245 174 | 172 240 | ++ |  90/160 || 160 ||
SP Stewart, D          ML 36 |  9.7  6.9  1.3  0.2 | 125 104 | 156 132 |  + | 149/129 || 149 ||
SP Oliveras, F         ML 30 |  9.8  4.9  1.6  0.7 | 113  73 | 114 126 |    | 114/ 99 || 114 ||
SP Barker, L           ML 38 | 11.3  4.7  2.5  0.4 |  97  79 |  99 121 | ++ |  97/ 85 ||  97 ||
SP Holman, S           ML 35 | 10.8  5.5  4.7  0.5 |  92  65 |  95 121 | -  |  93/ 81 ||  93 ||
SP Ontiveros, S    F   ML 32 | 10.1  3.4  2.4  1.1 |  87  70 |  94  67 |    |  90/ 80 ||  90 ||
MR Vande Berg, E       ML 35 | 10.8  3.8  1.4  0.7 | 101 173 | 101  88 |    |  27/ 87 ||  87 ||
MR Wickman, B       T  ML 24 |  7.7  5.1  4.8  1.4 |  91  66 |  99  61 | ++ |  48/ 85 ||  85 ||
SP Youmans, F          ML 29 | 10.8  7.1  4.6  0.8 |  82  65 |  84  78 |    |  83/ 73 ||  83 ||
SP Smith, Z           AAA 32 | 13.4  3.3  3.2  0.4 |  86 108 |  78  56 |  + |  80/ 69 ||  80 ||
MR Olin, S             ML 28 | 10.5  6.0  3.6  0.8 |  91  55 |  91 143 |    |  25/ 79 ||  79 ||
MR Beck, R            AAA 25 |  9.9  7.2  2.0  1.7 |  86  85 |  89  71 | ++ |  24/ 76 ||  76 ||
SP Hickerson, B       AAA 30 | 11.5  5.5  3.1  1.0 |  90  66 |  76  37 |    |  74/ 68 ||  74 ||
SP Bones, R         4 AAA 24 | 10.4  6.9  3.2  2.1 |  64     |  73     |    |  66/ 61 ||  66 ||
SP W. Davis, M        AAA 33 | 11.3  7.4  6.1  1.5 |  71 166 |  61  38 | ++ |  61/ 54 ||  61 ||
