bsf: 1.21
act: 30884


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5316/14677 0.266/0.734
Pitching: 8934/10096 0.469/0.531

           Hits | 0.100
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.066
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023376105012239412, RandomForest(...)), (0.022841704517193695, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [ 42.   0.   0.   1.   0.   7.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.892  0.108]
-- Doubles
Selected: IsotonicScores: [(0.055402138129356938, RandomForest(...)), (0.058544121757001855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  28.   0.  11.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.049469761415090151, RandomForest(...)), (0.049789676841743034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   1.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14772015075435066, RandomForest(...)), (0.14087864503930866, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   8.   1.  72.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1352899352552559, RandomForest(...)), (0.15202275149667552, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    2.    7.  127.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36044945497293729, RandomForest(...)), (0.35455643009081533, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  40.    0.    5.    2.    6.  252.    3.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07008906953123073, RandomForest(...)), (0.058912291040034037, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  5.  20.   4.  14.   0.   3.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.842  0.158]
-- Doubles
Selected: IsotonicScores: [(0.11215069994294675, RandomForest(...)), (0.077439563339634088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  45.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11832781097677469, RandomForest(...)), (0.17402851116534857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    7.  156.    4.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.20252017827929769, RandomForest(...)), (0.17384724300509913, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    4.  115.    0.   11.   15.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.824  0.109  0.067]
-- Ks
Selected: IsotonicScores: [(0.18329039720571016, RandomForest(...)), (0.12410076420572613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   0.   9.  10.  29.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  87  87  87  88  89  97 102 111 114 115
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  98  99 100 102 102 104 106 107 107 107
               Walks | 101 (  4) 105 |  92  92  92  94  97  99 102 104 106 107
          Strikeouts | 102 ( -1) 101 | 104 104 104 104 104 103 102 102 101 106
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  81  81  91  99  99 102 111 119 131 145
             Doubles | 100 (  5) 105 |  97  97  97  97  99 102 105 108 109 109
            Homeruns |  95 ( 21) 116 |  57  57  59  68  83  89  89  93 100 109
               Walks |  93 ( 18) 111 |  59  59  70  70  73  78  79  93 102 111
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 101 102 103 103 103
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .289/.347/.489 111 131 | .289/.347/.489 111 109 | -2557445  10 | +  || 121 || ML      |
C  Wynegar, B      32| .280/.353/.397 104  98 | .282/.358/.399 105 120 | 81------  10 |    || 115 || ML   F  |
CF Lynn, F         36| .286/.358/.459 111  68 | .285/.357/.476 112 125 | -2---578   2 | ++ || 114 || ML   F  |
3B Ochiai, H       34| .340/.413/.499 124  58 | .338/.408/.486 122 105 | -713---- -10 | ++ || 112 || ML   F  |
C  Sundberg, J     36| .305/.362/.437 109  59 | .275/.323/.389  97  95 | 81------  10 | +  || 109 || ML   F  |
SS DeJohn, M       34| .282/.358/.352 101  92 | .282/.358/.352 101  96 | -3827---   6 | -- || 107 || ML      |
SS Smalley III, R  35| .246/.351/.410 105 112 | .246/.351/.437 107 114 | -2225---  -1 |    || 106 || ML      |
CF Roenicke, G     33| .289/.368/.434 110  85 | .291/.367/.426 109 100 | -311-353  -4 |    || 105 || ML      |
C  Foote, B        36| .267/.309/.391  95     | .271/.313/.392  96     | 72------   8 |    || 104 || AAA     |
SS Cromartie, W    34| .232/.310/.429  99   0 | .260/.335/.479 108  91 | -3324727  -5 | ++ || 102 || ML      |
SS Randolph, W     33| .227/.290/.362  89   0 | .227/.290/.345  88  89 | -3758--1  11 | +  ||  99 || AAA     |
SS Perconte, J     33| .267/.309/.356  92   0 | .267/.309/.369  93  56 | -3837---   6 | -  ||  99 || ML      |
CF Scott, T        36| .252/.295/.336  87 140 | .281/.322/.374  96  54 | -2---887   4 |    ||  99 || ML      |
SS Anderson, D     27| .281/.322/.385  97 107 | .271/.313/.375  94   0 | -43551-1   1 |  + ||  96 || ML      |
C  Nelson, J       28| .276/.303/.375  92     | .262/.290/.358  88     | 61------   6 | -- ||  95 || AA      |
LF Henderson, S    35| .280/.322/.410  99  56 | .280/.322/.410  99 131 | -2---823  -5 |    ||  94 || ML      |
SS Sharperson, M   26| .267/.298/.342  88     | .267/.298/.342  88     | -6656---   5 |    ||  93 || AAA     |
SS Gonzales, R     27| .262/.290/.346  87     | .262/.290/.346  87     | -4465---   1 |  - ||  88 || ML      |
LF Woods, A        34| .270/.317/.383  96     | .270/.317/.386  96     | -2---624  -9 | -  ||  87 || AAA  F  |
CF Law, R          31| .262/.290/.365  89     | .262/.290/.387  91     | -312-353  -4 |  - ||  87 || AAA     |
C  Mizerock, J     27| .226/.304/.285  85     | .226/.304/.289  85     | 6212---2   2 |  - ||  87 || AA      |
SS Fryman, T       19| .232/.264/.328  81     | .232/.264/.328  81     | -3256---   6 | +  ||  87 || AAA   7 |
CF Jose, F         22| .247/.276/.338  84     | .247/.276/.338  84     | -2---776   1 |    ||  85 || AAA   5 |
SS Naehring, T     21| .240/.284/.323  84     | .240/.284/.316  84     | -2655---   0 | -  ||  84 || AAA   4 |
CF A. Miller, K    24| .246/.274/.356  85     | .246/.274/.347  85     | -2325565  -1 |    ||  84 || AA    2 |
C  Ausmus, B       19| .231/.260/.276  75     | .231/.260/.276  75     | 71------   8 |  + ||  83 || A       |
CF V. Mitchell, B  33| .229/.292/.277  82     | .229/.292/.277  82     | -2---773   1 | -  ||  83 || AA      |
C  Brenly, B       34| .225/.270/.322  82     | .217/.262/.314  80     | 63-3----   2 |    ||  82 || AA      |
C  Spehr, T        21| .231/.260/.288  76     | .231/.260/.288  76     | 61------   6 | -  ||  82 || A       |
RF T. McLemore, M  23| .252/.328/.350  95     | .252/.328/.359  96     | -2111212 -15 | +  ||  81 || AAA     |
CF D. Wright, G    29| .271/.298/.348  89     | .271/.298/.348  89     | -1---343  -9 |    ||  80 || AAA     |
2B Riles, E        27| .225/.270/.314  81     | .227/.278/.317  83     | -25541-2  -5 | -  ||  77 || AA      |
C  Pagnozzi, T     25| .213/.243/.277  72     | .213/.243/.277  72     | 6321-1-1   4 | -  ||  76 || AA      |
SS McKnight, J     25| .211/.241/.260  70     | .211/.241/.260  70     | -4566413   4 |    ||  74 || AA      |
SS Hamilton, J     24| .236/.265/.308  79     | .236/.265/.299  78     | -2454---  -4 |  - ||  74 || A       |
CF Martinez, D     23| .208/.241/.283  72     | .208/.241/.283  72     | -3211475   1 | -  ||  73 || A       |
SS Amaral, R       26| .213/.243/.294  74     | .213/.243/.288  73     | -3455453  -1 |    ||  72 || AA      |
SS Litton, G       23| .213/.243/.275  72     | .207/.237/.268  70     | -3465316   1 |    ||  71 || A       |
LF Neel, T         22| .236/.265/.303  79     | .236/.265/.303  79     | -3---5-- -10 |    ||  69 || A     3 |
C  Sasser, M       25| .221/.250/.306  76     | .221/.250/.306  76     | 32---1-1  -8 |    ||  68 || AA      |
CF Amaro Jr., R    23| .206/.236/.261  69     | .206/.236/.265  70     | -2---656  -5 | -  ||  65 || A       |
LF Pegues, S       19| .231/.260/.256  73     | .231/.260/.256  73     | -2---525 -10 | -  ||  63 || A       |
3B Hansen, D       19| .213/.243/.259  70     | .211/.241/.257  70     | -613---- -10 |  - ||  60 || A     9 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Verhoeven, J   I    DL 35 |  9.5  4.5  1.1  0.4 | 109 181 | 134 398 |    | 124/110 || 124 ||
SP Denny, J            ML 35 |  9.7  4.6  1.6  0.1 |  96  93 | 135 136 | ++ | 123/106 || 123 ||
