bsf: 1.21
act: 36643


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6124/19203 0.242/0.758
Pitching: 11268/12947 0.465/0.535

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.073
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.029038041427592403, RandomForest(...)), (0.037089999283479079, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03176310323863063, RandomForest(...)), (0.042582744673643792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  17.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.041101047284462101, RandomForest(...)), (0.037674732629723429, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   8.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14321303850388825, RandomForest(...)), (0.14412100062338021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15387747210240429, RandomForest(...)), (0.1546225855102602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  77.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38593364196902108, RandomForest(...)), (0.37202139325974531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.053
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.059293253488086672, RandomForest(...)), (0.041740649664979257, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 10.  29.   8.  12.   2.   0.   0.   1.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.858  0.142]
-- Doubles
Selected: IsotonicScores: [(0.10527949757715001, RandomForest(...)), (0.10235474760655587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1027022800817227, RandomForest(...)), (0.24345980553683652, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  175.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26558857912831052, RandomForest(...)), (0.2580191410108767, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    1.    2.   10.  103.    6.   10.   10.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23775271975184883, RandomForest(...)), (0.21227822452811621, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  137.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  89  93  99 104 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 104 106 108 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  96 (  7) 103 |  73  73  81  96  96  98 103 113 123 144
             Doubles |  95 (  6) 101 |  93  93  93  93  95  97 100 102 103 103
            Homeruns |  94 ( 23) 117 |  57  57  60  69  76  82  91  90  98 102
               Walks |  97 ( 11) 108 |  67  67  67  68  64  75  81  97  98 108
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     27| .289/.346/.496 114 107 | .289/.346/.496 114 116 | -2557445  11 | +  || 125 || ML   F  |
SS Burleson, R     35| .333/.376/.456 115 115 | .316/.355/.430 109 112 | -3328---  11 |  + || 120 || ML   F  |
3B Ochiai, H       32| .351/.424/.536 131 132 | .349/.419/.509 128 121 | -713----  -9 | ++ || 119 || ML      |
C  Wynegar, B      30| .283/.360/.402 107 136 | .283/.360/.403 107 106 | 81------  11 |    || 118 || ML      |
CF Lynn, F         34| .279/.349/.453 110 113 | .283/.360/.488 115 127 | -2---578   2 | ++ || 117 || DL  I   |
SS Harrah, T       37| .284/.364/.411 109 119 | .263/.342/.389 103 102 | -2346---   6 | +  || 109 || ML      |
C  Sundberg, J     35| .289/.346/.424 107 135 | .270/.317/.382  97  99 | 81------  11 | +  || 109 || ML      |
SS Smalley III, R  33| .244/.349/.409 106 107 | .246/.355/.441 110 115 | -2225---   0 |    || 109 || ML      |
SS DeJohn, M       33| .283/.360/.352 102 111 | .283/.360/.352 102  92 | -3726---   7 | -- || 109 || ML      |
CF Roenicke, G     31| .283/.360/.429 110  86 | .259/.331/.395 101  96 | -311-373   1 |    || 103 || ML      |
SS Perconte, J     32| .268/.310/.354  93 129 | .268/.310/.375  95 104 | -3837---   7 | -  || 102 || ML      |
CF Scott, T        35| .249/.292/.334  88 100 | .283/.324/.377  98 107 | -2---887   5 |    || 102 || ML      |
CF Collins, D      33| .255/.314/.353  94 106 | .255/.314/.357  94 102 | -4---886   6 |    || 100 || ML   F  |
C  Nelson, J       27| .262/.289/.349  89     | .262/.289/.346  88     | 61------   7 | -- ||  95 || AAA     |
C  Mizerock, J     25| .224/.299/.284  85     | .224/.299/.288  85     | 7212---2   9 |  - ||  94 || AA      |
SS Sharperson, M   25| .262/.289/.337  87     | .262/.289/.337  87     | -6656---   6 |    ||  93 || AAA   T |
3B Bernhardt, J    33| .283/.324/.440 104   0 | .268/.310/.425 100  80 | -514----  -8 | -  ||  93 || AAA  F  |
RF Lisi, R         30| .298/.374/.369 106 104 | .279/.349/.349 100  92 | -2---335  -9 | -  ||  92 || ML   F  |
SS Anderson, D     26| .264/.294/.359  91     | .264/.294/.354  90     | -43551-1   1 |  + ||  91 || AA      |
CF Maloof, J       36| .244/.349/.317  97  75 | .246/.355/.336 100 100 | -5---435  -9 |    ||  91 || ML      |
LF Woods, A        33| .270/.317/.382  97  35 | .270/.317/.384  97 112 | -2---624  -8 | -  ||  89 || AAA     |
CF Law, R          30| .262/.289/.381  92     | .262/.289/.381  92     | -312-353  -3 |  - ||  89 || AAA     |
CF V. Mitchell, B  31| .229/.290/.277  82     | .229/.290/.280  83     | -3---883   6 | -  ||  89 || AAA     |
SS Gonzales, R     26| .262/.289/.333  87     | .262/.289/.334  87     | -4465---   2 |  - ||  89 || AAA     |
1B Young, J        37| .255/.314/.381  97 123 | .277/.339/.407 104 108 | -4------ -15 |    ||  88 || ML      |
CF Burke, G        33| .268/.310/.359  94     | .268/.310/.349  93     | -2221245  -9 | -  ||  84 || AAA     |
SS Amaral, R       24| .218/.247/.294  75     | .218/.247/.294  75     | -4566574   6 |    ||  81 || AA      |
CF D. Wright, G    27| .262/.289/.338  88     | .262/.289/.338  88     | -1---343  -8 |    ||  80 || AA      |
C  Pagnozzi, T     24| .218/.247/.281  74     | .218/.247/.281  74     | 6321-1-1   5 | -  ||  79 || AA    7 |
CF Jose, F         21| .218/.247/.297  76     | .218/.247/.297  76     | -2---776   1 |    ||  77 || A     3 |
CF A. Miller, K    23| .218/.247/.319  78     | .218/.247/.307  77     | -2325565   0 |    ||  77 || AA    4 |
SS McKnight, J     23| .211/.239/.260  71     | .211/.239/.260  71     | -4566413   5 |    ||  76 || A       |
SS Litton, G       22| .211/.239/.268  72     | .211/.239/.268  72     | -3465316   2 |    ||  74 || A       |
2B Riles, E        26| .218/.247/.305  77     | .220/.252/.307  78     | -25541-2  -4 | -  ||  74 || AA      |
RF T. McLemore, M  22| .221/.283/.317  85     | .229/.290/.325  87     | -2111212 -15 | +  ||  72 || A     9 |
C  Sasser, M       24| .218/.247/.293  75     | .218/.247/.301  76     | 32---1-1  -7 |    ||  69 || AA      |
3B Hamilton, J     22| .218/.247/.281  74     | .211/.239/.274  72     | -245----  -4 |  - ||  68 || A       |
LF Neel, T         21| .211/.239/.268  72     | .211/.239/.272  72     | -3---5-- -10 |    ||  62 || A     2 |
3B Hansen, D       17| .211/.239/.257  70     | .211/.239/.256  70     | -613----  -9 |  - ||  61 || A     8 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 33 |  9.7  4.6  1.5  0.1 |  98 119 | 126 113 | ++ | 119/103 || 119 ||
MR Watkins, B          ML 38 |  8.8  7.0  4.0  0.1 |  90  60 | 135 124 |  - |  60/106 || 106 ||
SP Vossler, D          ML 34 |  9.8  6.6  1.9  0.4 |  85 115 | 113 111 |    | 106/ 92 || 106 ||
SP Mitchell, P         ML 37 | 10.6  3.9  1.2  0.4 |  92  72 | 104 123 |  - | 102/ 88 || 102 ||
SP Hammaker, A         ML 28 | 10.2  3.9  0.9  1.0 |  94  78 | 102  95 |  + | 100/ 87 || 100 ||
MR Andersen, L         ML 33 | 10.3  7.3  1.7  0.4 | 105 109 | 111  94 |    |  30/ 95 ||  95 ||
SP Jeffcoat, M        AAA 27 | 11.0  5.0  1.6  0.6 |  91 140 |  91  87 |  - |  91/ 79 ||  91 ||
SP Welch, B           AAA 29 | 10.8  4.3  2.3  1.1 |  85     |  84     | ++ |  84/ 73 ||  84 ||
MR Heaverlo, D     F   ML 36 | 11.0  2.9  2.0  0.4 |  84  36 | 102  36 | -  |  64/ 84 ||  84 ||
SP Cram, J         F   ML 38 | 11.4  4.0  2.2  0.5 |  63  67 |  96 126 |    |  81/ 75 ||  81 ||
SP Bruhert, M         AAA 35 | 12.2  3.0  1.9  0.4 |  79     |  80     | -  |  80/ 69 ||  80 ||
MR Earley, B          AAA 30 | 10.0  6.3  5.0  0.4 |  88  34 |  88  95 |    |  24/ 76 ||  76 ||
SP Dues, H         F  AAA 32 | 10.8  4.1  5.5  0.5 |  75  87 |  78  84 |  - |  75/ 67 ||  75 ||
SP W. Davis, M      5 AAA 25 | 10.5  6.3  4.4  1.2 |  76     |  74     | ++ |  73/ 65 ||  73 ||
SP Owchinko, B        AAA 31 | 11.4  4.1  2.4  1.1 |  78     |  74     |  - |  73/ 65 ||  73 ||
SP LaGrow, L       F   AA 38 | 11.9  3.9  2.4  1.1 |  59  96 |  75 245 |    |  66/ 61 ||  66 ||
SP Bethke, J           ML 39 | 12.0  4.0  3.5  0.7 |  55  55 |  73  79 |  - |  65/ 60 ||  65 ||
SP Smith, Z         6   A 25 | 13.3  3.2  2.6  1.0 |  78     |  62     |  + |  65/ 56 ||  65 ||
SP Hurst, B            AA 28 | 11.3  5.1  2.2  2.3 |  64     |  65     | ++ |  64/ 56 ||  64 ||
MR Mohorcic, D         AA 30 | 11.0  2.3  1.3  2.2 |  72     |  72     | -  |  56/ 62 ||  62 ||
SP Gaff, B             AA 28 | 14.0  2.7  4.7  0.7 |  48     |  56     |    |  54/ 47 ||  54 ||
SP L. Smith, B         AA 32 | 10.4  2.3  1.3  4.6 |  58     |  58     | -  |  54/ 50 ||  54 ||
SP Moose, B        F   ML 38 | 14.9  3.3  2.4  1.2 |  56  48 |  56  44 |  + |  54/ 48 ||  54 ||
MR Booker, G            A 26 | 12.3  2.6  4.8  1.2 |  59     |  59     |  - |  46/ 51 ||  51 ||
MR Schuler, D          AA 33 | 10.9  6.9  1.2  4.7 |  60     |  56     | -- |  50/ 49 ||  50 ||
MR Rodas, R             A 26 | 10.4  4.1  3.5  4.1 |  43     |  58     |  - |  15/ 47 ||  47 ||
MR Tufts, B            AA 30 | 13.8  5.4  2.4  2.5 |  51     |  53     |  - |  34/ 45 ||  45 ||
SP Oliveras, F      1   A 23 | 11.7  2.6  4.7  5.2 |  43     |  43     |    |  43/ 37 ||  43 ||
MR Hall, D              A 22 | 12.9  4.5  4.9  2.5 |  41     |  51     | -  |  13/ 42 ||  42 ||
SP Hawkins, A     I    DL 26 | 15.2  2.8  5.0  2.7 |  38     |  42     |    |  41/ 35 ||  41 ||
SP Hickerson, B         A 22 | 12.3  4.4  4.8  5.0 |  45     |  41     |    |  39/ 36 ||  39 ||

 (25) ML               | (15) AAA              | (15) AA               | (13) A                | ( 2) DL               |
 SP Bethke, J       39 | SP Bruhert, M      35 | SP Gaff, B         28 | SP Hickerson, B    22 | SP Hawkins, A      26 |
 SP Cram, J         38 | SP Dues, H         32 | SP Hurst, B        28 | SP Oliveras, F     23 | RF Lynn, F         34 |
 SP Denny, J        33 | SP Jeffcoat, M     27 | SP L. Smith, B     32 | SP Smith, Z        25 |                       |
 SP Hammaker, A     28 | SP Owchinko, B     31 | MR LaGrow, L       38 | MR Booker, G       26 |                       |
 SP Vossler, D      34 | SP W. Davis, M     25 | MR Mohorcic, D     30 | MR Hall, D         22 |                       |
 MR Andersen, L     33 | SP Welch, B        29 | MR Schuler, D      33 | MR Rodas, R        26 |                       |
 MR Heaverlo, D     36 | MR Earley, B       30 | MR Tufts, B        30 | 1B Neel, T         21 |                       |
 MR Mitchell, P     37 |  C Nelson, J       27 |  C Mizerock, J     25 | 2B Litton, G       22 |                       |
 MR Moose, B        38 | 2B Sharperson, M   25 |  C Pagnozzi, T     24 | 3B Hamilton, J     22 |                       |
 MR Watkins, B      38 | 3B Bernhardt, J    33 |  C Sasser, M       24 | 3B Hansen, D       17 |                       |
  C Sundberg, J     35 | SS Gonzales, R     26 | 1B Anderson, D     26 | LF McKnight, J     23 |                       |
  C Wynegar, B      30 | LF V. Mitchell, B  31 | 3B Riles, E        26 | CF T. McLemore, M  22 |                       |
 1B Maloof, J       36 | LF Woods, A        33 | LF A. Miller, K    23 | RF Jose, F         21 |                       |
 1B Ochiai, H       32 | CF Burke, G        33 | CF D. Wright, G    27 |                       |                       |
 1B Young, J        37 | CF Law, R          30 | RF Amaral, R       24 |                       |                       |
 2B DeJohn, M       33 |                       |                       |                       |                       |
 2B Perconte, J     32 |                       |                       |                       |                       |
 SS Burleson, R     35 |                       |                       |                       |                       |
 SS Harrah, T       37 |                       |                       |                       |                       |
 SS Smalley III, R  33 |                       |                       |                       |                       |
 LF Collins, D      33 |                       |                       |                       |                       |
 LF Phillips, T     27 |                       |                       |                       |                       |
 LF Scott, T        35 |                       |                       |                       |                       |
 CF Roenicke, G     31 |                       |                       |                       |                       |
 RF Lisi, R         30 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:39/31 = 1.258 (ideal: 1.273)

 AAA -> AA    C John Mizerock
  AA -> AAA   C Jamie Nelson

SP
John Denny
Dan Vossler
Paul Mitchell
Atlee Hammaker

LR
Jim Bethke

MR
Jerry Cram
Bob Moose

SU
Larry Andersen
Dave Heaverlo

CL
Bob Watkins

NONE


BP Ability: 117

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Harrah, T       |3B| ( 1) Harrah, T      
SS| Burleson, R     (D)                 |SS| ( 1) Harrah, T      
LF| Scott, T        (D)                 |LF| ( 1) Collins, D     
CF| Roenicke, G     (D) Collins, D      |CF| ( 1) Collins, D     
RF| Phillips, T     (D) Collins, D      |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Harrah, T       (D)                 |3B| ( 1) Perconte, J    
SS| Burleson, R     (D)                 |SS| ( 1) Perconte, J    
LF| Scott, T        (D)                 |LF| ( 1) Collins, D     
CF| Roenicke, G     (D) Collins, D      |CF| ( 1) Collins, D     
RF| Phillips, T     (D) Collins, D      |RF| ( 1) Lisi, R        
DH| Smalley III, R  (D)                 |DH| ( 1) Young, J       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Harrah, T       (D)                 |3B| ( 1) Smalley III, R 
SS| Burleson, R     (D)                 |SS| ( 1) Smalley III, R 
LF| Phillips, T     (D) Collins, D      |LF| ( 1) Collins, D     
CF| Roenicke, G     (D) Collins, D      |CF| ( 1) Collins, D     
RF| Lisi, R         (D) Scott, T        |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Smalley III, R 
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Harrah, T       (D)                 |3B| ( 1) Smalley III, R 
SS| Burleson, R     (D)                 |SS| ( 1) Smalley III, R 
LF| Phillips, T     (D) Collins, D      |LF| ( 1) Collins, D     
CF| Roenicke, G     (D) Collins, D      |CF| ( 1) Collins, D     
RF| Lisi, R         (D) Scott, T        |RF| ( 1) Maloof, J      
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   3B R Harrah, T        3B R Harrah, T       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF S Phillips, T      RF S Phillips, T      LF S Phillips, T      LF S Phillips, T     
4. SS R Burleson, R      SS R Burleson, R      SS R Burleson, R      SS R Burleson, R     
5.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
6. 2B S DeJohn, M        3B R Harrah, T        CF R Roenicke, G      CF R Roenicke, G     
7. CF R Roenicke, G      CF R Roenicke, G      RF R Lisi, R          DH R Sundberg, J     
8. LF S Scott, T         2B S DeJohn, M        2B S DeJohn, M        RF R Lisi, R         
9.  P                    LF S Scott, T          P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 65.3 ---
 C Jim Sundberg              35|  C :  98      11  15     : 124 |    :                     :   0 |  -6 | 118 | 81------ |      $4.38Mx3 |  $3.16M: $3.51M | p1502 | Cleveland Indians    | **^
2B Jack Perconte             32| 2B :  95       4  13     : 112 |    :                     :   0 |   1 | 113 | -3837--- |       $300k a |  $2.74M: $3.04M |  p911 | Cleveland Indians    | **^
LF Dave Collins              33| CF :  94       6   0     : 100 |    :                     :   0 |   0 | 100 | -4---886 |  F    $576k   |        :        |  p488 | Cleveland Indians    | **
1B Jack Maloof               36| RF : 100     -10   0     :  90 |    :                     :   0 | -12 |  78 | -5---435 |       $980kx2 |        :        | p1394 | Cleveland Indians    | *
1B John Young                37| 1B : 103     -15   0     :  88 |    :                     :   0 | -20 |  68 | -4------ |      $3.31Mx3 |        :        | p1203 | Cleveland Indians    | **

--- Release ---
SP Andy Hawkins              26| MR :      35     -29     :   6 |    :      35     -37     :  -2 |   6 |  12 |          | I             |        :        |  p668 | Cleveland Indians    | *

--- Sign ---
SS Shawon Dunston            23| SS :  80       6  -7     :  79 | SS :  84       6  -1     :  89 |   6 |  95 | -6566566 |               |        :        |  p323 | No Team              | ++-

 C:  94 118
1B:  88 115
2B:  87 112
3B:  93 119
SS:  93 125
LF:  91 108
CF: 100 117
RF:  90 113
DH:  84 109

SP:  80 119
MR:  69 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             27 | SS : 112       5 : 117 | SS : 114      11 : 125 |  +7 |    +10            +20 :    +10            +20 | ***^
2B Greg Litton               22 | SS :  65       2 :  67 | SS :  72       2 :  74 |  +7 |    +10      +10+10    : +10+10   +10+10+10    | ++
SS Rick Burleson             35 | SS : 110       6 : 116 | SS : 109      11 : 120 |  +4 |    -10                :    -10                | ****
LF Keith A. Miller           23 | CF :  74       0 :  74 | CF :  77       0 :  77 |  +3 | +10      +10          : +10+10                | +++-
RF Fred Lynn                 34 | CF : 112       2 : 114 | CF : 115       2 : 117 |  +3 |                       :          -10+10       | ****
RF Felix Jose                21 | CF :  74       1 :  75 | CF :  76       1 :  77 |  +2 |    +10                : +10+10                | ++++
CF Mark T. McLemore          22 | RF :  85     -15 :  70 | RF :  87     -15 :  72 |  +2 |                       : +10                   | +++
 C Tom Pagnozzi              24 |  C :  72       5 :  77 |  C :  74       5 :  79 |  +2 |                +10    : +10            +10    | +++
RF Rich Amaral               24 | SS :  73       6 :  79 | SS :  75       6 :  81 |  +2 | +10            +10    : +10         +10       | +-
