  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7623000000000161, 2.044350000000043, 3.2907000000000695, 3.909999999999945, 0.052])
act: 41170


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.76
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.30


Batting: 4968/15670 0.241/0.759
Pitching: 9046/10949 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.041
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07153198103558378, RandomForest(...)), (0.07738125845501158, Isotonic(...)), (0.08978432388521825, Huber(...)), (0.08383532563422824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  4.  6.  3.  1.]Coefficients: [ 0.1431019  -0.00032549 -0.01655501 -0.01041752]Intercept: 0.18140207828975133Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0665779305102635, RandomForest(...)), (0.0652763560430587, Isotonic(...)), (0.12634463028686901, Huber(...)), (0.11124656750839197, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  0. 31. 18.  0.  1.]Coefficients: [0.04831743 0.00958625 0.01034251]Intercept: 0.004619992128542815Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.1123387159963501, RandomForest(...)), (0.1040143423907723, Isotonic(...)), (0.10416820390484786, Huber(...)), (0.08988284170722538, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 2.  1. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.149 0.851]
-- HomeRuns
Selected: RandomForestScores: [(0.08153431494841348, RandomForest(...)), (0.07032904889935405, Isotonic(...)), (0.0774813803037776, Huber(...)), (0.07901741169899068, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.875 0.125]
-- Walks
Selected: HuberScores: [(0.35380216080381244, RandomForest(...)), (0.3473581777719616, Isotonic(...)), (0.3610987599243216, Huber(...)), (0.35565734060467064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  32.   5.  12. 239.   0.   0.]Coefficients: [0.01646316 0.11740795]Intercept: 0.01672904944526326Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43390952789298004, RandomForest(...)), (0.42727212370885964, Isotonic(...)), (0.44435705353276317, Huber(...)), (0.4436109011853939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   2.   0. 337.   0.]Coefficients: [-0.30997399]Intercept: 0.34587308555876245Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059617990968756605, RandomForest(...)), (0.10275710287243763, Isotonic(...)), (0.087821369945473, Huber(...)), (0.08274294742016979, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [18. 27.  5.  0.  0. 15.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23740677092440873, RandomForest(...)), (0.21716057824171886, Isotonic(...)), (0.22268228005735183, Huber(...)), (0.22239756013510006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  5. 51.  7.  2.  4.  0.  6.]Coefficients: [-0.06622814  0.00266808]Intercept: 0.08175140931460105Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1026667849680557, RandomForest(...)), (0.07476837152084474, Isotonic(...)), (0.10431665877214036, Huber(...)), (0.10110737884808918, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 44.  0.  0.  1.  0.]Coefficients: [-0.04508984]Intercept: 0.047670827873451574Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2065402770426903, RandomForest(...)), (0.2344332564036623, Isotonic(...)), (0.2865182215576411, Huber(...)), (0.2939831501552895, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  17.   0. 141.   0.   1.   6.]Coefficients: [ 1.05380758e-05  3.77063233e-05 -1.64436120e-03  9.56417959e-05 -9.30404062e-04]Intercept: 0.1735417717694035Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.2090362717663089, RandomForest(...)), (0.20437869109019538, Isotonic(...)), (0.24873283206552954, Huber(...)), (0.24749531455046436, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  66.   5.   1.   2. 141.   0.   5.]Coefficients: [-0.04800915  0.09730985 -0.00912681  0.02204825  0.04266982  0.14681932 -0.01470431]Intercept: -0.0024565656795178976Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  75  80  85  90  95 100 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  98  99 101 101 104 106 107 107 110 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 106 ( -4) 102 | 104 104 103 103 102 101 105 104 101 101
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 108 108

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  97 ( 16) 113 |  45  69  90  97  97 104 113 119 145 190
             Doubles | 103 (  4) 107 |  96  98  99 100 102 104 106 108 110 113
            Homeruns |  98 ( 16) 114 |  68  71  74  78  82  87  93  99 106 118
               Walks |  96 ( 18) 114 |  59  64  69  75  82  89  97 105 116 126
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 ( -1) 104 | 107 107 106 105 105 105 104 104 103 102
           Endurance |  99 ( 11) 110 | 

SS Phillips, T     34| .334/.387/.535 123 174 | .334/.387/.535 123 113 | -3558445  14 | ++ || 137 || ML      |
CF A. Miller, K    29| .335/.389/.504 117 136 | .335/.389/.504 117 103 | -2325686  15 | +  || 132 || ML   F  |
3B Naehring, T     26| .322/.377/.439 110  80 | .322/.377/.439 110 123 | -3785---   9 |    || 119 || ML      |
LF Neel, T         27| .278/.327/.455 106 108 | .278/.327/.455 106 113 | -2---3--   0 |    || 106 || ML      |
C  Salas, M        32| .287/.309/.402  96  81 | .288/.311/.408  97 115 | 81------   7 |    || 104 || ML      |
C  Scioscia, M     34| .279/.352/.411 104  98 | .279/.352/.411 104 127 | 3312----   0 | +  || 104 || ML   F  |
LF Young, M        33| .267/.343/.396 101 107 | .267/.343/.396 101 110 | -1---615   3 |    || 104 || ML      |
CF Motley, D       33| .253/.290/.419  94     | .253/.288/.412  93     | -2---674  11 |    || 104 || ML      |
3B Anderson, D     32| .291/.329/.421 101  65 | .272/.311/.379  93  76 | -53851-1  10 |  + || 104 || ML   F  |
CF Jose, F         28| .277/.302/.374  90 136 | .277/.303/.374  90  68 | -2---776  11 |    || 101 || AAA     |
CF Glanville, D    22| .257/.276/.354  83   0 | .257/.276/.390  88  54 | -3---778  13 |    || 101 || ML      |
SS Sharperson, M   31| .272/.312/.345  88 147 | .272/.312/.345  88  80 | -6756---  10 |    ||  98 || ML      |
SS Ledesma, A      21| .257/.276/.386  88     | .257/.276/.386  88     | -6666211   9 | -  ||  97 || AAA     |
LF Doran, B        34| .278/.337/.382  97   0 | .278/.337/.382  97   0 | -321-312   0 | +  ||  97 || AAA  F  |
SS Hill, D         32| .276/.333/.382  97  93 | .276/.333/.382  97  89 | -2233---   0 |  + ||  97 || ML   F  |
RF T. McLemore, M  28| .247/.314/.392  96     | .247/.314/.392  96     | -2111212   0 | +  ||  96 || AAA     |
SS Gutierrez, R    22| .277/.308/.350  89  38 | .278/.310/.353  90  67 | -2535---   4 | ++ ||  94 || AAA   1 |
RF Lisi, R         37| .259/.332/.316  90  93 | .259/.332/.316  90  85 | -3---336   4 | -  ||  94 || ML   F  |
SS Bellinger, C    24| .238/.263/.364  84     | .238/.262/.357  83     | -3677444  11 |    ||  94 || AAA   7 |
SS Fryman, T       24| .243/.279/.351  84     | .243/.279/.351  84     | -3256---   9 | +  ||  93 || AA    2 |
3B Hansen, D       24| .274/.305/.342  88     | .274/.305/.342  88     | -624----   3 |  - ||  91 || AA    T |
C  Ausmus, B       24| .277/.310/.365  91 128 | .257/.283/.343  84  54 | 71------   5 |  + ||  90 || ML    3 |
CF Martinez, M     22| .240/.265/.313  78     | .240/.265/.348  83     | -2---456   6 |  - ||  88 || AAA     |
CF Agbayani, B     21| .243/.276/.341  82     | .242/.274/.335  81     | -2---454   6 | ++ ||  87 || A     6 |
2B Gonzales, R     32| .269/.293/.345  86     | .269/.291/.339  85     | -2221---   0 |  - ||  86 || AA      |
3B Riles, E        32| .240/.297/.316  84     | .240/.297/.324  85     | -21111-2   0 | -  ||  85 || AA      |
C  Orton, J        27| .222/.273/.299  79     | .203/.255/.280  74     | 81------   7 |  - ||  82 || AAA     |
C  Diaz, E         20| .200/.219/.316  71     | .200/.219/.316  71     | 81------  11 |    ||  82 || AAA     |
SS McKnight, J     30| .234/.276/.295  78     | .234/.276/.295  78     | -23552-2   2 |    ||  80 || AA      |
RF Peltier, D      24| .238/.271/.322  81     | .238/.271/.306  79     | -321-112   0 |  - ||  79 || AA      |
RF Amaro Jr., R    28| .234/.276/.306  79     | .234/.276/.305  79     | -1---313   0 | -  ||  79 || AA      |
SS Hamilton, J     29| .239/.260/.317  77     | .239/.260/.317  77     | -2454---   2 |  - ||  79 || AA      |
SS Castro, J       20| .222/.239/.285  71     | .222/.238/.313  75     | -2555---   4 |  - ||  78 || A       |
CF Hollins, D      18| .202/.218/.290  67     | .202/.218/.290  67     | -2---666  10 |  - ||  77 || A       |
C  Pagnozzi, T     30| .241/.270/.323  80     | .223/.252/.304  75     | 5321-1-1   0 | -  ||  76 || AAA     |
2B Menechino, F    22| .205/.238/.268  69     | .204/.236/.262  69     | -2654---   6 |  - ||  75 || A     8 |
C  Mizerock, J     32| .199/.275/.246  74     | .199/.277/.256  75     | 4212---2   0 |  - ||  75 || AA      |
C  Spehr, T        26| .235/.260/.339  81     | .218/.244/.299  73     | 41------   0 | -  ||  74 || AA      |
RF Brede, B        21| .204/.238/.286  71     | .204/.238/.286  71     | -5---3-4   3 | -  ||  74 || A       |
LF Benitez, Y      20| .239/.256/.311  76     | .220/.236/.287  70     | -1---4-2   0 |  - ||  71 || A       |
SS Garcia, J       19| .200/.213/.247  63     | .200/.213/.247  63     | -2625---   7 |  - ||  70 || A       |
3B Selby, B        22| .200/.224/.275  68     | .199/.224/.260  66     | -245-514   1 |  - ||  67 || A       |
RF Kieschnick, B   20| .200/.213/.247  63     | .200/.213/.247  63     | -1---3-5   2 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.7  7.6  1.8  0.6 | 257 118 | 219 233 | ++ | 110/195 || 195 ||
SP Stewart, D          ML 36 |  9.6  6.5  1.1  0.2 | 124  78 | 154 178 |  + | 147/127 || 147 ||
SP Oliveras, F         ML 30 |  9.8  4.7  1.6  0.7 | 113  74 | 113 127 |    | 113/ 98 || 113 ||
SP Barker, L       F   ML 37 | 10.9  5.2  1.7  0.4 | 109  72 | 112 118 | ++ | 110/ 96 || 110 ||
SP Holman, S       F   ML 34 | 10.6  5.0  4.6  0.5 |  88  32 |  96 999 | -  |  93/ 81 ||  93 ||
SP Youmans, F          ML 29 | 10.7  6.8  4.6  0.7 |  84  58 |  86  53 |    |  85/ 74 ||  85 ||
MR Vande Berg, E       ML 34 | 11.0  3.8  1.8  0.7 | 103 213 |  95  61 |    |  26/ 83 ||  83 ||
SP Smith, Z       I    DL 32 | 12.9  3.8  3.0  0.4 |  88 111 |  81  49 |  + |  82/ 71 ||  82 ||
MR Olin, S             ML 27 | 10.4  5.9  3.5  0.7 |  86  43 |  94 498 |    |  25/ 80 ||  80 ||
MR Beck, R             ML 24 | 10.0  6.9  2.7  1.7 |  80 114 |  85 155 | ++ |  23/ 73 ||  73 ||
SP Hickerson, B        ML 29 | 11.5  5.5  3.2  1.0 |  78 121 |  77  30 |    |  72/ 67 ||  72 ||
SP W. Davis, M         ML 32 | 10.9  6.8  5.5  1.3 |  72 159 |  68  38 | ++ |  67/ 60 ||  67 ||
MR Wickman, B       9 AAA 24 | 10.3  4.4  5.7  1.5 |  68     |  73     | ++ |  35/ 62 ||  62 ||
MR Booker, G          AAA 32 | 12.2  2.8  5.0  0.8 |  71     |  69     |  - |  55/ 61 ||  61 ||
MR Brown, M           AAA 33 | 12.4  3.1  2.0  2.0 |  62  42 |  68 275 |  - |  59/ 58 ||  59 ||
SP Bones, R         4 AAA 24 | 10.9  6.9  4.1  2.4 |  52     |  65     |    |  58/ 54 ||  58 ||
