bsf: 1.21
act: 32528


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5686/15615 0.267/0.733
Pitching: 9514/10785 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.035123310284360332, RandomForest(...)), (0.022478363606632801, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'regressor__max_depth': 41, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.721  0.174  0.105]
-- Doubles
Selected: IsotonicScores: [(0.064588575055802733, RandomForest(...)), (0.065124829235200202, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  31.   0.  10.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058620283756290505, RandomForest(...)), (0.053429943214235075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16819788216724163, RandomForest(...)), (0.15877135998028549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16347757108656993, RandomForest(...)), (0.18208339209678862, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.33608257723917756, RandomForest(...)), (0.32691408527213972, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  48.    0.    7.    1.    8.  240.    4.]Feature Mask: [False False False False False  True False]

           Hits | 0.070
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.08115648752080673, RandomForest(...)), (0.082065922939880798, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  29.   9.  14.   0.   5.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1190459697860542, RandomForest(...)), (0.073187863482579107, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  42.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12342433904387129, RandomForest(...)), (0.19514355746956211, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21317725230851378, RandomForest(...)), (0.19555715059938442, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    6.  132.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.23839291124130726, RandomForest(...)), (0.18509298372869709, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   6.    9.    2.   23.   12.  107.    0.    1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 114
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  94  95 100 101  99 103 104 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  99 100 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 121 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  86  89  90  93  99 105
               Walks |  91 ( 17) 108 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .321/.377/.531 121 138 | .321/.377/.531 121 123 | -2557445  10 | +  || 131 || ML      |
CF Lynn, F         36| .263/.337/.438 105  75 | .303/.373/.497 117 125 | -2---578   2 | ++ || 117 || ML   F  |
C  Sundberg, J     37| .312/.369/.440 111  85 | .289/.338/.403 101 155 | 81------  10 | +  || 113 || ML   F  |
C  Wynegar, B      32| .275/.349/.391 103  77 | .276/.352/.393 103  89 | 81------  10 |    || 113 || ML   F  |
3B Ochiai, H       34| .340/.413/.502 124 144 | .337/.407/.490 122 111 | -713---- -10 | ++ || 112 || ML   F  |
SS Smalley III, R  35| .246/.351/.413 105  97 | .254/.359/.448 110 123 | -2225---  -1 |    || 108 || ML      |
SS Cromartie, W    34| .236/.313/.457 102  29 | .277/.350/.500 113 116 | -3324727  -5 | ++ || 106 || ML      |
SS DeJohn, M       34| .272/.348/.343  98 112 | .272/.348/.343  98  97 | -3827---   6 | -- || 104 || ML      |
SS Perconte, J     33| .270/.312/.359  93  56 | .282/.323/.379  96  81 | -3837---   7 | -  || 103 || ML      |
CF Roenicke, G     33| .270/.351/.415 105  93 | .277/.353/.412 105 101 | -311-353  -4 |    || 101 || ML      |
SS Anderson, D     27| .305/.345/.406 103 111 | .282/.323/.383  97  86 | -43551-1   1 |  + ||  99 || ML      |
C  Nelson, J       28| .276/.303/.372  92     | .276/.303/.369  92     | 61------   6 | -- ||  98 || AAA     |
C  Foote, B        36| .258/.289/.377  90     | .255/.286/.373  89     | 72------   8 |    ||  97 || AAA     |
CF Scott, T        36| .246/.289/.333  86  40 | .269/.311/.364  93  62 | -2---887   4 |    ||  96 || ML      |
SS Randolph, W     33| .216/.281/.348  86   0 | .217/.271/.335  83 105 | -3758--1  12 | +  ||  95 || ML      |
LF Henderson, S    35| .273/.315/.405  97 100 | .273/.315/.405  97 129 | -2---823  -5 |    ||  92 || AAA     |
SS Gonzales, R     27| .276/.303/.356  91     | .276/.303/.356  91     | -4465---   1 |  - ||  92 || ML      |
CF Law, R          31| .265/.293/.371  90     | .276/.303/.399  95     | -312-353  -4 |  - ||  90 || AAA     |
SS Sharperson, M   26| .254/.285/.328  85     | .253/.285/.328  85     | -6656---   5 |    ||  90 || AAA     |
LF Woods, A        34| .274/.323/.388  97     | .274/.323/.391  98     | -2---624  -9 | -  ||  89 || AAA  F  |
C  Mizerock, J     27| .222/.301/.282  84     | .222/.301/.285  84     | 6212---2   2 |  - ||  86 || AA      |
CF A. Miller, K    24| .283/.310/.385  95     | .242/.271/.345  84     | -2325565  -1 |    ||  84 || AAA   3 |
CF Jose, F         23| .243/.271/.336  83     | .243/.271/.336  83     | -2---776   1 |    ||  84 || AA    5 |
CF D. Wright, G    29| .279/.306/.357  91     | .279/.306/.357  91     | -1---343  -9 |    ||  82 || AA      |
SS Fryman, T       19| .214/.247/.309  76     | .214/.247/.309  76     | -3256---   6 | +  ||  82 || A     7 |
C  Ausmus, B       19| .223/.252/.278  74     | .223/.252/.268  73     | 71------   8 |  + ||  81 || A       |
CF V. Mitchell, B  33| .221/.286/.268  80     | .221/.286/.268  80     | -2---773   1 | -  ||  81 || AA      |
SS Naehring, T     21| .251/.294/.330  87     | .222/.267/.301  79     | -2655---   1 | -  ||  81 || AAA   2 |
C  Spehr, T        21| .220/.250/.289  75     | .220/.250/.278  73     | 61------   6 | -  ||  80 || A       |
RF T. McLemore, M  23| .239/.316/.339  92     | .239/.316/.348  93     | -2111212 -15 | +  ||  78 || AAA     |
2B Riles, E        27| .222/.275/.312  82     | .222/.275/.312  82     | -25541-2  -5 | -  ||  77 || AA      |
C  Pagnozzi, T     25| .211/.241/.275  72     | .211/.241/.276  72     | 6321-1-1   5 | -  ||  77 || AA      |
CF Martinez, D     23| .211/.244/.286  73     | .211/.244/.286  73     | -3211475   1 | -  ||  74 || A       |
SS Amaral, R       26| .211/.241/.286  73     | .211/.241/.286  73     | -3455453   0 |    ||  73 || AA      |
SS Hamilton, J     24| .224/.253/.296  76     | .224/.253/.288  75     | -2454---  -4 |  - ||  71 || AA      |
SS McKnight, J     25| .211/.241/.273  71     | .211/.241/.273  71     | -23552-2  -1 |    ||  70 || AA      |
LF Neel, T         22| .223/.253/.292  75     | .242/.271/.319  81     | -3---5-- -10 |    ||  70 || A     4 |
SS Litton, G       23| .211/.241/.273  71     | .209/.239/.270  71     | -33542-4  -5 |    ||  66 || A       |
CF Amaro Jr., R    23| .211/.241/.269  71     | .211/.241/.269  71     | -2---656  -5 | -  ||  66 || A       |
LF Pegues, S       20| .223/.252/.258  72     | .223/.252/.248  71     | -2---525 -10 | -  ||  61 || A       |
3B Hansen, D       19| .211/.241/.257  70     | .211/.241/.257  70     | -613---- -10 |  - ||  60 || A     9 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.8  4.5  1.7  0.0 | 102  89 | 130 120 | ++ | 123/106 || 123 ||
SP Vossler, D      F   ML 36 |  9.8  6.5  1.7  0.5 |  86  97 | 121 114 |    | 111/ 96 || 111 ||
