bsf: 1.23
act: 38388


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5916/18854 0.239/0.761
Pitching: 10778/13158 0.450/0.550

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08244198054630596, RandomForest(...)), (0.08272825502943475, Isotonic(...)), (0.09361532636455698, Huber(...)), (0.09486509849957392, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  6.  2.  0.]Coefficients: [ 1.71726638e-03  2.16347752e-05 -2.64090228e-04 -1.66809247e-04 -1.21046858e-04]Intercept: 0.18500799300696608Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08897974310674435, RandomForest(...)), (0.10042926421455649, Isotonic(...)), (0.15467476090954432, Huber(...)), (0.13673050896603656, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 74.  3. 34. 18.  0.  0.]Coefficients: [-0.00724043  0.04895238  0.00112263  0.01143038  0.0071481   0.00243292]Intercept: 0.008080226814348208Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09030480287872804, RandomForest(...)), (0.08594711610136034, Isotonic(...)), (0.11315524173756764, Huber(...)), (0.10268007034791175, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-0.00045167  0.00037919  0.00304397  0.00240555  0.01587759]Intercept: -0.0005816979863302924Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1734496697473096, RandomForest(...)), (0.16779355354511208, Isotonic(...)), (0.15981189576338337, Huber(...)), (0.16260828204141817, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 11, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.898 0.102]
-- Walks
Selected: HuberScores: [(0.32313990167124734, RandomForest(...)), (0.31808926087292844, Isotonic(...)), (0.32825709840812717, Huber(...)), (0.3229163910536686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 232.   0.   0.]Coefficients: [0.00578676 0.02815851 0.00463569 0.12484399]Intercept: 0.012574383228505412Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.43893193754600396, RandomForest(...)), (0.444246781236102, Isotonic(...)), (0.4377471609010512, Huber(...)), (0.44727101613018033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   2.   3.   0. 363.   0.]Coefficients: [-0.00400208]Intercept: 0.4028442443407874Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06938581810032929, RandomForest(...)), (0.07801352107591634, Isotonic(...)), (0.07036496857668835, Huber(...)), (0.07121386459330843, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16721359801260602, RandomForest(...)), (0.15919281116620898, Isotonic(...)), (0.16843742964362873, Huber(...)), (0.16791294115308683, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  4. 50.  6.  2.  2.  1.  5.]Coefficients: [-0.06392713]Intercept: 0.08226308212641127Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14000026562964932, RandomForest(...)), (0.14064214387572885, Isotonic(...)), (0.1596682762810386, Huber(...)), (0.1578251727332937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 61.  0.  1.  0.  0.]Coefficients: [ 0.00090749 -0.06317309]Intercept: 0.06446701229589438Feature Mask: [ True False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.18440110626045295, RandomForest(...)), (0.2187488853740106, Isotonic(...)), (0.26020326499202473, Huber(...)), (0.2627626825630082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  18.   1. 155.   0.   1.   6.]Coefficients: [ 2.10008676e-05  5.80400342e-05 -1.64673120e-03  7.22933734e-05 -5.72307137e-04]Intercept: 0.16950718039999121Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.12853595225859338, RandomForest(...)), (0.12778869126532166, Isotonic(...)), (0.13902829311981726, Huber(...)), (0.12868993068070378, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 43.  41.   1.   0.   6. 109.   1.   7.]Coefficients: [-0.02375287  0.0541486   0.15814844]Intercept: 0.03256363322623869Feature Mask: [ True  True False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  82  86  91  96 100 105 110 114 119
             Doubles | 104 (  1) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 100 (  5) 105 |  98  99 101 100 104 106 107 108 109 110
               Walks | 102 (  4) 106 |  92  94  96  97  99 101 103 105 107 109
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 104 104 103 102
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 103 103 103 103 101 101 101 101 101 101
                Hits |  94 ( 15) 109 |  44  67  89  94  94 101 109 115 140 184
             Doubles | 100 (  3) 103 |  93  94  95  97  99 101 103 105 107 110
            Homeruns |  96 ( 12) 108 |  71  74  76  80  83  87  91  97 102 109
               Walks |  93 ( 18) 111 |  56  61  66  72  78  86  93 102 111 121
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 102 ( -1) 101 | 103 102 102 102 102 101 101 100 100  99
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .332/.390/.527 121 150 | .332/.389/.527 121 120 | -3558445  12 | ++ || 133 || ML      |
CF A. Miller, K    29| .326/.380/.467 114 137 | .326/.380/.467 114  99 | -2325686   6 | +  || 120 || ML      |
3B Naehring, T     25| .343/.393/.473 117 118 | .324/.375/.446 111 119 | -3785---   5 |    || 117 || ML      |
SS Jurak, E        34| .313/.339/.408 101 107 | .313/.339/.408 101  95 | -7377727  11 |  - || 112 || ML   F  |
C  Wynegar, B      36| .280/.339/.329  94 102 | .278/.338/.319  93  88 | 91------  18 |    || 111 || ML   F  |
C  McClendon, L    33| .258/.295/.329  86 124 | .258/.295/.329  86  81 | 86---4-3  13 |  - ||  99 || DL  IF  |
SS Gutierrez, R    22| .267/.293/.330  85 115 | .267/.293/.330  85  91 | -3858---  13 | ++ ||  98 || ML    2 |
SS Anderson, D     32| .290/.329/.401  99  85 | .271/.312/.384  94  92 | -43651-1   3 |  + ||  98 || ML      |
C  Scioscia, M     33| .278/.347/.388 101  94 | .278/.349/.412 103 107 | 3312----  -8 | +  ||  95 || ML      |
C  Ausmus, B       23| .265/.288/.339  85   0 | .265/.288/.339  85  42 | 71------  10 |  + ||  95 || ML    3 |
SS Sharperson, M   30| .269/.305/.337  88  53 | .269/.305/.337  88 156 | -6656---   7 |    ||  95 || AAA     |
CF Murphy, D       36| .246/.332/.394  99 114 | .227/.306/.372  92 103 | 3512-575   2 | ++ ||  95 || ML   F  |
SS Ledesma, A      21| .261/.277/.378  87     | .263/.278/.373  87     | -6666211   7 | -  ||  94 || AAA     |
LF Moreno, J       34| .276/.344/.327  95  78 | .276/.344/.327  95 101 | -343-835  -1 |  - ||  94 || ML   F  |
CF Jose, F         27| .279/.302/.362  90  85 | .279/.302/.367  91  80 | -2---776   2 |    ||  93 || ML      |
SS Hill, D         31| .278/.335/.390  99     | .278/.335/.390  99     | -2233---  -6 |  + ||  93 || ML      |
SS Fryman, T       23| .250/.282/.344  85     | .250/.282/.344  85     | -3256---   7 | +  ||  92 || A     1 |
LF Neel, T         27| .282/.321/.444 101 581 | .283/.330/.448 103  79 | -2---3-- -11 |    ||  92 || ML      |
CF Glanville, D    22| .261/.278/.344  84     | .261/.277/.380  87     | -3---778   4 |    ||  91 || AAA     |
LF Doran, B        34| .279/.347/.383 100  82 | .279/.347/.383 100  94 | -321-312 -13 | +  ||  87 || ML      |
RF Lisi, R         36| .280/.357/.344  99  98 | .260/.339/.312  93  96 | -3---336  -6 | -  ||  87 || ML      |
C  Orton, J        26| .231/.270/.309  79     | .213/.252/.292  75     | 81------  12 |  - ||  87 || AAA     |
SS Bellinger, C    23| .241/.264/.358  83     | .223/.246/.335  78     | -3677444   9 |    ||  87 || A     4 |
C  Diaz, E         19| .206/.220/.298  69     | .206/.220/.292  68     | 81------  16 |    ||  85 || AAA     |
C  Nelson, J       33| .253/.273/.326  81     | .253/.273/.320  81     | 51------   2 | -- ||  83 || AA      |
CF Martinez, M     21| .250/.281/.315  82     | .250/.280/.352  85     | -2---456  -3 |  - ||  82 || AAA     |
3B Hansen, D       23| .277/.305/.345  89     | .278/.305/.345  89     | -624----  -7 |  - ||  82 || AAA   8 |
CF D. Wright, G    33| .280/.306/.347  89     | .280/.306/.347  89     | -1---343  -8 |    ||  81 || AAA     |
RF T. McLemore, M  27| .245/.315/.385  95     | .245/.315/.385  95     | -2111212 -14 | +  ||  81 || AAA     |
SS McKnight, J     29| .241/.279/.302  80     | .241/.279/.302  80     | -23552-2   0 |    ||  80 || AA      |
C  Pagnozzi, T     30| .250/.271/.321  81     | .232/.254/.304  76     | 5321-1-1   0 | -  ||  77 || AA      |
SS Castro, J       20| .233/.245/.287  72     | .233/.244/.318  75     | -2555---   2 |  - ||  77 || A       |
SS Hamilton, J     28| .248/.261/.320  79     | .248/.261/.320  79     | -2454---  -2 |  - ||  77 || AA      |
C  Mizerock, J     31| .200/.275/.256  76     | .200/.276/.264  77     | 4212---2  -2 |  - ||  75 || AA      |
2B Gonzales, R     32| .277/.297/.359  89     | .277/.296/.353  88     | -2221--- -13 |  - ||  75 || AA      |
3B Riles, E        31| .245/.306/.322  88     | .245/.307/.330  88     | -21111-2 -14 | -  ||  74 || AA      |
C  Spehr, T        26| .242/.263/.317  79     | .226/.247/.298  74     | 41------  -4 | -  ||  71 || A       |
RF Amaro Jr., R    27| .240/.281/.309  81     | .240/.281/.309  81     | -1---313 -12 | -  ||  69 || AA      |
RF Peltier, D      24| .249/.280/.343  85     | .247/.279/.304  81     | -321-112 -14 |  - ||  67 || A       |
RF Brede, B        21| .210/.245/.323  76     | .210/.245/.323  76     | -5---3-4  -9 | -  ||  67 || A       |
3B Selby, B        22| .194/.215/.284  67     | .210/.230/.276  69     | -245-514  -3 |  - ||  66 || A       |
LF Benitez, Y      19| .230/.246/.293  73     | .230/.245/.287  72     | -1---4-2 -11 |  - ||  62 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 35 |  5.9  7.5  1.7  0.6 | 248 223 | 219 268 | ++ | 109/194 || 194 ||
SP Stewart, D          ML 35 |  9.5  6.2  1.0  0.1 | 132 168 | 143 171 |  + | 140/121 || 140 ||
SP Oliveras, F         ML 29 |  9.6  4.4  1.1  0.7 | 108  82 | 118  98 |    | 116/100 || 116 ||
SP Barker, L           ML 37 | 10.8  5.0  1.7  0.4 | 106  78 | 106 154 | ++ | 106/ 92 || 106 ||
SP Jeffcoat, M     F   ML 33 | 10.8  5.0  1.5  0.3 | 110  93 | 101  99 |  - | 103/ 89 || 103 ||
SP Black, B        F   ML 35 | 10.0  5.4  2.3  1.0 | 104  78 |  99  83 |  + | 100/ 87 || 100 ||
SP MacWhorter, K   F   ML 36 | 10.2  5.6  3.0  1.1 |  85  94 |  91 129 | -  |  88/ 78 ||  88 ||
MR Vande Berg, E       ML 33 | 10.8  3.0  1.6  0.7 | 101  89 |  93 216 |    |  26/ 82 ||  82 ||
SP Youmans, F          ML 28 | 10.8  7.2  4.6  0.7 |  82  82 |  82  51 |    |  81/ 71 ||  81 ||
SP Smith, Z            ML 31 | 12.4  4.1  3.0  0.7 |  87     |  76     |  + |  78/ 67 ||  78 ||
MR Olin, S             ML 26 | 10.6  5.8  4.1  0.7 |  78     |  85     |    |  23/ 73 ||  73 ||
MR Beck, R          9  ML 24 |  9.8  6.9  2.5  1.9 |  83  88 |  83  89 | ++ |  22/ 72 ||  72 ||
SP Hickerson, B        ML 28 | 11.4  5.6  3.1  1.3 |  78     |  73     |    |  69/ 64 ||  69 ||
SP Owchinko, B     F   ML 37 | 11.1  6.2  2.4  1.7 |  70  81 |  75  77 |  - |  69/ 64 ||  69 ||
