  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44333


runBB: 0.30
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.63


Batting: 5754/16356 0.260/0.740
Pitching: 9777/11914 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08320033629870922, RandomForest(...)), (0.07885897739171129, Isotonic(...)), (0.0758351635055573, Huber(...)), (0.07558846950609026, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.053674548505930265, RandomForest(...)), (0.07400946864506615, Isotonic(...)), (0.11407473530608243, Huber(...)), (0.09738594304470653, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00338979  0.04472064 -0.00497272  0.01124351  0.00778164  0.00327661]Intercept: 0.00929211457650851Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11553532079965945, RandomForest(...)), (0.10507164943891385, Isotonic(...)), (0.10705298451949415, Huber(...)), (0.1058393676251933, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00146782 0.00284967 0.00320179 0.01595999]Intercept: -0.0014490747463111922Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08411780742575141, RandomForest(...)), (0.08029217325340905, Isotonic(...)), (0.0772929946788304, Huber(...)), (0.08272970507171418, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-4.15526912e-05 -6.43689435e-05 -4.19600898e-05  4.20290779e-04 -2.00311910e-05  2.30128307e-05]Intercept: 0.008577943504635555Feature Mask: [ True  True  True  True False  True  True]
-- Walks
Selected: HuberScores: [(0.39686428820819647, RandomForest(...)), (0.4038306048530451, Isotonic(...)), (0.40820128439722914, Huber(...)), (0.4064097448060571, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  13. 289.   0.   2.]Coefficients: [0.00817153 0.01006026 0.12033064]Intercept: 0.014375702688553186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3591065180934769, RandomForest(...)), (0.27122899262672706, Isotonic(...)), (0.4139267119618686, Huber(...)), (0.40764561392358395, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 435.   2.]Coefficients: [-0.33127647]Intercept: 0.36511418336174545Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11491797738164444, RandomForest(...)), (0.08674978965931397, Isotonic(...)), (0.1128936070762016, Huber(...)), (0.1114176801191354, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  5.]Coefficients: [-0.12636909]Intercept: 0.3326375545511462Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23062997045302672, RandomForest(...)), (0.23245110812732636, Isotonic(...)), (0.24702393136278075, Huber(...)), (0.24788780825988185, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  9.  3.  4.  0.  6.]Coefficients: [-0.00096363]Intercept: 0.10531004035977527Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1426524397290837, RandomForest(...)), (0.14824738766522202, Isotonic(...)), (0.18269961988317981, Huber(...)), (0.17125479191903623, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04872109  0.00508657]Intercept: 0.04833178246201238Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3166519932108948, RandomForest(...)), (0.23503076683754334, Isotonic(...)), (0.36275511081552175, Huber(...)), (0.37404947289821394, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00010063 -0.00177592]Intercept: 0.17949441590821597Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19012832516364897, RandomForest(...)), (0.11737136818402043, Isotonic(...)), (0.18601771509461384, Huber(...)), (0.164926012886907, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  63.   7.   1.   1. 138.   0.   6.]Coefficients: [-0.02722041  0.0710255  -0.00097442  0.03510511  0.16575702 -0.00454201]Intercept: 0.0032279146925809476Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  62  75  89  89  90  95 101 106 111 111
             Doubles | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100  99  99  99
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 108 111 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  98  99 100 100 101 101 101 102 103 103

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 17) 116 |  71  77  83  90  97 105 115 125 136 149
             Doubles | 106 (  3) 109 | 101 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  99 ( 18) 117 |  62  67  73  79  86  93 101 110 120 130
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 107 103 101 100
           Endurance | 107 (  0) 107 | 

3B Naehring, T     27| .336/.406/.525 125 130 | .335/.405/.509 122 131 | -3785---   9 |    || 132 || ML   F  |
SS Phillips, T     35| .328/.384/.519 119 136 | .328/.384/.519 119 129 | -3558445  13 | ++ || 132 || ML      |
CF A. Miller, K    31| .326/.379/.470 110  82 | .326/.379/.470 110 108 | -2-1-353   6 | +  || 116 || ML      |
CF Mack, S         30| .326/.381/.478 113  98 | .326/.380/.474 113 111 | -321-444   3 | ++ || 116 || ML      |
LF Neel, T         28| .277/.337/.454 107 118 | .277/.337/.454 107 114 | -2---3--   0 |    || 107 || ML      |
3B Anderson, D     33| .277/.317/.401  95  73 | .269/.309/.390  93  94 | -53851-1   9 |  + || 102 || ML      |
LF Young, M        34| .249/.327/.397  98  87 | .249/.327/.398  98  96 | -1---615   3 |    || 101 || ML      |
CF McDowell, O     31| .276/.331/.392  95  99 | .276/.331/.392  95 103 | -212-645   5 |    || 100 || ML      |
SS Gutierrez, R    24| .313/.341/.378  95  94 | .313/.341/.378  95  80 | -3535---   3 | ++ ||  98 || ML      |
C  Salas, M        33| .271/.296/.380  92 102 | .271/.297/.383  92 100 | 81------   4 |    ||  96 || ML      |
CF Glanville, D    23| .263/.286/.356  83  38 | .262/.285/.342  81  91 | -3---778  14 |    ||  95 || ML      |
SS Bellinger, C    25| .265/.295/.357  85 228 | .265/.295/.353  85   0 | -3677444  10 |    ||  95 || ML    5 |
SS Sharperson, M   32| .268/.305/.347  85 154 | .268/.305/.348  85  95 | -6756---   9 |    ||  94 || ML      |
C  Ausmus, B       25| .269/.310/.374  91   0 | .269/.310/.374  91 106 | 71------   2 |  + ||  93 || ML      |
SS Fryman, T       25| .224/.261/.365  83 133 | .224/.260/.361  83  67 | -3256---   8 | +  ||  91 || AAA   1 |
C  Orton, J        28| .229/.287/.332  85  46 | .229/.287/.333  85 100 | 81------   4 |  - ||  89 || AAA     |
3B Hansen, D       25| .265/.295/.336  84     | .265/.295/.336  84     | -624----   3 |  - ||  87 || AAA   T |
SS Ledesma, A      23| .262/.285/.334  80     | .260/.274/.328  78     | -6666211   8 | -  ||  86 || AAA     |
SS Tatis Sr., F    19| .218/.240/.291  71     | .218/.240/.291  71     | -6558514  15 |  + ||  86 || A       |
2B Gonzales, R     33| .263/.287/.350  86     | .263/.286/.347  85     | -2221---   0 |  - ||  85 || AA      |
CF Jose, F         29| .221/.245/.317  73     | .221/.245/.317  73     | -2---776  12 |    ||  85 || AAA I   |
CF Agbayani, B     22| .233/.267/.327  79     | .233/.266/.312  76     | -2---454   6 | ++ ||  83 || AAA   3 |
3B Riles, E        33| .231/.288/.307  80     | .231/.289/.322  82     | -21111-2   0 | -  ||  82 || AAA     |
RF T. McLemore, M  29| .231/.287/.309  77     | .233/.298/.314  80     | -2111212   0 | +  ||  79 || AA      |
2B Menechino, F    23| .223/.255/.288  73     | .220/.251/.284  72     | -2654---   6 |  - ||  78 || AAA   7 |
RF Brede, B        22| .220/.252/.305  74     | .220/.253/.308  74     | -5---3-4   3 | -  ||  77 || A       |
SS McKnight, J     31| .225/.266/.290  75     | .225/.266/.290  75     | -23552-2   1 |    ||  76 || AA      |
RF Amaro Jr., R    29| .226/.267/.302  76     | .226/.267/.302  76     | -1---212   0 | -  ||  76 || AA      |
C  Spehr, T        28| .221/.246/.323  77     | .218/.244/.321  76     | 41------   0 | -  ||  76 || AA      |
CF Martinez, M     23| .220/.244/.297  71     | .220/.243/.283  69     | -2---456   6 |  - ||  75 || AA      |
RF Peltier, D      26| .225/.266/.289  75     | .225/.266/.289  75     | -321-112   0 |  - ||  75 || AA      |
CF Hollins, D      20| .216/.231/.292  69     | .216/.231/.292  69     | -2---555   6 |  - ||  75 || A       |
C  Diaz, E         21| .215/.230/.288  68     | .215/.230/.288  68     | 81------   8 |    ||  75 || AAA     |
SS Garcia, J       20| .215/.229/.274  68     | .215/.229/.273  68     | -2625---   6 |  - ||  74 || A       |
3B Selby, B        24| .218/.241/.285  70     | .220/.252/.288  73     | -245-514   1 |  - ||  73 || A       |
C  Pagnozzi, T     31| .221/.247/.295  72     | .218/.244/.295  71     | 5321-1-1   0 | -  ||  71 || AA      |
SS Hamilton, J     30| .219/.237/.294  69     | .219/.237/.294  69     | -2454---   2 |  - ||  71 || AA      |
LF Benitez, Y      21| .218/.233/.298  70     | .218/.233/.298  70     | -1---4-2   0 |  - ||  70 || A       |
RF Kieschnick, B   22| .215/.229/.272  67     | .215/.229/.271  67     | -1---3-5   3 |  - ||  70 || A       |
SS Castro, J       22| .218/.233/.281  69     | .218/.232/.268  66     | -2555---   3 |  - ||  69 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  6.2  1.7  0.2 | 127  84 | 147 115 |  + | 142/123 || 142 ||
MR Burke, T            ML 35 |  9.3  5.6  1.2  0.4 | 119  74 | 167 128 | ++ | 135/133 || 135 ||
MR DiPino, F       F   ML 37 |  8.0  7.8  1.7  0.8 | 148 132 | 148 405 | ++ |  72/128 || 128 ||
SP Oliveras, F     F   ML 31 |  9.9  4.9  1.6  0.8 | 113  94 | 113  87 |    | 113/ 98 || 113 ||
SP Holman, S       F   ML 35 | 10.3  5.0  4.9  0.4 | 108  53 | 111 125 | -  | 109/ 95 || 109 ||
SP Jackson, D          ML 32 | 10.5  6.5  3.3  0.7 | 103  51 | 101 121 |    | 100/ 87 || 100 ||
MR Olin, S             ML 28 | 10.3  5.8  2.6  0.5 |  97  61 | 121 151 |    |  31/ 99 ||  99 ||
SP Youmans, F          ML 30 | 10.5  7.4  4.9  0.7 |  86 285 |  95 115 |    |  92/ 80 ||  92 ||
MR Beck, R             ML 25 |  9.3  7.2  1.6  1.4 | 100  53 | 101  83 | ++ |  27/ 87 ||  87 ||
MR Vande Berg, E       ML 35 | 11.6  4.0  0.9  0.7 | 107 118 |  98  86 |    |  27/ 87 ||  87 ||
SP Barker, L       F   ML 38 | 12.4  4.1  2.6  0.5 |  74  62 |  89  92 | ++ |  84/ 74 ||  84 ||
SP Smith, Z           AAA 33 | 13.6  3.1  3.5  0.3 |  91     |  81     |  + |  83/ 72 ||  83 ||
MR Wickman, B       9 AAA 25 |  8.9  5.9  4.7  1.1 |  96  68 |  96  74 | ++ |  47/ 83 ||  83 ||
SP Hickerson, B       AAA 30 | 11.9  5.8  3.1  1.0 |  91     |  76     |    |  74/ 68 ||  74 ||
SP W. Davis, M        AAA 33 | 10.6  7.6  5.7  1.1 |  75     |  75     | ++ |  73/ 65 ||  73 ||
SP Bones, R         6 AAA 25 |  9.9  7.4  3.1  2.1 |  69     |  74     |    |  68/ 63 ||  68 ||
MR Benitez, A       8  AA 21 |  9.6  7.6  5.0  2.0 |  63     |  73     |  + |  35/ 61 ||  61 ||
MR Wohlers, M       4  AA 24 | 10.1  5.2  6.6  1.9 |  64     |  64     |  + |  31/ 55 ||  55 ||
SP Batista, M       2 AAA 23 | 12.6  5.9  5.0  1.9 |  53     |  56     |    |  54/ 48 ||  54 ||
