bsf: 1.26
act: 29424


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.180
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.362
          WALKS | 0.413
             KS | 0.703
------
 wOBA| 0.144
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.646
      HOME_RUNS | 0.453
           HITS | 0.247
        DOUBLES | 0.492
-----|
  ERA| 0.366
     | 0.884
ERA: 4.22, FIP: 3.37

Batting: 8055/23526 0.255/0.745
Pitching: 12902/18551 0.410/0.590

SS Mendez, R       30| .263/.305/.379  97 104 | .259/.292/.362  93  86 | -3828---  24 |  - || 117 || ML   F  |
C  Moreland, K     24| .255/.292/.367  93  74 | .273/.309/.385  98 160 | 74-5-514  18 |    || 116 || ML      |
C  Lachemann, R    33| .245/.318/.390 101 119 | .234/.309/.370  97  29 | 62---213  13 |  + || 111 || ML      |
C  Look, B         34| .215/.284/.291  85 172 | .251/.317/.328  94  80 | 63---2-1  18 |  + || 111 || AAA  F  |
SS DaVanon, J      32| .279/.318/.330  94 100 | .261/.298/.305  88  90 | -2527---  22 |    || 111 || ML      |
CF Kennedy, J      31| .213/.246/.363  85  67 | .249/.290/.396  96  71 | -3514586  11 |    || 106 || ML      |
C  Nolan, J        26| .234/.303/.307  90     | .252/.320/.333  95     | 51------  11 |  - || 106 || AAA     |
C  Skaggs, D       26| .244/.290/.315  88     | .224/.263/.294  81     | 82-----1  23 |    || 104 || ML      |
C  Newman, J       29| .257/.315/.385 100 120 | .248/.300/.377  96 121 | 42------   6 |  - || 103 || ML      |
C  Wynegar, B      22| .226/.273/.291  82     | .244/.290/.309  87     | 61------  16 |    || 102 || AAA   3 |
SS Garner, P       29| .277/.315/.356  96  75 | .260/.296/.331  90  89 | -2565---  10 |    || 101 || ML   F  |
C  Dusan, G        28| .208/.256/.257  76     | .247/.300/.305  88     | 64------  13 |  - || 100 || AAA     |
LF Crawford, W     31| .237/.282/.339  89   0 | .308/.361/.432 113 127 | -2---1-1 -12 | -+ ||  98 || ML   F  |
SS Crosby, E       28| .266/.325/.324  95   0 | .293/.358/.358 105 131 | -2--2---  -6 |    ||  97 || ML      |
CF Maloof, J       28| .261/.325/.301  93  68 | .279/.351/.329 101 111 | -5---435  -4 |    ||  96 || ML      |
C  Bulling, B      25| .219/.244/.288  76     | .219/.244/.275  75     | 71------  21 | -  ||  96 || AA      |
3B Williams, J     34| .275/.318/.338  95  90 | .284/.327/.332  96 145 | -2-322-2  -3 | -- ||  93 || ML      |
2B Milbourne, L    27| .277/.314/.347  95     | .277/.314/.347  95     | -23--2-1  -4 |    ||  91 || AAA     |
3B Heise, B        30| .271/.294/.346  91  72 | .255/.278/.330  87  97 | -25523-3   4 |    ||  91 || AAA     |
LF Jones, D        26| .277/.340/.367 102 117 | .266/.326/.336  97  79 | -1---4-4  -7 | -  ||  90 || ML      |
CF Ward, C         28| .206/.247/.276  76     | .242/.280/.312  85     | -6-1-877   6 |  - ||  90 || AAA     |
3B Terrell, J      31| .254/.278/.309  84     | .254/.278/.310  84     | -63523-2   5 |  + ||  89 || AAA     |
DH Manuel, C       34| .205/.287/.340  90 252 | .251/.337/.377 103  90 | -1------ -13 |  - ||  89 || ML      |
CF Wilson, W       22| .257/.287/.328  88     | .254/.278/.325  86     | -2---656   2 | ++ ||  88 || AAA     |
CF Cruz, H         25| .272/.294/.340  91     | .272/.294/.348  92     | -211-343  -4 |    ||  87 || AAA     |
1B Chambliss, C    29| .242/.280/.333  88     | .260/.297/.380  96     | -6------  -9 | +  ||  86 || AAA     |
C  Ashby, A        26| .167/.193/.244  62     | .187/.220/.264  69     | 62---1-2  18 | -  ||  86 || AA      |
SS Phillips, T     19| .189/.230/.243  69     | .189/.230/.242  69     | -2556445  16 |    ||  85 || AAA   4 |
LF Woods, A        24| .237/.261/.321  83     | .239/.270/.332  86     | -2---735   0 | -  ||  85 || AAA     |
2B Almon, B        25| .257/.287/.350  91     | .254/.278/.346  88     | -22-22-3  -5 |  + ||  84 || AAA   9 |
C  Allietta, B     26| .185/.210/.274  68     | .185/.210/.266  68     | 61------  15 |  - ||  83 || AA      |
CF Herndon, L      24| .237/.261/.305  81     | .237/.261/.305  81     | -2---554   2 | +  ||  83 || AAA   6 |
LF Randle, L       29| .234/.303/.331  92     | .236/.313/.343  95     | -1---1-- -13 |  + ||  82 || AAA  F  |
2B Armbrister, E   29| .260/.297/.343  92     | .260/.297/.343  92     | -211-1-1 -10 |    ||  82 || AAA     |
CF Jorgensen, M    29| .222/.254/.283  77     | .242/.280/.325  87     | -711-434  -5 |    ||  81 || AAA     |
3B Bernhardt, J    24| .254/.278/.323  86     | .252/.268/.306  82     | -5-3----  -2 | -  ||  81 || AAA   8 |
RF Brown, L        28| .229/.283/.300  85     | .229/.283/.300  85     | 12---435  -4 |    ||  81 || AAA     |
LF Szymanski, C    29| .206/.247/.303  78     | .224/.263/.321  83     | -2---633  -3 |  + ||  80 || AAA     |
3B Staiger, R      28| .242/.280/.314  86     | .224/.263/.288  80     | -2-3----  -2 |    ||  79 || AA      |
1B Tepedino, F     30| .260/.297/.329  90     | .260/.297/.337  91     | -2---1-1 -12 |    ||  79 || AAA     |
CF Gardner, A      25| .185/.210/.274  68     | .185/.210/.274  68     | -2---684  10 | -- ||  78 || AA      |
2B Strain, J       24| .219/.244/.267  74     | .200/.217/.247  67     | -263----   9 |  - ||  76 || AA      |
RF Whitfield, T    25| .252/.268/.312  83     | .254/.278/.323  86     | -1---213  -9 | -  ||  76 || AA      |
3B Holmberg, D     26| .222/.254/.291  78     | .224/.263/.294  81     | -2-3-1-1  -4 |    ||  76 || AA      |
CF Burke, G        25| .219/.244/.282  75     | .219/.244/.283  75     | -2-1-456   1 | -  ||  76 || AA      |
2B Gates, J        23| .185/.210/.232  64     | .204/.237/.273  73     | -24-----   4 |    ||  76 || AA      |
2B Walker, C       19| .185/.210/.232  64     | .185/.210/.245  65     | -263-333   9 |  - ||  74 || AA      |
C  Nelson, J       18| .183/.200/.214  60     | .166/.183/.197  55     | 61------  18 | -- ||  74 || A       |
RF Lezcano, S      24| .226/.273/.324  86     | .208/.256/.293  79     | -1---414  -6 | -  ||  74 || AA      |
CF Hairston Sr., J 26| .222/.254/.277  77     | .224/.263/.288  80     | -2---434  -5 |    ||  74 || AA      |
SS Doyle, J        21| .183/.200/.230  62     | .183/.200/.230  62     | -2615---  11 |  - ||  73 || AAA     |
RF Down, R         27| .211/.266/.282  80     | .193/.249/.264  75     | -2---446  -3 |    ||  73 || AA      |
2B Browning, K     31| .229/.283/.294  84     | .229/.283/.295  84     | -21----- -12 |    ||  72 || AA      |
2B Bevacqua, K     31| .237/.261/.324  83     | .219/.244/.306  78     | -22-----  -7 | -  ||  72 || A       |
2B Lampard, K      32| .219/.244/.301  77     | .222/.254/.317  81     | -311-212  -9 |    ||  72 || AA      |
SS Rockett, P      23| .222/.254/.277  77     | .222/.254/.278  77     | -2--2---  -6 |    ||  71 || AA      |
3B Grabarkewitz, B 32| .247/.300/.310  89     | .226/.273/.297  83     | -2------ -13 |  - ||  71 || AA      |
3B Guerrero, P     21| .222/.254/.307  80     | .204/.237/.289  75     | -4-2-213  -5 | ++ ||  71 || AA    T |
RF Clemons, L      30| .206/.247/.268  75     | .224/.263/.307  82     | -2---1-2 -10 |    ||  71 || A       |
CF Office, R       25| .217/.234/.272  72     | .219/.244/.275  75     | -2---243  -3 |    ||  71 || AA      |
LF Davis, D        24| .219/.244/.324  80     | .219/.244/.303  78     | -2---3-2  -8 |  - ||  70 || AA      |
1B de la Rosa, J   24| .237/.261/.300  80     | .237/.261/.300  80     | -4------ -10 |    ||  70 || AA      |
LF Detherage, B    23| .217/.234/.285  74     | .217/.234/.285  74     | -2---513  -4 |    ||  70 || A       |
2B Espy, D         25| .187/.220/.235  66     | .185/.210/.232  64     | -25-----   5 | -- ||  69 || A       |
1B Obradovich, J   28| .193/.249/.266  75     | .193/.249/.274  76     | -711-312  -7 |  - ||  69 || AA      |
2B Heidemann, J    28| .206/.247/.258  74     | .189/.230/.233  68     | -24-----   0 |  - ||  69 || A       |
CF Blessitt, I     28| .206/.247/.284  76     | .189/.230/.266  72     | -2---243  -4 |  - ||  68 || A       |
2B Gonzalez, F     27| .206/.247/.284  76     | .187/.220/.264  69     | -23--312  -3 |    ||  67 || A       |
C  Butera, S       25| .187/.220/.242  67     | .187/.220/.242  67     | 31------  -1 |  - ||  66 || A       |
RF Alston, D       25| .217/.234/.264  71     | .219/.244/.280  75     | -1---1-3  -9 |  - ||  66 || A       |
C  Benton, B       20| .185/.210/.240  65     | .183/.200/.230  62     | 41------   3 |  - ||  65 || A       |
3B Hilton, D       27| .185/.210/.269  68     | .185/.210/.261  67     | -213----  -2 |    ||  65 || A       |
CF Kniffin, C      27| .193/.249/.264  75     | .174/.233/.246  70     | -1---333  -7 |  - ||  64 || A       |
RF Silverio, L     21| .222/.254/.285  78     | .219/.244/.283  75     | -1---1-1 -12 |    ||  64 || A       |
2B Staggs, S       26| .219/.244/.288  76     | .219/.244/.288  76     | -1------ -13 |  - ||  63 || A       |
LF Fason, W        28| .189/.230/.258  71     | .189/.230/.258  71     | -2---313  -9 |  + ||  62 || A       |
RF Melanson, H     29| .189/.230/.245  69     | .189/.230/.245  69     | -1---313  -8 |  + ||  61 || A       |
CF Loucks, S       21| .183/.200/.214  60     | .183/.200/.214  60     | -2---252   0 | -  ||  60 || A       |
CF D. Wright, G    19| .183/.200/.230  62     | .183/.200/.230  62     | -1---343  -4 |    ||  58 || A       |
3B Machemer, D     26| .189/.230/.258  71     | .187/.220/.256  68     | -1------ -13 | -  ||  56 || A       |
1B Barrios, J      20| .183/.200/.222  61     | .183/.200/.222  61     | -51--111  -9 | -- ||  52 || A       |
3B Hernandez, L    18| .183/.200/.214  60     | .166/.183/.197  55     | -2-2----  -5 | -  ||  51 || A       |
LF Mora, A         22| .183/.200/.235  62     | .166/.183/.218  57     | -1---2-1 -11 | +  ||  47 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Murakami, M     F   ML 33 |  9.0  2.5  2.5  0.4 | 161 999 |  92  84 |    || 105 |
MR Hernandez, R    F   ML 37 |  9.6  1.7  1.9  0.4 | 106 479 | 103  84 |  + ||  90 |
SP Briles, N           ML 34 |  9.7  4.6  2.5  0.5 |  83 146 | 105 185 |  + ||  97 |
MR Castro, B           ML 26 |  9.8  5.8  1.8  0.9 |  81   0 | 105 199 |    ||  84 |
SP Forster, T          ML 26 | 10.7  6.9  1.7  0.4 | 129 122 |  85  61 |  + ||  95 |
SP Bethke, J           ML 31 | 10.8  5.4  1.4  0.2 |  79  51 | 104  62 |  - ||  92 |
SP Christenson, L      ML 24 | 11.1  4.7  1.3  0.5 |  74  90 |  99 176 |  + ||  89 |
SP Hands, B        F   ML 37 | 10.5  2.2  1.1  1.2 |  89  51 |  90  62 |  + ||  90 |
SP Shea, S         F   ML 35 | 10.7  1.6  1.8  0.7 |  89  64 |  90  36 |    ||  89 |
SP Apodaca, B          ML 28 | 10.8  6.5  4.5  0.6 |  62  67 |  81  83 |    ||  74 |
SP Stone, S        F  AAA 30 | 10.7  6.4  4.5  1.1 |  60 637 |  78  59 | +  ||  71 |
MR Lines, D        F   ML 39 | 13.9  3.3  3.6  0.8 |  53  56 |  52  14 |    ||  45 |
SP Welch, B         2 AAA 21 | 11.9  2.8  5.2  2.5 |  46     |  50     | ++ ||  48 |
SP Owchinko, B        AAA 23 | 13.5  3.5  5.4  2.5 |  43     |  42     |  - ||  42 |
MR Kerrigan, J        AAA 24 | 13.9  2.8  6.4  2.0 |  42     |  42     | -  ||  36 |
SP Leibrandt, C     5 AAA 21 | 15.0  2.1  6.6  2.3 |  38     |  36     | ++ ||  37 |
MR Schuler, D         AAA 24 | 14.9  2.7  4.4  3.3 |  40     |  36     | -- ||  32 |
MR Saucier, K          AA 21 | 14.3  2.9  8.2  2.3 |  40     |  33     | -  ||  30 |
SP Smithson, M      1 AAA 23 | 15.6  2.8  5.7  3.1 |  35     |  35     |  - ||  35 |
SP Botting, R          AA 22 | 15.9  4.0  6.4  3.2 |  35     |  32     | -- ||  31 |
SP L. Smith, B         AA 23 | 15.7  1.3  6.1  3.5 |  31     |  34     | -  ||  31 |
SP Hurst, B            AA 20 | 16.5  3.0  7.6  2.9 |  33     |  30     | ++ ||  31 |
MR Rineer, J           AA 22 | 15.5  3.8  7.7  3.5 |  31     |  31     |    ||  27 |
MR Stanfield, K        AA 22 | 16.1  3.0  7.5  3.5 |  34     |  29     | -- ||  26 |
SP Robbins, B          AA 18 | 16.0  3.1  8.9  3.8 |  29     |  29     |  - ||  29 |
MR Mohorcic, D          A 22 | 17.3  1.3  7.0  3.3 |  29     |  29     | -  ||  25 |
MR Tufts, B             A 22 | 16.7  3.9  8.0  3.2 |  30     |  29     |  - ||  25 |
SP Gaff, B              A 19 | 17.9  2.3  8.2  3.0 |  27     |  28     |    ||  26 |
MR Shirley, S           A 21 | 17.2  4.0  9.2  2.9 |  28     |  27     |  - ||  24 |
SP Puleo, C         7   A 23 | 17.2  1.4  9.2  3.1 |  27     |  27     |    ||  26 |
SP Straker, L           A 18 | 18.6  1.4  9.5  3.7 |  24     |  25     |    ||  24 |

(25) ML         (30) AAA        (30) AA         (29) A          (0) DL         
Apodaca, B      Almon, B        Allietta, B     Alston, D                       
Bethke, J       Armbrister, E   Ashby, A        Barrios, J                      
Briles, N       Bernhardt, J    Botting, R      Benton, B                       
Castro, B       Brown, L        Browning, K     Bevacqua, K                     
Christenson, L  Chambliss, C    Bulling, B      Blessitt, I                     
Crawford, W     Cruz, H         Burke, G        Butera, S                       
Crosby, E       Doyle, J        Davis, D        Clemons, L                      
DaVanon, J      Dusan, G        Down, R         D. Wright, G                    
Forster, T      Heise, B        Gardner, A      Detherage, B                    
Garner, P       Herndon, L      Gates, J        Espy, D                         
Hands, B        Jorgensen, M    Grabarkewitz, B Fason, W                        
Hernandez, R    Kerrigan, J     Guerrero, P     Gaff, B                         
Jones, D        Leibrandt, C    Hairston Sr., J Gonzalez, F                     
