  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.74269800000002, 1.9917810000000535, 3.206082000000086, 4.667000000000096, -0.09800000000000011])
act: 43628


runBB: 0.33
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.91
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.42


Batting: 5631/15264 0.269/0.731
Pitching: 9190/11207 0.451/0.549

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09640555124723275, RandomForest(...)), (0.09287176161550326, Isotonic(...)), (0.09741435262520799, Huber(...)), (0.09845647900576504, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [40.  0.  0.  5.  9.  4.  1.]Coefficients: [ 1.92073703e-03  4.61497588e-05 -1.77816913e-04 -2.15349430e-05 -1.10713719e-04]Intercept: 0.1555349967223027Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05707253528159369, RandomForest(...)), (0.07549334163297246, Isotonic(...)), (0.10510583566256237, Huber(...)), (0.0946117567618252, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 32.  4. 22. 10.  0.  0.]Coefficients: [0.04327078 0.01206796 0.01143324]Intercept: 0.005884923705499272Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.05910778482229725, RandomForest(...)), (0.04390284185811758, Isotonic(...)), (0.06174094792261483, Huber(...)), (0.048118979180884446, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 33.]Coefficients: [0.00016819 0.00043393 0.01514704]Intercept: 0.0012515009622496853Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.13671915711758031, RandomForest(...)), (0.1392667394342688, Isotonic(...)), (0.141319867895749, Huber(...)), (0.14119862157059818, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-0.00428597  0.0362165 ]Intercept: 0.003297204059152329Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3088162220138261, RandomForest(...)), (0.32525892482203667, Isotonic(...)), (0.3298005827948089, Huber(...)), (0.32715045157138073, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   4.  14. 240.   0.   7.]Coefficients: [0.01092583 0.0143914  0.11872653]Intercept: 0.011672955197547824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4348757096256019, RandomForest(...)), (0.3472311603061302, Isotonic(...)), (0.43656422243665743, Huber(...)), (0.4324538702093232, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 24.   3.   0.   1.   0. 409.   4.]Coefficients: [-0.01284263  0.01682811 -0.33156568 -0.00101569]Intercept: 0.36762302487637927Feature Mask: [ True  True False False False  True  True]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08710653421400956, RandomForest(...)), (0.0488064780708282, Isotonic(...)), (0.103497951872161, Huber(...)), (0.09845895450193043, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 29.  7.  1.  0. 23.  1.  7.]Coefficients: [ 0.00071009 -0.10678557 -0.04385453]Intercept: 0.345466283256877Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.1689593963413709, RandomForest(...)), (0.1614292312048047, Isotonic(...)), (0.19538333357489113, Huber(...)), (0.19423089949022565, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 51. 10.  2.  4.  0.  5.]Coefficients: [-7.07313685e-02 -8.69873510e-05]Intercept: 0.08759898854483675Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14205706146256467, RandomForest(...)), (0.1578024728694137, Isotonic(...)), (0.18594422196432944, Huber(...)), (0.17696309828088452, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 56.  0.  0.  3.  0.]Coefficients: [-0.04878934]Intercept: 0.05167025882482085Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.29070238865842674, RandomForest(...)), (0.19693403754714014, Isotonic(...)), (0.33117002869143985, Huber(...)), (0.34277933326743937, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   3. 156.   1.   2.   3.]Coefficients: [ 0.000159  -0.0017989]Intercept: 0.17856212023094936Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.044491605769092314, RandomForest(...)), (0.011383593885378388, Isotonic(...)), (0.07040320765629608, Huber(...)), (0.039238793940270376, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 54.  62.  10.   3.   0. 141.   1.  14.]Coefficients: [-0.00631433  0.04108889  0.17500512 -0.00944747]Intercept: 0.03743411135204394Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 101 102 103 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns |  99 (  6) 105 |  92  94  96  99 101 104 106 109 112 113
               Walks | 100 (  4) 104 |  91  93  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 106 106 106
                Hits |  99 ( 15) 114 |  74  80  85  91  98 105 113 121 130 140
             Doubles | 105 (  3) 108 | 101 102 103 104 105 106 108 110 111 113
            Homeruns |  97 ( 23) 120 |  66  69  72  76  80  85  92 100 109 122
               Walks |  98 ( 19) 117 |  60  65  72  78  85  93 101 111 121 133
          Strikeouts | 103 (  7) 110 |  87  90  93  96  99 102 105 109 112 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

2B Naehring, T     28| .333/.406/.520 122 123 | .332/.404/.504 120 125 | -3885---  10 | ++ || 130 || ML      |
SS Phillips, T     36| .319/.375/.490 113 158 | .319/.375/.490 113 104 | -3558445  15 | ++ || 128 || ML      |
CF Barfield, J     35| .307/.372/.449 109 123 | .284/.344/.424 102 123 | -3---496  15 | ++ || 118 || ML      |
CF A. Miller, K    31| .335/.388/.477 112 157 | .334/.387/.473 111 146 | -2-1-353   4 | +  || 115 || ML      |
C  Ausmus, B       26| .283/.351/.441 105 102 | .283/.349/.437 105  94 | 81------   8 | ++ || 113 || ML      |
SS Gutierrez, R    25| .313/.349/.404  99  82 | .312/.347/.389  97 107 | -3638---  16 | ++ || 113 || ML      |
LF Neel, T         29| .283/.344/.453 106 100 | .305/.365/.490 113 113 | -2---3--   0 |    || 112 || ML      |
CF Mack, S         31| .320/.375/.468 111 119 | .319/.373/.452 108  93 | -4211445   2 | ++ || 111 || ML      |
C  Leyritz, J      31| .266/.351/.441 106  67 | .266/.351/.441 106 104 | 64-1-3-2   2 | +  || 108 || ML      |
3B Van Slyke, A    34| .261/.351/.394  99  63 | .262/.355/.415 102  92 | -626-444   4 | ++ || 105 || ML      |
LF Pasqua, D       33| .280/.330/.405  97     | .281/.333/.425 100     | -3---724   4 |    || 103 || AAA     |
CF Abner, S        28| .276/.315/.374  91 189 | .255/.295/.353  86  87 | -3---796  15 | -  || 102 || ML      |
LF Young, M        35| .265/.334/.407  99 111 | .265/.334/.407  99 110 | -1---615   3 |    || 102 || ML      |
C  Salas, M        34| .297/.321/.407  97  76 | .297/.322/.411  97  90 | 81------   5 |    || 102 || ML   F  |
CF Bryant, R       34| .276/.304/.423  97     | .277/.305/.427  97     | -222-235   0 | -+ ||  97 || AAA     |
3B Anderson, D     34| .291/.329/.405  96  64 | .271/.310/.385  91  95 | -4364---   5 |  + ||  97 || ML   F  |
3B Hansen, D       26| .274/.312/.358  89     | .295/.332/.378  94     | -624----   3 |  - ||  96 || AAA     |
CF McDowell, O     32| .273/.328/.385  93   0 | .273/.328/.385  93 121 | -212-645   3 |    ||  96 || AAA     |
SS Fryman, T       26| .255/.291/.383  88     | .234/.271/.359  83     | -3367---  11 | +  ||  95 || AAA     |
CF Agbayani, B     23| .276/.316/.366  90     | .274/.305/.348  85     | -2---464   9 | ++ ||  95 || A     1 |
CF Glanville, D    24| .288/.310/.376  89  82 | .267/.289/.341  81  83 | -3---778  11 |    ||  93 || AA      |
SS Sharperson, M   33| .268/.304/.339  84     | .268/.304/.338  84     | -6756---   9 |    ||  93 || AAA     |
SS Bellinger, C    26| .269/.306/.354  86   0 | .269/.305/.350  86  88 | -3455212   6 | +  ||  92 || AAA     |
SS Ledesma, A      23| .270/.293/.350  84 263 | .269/.291/.335  81   0 | -6666211  10 | -  ||  91 || AAA     |
2B Menechino, F    24| .236/.266/.294  75     | .236/.266/.295  75     | -2654---   6 |  - ||  81 || A     4 |
C  Orton, J        29| .219/.278/.313  80     | .198/.259/.292  75     | 81------   5 |  - ||  81 || AAA I   |
CF Jose, F         30| .228/.251/.308  73     | .209/.241/.291  70     | -2111776  10 |    ||  80 || AA      |
SS Tatis Sr., F    20| .213/.235/.274  67     | .193/.216/.254  62     | -6558514  16 |  + ||  79 || A     5 |
RF Peltier, D      26| .236/.283/.299  78     | .236/.283/.299  78     | -321-112   0 |  - ||  78 || AA      |
3B Mientkiewicz, D 20| .214/.256/.297  74     | .214/.256/.298  74     | -516-326   4 |    ||  78 || A     9 |
RF T. McLemore, M  30| .209/.266/.277  71     | .231/.294/.301  78     | -2111212   0 | +  ||  77 || AA      |
RF Amaro Jr., R    30| .233/.272/.302  76     | .233/.273/.306  77     | -1---212   0 | -  ||  77 || AA      |
SS McKnight, J     32| .235/.274/.296  76     | .235/.274/.296  76     | -21332-2   0 |    ||  76 || AA      |
LF Benitez, Y      22| .249/.263/.320  76     | .249/.263/.320  76     | -1---4-2   0 |  - ||  76 || AA      |
CF Martinez, M     24| .230/.253/.303  73     | .229/.251/.288  70     | -2---456   4 |  - ||  75 || AA      |
SS Castro, J       22| .235/.257/.292  73     | .233/.246/.275  68     | -2555---   5 |  - ||  74 || A       |
SS Hamilton, J     31| .235/.253/.304  72     | .235/.252/.301  72     | -2454---   1 |  - ||  73 || AA      |
C  Spehr, T        28| .234/.259/.327  77     | .214/.239/.307  72     | 41------   0 | -  ||  73 || AA      |
RF Kieschnick, B   22| .233/.247/.285  70     | .233/.247/.285  70     | -1---3-5   2 |  - ||  72 || A       |
CF Hollins, D      20| .213/.229/.283  66     | .213/.229/.283  67     | -2---555   4 |  - ||  71 || A       |
C  Pagnozzi, T     32| .236/.261/.303  74     | .216/.242/.284  69     | 5321-1-1   0 | -  ||  70 || AAA     |
C  Diaz, E         22| .190/.205/.254  59     | .190/.205/.254  59     | 81------   8 |    ||  67 || AAA     |
RF Brede, B        23| .191/.223/.265  64     | .191/.223/.266  64     | -5---3-4   3 | -  ||  67 || AA      |
3B Selby, B        24| .195/.227/.254  64     | .195/.227/.254  64     | -245-514   1 |  - ||  65 || A       |
C  Castro, R       19| .196/.220/.263  65     | .196/.219/.260  64     | 61------   0 |    ||  64 || A     8 |
2B Garcia, J       21| .195/.210/.261  63     | .194/.208/.246  60     | -2514---   2 |  - ||  63 || A       |
2B Bocachica, H    19| .191/.203/.234  57     | .191/.203/.234  57     | -262-333   4 |  - ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Burke, T        F   ML 36 |  9.6  6.2  1.1  0.5 | 130 131 | 151 162 | ++ | 128/126 || 128 ||
SP Stewart, D      F   ML 38 | 10.2  5.7  1.8  0.4 | 107  55 | 126 193 |  + | 121/106 || 121 ||
MR Beck, R             ML 26 |  8.7  8.0  1.6  0.7 | 136  52 | 136 173 | ++ |  67/119 || 119 ||
MR Costello, J    I    DL 34 |  9.2  9.3  4.0  0.2 | 119  88 | 143   0 |  - |  66/118 || 118 ||
SP Oliveras, F         ML 32 | 10.2  4.9  1.7  0.7 | 111  70 | 111 132 |    | 111/ 96 || 111 ||
SP Jackson, D          ML 33 | 10.1  7.0  3.3  0.7 | 126  74 | 101 127 |    | 105/ 92 || 105 ||
MR Olin, S             ML 29 |  9.9  6.2  2.7  0.5 |  97  48 | 129 374 |    |  33/104 || 104 ||
MR Wickman, B          ML 26 |  9.1  5.7  3.3  0.8 | 119  74 | 119  93 | ++ |  58/103 || 103 ||
SP Youmans, F          ML 31 | 10.2  7.8  5.0  0.5 |  85  49 | 107  57 |    | 100/ 87 || 100 ||
SP Valenzuela, F       ML 34 | 11.5  4.8  1.9  0.8 | 101 154 | 100 134 | ++ | 100/ 87 || 100 ||
SP K. Davis, J         ML 32 | 11.9  5.1  2.9  0.5 |  84 120 | 101  84 |    |  96/ 84 ||  96 ||
SP Holman, S           ML 36 | 11.2  6.4  5.2  0.5 |  91  83 |  93 118 | -  |  92/ 80 ||  92 ||
