  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.805134000000013, 2.159223000000035, 3.4756060000000564, 3.293999999999968, 0.049999999999999996])
act: 45920


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.03
runHR: 1.64
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.45
wobaHR: 2.12


Batting: 6494/15827 0.291/0.709
Pitching: 10299/11757 0.467/0.533

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09495618774210057, RandomForest(...)), (0.0944238185044219, Isotonic(...)), (0.09956898028734922, Huber(...)), (0.10095698134495301, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  4.]Coefficients: [ 1.83520475e-03 -1.92264439e-04  9.50915909e-05 -2.15144557e-04  8.00170686e-06 -2.93991621e-05]Intercept: 0.1583765148080711Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07759016607794267, RandomForest(...)), (0.07837185576740928, Isotonic(...)), (0.11212808784739421, Huber(...)), (0.10436442282982177, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  6. 20. 16.  0.  0.]Coefficients: [0.00604326 0.04688706 0.00645189 0.00742808 0.01580122]Intercept: -0.001607042007912663Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05191533623474509, RandomForest(...)), (0.05373737717765895, Isotonic(...)), (0.0710712078705746, Huber(...)), (0.05509171533828835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01486231]Intercept: 0.001185983973384929Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02400557444880232, RandomForest(...)), (0.009939592012394879, Isotonic(...)), (0.016809447183517883, Huber(...)), (0.021069884242942944, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 14.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.041 0.959]
-- Walks
Selected: LinearScores: [(0.3254010740469886, RandomForest(...)), (0.3344382285367205, Isotonic(...)), (0.35055861941248495, Huber(...)), (0.3526235367936499, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  19. 215.   0.  11.]Coefficients: [0.00010298 0.0001009  0.00107209]Intercept: 0.0029390252633977043Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086979463092645, RandomForest(...)), (0.4015847020630197, Isotonic(...)), (0.4666470760468771, Huber(...)), (0.4624304327232964, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 415.   7.]Coefficients: [-0.01228243 -0.03087476  0.04128659  0.03383528  0.03430567 -0.33095454  0.0013653 ]Intercept: 0.35542970242508065Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09885744936769487, RandomForest(...)), (0.12604248781096125, Isotonic(...)), (0.1395605243586903, Huber(...)), (0.13749163543701004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  7.  1.  0. 25.  2.  8.]Coefficients: [-0.00877651 -0.13807478]Intercept: 0.3493063863534687Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.14939820078168467, RandomForest(...)), (0.15099842272752398, Isotonic(...)), (0.16277988595578738, Huber(...)), (0.16418069545475597, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  8.  3.  5.  0.  5.]Coefficients: [-0.00091071]Intercept: 0.10177515746909835Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17124107203157815, RandomForest(...)), (0.15157224786082735, Isotonic(...)), (0.16396661321559766, Huber(...)), (0.1654053539644451, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 4.51260930e-06  7.31388394e-06 -8.49115351e-04  1.11402687e-04]Intercept: 0.08176077229804088Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3074130691688331, RandomForest(...)), (0.2790353939483737, Isotonic(...)), (0.33357384406004575, Huber(...)), (0.3485059280748846, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   6.  30.   5. 165.   1.   1.   2.]Coefficients: [-1.22668184e-05  1.60883614e-04 -8.24285317e-06 -1.79494022e-03  2.02931757e-04 -1.07804786e-03]Intercept: 0.17661453305051822Feature Mask: [False  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.18533771592659146, RandomForest(...)), (0.1476254743121853, Isotonic(...)), (0.17267786357394688, Huber(...)), (0.15496552717191414, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 133.   2.  14.]Coefficients: [-0.00689853  0.02407042  0.18298753 -0.01142511]Intercept: 0.046802892194015296Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  98  99 100 100 101 102 102 103 103 103
             Triples | 102 (  0) 102 | 103 103 102 101 101 100 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  97  99 101 102 105 106 110 111
               Walks | 100 (  4) 104 |  91  92  95  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  2) 101 |  97  97  98  98  99 100 100 101 101 102
                Hits |  91 ( 18) 109 |  63  69  75  82  89  97 106 117 129 140
             Doubles |  99 (  2) 101 |  95  96  97  97  98 100 101 101 103 104
            Homeruns |  93 ( 15) 108 |  67  69  72  75  79  84  89  95 102 112
               Walks |  91 ( 19) 110 |  56  61  66  73  79  87  95 104 115 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 112 110 108 105 103 100  99  97  95  93
           Endurance |  94 ( 12) 106 | 

2B Naehring, T     29| .330/.401/.532 121 122 | .329/.398/.527 120 113 | -3885---  11 | ++ || 132 || ML      |
CF Agbayani, B     24| .323/.379/.503 115  90 | .322/.377/.502 115 115 | -2---464   8 | ++ || 123 || ML    1 |
SS Phillips, T     37| .319/.365/.452 107 120 | .319/.365/.451 107 105 | -3558445  15 | ++ || 122 || ML      |
C  Ausmus, B       27| .284/.358/.470 109 109 | .284/.357/.459 108 110 | 91------  11 | ++ || 119 || ML      |
CF A. Miller, K    33| .337/.390/.484 113 115 | .335/.387/.472 112 111 | -2-1-353   3 | +  || 115 || ML      |
CF Barfield, J     36| .281/.339/.420 100 136 | .280/.339/.420 100  62 | -3---496  14 | ++ || 114 || ML      |
SS Gutierrez, R    26| .307/.344/.401  98 129 | .307/.344/.401  98  91 | -3638---  16 | ++ || 114 || ML      |
C  Leyritz, J      32| .289/.370/.478 112  97 | .289/.369/.467 110 118 | 64-1-3-2   2 | +  || 113 || ML      |
CF Mack, S         32| .315/.370/.471 110 125 | .313/.367/.442 106 109 | -4211445   1 | ++ || 108 || ML      |
LF Neel, T         30| .286/.344/.464 106 133 | .287/.346/.464 106 124 | -2---3--   0 |    || 106 || ML      |
3B Anderson, D     35| .293/.332/.407  97 117 | .273/.312/.381  91  75 | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        30| .251/.300/.346  86     | .251/.291/.343  84     | -3---796  14 | -  ||  99 || ML   F  |
3B Van Slyke, A    35| .233/.326/.369  93 100 | .234/.328/.381  94  94 | -626-444   5 | ++ ||  99 || AAA  F  |
1B Hansen, D       27| .277/.315/.359  90     | .296/.334/.380  95     | -511----   2 |  - ||  96 || AAA     |
C  Salas, M        35| .276/.300/.378  90  65 | .276/.301/.387  91  97 | 81------   5 |    ||  95 || ML      |
CF McDowell, O     33| .269/.316/.378  91     | .269/.317/.383  92     | -212-645   3 |    ||  95 || AAA  F  |
LF Young, M        36| .240/.310/.379  92   0 | .240/.310/.379  92  92 | -1---615   3 |    ||  95 || ML   F  |
CF Glanville, D    25| .285/.309/.384  90     | .264/.287/.350  83     | -3---778  10 |    ||  94 || AAA     |
SS Fryman, T       27| .256/.292/.391  89     | .236/.271/.352  82     | -3367---  11 | +  ||  94 || AAA     |
SS Bellinger, C    27| .272/.310/.371  90     | .270/.307/.351  87     | -3455212   6 | +  ||  94 || AAA     |
SS Ledesma, A      25| .269/.292/.346  84     | .269/.292/.346  84     | -6666211  10 | -  ||  94 || AAA     |
C  Steinbach, T    34| .251/.277/.341  81     | .251/.276/.336  81     | 8312----   8 |    ||  89 || AAA     |
2B Menechino, F    25| .251/.283/.324  81     | .250/.281/.308  79     | -2654---   7 |  - ||  86 || A     4 |
SS Tatis Sr., F    21| .213/.237/.275  68     | .213/.237/.275  68     | -6558514  17 |  + ||  85 || A     6 |
CF Jose, F         31| .231/.271/.314  78     | .212/.253/.294  73     | -2111776   9 |    ||  83 || AAA     |
CF Kotsay, M       20| .229/.262/.317  76     | .229/.263/.323  77     | -511-456   3 |  + ||  80 || A     5 |
3B Mientkiewicz, D 22| .234/.275/.316  79     | .234/.276/.322  80     | -315-215   1 |    ||  80 || A     T |
C  Orton, J        30| .201/.261/.286  75     | .201/.261/.286  75     | 81------   5 |  - ||  80 || AAA     |
RF Peltier, D      28| .234/.282/.295  78     | .234/.282/.296  78     | -321-112   0 |  - ||  78 || AA      |
RF T. McLemore, M  31| .206/.265/.297  75     | .206/.273/.299  77     | -2111212   0 | +  ||  77 || AA      |
C  Amaro Jr., R    31| .233/.273/.300  77     | .233/.274/.308  78     | 21---212   0 | -  ||  77 || AA      |
SS McKnight, J     33| .238/.277/.296  77     | .238/.277/.296  77     | -21332-2   0 |    ||  77 || AA      |
SS Castro, J       24| .236/.260/.290  73     | .235/.249/.279  70     | -2555---   5 |  - ||  76 || AA    7 |
LF Benitez, Y      23| .250/.265/.319  76     | .250/.265/.319  76     | -1---4-2   0 |  - ||  76 || AA      |
RF Kieschnick, B   24| .236/.250/.285  71     | .237/.252/.299  73     | -1---3-5   2 |  - ||  75 || A       |
3B Hamilton, J     32| .237/.255/.312  74     | .237/.255/.312  74     | -2241---   0 |  - ||  74 || AA      |
CF Martinez, M     25| .224/.247/.296  71     | .222/.245/.287  70     | -2---456   3 |  - ||  73 || AA      |
C  Diaz, E         23| .197/.222/.270  65     | .197/.222/.270  65     | 81------   8 |    ||  73 || AAA I   |
CF Hollins, D      22| .217/.234/.289  69     | .217/.234/.289  69     | 12---555   3 |  - ||  72 || A       |
C  Spehr, T        30| .219/.245/.303  72     | .219/.245/.303  72     | 41------   0 | -  ||  72 || AA      |
C  Castro, R       20| .218/.242/.282  70     | .218/.242/.282  70     | 61------   0 |    ||  70 || A   I   |
3B Selby, B        26| .199/.240/.255  67     | .199/.240/.256  67     | -224-412   0 |  - ||  67 || A       |
2B Garcia, J       22| .219/.235/.284  69     | .200/.216/.260  63     | -2514---   3 |  - ||  67 || A       |
RF Brede, B        24| .189/.223/.261  64     | .190/.223/.261  64     | -5---3-4   3 | -  ||  67 || AA      |
2B Bocachica, H    20| .215/.238/.265  67     | .197/.211/.244  60     | -262-333   5 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.4  6.1  3.5  0.6 | 121 135 | 135  79 | ++ |  64/113 || 113 ||
SP Oliveras, F         ML 33 | 10.1  4.9  1.7  0.9 | 102  70 | 110  75 |    | 107/ 93 || 107 ||
MR Olin, S             ML 30 | 10.0  6.4  3.0  0.3 |  96 204 | 131  74 |    |  33/104 || 104 ||
MR Beck, R             ML 27 |  9.7  8.5  2.1  0.9 | 105 120 | 116 131 | ++ |  55/ 98 ||  98 ||
SP Jackson, D          ML 34 | 10.7  7.8  3.4  0.8 |  96  79 |  96  90 |    |  95/ 83 ||  95 ||
SP Youmans, F          ML 32 | 10.5  7.9  5.0  0.5 |  96 101 |  96 133 |    |  95/ 83 ||  95 ||
SP K. Davis, J         ML 33 | 11.9  5.1  2.0  0.9 |  93  95 |  93 139 |    |  92/ 80 ||  92 ||
SP Valenzuela, F   F   ML 35 | 11.9  5.1  2.0  0.9 |  92 167 |  92  56 | ++ |  92/ 80 ||  92 ||
SP Reed, R             ML 31 |  9.8  4.2  2.3  1.8 |  82  80 |  94 112 | ++ |  90/ 78 ||  90 ||
MR Leiper, D          AAA 34 | 10.2  7.2  1.9  1.0 | 110 103 | 101  59 |  - |  28/ 89 ||  89 ||
SP Bones, R           AAA 27 | 10.2  6.7  1.9  1.5 |  92     |  92     |    |  86/ 80 ||  86 ||
SP Batista, M       2 AAA 25 | 10.7  7.8  3.2  1.1 |  86     |  86     |    |  84/ 74 ||  84 ||
SP Stember, J      F  AAA 38 |  9.5  4.4  2.3  1.8 |  88  71 |  88  83 |    |  82/ 76 ||  82 ||
MR Costello, J         ML 35 | 10.4  7.6  4.7  0.6 |  87     |  97     |  - |  46/ 81 ||  81 ||
SP Ontiveros, S       AAA 35 | 10.7  3.7  2.7  1.3 |  72     |  91     |    |  80/ 74 ||  80 ||
MR Benitez, A       8 AAA 23 |  9.3  8.9  3.9  1.7 |  80     |  93     |  + |  43/ 77 ||  77 ||
