bsf: 1.21
act: 36645


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6598/17821 0.270/0.730
Pitching: 10687/12881 0.453/0.547

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.060
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.059132157335455994, RandomForest(...)), (0.064714017945432745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11642178334284319, RandomForest(...)), (0.12148419505146905, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   1.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065064962461283279, RandomForest(...)), (0.059290464722626189, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   1.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.15345135560152415, RandomForest(...)), (0.1518947212859153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  71.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26053203850197115, RandomForest(...)), (0.24627278448204168, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    3.    6.  122.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4256327398852075, RandomForest(...)), (0.40997296900302854, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  26.    4.    9.    7.    0.  313.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.05  0.95]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052895787347943278, RandomForest(...)), (0.057060300634170336, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  16.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11636954301287676, RandomForest(...)), (0.099713243570243026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16978494313007716, RandomForest(...)), (0.23622998973024165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    9.  117.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18580972773817314, RandomForest(...)), (0.18217542804244177, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  149.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.18985463444688477, RandomForest(...)), (0.17778079980327358, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  17.  13.  97.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  90  94 100 104 112 117 117
             Doubles | 102 (  2) 104 |  99  99 100 101 102 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 101 102 103 105 106 107 107 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 102 (  1) 103 | 101 101 102 103 103 103 104 104 105 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  68  90  95  95 101 112 120 131 142
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  86  91  91  94 101 106
               Walks |  90 ( 19) 109 |  55  57  67  78  80  83  90 101 109 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.388/.553 125 114 | .333/.388/.553 125 134 | -2557445  11 | +  || 136 || ML      |
3B Ochiai, H       35| .342/.412/.501 124  98 | .342/.412/.501 124 111 | -713---- -10 | ++ || 114 || ML      |
C  Wynegar, B      33| .281/.353/.378 102 107 | .281/.353/.378 102 100 | 81------  11 |    || 113 || ML      |
CF A. Miller, K    26| .318/.344/.429 105 123 | .318/.344/.421 104  99 | -2325585   4 |    || 108 || ML      |
SS DeJohn, M       35| .284/.360/.363 102  94 | .284/.360/.356 101 102 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  36| .246/.353/.411 105 114 | .247/.355/.419 106 109 | -2225---   0 |    || 106 || ML   F  |
2B Hubbard, G      31| .294/.353/.408 105  78 | .294/.353/.408 105 115 | -251----  -5 |    || 100 || ML      |
CF Roenicke, G     34| .284/.360/.422 107 116 | .266/.344/.395 102  91 | -311-353  -4 |    ||  99 || ML   F  |
SS Naehring, T     22| .272/.324/.383  97     | .272/.324/.374  96     | -2655---   1 | -  ||  97 || ML    1 |
SS Cromartie, W    35| .235/.311/.427  99  80 | .235/.311/.447 101  93 | -3324727  -4 | ++ ||  97 || ML      |
CF Mangual, P      37| .259/.320/.358  94 111 | .256/.308/.348  91  85 | -2432888   6 |    ||  97 || ML      |
CF Lynn, F         37| .259/.320/.345  93  81 | .259/.320/.353  94 127 | -2---578   2 | ++ ||  96 || DL  I   |
C  Diaz, B         36| .268/.308/.345  91     | .268/.308/.344  91     | 62------   5 |  - ||  96 || ML   F  |
SS Sharperson, M   27| .268/.308/.341  90     | .268/.308/.341  90     | -6656---   6 |    ||  96 || AAA     |
SS Anderson, D     29| .268/.308/.381  94  98 | .268/.308/.381  94  93 | -43651-1   1 |  + ||  95 || ML      |
C  Nelson, J       30| .264/.292/.354  88 108 | .263/.292/.348  88  77 | 61------   6 | -- ||  94 || AAA     |
SS Perconte, J     35| .264/.292/.335  87     | .263/.292/.340  87     | -3837---   7 | -  ||  94 || AAA     |
SS Randolph, W     35| .231/.294/.359  90  43 | .228/.282/.349  86  75 | -3536--1   7 | +  ||  94 || ML      |
CF Jose, F         24| .264/.292/.372  90     | .263/.292/.372  90     | -2---776   1 |    ||  91 || AAA   3 |
CF Scott, T        37| .220/.250/.298  75 124 | .263/.292/.348  88 107 | -2---887   5 |    ||  91 || ML      |
SS Gonzales, R     29| .264/.292/.348  88     | .263/.292/.342  87     | -4465---   1 |  - ||  88 || AAA     |
CF Law, R          32| .264/.292/.373  90     | .263/.292/.381  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Fryman, T       20| .220/.250/.328  79     | .220/.250/.328  79     | -3256---   6 | +  ||  85 || A     4 |
C  Mizerock, J     28| .235/.311/.293  87     | .235/.311/.299  87     | 4212---2  -3 |  - ||  84 || AA      |
SS Gutierrez, R    19| .220/.250/.263  72     | .220/.250/.263  72     | -3858---  12 |    ||  84 || A     9 |
C  Ausmus, B       20| .220/.250/.292  75     | .220/.250/.292  75     | 71------   9 |  + ||  84 || A       |
LF Henderson, S    36| .268/.308/.371  93 102 | .268/.308/.355  92  91 | -1---513 -10 |    ||  82 || ML      |
3B Oberkfell, K    33| .187/.254/.291  76     | .231/.295/.341  88     | -425-3--  -5 |    ||  81 || AA      |
2B Riles, E        28| .231/.294/.312  85     | .231/.295/.312  85     | -25541-2  -5 | -  ||  80 || AA      |
SS Bellinger, C    20| .220/.250/.275  73     | .220/.250/.263  72     | -3677444   8 |    ||  80 || A       |
CF D. Wright, G    30| .264/.292/.348  88     | .263/.292/.348  88     | -1---343  -9 |    ||  79 || AAA     |
LF Neel, T         23| .247/.276/.350  85     | .263/.292/.368  90     | -3---5-- -10 |    ||  79 || AAA   2 |
RF T. McLemore, M  24| .235/.311/.333  90     | .235/.311/.341  91     | -2111212 -15 | +  ||  76 || AAA     |
C  Spehr, T        23| .220/.250/.297  75     | .220/.250/.297  75     | 51------   1 | -  ||  76 || A       |
C  Pagnozzi, T     27| .220/.250/.310  77     | .220/.250/.302  76     | 5321-1-1  -1 | -  ||  75 || AA      |
SS McKnight, J     26| .220/.250/.288  75     | .220/.250/.288  75     | -23552-2  -1 |    ||  74 || AA      |
SS Hamilton, J     25| .220/.250/.310  77     | .220/.250/.310  77     | -2454---  -3 |  - ||  74 || AA      |
CF Martinez, M     18| .220/.250/.263  72     | .220/.250/.263  72     | -2---578   0 |  - ||  72 || A       |
CF Martinez, D     24| .220/.250/.280  74     | .220/.250/.287  75     | -3211353  -3 | -  ||  71 || AA      |
CF Amaro Jr., R    24| .220/.250/.297  75     | .220/.250/.297  75     | -2---656  -4 | -  ||  71 || AA      |
3B Hansen, D       20| .220/.250/.265  72     | .247/.276/.298  80     | -624----  -9 |  - ||  70 || A     T |
RF Peltier, D      21| .220/.250/.253  71     | .220/.250/.265  72     | -321---3 -13 |  - ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.7  0.1 | 100 112 | 135 178 | ++ | 125/108 || 125 ||
