bsf: 1.21
act: 36470


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6096/19079 0.242/0.758
Pitching: 11212/12864 0.466/0.534

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.074
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.02807321801111488, RandomForest(...)), (0.037090532457708401, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.026773523817600526, RandomForest(...)), (0.038120439352872758, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  16.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.035967393371390176, RandomForest(...)), (0.03311167427203069, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   9.   2.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14312311524295104, RandomForest(...)), (0.14431098274714094, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14438823330498751, RandomForest(...)), (0.1457045863286893, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   2.  75.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38619709521169043, RandomForest(...)), (0.37244337686359191, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.054
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059148045821165028, RandomForest(...)), (0.041441281897076153, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 10.  29.   9.  12.   2.   0.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10546362425336271, RandomForest(...)), (0.097417247735556892, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.094545903369119277, RandomForest(...)), (0.2406929964445432, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  174.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26460263722551142, RandomForest(...)), (0.25840910980355791, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'selection__k': 2, 'regressor__max_depth': 18}Feature Scores: [   0.    1.    2.   10.  104.    6.   10.    9.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23259221924879989, RandomForest(...)), (0.2072231506003778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  136.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  88  93  99 103 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 105 106 107 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97  99 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  97 ( 11) 108 |  47  65  87  95  97 101 108 115 131 146
             Doubles |  98 (  6) 104 |  96  96  96  96  98 100 103 105 107 107
            Homeruns |  97 ( 16) 113 |  60  60  63  72  79  87  97  95 102 106
               Walks | 100 ( 12) 112 |  69  69  71  71  67  76  84 100 101 112
          Strikeouts | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     27| .289/.346/.491 113 104 | .289/.346/.491 113 114 | -2557445  11 | +  || 124 || ML   F  |
SS Burleson, R     35| .333/.375/.456 115 115 | .317/.356/.431 109 114 | -3328---  11 |  + || 121 || ML   F  |
3B Ochiai, H       32| .351/.424/.535 131 133 | .349/.420/.509 128 121 | -713----  -9 | ++ || 119 || ML      |
C  Wynegar, B      30| .283/.361/.404 107 140 | .283/.361/.403 107 106 | 81------  11 |    || 118 || ML      |
CF Lynn, F         34| .279/.349/.452 110 113 | .283/.361/.487 115 127 | -2---578   2 | ++ || 117 || DL  I   |
SS Harrah, T       37| .284/.365/.411 109 119 | .263/.343/.390 103 102 | -2346---   6 | +  || 110 || ML      |
C  Sundberg, J     35| .289/.346/.425 106 135 | .270/.316/.382  97 100 | 81------  11 | +  || 109 || ML      |
SS Smalley III, R  33| .243/.348/.409 106 104 | .245/.354/.439 110 114 | -2225---   0 |    || 109 || ML      |
SS DeJohn, M       33| .283/.361/.353 102 110 | .283/.361/.353 102  94 | -3726---   7 | -- || 109 || ML      |
CF Roenicke, G     31| .283/.361/.429 110  85 | .260/.331/.396 101  99 | -311-373   1 |    || 103 || ML      |
SS Perconte, J     32| .268/.311/.354  93 155 | .268/.311/.376  95 118 | -3837---   7 | -  || 102 || ML      |
CF Scott, T        35| .249/.293/.335  88 103 | .282/.324/.377  98 107 | -2---887   5 |    || 102 || ML      |
CF Collins, D      33| .255/.315/.351  94 108 | .255/.315/.355  94  98 | -4---886   6 |    || 100 || ML   F  |
C  Mizerock, J     25| .224/.299/.284  85     | .224/.299/.288  85     | 7212---2   9 |  - ||  94 || AAA     |
C  Nelson, J       27| .262/.289/.350  89     | .262/.289/.334  87     | 61------   7 | -- ||  94 || AA      |
SS Sharperson, M   24| .262/.289/.338  87     | .262/.289/.338  87     | -6656---   6 |    ||  93 || AAA   8 |
3B Bernhardt, J    33| .282/.324/.439 104   0 | .268/.311/.425 100  80 | -514----  -8 | -  ||  93 || AAA  F  |
RF Lisi, R         30| .298/.374/.369 106 105 | .279/.349/.349 100  92 | -2---335  -9 | -  ||  92 || ML   F  |
SS Anderson, D     26| .263/.294/.359  91     | .263/.294/.354  90     | -43551-1   1 |  + ||  91 || AA      |
CF Maloof, J       36| .243/.348/.317  97  75 | .245/.354/.335 100 100 | -5---435  -9 |    ||  91 || ML      |
LF Woods, A        33| .270/.316/.382  97  35 | .270/.316/.384  97 112 | -2---624  -8 | -  ||  89 || AAA     |
CF Law, R          29| .262/.289/.378  92     | .262/.289/.378  92     | -312-353  -3 |  - ||  89 || AAA     |
SS Gonzales, R     26| .262/.289/.334  87     | .262/.289/.334  87     | -4465---   2 |  - ||  89 || AAA     |
CF V. Mitchell, B  31| .228/.289/.276  82     | .228/.289/.280  82     | -3---883   6 | -  ||  88 || AAA     |
1B Young, J        37| .255/.315/.382  97 125 | .277/.339/.408 104 108 | -4------ -15 |    ||  88 || ML      |
CF Burke, G        33| .268/.311/.360  94     | .268/.311/.349  93     | -2221245  -9 | -  ||  84 || AAA     |
SS Amaral, R       24| .218/.246/.293  75     | .218/.246/.293  75     | -4566574   6 |    ||  81 || AA      |
C  Pagnozzi, T     24| .218/.246/.281  74     | .218/.246/.281  74     | 6321-1-1   5 | -  ||  79 || AA    7 |
CF D. Wright, G    27| .262/.289/.338  88     | .262/.289/.338  88     | -1---343  -8 |    ||  79 || AA      |
CF Jose, F         21| .218/.246/.296  76     | .218/.246/.296  76     | -2---776   1 |    ||  77 || A     3 |
CF A. Miller, K    23| .218/.246/.319  78     | .218/.246/.307  77     | -2325565   0 |    ||  77 || AA    4 |
SS McKnight, J     23| .211/.239/.260  71     | .211/.239/.260  71     | -4566413   5 |    ||  76 || A       |
SS Litton, G       22| .211/.239/.268  72     | .211/.239/.268  72     | -3465316   2 |    ||  74 || A       |
2B Riles, E        25| .218/.246/.305  76     | .219/.251/.306  78     | -25541-2  -4 | -  ||  73 || AA      |
RF T. McLemore, M  21| .220/.283/.317  85     | .228/.289/.325  87     | -2111212 -15 | +  ||  71 || A     T |
C  Sasser, M       24| .218/.246/.293  75     | .218/.246/.300  76     | 32---1-1  -7 |    ||  69 || AA      |
3B Hamilton, J     22| .218/.246/.281  74     | .211/.239/.274  72     | -245----  -4 |  - ||  68 || A       |
LF Neel, T         21| .211/.239/.268  72     | .211/.239/.272  72     | -3---5-- -10 |    ||  62 || A     2 |
3B Hansen, D       17| .211/.239/.256  70     | .211/.239/.256  70     | -613----  -9 |  - ||  61 || A     9 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 33 |  9.6  4.6  1.5  0.1 |  98 122 | 129 114 | ++ | 121/105 || 121 ||
SP Vossler, D          ML 34 |  9.8  6.6  1.9  0.4 |  85 114 | 113 108 |    | 106/ 92 || 106 ||
SP Hammaker, A         ML 28 | 10.0  3.9  0.9  1.0 |  98  86 | 105  93 |  + | 103/ 89 || 103 ||
SP Mitchell, P     F   ML 37 | 10.7  4.0  1.2  0.4 |  92  72 | 104 124 |  - | 101/ 87 || 101 ||
MR Watkins, B          ML 38 |  9.0  7.1  4.6  0.1 |  87  57 | 123 122 |  - |  55/ 98 ||  98 ||
MR Andersen, L         ML 33 | 10.3  7.3  1.7  0.4 | 106 109 | 111  94 |    |  30/ 95 ||  95 ||
SP Jeffcoat, M        AAA 27 | 10.8  5.0  1.6  0.6 |  92 140 |  92  87 |  - |  92/ 80 ||  92 ||
SP Welch, B           AAA 29 | 10.5  4.3  2.3  1.1 |  88     |  88     | ++ |  88/ 76 ||  88 ||
MR Heaverlo, D     F   ML 36 | 11.0  2.9  2.0  0.5 |  85  36 | 101  36 | -  |  76/ 84 ||  84 ||
SP Cram, J         F   ML 38 | 11.4  4.0  2.2  0.5 |  65  67 |  95 129 |    |  81/ 75 ||  81 ||
SP Bruhert, M         AAA 35 | 12.4  3.0  1.9  0.4 |  77     |  78     | -  |  78/ 67 ||  78 ||
SP W. Davis, M      5 AAA 25 | 10.3  6.2  3.9  1.1 |  81     |  79     | ++ |  77/ 68 ||  77 ||
SP Dues, H         F  AAA 32 | 10.8  4.1  5.4  0.5 |  76  87 |  79  84 |  - |  77/ 68 ||  77 ||
SP Owchinko, B        AAA 31 | 11.1  4.0  2.4  1.1 |  80     |  76     |  - |  75/ 67 ||  75 ||
MR Earley, B          AAA 30 | 10.3  6.3  5.0  0.4 |  85  34 |  85  95 |    |  23/ 74 ||  74 ||
SP Smith, Z         6   A 25 | 12.4  3.1  2.5  1.0 |  79     |  69     |  + |  71/ 61 ||  71 ||
SP LaGrow, L       F   AA 38 | 11.4  3.8  2.4  1.1 |  67  96 |  77 245 |    |  69/ 64 ||  69 ||
SP Hurst, B            AA 28 | 11.1  5.1  2.2  2.3 |  65     |  67     | ++ |  66/ 58 ||  66 ||
SP Bethke, J           ML 39 | 11.9  4.0  3.5  0.7 |  56  55 |  74  79 |  - |  65/ 60 ||  65 ||
MR Mohorcic, D         AA 30 | 10.7  2.3  1.3  2.2 |  73     |  73     | -  |  57/ 63 ||  63 ||
SP L. Smith, B         AA 32 | 10.1  2.3  1.3  4.6 |  60     |  60     | -  |  56/ 52 ||  56 ||
SP Gaff, B             AA 27 | 13.7  2.7  4.8  0.7 |  50     |  57     |    |  55/ 48 ||  55 ||
MR Booker, G            A 26 | 11.8  2.6  4.3  1.2 |  64     |  64     |  - |  50/ 55 ||  55 ||
MR Schuler, D          AA 32 | 10.6  6.8  1.2  4.6 |  61     |  57     | -- |  51/ 50 ||  51 ||
MR Tufts, B            AA 30 | 12.6  5.3  2.3  2.4 |  57     |  58     |  - |  38/ 50 ||  50 ||
SP Moose, B        F   ML 38 | 16.5  3.4  2.5  1.2 |  49  48 |  49  43 |  + |  48/ 42 ||  48 ||
MR Rodas, R             A 26 | 10.2  4.0  3.3  4.1 |  46     |  59     |  - |  15/ 48 ||  48 ||
MR Hall, D              A 22 | 12.2  4.3  4.3  2.5 |  45     |  55     | -  |  14/ 46 ||  46 ||
SP Oliveras, F      1   A 23 | 11.1  2.5  4.2  5.1 |  46     |  46     |    |  46/ 40 ||  46 ||
SP Hawkins, A     I    DL 26 | 14.3  2.7  4.4  2.6 |  35     |  48     |    |  45/ 39 ||  45 ||
SP Hickerson, B         A 22 | 11.8  4.3  4.1  4.9 |  48     |  44     |    |  42/ 39 ||  42 ||

 (25) ML               | (15) AAA              | (15) AA               | (13) A                | ( 2) DL               |
 SP Bethke, J       39 | SP Bruhert, M      35 | SP Gaff, B         27 | SP Hickerson, B    22 | SP Hawkins, A      26 |
 SP Cram, J         38 | SP Dues, H         32 | SP Hurst, B        28 | SP Oliveras, F     23 | RF Lynn, F         34 |
 SP Denny, J        33 | SP Jeffcoat, M     27 | SP L. Smith, B     32 | SP Smith, Z        25 |                       |
 SP Hammaker, A     28 | SP Owchinko, B     31 | MR LaGrow, L       38 | MR Booker, G       26 |                       |
 SP Vossler, D      34 | SP W. Davis, M     25 | MR Mohorcic, D     30 | MR Hall, D         22 |                       |
 MR Andersen, L     33 | SP Welch, B        29 | MR Schuler, D      32 | MR Rodas, R        26 |                       |
 MR Heaverlo, D     36 | MR Earley, B       30 | MR Tufts, B        30 | 1B Neel, T         21 |                       |
 MR Mitchell, P     37 |  C Mizerock, J     25 |  C Nelson, J       27 | 2B Litton, G       22 |                       |
 MR Moose, B        38 | 2B Sharperson, M   24 |  C Pagnozzi, T     24 | 3B Hamilton, J     22 |                       |
 MR Watkins, B      38 | 3B Bernhardt, J    33 |  C Sasser, M       24 | 3B Hansen, D       17 |                       |
  C Sundberg, J     35 | SS Gonzales, R     26 | 1B Anderson, D     26 | LF McKnight, J     23 |                       |
  C Wynegar, B      30 | LF V. Mitchell, B  31 | 3B Riles, E        25 | CF T. McLemore, M  21 |                       |
 1B Maloof, J       36 | LF Woods, A        33 | LF A. Miller, K    23 | RF Jose, F         21 |                       |
 1B Ochiai, H       32 | CF Burke, G        33 | CF D. Wright, G    27 |                       |                       |
 1B Young, J        37 | CF Law, R          29 | RF Amaral, R       24 |                       |                       |
 2B DeJohn, M       33 |                       |                       |                       |                       |
 2B Perconte, J     32 |                       |                       |                       |                       |
 SS Burleson, R     35 |                       |                       |                       |                       |
 SS Harrah, T       37 |                       |                       |                       |                       |
 SS Smalley III, R  33 |                       |                       |                       |                       |
 LF Collins, D      33 |                       |                       |                       |                       |
 LF Phillips, T     27 |                       |                       |                       |                       |
 LF Scott, T        35 |                       |                       |                       |                       |
 CF Roenicke, G     31 |                       |                       |                       |                       |
 RF Lisi, R         30 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:39/31 = 1.258 (ideal: 1.273)

  ML -> AAA  SP Mike Jeffcoat
  ML -> AAA  SP Hal Dues
  ML -> AAA  3B Juan Bernhardt
  ML -> AAA  MR Bill Earley
  ML -> DL   RF Fred Lynn
 AAA -> AA   MR Lerrin LaGrow
 AAA -> AA   MR Dale Mohorcic
 AAA -> AA   CF George D. Wright
 AAA -> A    SP Zane Smith
  DL -> AAA  LF Al Woods

SP
John Denny
Dan Vossler
Atlee Hammaker
Paul Mitchell

LR
Jim Bethke

MR
Jerry Cram
Bob Moose

SU
Larry Andersen
Dave Heaverlo

CL
Bob Watkins

NONE


BP Ability: 112

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Harrah, T       |3B| ( 1) Harrah, T      
SS| Burleson, R     (D)                 |SS| ( 1) Harrah, T      
LF| Scott, T        (D)                 |LF| ( 1) Collins, D     
CF| Roenicke, G     (D) Collins, D      |CF| ( 1) Collins, D     
RF| Phillips, T     (D) Collins, D      |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Harrah, T       (D)                 |3B| ( 1) Perconte, J    
SS| Burleson, R     (D)                 |SS| ( 1) Perconte, J    
LF| Scott, T        (D)                 |LF| ( 1) Collins, D     
CF| Roenicke, G     (D) Collins, D      |CF| ( 1) Collins, D     
RF| Phillips, T     (D) Collins, D      |RF| ( 1) Lisi, R        
DH| Smalley III, R  (D)                 |DH| ( 1) Young, J       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Harrah, T       (D)                 |3B| ( 1) Smalley III, R 
SS| Burleson, R     (D)                 |SS| ( 1) Smalley III, R 
LF| Phillips, T     (D) Collins, D      |LF| ( 1) Collins, D     
CF| Roenicke, G     (D) Collins, D      |CF| ( 1) Collins, D     
RF| Lisi, R         (D) Scott, T        |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Smalley III, R 
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Harrah, T       (D)                 |3B| ( 1) Smalley III, R 
SS| Burleson, R     (D)                 |SS| ( 1) Smalley III, R 
LF| Phillips, T     (D) Collins, D      |LF| ( 1) Collins, D     
CF| Roenicke, G     (D) Collins, D      |CF| ( 1) Collins, D     
RF| Lisi, R         (D) Scott, T        |RF| ( 1) Maloof, J      
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   3B R Harrah, T        3B R Harrah, T       
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF S Phillips, T      RF S Phillips, T      LF S Phillips, T      LF S Phillips, T     
4. SS R Burleson, R      SS R Burleson, R      SS R Burleson, R      SS R Burleson, R     
5.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
6. 2B S DeJohn, M        3B R Harrah, T        CF R Roenicke, G      CF R Roenicke, G     
7. CF R Roenicke, G      CF R Roenicke, G      RF R Lisi, R          DH R Sundberg, J     
8. LF S Scott, T         2B S DeJohn, M        2B S DeJohn, M        RF R Lisi, R         
9.  P                    LF S Scott, T          P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 65.3 ---
 C Jim Sundberg              35|  C :  98      11  15     : 124 |    :                     :   0 |  -6 | 118 | 81------ |      $4.38Mx3 |  $3.06M: $3.65M | p1502 | Cleveland Indians    | **^
2B Jack Perconte             32| 2B :  95       4  13     : 112 |    :                     :   0 |   1 | 113 | -3837--- |       $300k a |  $2.66M: $3.16M |  p911 | Cleveland Indians    | **^
LF Dave Collins              33| CF :  94       6   0     : 100 |    :                     :   0 |   0 | 100 | -4---886 |  F    $576k   |        :        |  p488 | Cleveland Indians    | **
1B Jack Maloof               36| RF : 100     -10   0     :  90 |    :                     :   0 | -12 |  78 | -5---435 |       $980kx2 |        :        | p1394 | Cleveland Indians    | *
1B John Young                37| 1B : 103     -15   0     :  88 |    :                     :   0 | -20 |  68 | -4------ |      $3.31Mx3 |        :        | p1203 | Cleveland Indians    | **

--- Release ---
SP Andy Hawkins              26| MR :      39     -25     :  13 | SP :      45     -38     :   7 |   6 |  19 |          | I             |        :        |  p668 | Cleveland Indians    | *

--- Sign ---
SS Shawon Dunston            23| SS :  80       6  -7     :  79 | SS :  84       6   0     :  89 |   6 |  95 | -6566566 |               |        :        |  p323 | No Team              | ++-

 C:  94 118
1B:  88 115
2B:  87 112
3B:  93 119
SS:  93 124
LF:  91 108
CF: 100 117
RF:  90 113
DH:  84 109

SP:  78 121
MR:  68 105

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
2B Greg Litton               22 | SS :  65       2 :  67 | SS :  72       2 :  74 |  +7 |    +10      +10+10    : +10+10   +10+10+10    | ++
LF Tony Phillips             27 | SS : 112       5 : 117 | SS : 113      11 : 124 |  +6 |    +10            +20 :    +10            +20 | ***^
SS Rick Burleson             35 | SS : 110       6 : 116 | SS : 110      11 : 121 |  +5 |    -10                :    -10                | ****
LF Keith A. Miller           23 | CF :  74       0 :  74 | CF :  77       0 :  77 |  +3 | +10      +10          : +10+10                | +++-
RF Fred Lynn                 34 | CF : 112       2 : 114 | CF : 115       2 : 117 |  +3 |                       :          -10+10       | ****
RF Felix Jose                21 | CF :  74       1 :  75 | CF :  76       1 :  77 |  +2 |    +10                : +10+10                | ++++
 C Tom Pagnozzi              24 |  C :  72       5 :  77 |  C :  74       5 :  79 |  +2 |                +10    : +10            +10    | +++
RF Rich Amaral               24 | SS :  73       6 :  79 | SS :  75       6 :  81 |  +2 | +10            +10    : +10         +10       | +-
