bsf: 1.21
act: 31033


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.91


Batting: 5198/14295 0.267/0.733
Pitching: 8304/10516 0.441/0.559

           Hits | 0.104
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.033
          Walks | 0.044
             Ks | 0.090
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(-0.020314506906455563, RandomForest(...)), (0.0061607993837911419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 22.   1.   0.   1.   1.   1.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073704806380431531, RandomForest(...)), (0.056310572979879812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  59.   1.  21.  12.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.086838202264173936, RandomForest(...)), (0.086726626503510262, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   1.   1.   1.  33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.080042694936164893, RandomForest(...)), (-0.020540589860292058, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   8.   1.  25.   0.  17.   2.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.27398186937129909, RandomForest(...)), (0.26035473339631671, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.   20.    7.    6.  184.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.32862415740832129, RandomForest(...)), (0.32068526298456657, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  13.    2.    4.    5.    0.  232.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.088
        Doubles | 0.049
       HomeRuns | 0.024
          Walks | 0.055
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045218192106699084, RandomForest(...)), (0.025906856399265044, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  10.   2.   4.   0.   6.   0.   2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.16435414931556117, RandomForest(...)), (0.15778680996258346, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  1.   3.  40.   7.   2.   1.   1.   2.]Feature Mask: [False False  True  True False False False False]Feature Importances: [ 0.937  0.063]
-- HomeRuns
Selected: IsotonicScores: [(0.15188108299635514, RandomForest(...)), (0.18890608978974008, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   2.   7.  83.   1.   4.   0.   1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26780913632571401, RandomForest(...)), (0.2457870163553969, Isotonic(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  0.   4.  12.   0.  95.   0.   5.  11.]Feature Mask: [False False  True False  True False False False]Feature Importances: [ 0.113  0.887]
-- Ks
Selected: IsotonicScores: [(0.16313755318418441, RandomForest(...)), (0.16329822569501828, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.  14.   1.   3.   6.  68.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  82  88  95  95  96 101 106 114 118 119
             Doubles | 104 (  1) 105 | 100 100 102 102 103 104 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
               Walks | 104 (  4) 108 |  94  94  94  95 100 103 104 106 108 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 103 104 105 105 105 106 107 107

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 15) 114 |  46  70  92  99  99 104 115 123 133 143
             Doubles |  94 (  9) 103 |  96  96  96  91  87  94 103 103  97 101
            Homeruns |  96 ( 13) 109 |  58  58  62  73  84  89  92  96 103 109
               Walks |  81 ( 25) 106 |  55  55  62  75  75  80  81 103 106 107
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     30| .329/.385/.515 120 144 | .329/.385/.515 120  42 | -3558445  11 | ++ || 131 || ML      |
C  Wynegar, B      34| .281/.352/.421 106  72 | .281/.352/.421 106 110 | 91------  17 |    || 123 || ML      |
CF A. Miller, K    26| .319/.356/.479 112 142 | .319/.356/.479 112  98 | -2325686   5 |    || 117 || ML      |
SS Jurak, E        32| .314/.341/.445 106  56 | .314/.341/.436 105  62 | -7377727   9 |  - || 114 || ML      |
SS DeJohn, M       36| .283/.359/.429 108  19 | .283/.359/.423 107  58 | -3827---   7 | -- || 114 || ML   F  |
3B Ochiai, H       36| .338/.409/.489 122 147 | .338/.409/.484 122 129 | -713---- -10 | ++ || 112 || ML      |
C  McClendon, L    31| .286/.324/.409 100   0 | .286/.324/.409 100 136 | 86---4-3  12 |  - || 112 || ML      |
SS Smalley III, R  37| .257/.361/.414 107 280 | .257/.361/.423 108  17 | -2225---   0 |    || 108 || ML      |
LF Moreno, J       32| .281/.352/.411 105 107 | .281/.352/.411 105 104 | -343-835  -3 |  - || 102 || ML      |
SS Naehring, T     23| .293/.347/.429 106     | .274/.329/.410 101     | -2665---   1 | -  || 102 || ML    1 |
C  McCormack, D    34| .263/.291/.384  91     | .263/.291/.385  91     | 81------  11 | -- || 102 || AAA     |
2B Doran, B        31| .281/.352/.465 110 210 | .281/.352/.465 110 117 | -341-312  -8 | +  || 102 || ML      |
SS Sharperson, M   28| .267/.306/.403  96     | .267/.306/.403  96     | -6656---   5 |    || 101 || AAA     |
SS Randolph, W     35| .240/.303/.413  96     | .239/.297/.402  94     | -3536--1   7 | +  || 101 || AAA  F  |
CF Roenicke, G     35| .259/.337/.431 104  55 | .259/.337/.423 103 132 | -311-353  -4 |    || 100 || AAA     |
CF Murphy, D       34| .245/.320/.408  99     | .245/.320/.403  99     | 3512-575   0 | ++ ||  99 || AAA     |
C  Nelson, J       30| .263/.291/.396  92     | .263/.291/.390  92     | 61------   6 | -- ||  98 || AAA     |
RF Lisi, R         34| .283/.359/.413 106  82 | .281/.352/.410 105  98 | -3---336  -7 | -  ||  98 || ML   F  |
SS Anderson, D     29| .267/.306/.408  96     | .267/.306/.408  96     | -43651-1   1 |  + ||  97 || AAA     |
SS Cromartie, W    36| .245/.320/.434 101     | .245/.320/.436 102     | -3324727  -4 | ++ ||  97 || AAA  F  |
CF Jose, F         24| .263/.291/.415  94     | .263/.291/.415  94     | -2---776   1 |    ||  95 || AA    4 |
C  Mizerock, J     29| .245/.320/.367  95     | .245/.320/.375  96     | 4212---2  -3 |  - ||  93 || AA      |
SS Gutierrez, R    19| .229/.259/.332  80     | .229/.259/.332  80     | -3858---  12 | +  ||  92 || A     2 |
CF Lynn, F         38| .233/.274/.347  85     | .239/.297/.365  91     | -2---578   2 | ++ ||  92 || ML      |
C  Orton, J        24| .229/.259/.342  81     | .229/.259/.342  81     | 81------  11 |  - ||  92 || A       |
SS Gonzales, R     29| .263/.291/.375  90     | .263/.291/.368  90     | -4465---   1 |  - ||  91 || AAA     |
CF Mangual, P      37| .239/.297/.365  91     | .239/.297/.358  90     | -2221777   1 |    ||  91 || AA   F  |
C  Ausmus, B       21| .229/.259/.351  82     | .229/.259/.344  82     | 71------   9 |  + ||  91 || A       |
SS Fryman, T       21| .229/.259/.365  84     | .229/.259/.365  84     | -3256---   6 | +  ||  90 || A     7 |
SS Bellinger, C    21| .229/.259/.344  82     | .229/.259/.344  82     | -3677444   7 |    ||  89 || A       |
3B Oberkfell, K    33| .189/.256/.354  82     | .240/.303/.413  96     | -425-3--  -5 |    ||  89 || AAA     |
SS Ledesma, A      18| .229/.259/.344  82     | .229/.259/.344  82     | -6666211   6 | -  ||  88 || A       |
RF T. McLemore, M  25| .245/.320/.408  99     | .245/.320/.413  99     | -2111212 -15 | +  ||  84 || AAA     |
LF Neel, T         24| .263/.291/.410  94     | .263/.291/.411  94     | -3---5-- -10 |    ||  84 || AA    3 |
CF D. Wright, G    31| .263/.291/.393  92     | .263/.291/.393  92     | -1---343  -9 |    ||  83 || AA      |
3B Riles, E        29| .240/.303/.368  92     | .240/.303/.368  92     | -24411-2  -9 | -  ||  83 || AA      |
C  Spehr, T        23| .229/.259/.351  82     | .229/.259/.351  82     | 51------   1 | -  ||  83 || A       |
C  Pagnozzi, T     27| .229/.259/.360  83     | .229/.259/.356  83     | 5321-1-1  -1 | -  ||  82 || AA      |
LF Henderson, S    37| .267/.306/.390  95   0 | .267/.306/.381  94   0 | -1---3-3 -12 |    ||  82 || ML   F  |
SS McKnight, J     27| .229/.259/.342  81     | .229/.259/.342  81     | -23552-2  -1 |    ||  80 || AA      |
CF Martinez, D     25| .229/.259/.351  82     | .229/.259/.360  83     | -3211353  -3 | -  ||  80 || AA      |
SS Hamilton, J     26| .229/.259/.368  84     | .229/.259/.360  83     | -2454---  -3 |  - ||  80 || AA      |
CF Amaro Jr., R    25| .229/.259/.351  82     | .229/.259/.360  83     | -2---656  -4 | -  ||  79 || AA      |
CF Martinez, M     19| .229/.259/.344  82     | .229/.259/.332  80     | -2---456  -4 |  - ||  77 || A       |
3B Hansen, D       21| .229/.259/.335  81     | .240/.270/.353  84     | -624----  -9 |  - ||  75 || A     6 |
RF Brede, B        18| .229/.259/.344  82     | .229/.259/.344  82     | -5---3-4 -11 | -  ||  71 || A       |
RF Peltier, D      21| .229/.259/.335  81     | .229/.259/.335  81     | -321---3 -14 |  - ||  67 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Downs, D            ML 37 |  9.2  3.2  1.1  0.4 | 109  67 | 146 342 | ++ | 128/119 || 128 ||
SP Barker, L           ML 34 | 10.1  4.8  1.7  0.1 | 134  91 | 125  85 | ++ | 127/110 || 127 ||
SP Denny, J            ML 37 |  9.4  4.6  1.7  0.1 |  94  95 | 137 313 | ++ | 125/108 || 125 ||
MR DiPino, F           ML 33 |  8.4  7.4  2.4  0.6 | 133 348 | 133 203 | ++ |  65/115 || 115 ||
SP Baldwin, R      F   ML 36 | 11.1  3.8  2.4  0.1 |  95  80 | 105  65 |  + | 103/ 89 || 103 ||
MR Andersen, L         ML 36 | 10.1  7.2  1.7  0.4 | 118  79 | 118  34 |    |  32/102 || 102 ||
SP Black, B            ML 32 | 10.0  4.9  2.1  1.1 | 100  13 |  95   4 |  + |  96/ 83 ||  96 ||
SP Jeffcoat, M         ML 30 | 10.8  4.9  1.7  0.5 |  97  98 |  93  95 |  - |  94/ 81 ||  94 ||
SP Hammaker, A     F  AAA 32 | 10.7  4.2  1.4  1.1 |  88     |  95     |  + |  94/ 81 ||  94 ||
SP Oliveras, F         ML 27 | 10.0  4.2  1.7  1.1 |  89  29 |  95  66 |    |  93/ 81 ||  93 ||
SP LaCoss, M          AAA 33 | 11.3  6.1  3.2  0.4 |  84     |  92     |    |  90/ 78 ||  90 ||
SP Owchinko, B        AAA 35 | 10.1  4.9  1.9  1.1 |  83     |  95     |  - |  90/ 80 ||  90 ||
SP Welch, B        F  AAA 33 | 10.5  5.0  2.8  1.1 |  77     |  90     | ++ |  87/ 75 ||  87 ||
MR Vande Berg, E       ML 31 | 10.8  3.7  1.6  0.4 | 102 999 |  96  11 |    |  27/ 85 ||  85 ||
MR Boone, D        F   ML 36 | 10.9  5.0  2.1  0.6 | 101  87 |  96 999 |  - |  64/ 84 ||  84 ||
SP Bailey, H          AAA 32 | 11.7  3.5  1.6  0.6 |  94     |  88     |    |  83/ 77 ||  83 ||
SP Sanderson, S       AAA 33 | 10.7  4.9  1.5  1.9 |  77     |  79     |    |  79/ 68 ||  79 ||
SP Hickerson, B       AAA 26 | 11.2  4.5  2.6  1.1 |  78     |  78     |    |  73/ 67 ||  73 ||
SP W. Davis, M        AAA 29 | 10.8  6.3  4.4  1.2 |  83     |  72     | ++ |  72/ 64 ||  72 ||
SP Smith, Z            AA 29 | 12.5  4.1  4.0  0.6 |  81     |  68     |  + |  71/ 61 ||  71 ||
SP Gaff, B             AA 31 | 11.7  3.7  4.0  0.7 |  69     |  74     |    |  71/ 63 ||  71 ||
MR Mohorcic, D        AAA 34 | 10.8  2.5  1.7  1.6 |  77     |  82     | -  |  53/ 70 ||  70 ||
SP Hurst, B            AA 32 | 11.2  5.1  2.7  1.9 |  73     |  70     | ++ |  66/ 61 ||  66 ||
MR Booker, G           AA 29 | 11.9  2.8  4.6  1.2 |  65     |  65     |  - |  51/ 56 ||  56 ||
MR Tufts, B            AA 34 | 12.0  6.1  2.7  1.9 |  74     |  63     |  - |  43/ 56 ||  56 ||
MR Olin, S          T   A 24 | 11.9  3.8  4.6  1.3 |  61     |  66     |    |  43/ 56 ||  56 ||
SP Hawkins, A          AA 30 | 13.2  3.9  5.2  1.3 |  48     |  57     |    |  55/ 48 ||  55 ||
MR Beck, R          8   A 21 | 11.0  3.4  4.0  2.4 |  49     |  66     | ++ |  17/ 54 ||  54 ||
MR Hall, D             AA 25 | 12.0  5.5  5.0  1.8 |  48     |  61     | -  |  16/ 50 ||  50 ||
SP Springer, D          A 25 | 11.9  3.8  4.6  3.8 |  49     |  50     |  - |  49/ 43 ||  49 ||
