bsf: 1.26
act: 31309


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.185
EXTRA_BASE_HITS | 0.192
      HOME_RUNS | 0.409
          WALKS | 0.426
             KS | 0.714
------
 wOBA| 0.170
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.650
      HOME_RUNS | 0.446
           HITS | 0.245
        DOUBLES | 0.490
-----|
  ERA| 0.385
     | 0.848
ERA: 4.21, FIP: 3.36

Batting: 8439/24911 0.253/0.747
Pitching: 13572/19598 0.409/0.591

C  Bench, J        30| .243/.288/.432 100 112 | .225/.265/.365  89  85 | 94---213  29 | ++ || 119 || ML   F  |
SS Mendez, R       31| .247/.297/.352  93  85 | .263/.300/.366  95  98 | -3828---  22 |  - || 117 || ML      |
C  Moreland, K     24| .262/.295/.368  94  71 | .265/.300/.372  95 106 | 74-5-514  17 |    || 112 || ML      |
C  Stinson, B      32| .207/.247/.292  77     | .224/.264/.309  82     | 92---2-3  29 |    || 111 || AAA     |
C  Look, B         35| .215/.284/.290  85 172 | .250/.317/.326  94  80 | 63---2-1  16 |  + || 109 || AAA  F  |
C  Lachemann, R    33| .242/.312/.388 100 103 | .231/.306/.371  97  72 | 62---213  12 |  + || 109 || ML      |
CF Kennedy, J      31| .211/.248/.349  84  66 | .258/.301/.420 101 102 | -3514586  10 |    || 109 || ML      |
SS Szotkiewicz, K  31| .259/.310/.347  95   0 | .290/.338/.378 103 138 | -2--4---   5 |  - || 107 || ML   F  |
SS DaVanon, J      32| .274/.314/.326  93  93 | .249/.284/.295  84  73 | -2527---  20 |    || 105 || ML      |
C  Wynegar, B      22| .244/.290/.315  88     | .246/.300/.319  90     | 61------  15 |    || 105 || AAA   4 |
3B Fuller, J       28| .215/.270/.295  82 291 | .232/.287/.337  90 161 | -7281887  15 |    || 104 || ML      |
SS Garner, P       29| .278/.322/.359  98  94 | .273/.311/.350  95  94 | -2565---   9 |    || 104 || ML   F  |
