bsf: 1.21
act: 33646


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5988/16273 0.269/0.731
Pitching: 9977/11264 0.470/0.530

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023654161191309475, RandomForest(...)), (0.023479277631041923, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 22, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.737  0.161  0.101]
-- Doubles
Selected: RandomForestScores: [(0.07733735341187431, RandomForest(...)), (0.074395936582942301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [  1.  36.   0.  11.   6.   2.   1.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.060191339732237815, RandomForest(...)), (0.054624789925843888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17217164646083125, RandomForest(...)), (0.1626645617182334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16567056832993252, RandomForest(...)), (0.1858053182528574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  134.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34891344625102455, RandomForest(...)), (0.32966728752026569, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  50.    0.    7.    1.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.031  0.969]

           Hits | 0.071
        Doubles | 0.032
       HomeRuns | 0.027
          Walks | 0.059
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070217575627908799, RandomForest(...)), (0.08245713161417012, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   9.  12.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11288914883979399, RandomForest(...)), (0.08058667634648975, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  45.   1.   4.   0.   3.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15628719203544472, RandomForest(...)), (0.20187088088548821, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  121.    3.   13.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.15013419391774294, RandomForest(...)), (0.12896527405587302, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.946  0.054]
-- Ks
Selected: IsotonicScores: [(0.26159526391605675, RandomForest(...)), (0.22112866395667677, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   19.   16.  115.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  88  99  99 109 112 112
             Doubles |  98 (  1)  99 |  96  96  96  96  97  98  99  99 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  2) 102 |  94  96  99 100  99 102 105 105 112 107
               Walks |  98 (  4) 102 |  88  88  89  91  94  97  99 101 103 104
          Strikeouts |  98 (  4) 102 | 106 106 106 106 106 102  98  99 102 106
       Running Speed |  98 (  1)  99 |  97  97  98  98  99 100 100 100 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 13) 114 |  49  71  94 101 101 105 114 126 142 154
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 108 111 112 112
            Homeruns |  98 ( 13) 111 |  59  59  62  74  90  93  93  97 104 110
               Walks |  96 ( 16) 112 |  62  62  67  74  77  83  86  96 105 112
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 103 (  2) 105 | 

SS Phillips, T     29| .343/.398/.556 127 138 | .343/.398/.556 127 136 | -2557445  10 | +  || 137 || ML      |
C  Wynegar, B      32| .294/.364/.377 104  86 | .294/.364/.410 107  95 | 81------  11 |    || 118 || ML   F  |
CF Lynn, F         36| .254/.328/.425 102  73 | .298/.368/.488 115 120 | -2---578   2 | ++ || 115 || ML   F  |
3B Ochiai, H       34| .343/.416/.509 125 145 | .340/.410/.506 124 112 | -713---- -10 | ++ || 114 || ML   F  |
C  Sundberg, J     37| .315/.372/.447 112 113 | .284/.333/.396 100 135 | 81------  11 | +  || 113 || ML   F  |
SS Smalley III, R  35| .248/.352/.420 106 106 | .256/.364/.448 111 124 | -2225---  -1 |    || 109 || ML      |
SS DeJohn, M       34| .272/.349/.343  98 102 | .272/.349/.343  98 100 | -3827---   6 | -- || 104 || ML      |
SS Perconte, J     33| .270/.311/.358  92  75 | .280/.320/.380  96  78 | -3837---   7 | -  || 103 || ML      |
CF Roenicke, G     33| .269/.350/.409 105  90 | .281/.357/.418 106  97 | -311-353  -4 |    || 102 || ML      |
SS Cromartie, W    34| .225/.302/.435  98  43 | .256/.331/.466 106  99 | -3324727  -5 | ++ || 100 || ML      |
SS Anderson, D     27| .284/.325/.398  99 106 | .280/.320/.383  96 103 | -43651-1   1 |  + ||  98 || ML      |
C  Foote, B        36| .263/.294/.377  91     | .252/.284/.367  88     | 72------   8 |    ||  97 || AAA     |
C  Nelson, J       28| .262/.290/.371  90     | .275/.302/.364  91     | 61------   6 | -- ||  97 || AAA     |
CF Scott, T        36| .244/.286/.331  85  35 | .268/.309/.359  92  62 | -2---887   4 |    ||  95 || ML      |
LF Henderson, S    35| .282/.322/.418 100 125 | .282/.322/.415 100 110 | -2---823  -5 |    ||  95 || ML      |
SS Randolph, W     33| .214/.280/.350  86  91 | .211/.265/.326  81 101 | -3758--1  12 | +  ||  94 || ML      |
CF A. Miller, K    25| .284/.312/.393  96     | .284/.312/.374  94     | -2325565  -1 |    ||  93 || AAA   4 |
SS Gonzales, R     27| .275/.302/.357  91     | .275/.302/.357  91     | -4465---   1 |  - ||  92 || AAA     |
CF Law, R          31| .265/.293/.358  89     | .275/.302/.412  96     | -312-353  -3 |  - ||  92 || AAA     |
LF Woods, A        34| .274/.324/.386  97     | .274/.324/.395  98     | -2---624  -8 | -  ||  90 || AAA  F  |
SS Sharperson, M   26| .254/.285/.324  84     | .254/.285/.324  84     | -6656---   5 |    ||  89 || AAA     |
SS Naehring, T     21| .250/.292/.327  86     | .250/.292/.327  86     | -2655---   1 | -  ||  87 || AAA   2 |
C  Mizerock, J     27| .214/.293/.273  82     | .214/.293/.272  82     | 6212---2   3 |  - ||  85 || AA      |
SS Fryman, T       19| .221/.254/.321  79     | .221/.254/.315  78     | -3256---   6 | +  ||  84 || A     7 |
CF Jose, F         23| .241/.270/.331  82     | .241/.270/.331  82     | -2---776   1 |    ||  83 || AA    5 |
C  Ausmus, B       19| .225/.254/.280  74     | .225/.254/.280  74     | 71------   8 |  + ||  82 || A       |
C  Spehr, T        21| .223/.253/.295  76     | .223/.253/.295  76     | 61------   6 | -  ||  82 || A       |
CF D. Wright, G    29| .276/.304/.352  90     | .276/.303/.352  90     | -1---343  -9 |    ||  81 || AA      |
CF V. Mitchell, B  33| .212/.278/.252  77     | .212/.278/.253  77     | -2---773   1 | -  ||  78 || AA      |
RF T. McLemore, M  23| .240/.316/.336  92     | .240/.316/.345  92     | -2111212 -15 | +  ||  77 || AAA     |
2B Riles, E        27| .218/.272/.307  81     | .218/.272/.307  81     | -25541-2  -5 | -  ||  76 || AA      |
C  Pagnozzi, T     25| .211/.241/.272  71     | .211/.241/.272  71     | 6321-1-1   5 | -  ||  76 || AA      |
CF Martinez, D     23| .211/.244/.281  73     | .211/.244/.281  73     | -3211475   1 | -  ||  74 || A       |
LF Neel, T         22| .241/.270/.317  81     | .245/.274/.334  83     | -3---5-- -10 |    ||  73 || A     3 |
SS Amaral, R       26| .211/.241/.280  72     | .211/.241/.280  72     | -3455453   0 |    ||  72 || AA      |
SS Hamilton, J     24| .224/.254/.294  76     | .224/.254/.285  75     | -2454---  -4 |  - ||  71 || AA      |
SS McKnight, J     25| .210/.240/.270  71     | .210/.240/.270  71     | -23552-2  -1 |    ||  70 || AA      |
CF Amaro Jr., R    23| .210/.240/.264  70     | .210/.240/.264  70     | -2---656  -5 | -  ||  65 || A       |
LF Pegues, S       20| .223/.253/.285  75     | .225/.254/.270  73     | -2---525 -10 | -  ||  64 || A       |
3B Litton, G       23| .211/.241/.272  71     | .209/.239/.269  71     | -32412-3  -9 |    ||  62 || A       |
3B Hansen, D       19| .211/.241/.256  70     | .210/.240/.254  69     | -613----  -9 |  - ||  60 || A     9 |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 35 |  9.7  4.5  1.7  0.0 | 101  79 | 130 132 | ++ | 122/106 || 122 ||
SP Vossler, D      F   ML 36 |  9.7  5.7  1.7  0.7 |  85 130 | 114 114 |    | 106/ 92 || 106 ||
SP Hammaker, A         ML 30 | 10.1  4.0  1.2  1.0 |  95  58 | 106  71 |  + | 103/ 89 || 103 ||
SP Verhoeven, J        ML 35 | 10.3  4.5  1.6  0.6 | 102 104 | 105 191 |    | 101/ 90 || 101 ||
MR Andersen, L     F   ML 35 | 10.3  7.3  1.6  0.4 | 108  41 | 117  95 |    |  31/ 99 ||  99 ||
