bsf: 1.22
act: 38285


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6578/18631 0.261/0.739
Pitching: 10859/13393 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04593992564724122, RandomForest(...)), (0.05687877582769618, Isotonic(...)), (0.04541097939797204, Huber(...)), (0.04360963817553739, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10650445819040928, RandomForest(...)), (0.09656375312959693, Isotonic(...)), (0.14572839933653103, Huber(...)), (0.1329260309622755, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05619306 0.0085911  0.00377207]Intercept: 0.0040647959128834715Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10280963767086211, RandomForest(...)), (0.10353767558363776, Isotonic(...)), (0.09277655434161436, Huber(...)), (0.09737328596206113, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09172397218756763, RandomForest(...)), (0.0036566070461508207, Isotonic(...)), (0.10245028066053168, Huber(...)), (0.10092018879657849, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.03406872 -0.00148378]Intercept: 0.0028184047070815873Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30617700007847887, RandomForest(...)), (0.28695991062908094, Isotonic(...)), (0.31074985154076956, Huber(...)), (0.30693947461217536, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   7. 208.   0.   0.]Coefficients: [0.02709736 0.11736582]Intercept: 0.008970685359243813Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42815508599234303, RandomForest(...)), (0.4150517373768981, Isotonic(...)), (0.43523478358201945, Huber(...)), (0.42474901692867695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 27.   3.   5.   6.   0. 355.   6.]Coefficients: [-0.32553867]Intercept: 0.3601422829381027Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04881483342136236, RandomForest(...)), (0.07085194616603241, Isotonic(...)), (0.0570236505726465, Huber(...)), (0.058964749138853745, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16604410545226866, RandomForest(...)), (0.1607177014886625, Isotonic(...)), (0.18157074313224708, Huber(...)), (0.17398250077763744, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  6.]Coefficients: [ 0.01835217 -0.00998023 -0.06021801 -0.00919359  0.0034706   0.01134939]Intercept: 0.06986362569877272Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14248300196557603, RandomForest(...)), (0.15660378053324173, Isotonic(...)), (0.19317205862171818, Huber(...)), (0.1882649116279347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  2. 67.  0.  2.  0.  1.]Coefficients: [-0.06169145]Intercept: 0.06305538243942495Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.30880037399419563, RandomForest(...)), (0.2554558790632137, Isotonic(...)), (0.33781758309651017, Huber(...)), (0.35353348411703495, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  4.   2.  18.   1. 167.   1.   3.   7.]Coefficients: [ 1.76125854e-04 -2.58954051e-04  1.64526011e-04 -1.73409874e-03 -2.61259144e-05 -2.15385414e-04]Intercept: 0.17770469427488045Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15552477562868008, RandomForest(...)), (0.15216995484676074, Isotonic(...)), (0.1839199746364939, Huber(...)), (0.18100145417796198, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [20. 16.  1.  2.  9. 83.  0.  5.]Coefficients: [-0.07314189  0.09715009  0.0471717   0.05596034  0.11956873 -0.01650493]Intercept: -0.01753490450769766Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  85  89  91  94  99 105 112 117 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 103 104 105 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  5) 106 |  88  90  93  95  97 100 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  95
                Hits |  95 ( 18) 113 |  41  63  85  93  95 102 113 123 153 187
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 105
            Homeruns |  94 ( 12) 106 |  69  71  75  78  81  85  89  95 101 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100
           Endurance | 102 ( -4)  98 | 

SS Phillips, T     31| .324/.377/.535 121  99 | .324/.377/.535 121 116 | -3558445  11 | ++ || 132 || ML      |
CF A. Miller, K    27| .322/.369/.444 111 112 | .322/.369/.444 111 103 | -2325686   5 |    || 116 || ML      |
C  Wynegar, B      34| .281/.352/.359 100  61 | .282/.355/.367 101 114 | 81------  11 |    || 112 || ML      |
3B Ochiai, H       36| .336/.409/.482 121 129 | .336/.409/.482 121 119 | -713----  -9 | ++ || 112 || ML      |
SS Naehring, T     23| .325/.380/.438 112 129 | .322/.369/.433 110 106 | -2665---   2 | -  || 112 || ML    1 |
SS Jurak, E        32| .309/.331/.407 100 105 | .309/.331/.407 100 104 | -7377727  10 |  - || 110 || ML      |
C  McClendon, L    31| .267/.303/.348  90  78 | .267/.303/.348  90 108 | 86---4-3  13 |  - || 103 || ML      |
SS DeJohn, M       37| .287/.370/.355 103  95 | .250/.330/.317  92  84 | -3827---   7 | -- || 101 || ML      |
CF Murphy, D       34| .246/.331/.415 101   0 | .242/.317/.387  96 147 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        32| .282/.355/.410 105  83 | .282/.355/.410 105 113 | -341-312  -8 | +  ||  97 || ML      |
SS Smalley III, R  37| .235/.335/.343  96 111 | .235/.335/.356  97  97 | -2225---   0 |    ||  97 || ML      |
SS Cromartie, W    37| .226/.301/.402  95  76 | .242/.318/.440 101  91 | -3324727  -4 | ++ ||  96 || ML   F  |
SS Randolph, W     36| .238/.302/.355  90     | .237/.299/.348  89     | -3536--1   7 | +  ||  96 || AAA  F  |
SS Anderson, D     30| .267/.303/.379  93 140 | .267/.303/.379  93 110 | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         34| .283/.360/.356 101  80 | .284/.360/.356 101  97 | -3---336  -7 | -  ||  94 || ML      |
SS Sharperson, M   29| .267/.303/.334  88     | .267/.303/.334  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       32| .279/.346/.326  96 101 | .279/.346/.326  96 110 | -343-835  -2 |  - ||  94 || AAA     |
C  McCormack, D    35| .261/.282/.327  84     | .260/.279/.319  82     | 81------  11 | -- ||  93 || AAA     |
C  Nelson, J       31| .261/.282/.352  86     | .260/.279/.344  85     | 61------   7 | -- ||  92 || AAA     |
CF Roenicke, G     35| .252/.339/.386 100 100 | .251/.336/.377  99  96 | -311-343  -8 |    ||  91 || AAA     |
CF Jose, F         25| .262/.288/.363  88     | .262/.288/.363  88     | -2---776   2 |    ||  90 || DL  I   |
SS Fryman, T       21| .229/.264/.339  82     | .229/.264/.339  82     | -3256---   7 | +  ||  89 || A     3 |
SS Gonzales, R     30| .261/.282/.344  85     | .260/.279/.337  84     | -4465---   2 |  - ||  86 || AA      |
C  Orton, J        24| .212/.243/.287  73     | .212/.243/.274  72     | 81------  11 |  - ||  83 || AAA     |
LF Neel, T         25| .265/.299/.374  91     | .265/.299/.388  93     | -3---5--  -9 |    ||  83 || AAA   2 |
C  Mizerock, J     29| .224/.294/.276  82     | .225/.297/.284  83     | 4212---2  -3 |  - ||  80 || AA      |
SS Gutierrez, R    20| .209/.230/.260  68     | .209/.227/.253  66     | -3858---  13 | +  ||  80 || A     4 |
RF T. McLemore, M  26| .242/.317/.326  91     | .243/.320/.346  93     | -2111212 -14 | +  ||  79 || AAA     |
SS McKnight, J     27| .230/.268/.289  78     | .230/.268/.289  78     | -23552-2   0 |    ||  78 || AA      |
C  Ausmus, B       21| .208/.222/.276  68     | .208/.222/.276  68     | 71------   9 |  + ||  77 || A     7 |
SS Bellinger, C    21| .209/.230/.276  69     | .209/.230/.276  69     | -3677444   8 |    ||  77 || A     T |
C  Pagnozzi, T     28| .227/.256/.307  77     | .227/.256/.307  77     | 5321-1-1   0 | -  ||  77 || AA      |
CF D. Wright, G    31| .262/.285/.335  85     | .262/.285/.335  85     | -1---343  -8 |    ||  77 || AAA     |
3B Oberkfell, K    34| .189/.254/.274  74     | .223/.287/.327  85     | -224-1--  -8 |    ||  76 || AA      |
3B Riles, E        30| .235/.290/.307  84     | .235/.290/.307  84     | -24411-2  -8 | -  ||  76 || AA      |
CF Lynn, F         38| .214/.251/.246  71  71 | .215/.254/.265  73  70 | -2---578   3 | ++ ||  76 || ML      |
SS Ledesma, A      19| .222/.236/.278  70     | .222/.233/.270  69     | -6666211   6 | -  ||  75 || A       |
CF Mangual, P      38| .232/.279/.292  80     | .214/.251/.266  72     | -2221777   1 |    ||  75 || AA   F  |
CF Martinez, D     26| .212/.243/.283  73     | .215/.254/.286  75     | -3211353  -3 | -  ||  72 || AA      |
SS Hamilton, J     26| .224/.245/.303  75     | .224/.245/.303  75     | -2454---  -3 |  - ||  72 || AA      |
C  Spehr, T        24| .210/.233/.279  70     | .210/.233/.279  70     | 51------   1 | -  ||  71 || A       |
CF Amaro Jr., R    25| .227/.258/.296  76     | .228/.261/.304  78     | -1---545  -8 | -  ||  70 || AA      |
3B Hansen, D       21| .229/.249/.269  72     | .230/.252/.276  73     | -624----  -8 |  - ||  65 || A     8 |
LF Henderson, S    37| .230/.268/.280  77   0 | .229/.265/.273  76  56 | -1---3-3 -12 |    ||  64 || ML   F  |
CF Martinez, M     20| .209/.230/.259  68     | .209/.230/.259  68     | -2---456  -4 |  - ||  64 || A       |
RF Brede, B        19| .209/.230/.272  69     | .209/.230/.271  69     | -5---3-4 -10 | -  ||  59 || A       |
1B Peltier, D      22| .209/.230/.250  67     | .210/.233/.257  68     | -321---1 -15 |  - ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  6.8  6.7  1.5  0.6 | 189 234 | 189 211 | ++ |  92/163 || 163 ||
SP Barker, L           ML 35 | 10.1  4.7  1.7  0.1 | 105 130 | 127 110 | ++ | 121/105 || 121 ||
SP Black, B            ML 33 |  9.5  4.5  2.2  0.9 | 106  95 | 105  78 |  + | 105/ 91 || 105 ||
SP Baldwin, R          ML 37 | 11.0  4.1  2.6  0.1 |  98 101 | 107  90 |  + | 105/ 91 || 105 ||
SP Oliveras, F         ML 27 |  9.9  4.2  1.5  0.6 | 105  59 | 105  67 |    | 104/ 91 || 104 ||
MR Andersen, L         ML 37 | 10.0  6.2  1.7  0.4 | 111 457 | 121 175 |    |  32/103 || 103 ||
SP Denny, J            ML 37 |  9.6  4.6  2.3  0.7 |  89 112 | 109 163 | ++ | 103/ 90 || 103 ||
SP Jeffcoat, M         ML 31 | 10.7  4.6  1.6  0.3 | 107 148 | 100  87 |  - | 102/ 88 || 102 ||
