  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.560000000000017, 0.10700000000000004])
act: 44180


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.30
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.74
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.75


Batting: 6079/14835 0.291/0.709
Pitching: 9851/10808 0.477/0.523

           Hits | 0.092
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09021331337509168, RandomForest(...)), (0.08041049080368756, Isotonic(...)), (0.09036177246538946, Huber(...)), (0.08912687370924814, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [39.  0.  0.  3.  5.  6.  7.]Coefficients: [0.14820102]Intercept: 0.1602626746257785Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08864586722528993, RandomForest(...)), (0.07355873976518908, Isotonic(...)), (0.09032209894120462, Huber(...)), (0.08939610862220033, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 36.  4. 13. 11.  0.  0.]Coefficients: [0.05792034]Intercept: 0.009056226343904017Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0632860086352884, RandomForest(...)), (-0.04686636743826985, Isotonic(...)), (0.003835338285538059, Huber(...)), (-0.0416450074883443, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00057799  0.00487385 -0.00687039  0.00073701 -0.00284107  0.00097693  0.01473492]Intercept: -0.00096716565680962Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.025442439598207394, RandomForest(...)), (0.012535299103998013, Isotonic(...)), (0.021995194871195167, Huber(...)), (0.026010478093326312, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.30198005e-05 -3.51189671e-05 -4.94019118e-05  4.15734210e-04  4.74675993e-05]Intercept: 0.004016228436917416Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.38537480152750664, RandomForest(...)), (0.3816943181967251, Isotonic(...)), (0.38965944884686293, Huber(...)), (0.38792832352822876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 235.   0.  12.]Coefficients: [0.01106871 0.00961721 0.11426866]Intercept: 0.014617272194358434Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.44074054337167584, RandomForest(...)), (0.33486497971641915, Isotonic(...)), (0.4534704273568335, Huber(...)), (0.44720908200795534, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-4.50427070e-03 -3.92166579e-02  4.22107092e-02  3.84621360e-02  4.27360835e-02 -3.33931728e-01  1.40854417e-04]Intercept: 0.3531470569006268Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14418002721696, RandomForest(...)), (0.15775208254974893, Isotonic(...)), (0.14567529281167035, Huber(...)), (0.1463084314230424, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 33.  8.  1.  0. 20.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18063225115473647, RandomForest(...)), (0.1880280292348077, Isotonic(...)), (0.21064362508487777, Huber(...)), (0.2135290680581291, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  1.  7.  0.  4.]Coefficients: [-0.00011989 -0.00088599]Intercept: 0.10703329431025727Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636794163994679, RandomForest(...)), (0.1585744089505874, Isotonic(...)), (0.192465261325195, Huber(...)), (0.1965882129318106, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [ 2.76722402e-06 -9.10819460e-04  1.18492662e-04]Intercept: 0.08761127837399213Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2972274220221003, RandomForest(...)), (0.2979587629218365, Isotonic(...)), (0.3320406472591317, Huber(...)), (0.344817314838618, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  23.   3. 159.   4.   0.   2.]Coefficients: [ 0.00019828 -0.00175902]Intercept: 0.1761540705494652Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25228355184644347, RandomForest(...)), (0.22374324747466412, Isotonic(...)), (0.22087676174237023, Huber(...)), (0.22287171154812688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 46.  54.   9.   4.   1. 130.   5.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 14) 103 |  33  56  73  84  87  94 101 105 126 167
             Doubles |  95 (  2)  97 |  91  92  93  94  94  95  96  97  98 100
            Homeruns |  91 ( 10) 101 |  69  71  75  77  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
     Groundball Pct. |  96 ( -1)  95 |  99  99  98  97  96  96  95  95  94  93
           Endurance |  95 (  0)  95 | 

CF Agbayani, B     25| .344/.413/.528 122 116 | .344/.410/.505 120 112 | -2---484  12 | ++ || 132 || ML    1 |
2B Naehring, T     30| .320/.384/.512 116 128 | .320/.383/.504 115 109 | -3885---  10 | ++ || 125 || ML      |
CF A. Miller, K    33| .335/.389/.489 115 125 | .335/.388/.481 114  89 | -2-1-353   3 | +  || 117 || ML   F  |
C  Ausmus, B       28| .282/.355/.454 106 113 | .281/.354/.446 105 105 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .306/.344/.412 100 101 | .306/.344/.412 100  95 | -3638---  15 | ++ || 115 || ML   F  |
SS Phillips, T     38| .311/.357/.434 105 144 | .311/.356/.434 105 105 | -2446334   8 | ++ || 113 || ML   F  |
CF Mack, S         33| .315/.370/.464 110  97 | .315/.369/.449 108 108 | -4211445   2 | ++ || 110 || ML   F  |
C  Leyritz, J      33| .285/.365/.464 108  93 | .285/.364/.456 107  92 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Barfield, J     37| .275/.332/.391  97  92 | .271/.321/.380  93  87 | -3---496  14 | ++ || 108 || ML      |
SS Buechele, S     35| .263/.291/.391  89  94 | .262/.288/.370  86  73 | -3788---  15 | -  || 102 || ML      |
3B Sabo, C         35| .270/.317/.479 101     | .270/.316/.472 100     | -3251---   2 |    || 102 || ML      |
LF Neel, T         31| .275/.334/.446 101  85 | .276/.335/.460 102 112 | -2---4--   0 |    || 102 || ML   F  |
CF Glanville, D    26| .281/.306/.381  91 161 | .281/.305/.374  90 103 | -3---778  10 |    || 100 || AAA     |
CF Abner, S        30| .248/.288/.341  84     | .248/.288/.341  84     | -3---796  14 | -  ||  98 || AAA I   |
SS Ledesma, A      25| .281/.306/.379  91     | .280/.304/.356  88     | -6666211   9 | -  ||  98 || AAA     |
1B Hansen, D       28| .267/.306/.357  89     | .287/.325/.389  95     | -511----   2 |  - ||  96 || AAA     |
C  Dorsett, B      36| .262/.289/.397  89  91 | .262/.288/.383  87  95 | 83251---   8 | +- ||  95 || ML   F  |
SS Bellinger, C    28| .267/.306/.364  89     | .267/.304/.350  88     | -3455212   5 | +  ||  93 || AAA     |
LF Young, M        37| .237/.307/.373  90     | .237/.307/.373  90     | -1---615   3 |    ||  93 || AAA     |
2B Menechino, F    26| .267/.306/.337  87     | .267/.305/.337  87     | -2654---   6 |  - ||  93 || AAA     |
SS Fryman, T       28| .246/.282/.383  87     | .226/.263/.352  80     | -3367---  10 | +  ||  91 || AAA     |
CF Whiten, M       30| .221/.303/.327  86     | .223/.313/.331  88     | -1---555   3 |    ||  91 || AAA     |
C  Steinbach, T    35| .243/.269/.332  79     | .243/.269/.332  79     | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       21| .245/.279/.341  82     | .245/.279/.343  83     | -511-456   3 |  + ||  86 || A     4 |
C  Salas, M        36| .242/.266/.325  78   0 | .242/.267/.332  79 108 | 81------   5 |    ||  84 || ML      |
SS Tatis Sr., F    22| .204/.229/.276  68     | .204/.229/.276  68     | -6558514  15 |  + ||  83 || A     5 |
CF Jose, F         32| .228/.267/.307  77     | .208/.249/.289  73     | -2111776   9 |    ||  82 || AA      |
3B Mientkiewicz, D 22| .228/.271/.323  80     | .228/.271/.325  80     | -2-3-214   0 |    ||  80 || A       |
RF Peltier, D      28| .230/.278/.296  78     | .230/.278/.297  79     | -321-112   1 |  - ||  79 || AA      |
RF T. McLemore, M  32| .213/.270/.279  76     | .215/.280/.282  78     | -2111212   0 | +  ||  78 || AA      |
C  Amaro Jr., R    32| .228/.269/.310  78     | .228/.269/.310  78     | 21---212   0 | -  ||  78 || AA      |
C  Orton, J        31| .193/.253/.289  73     | .193/.253/.289  73     | 81------   5 |  - ||  78 || AAA     |
SS McKnight, J     34| .228/.267/.300  77     | .228/.267/.299  77     | -21332-2   0 |    ||  77 || AA      |
CF Hollins, D      22| .221/.239/.314  73     | .221/.239/.314  73     | 12---555   3 |  - ||  76 || A       |
CF Martinez, M     26| .223/.247/.289  72     | .223/.247/.287  72     | -2---456   3 |  - ||  75 || AA      |
LF Benitez, Y      24| .239/.255/.311  75     | .239/.255/.311  75     | -1---4-2   0 |  - ||  75 || AA      |
SS Castro, J       24| .223/.247/.285  71     | .220/.236/.283  69     | -2555---   4 |  - ||  74 || AA    6 |
3B Hamilton, J     33| .240/.260/.330  78     | .221/.240/.306  72     | -2241---   0 |  - ||  73 || AA      |
C  Diaz, E         24| .185/.211/.269  64     | .185/.211/.269  64     | 81------   8 |    ||  72 || AAA     |
RF Kieschnick, B   24| .220/.235/.279  69     | .221/.237/.300  71     | -1---3-5   2 |  - ||  72 || A       |
2B Bocachica, H    21| .203/.227/.264  66     | .203/.227/.264  66     | -262-333   4 |  - ||  70 || A       |
C  Spehr, T        30| .204/.230/.306  70     | .204/.230/.304  70     | 41------   0 | -  ||  70 || AA      |
CF Matos, L        18| .182/.198/.253  60     | .182/.197/.246  59     | -2---577   9 | -  ||  68 || A       |
2B Garcia, J       23| .202/.219/.284  66     | .201/.218/.277  65     | -2514---   2 |  - ||  67 || A       |
RF Selby, B        26| .188/.230/.263  67     | .189/.232/.271  68     | -221-2-2   0 |  - ||  67 || A       |
C  Castro, R       21| .204/.228/.272  67     | .204/.228/.272  67     | 61------   0 |    ||  67 || A       |
RF Brede, B        25| .186/.220/.252  64     | .186/.220/.252  64     | -4---2-3   2 | -  ||  66 || AA  I   |
C  Hall, T         21| .182/.198/.241  58     | .182/.198/.241  58     | 41------   0 |    ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.6  5.2  3.2  0.6 | 142 244 | 193 316 | ++ |  86/153 || 153 ||
SP Bystrom, M          ML 38 | 10.5  7.2  1.9  0.3 | 104  64 | 120 127 |  + | 115/ 99 || 115 ||
SP Batista, M          ML 26 | 10.3  7.6  1.7  0.5 | 105  78 | 113 112 |    | 110/ 96 || 110 ||
SP Dopson, J           ML 33 | 10.7  6.5  0.6  0.9 |  93 132 | 117  85 |    | 109/ 95 || 109 ||
SP K. Davis, J     F   ML 34 | 11.3  5.5  1.5  0.9 |  95 132 | 105  90 |    | 101/ 88 || 101 ||
SP Oliveras, F         ML 34 | 10.5  5.4  1.8  1.0 |  93  88 | 105 160 |    | 101/ 87 || 101 ||
MR Beck, R         F   ML 28 |  9.8  8.6  1.9  0.9 | 114 135 | 115 160 | ++ |  56/ 99 ||  99 ||
SP Reed, R             ML 32 | 10.0  3.8  2.2  1.9 |  82  97 | 100  94 | ++ |  94/ 81 ||  94 ||
MR Olin, S             ML 31 | 10.7  5.7  2.9  0.3 |  94 141 | 110  53 |    |  29/ 92 ||  92 ||
SP Jackson, D         AAA 35 | 11.0  8.4  3.6  0.9 |  91     |  91     |    |  90/ 79 ||  90 ||
SP Bones, R           AAA 28 | 10.3  7.0  1.7  1.6 |  94     |  94     |    |  88/ 81 ||  88 ||
