  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9009660000000025, 2.416227000000007, 3.8892940000000107, 2.1479999999999784, -0.014000000000000047])
act: 49139


runBB: 0.35
run1B: 0.53
run2B: 0.82
run3B: 1.11
runHR: 1.42
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.88


Batting: 6936/18251 0.275/0.725
Pitching: 11310/13371 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09917692338585682, RandomForest(...)), (0.09478410033510849, Isotonic(...)), (0.10200807763575197, Huber(...)), (0.10140402292778876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 0.14987251 -0.01022128  0.00954148 -0.01735839  0.00362711 -0.00928079]Intercept: 0.17220076731973233Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07169645329533973, RandomForest(...)), (0.08196898160560298, Isotonic(...)), (0.11918821805390829, Huber(...)), (0.1093693411155617, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  5. 26. 13.  0.  0.]Coefficients: [0.00398577 0.04341727 0.01065555 0.00800299 0.01602794]Intercept: 0.0006933880857122787Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06539438928824177, RandomForest(...)), (0.05967705446053447, Isotonic(...)), (0.07389641518318905, Huber(...)), (0.061368001735668885, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00486847  0.00144436  0.01529735]Intercept: 0.0007925454024359818Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13971496864827057, RandomForest(...)), (0.14558119026610247, Isotonic(...)), (0.1443769333690278, Huber(...)), (0.14623749118040177, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.32873845e-05  3.86783413e-04]Intercept: 0.003523856601241382Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3436677756109962, RandomForest(...)), (0.35455888798409285, Isotonic(...)), (0.3636654170519001, Huber(...)), (0.3622000288316407, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00459846 0.01024761 0.11723694]Intercept: 0.015385908239904824Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4675825434456047, RandomForest(...)), (0.3667964969210559, Isotonic(...)), (0.4431863734652633, Huber(...)), (0.4413447393113224, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 454.   4.]Coefficients: [-0.01275019  0.01710513 -0.34593355  0.00208742]Intercept: 0.3795322545374036Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11311426606168729, RandomForest(...)), (0.12324054574017018, Isotonic(...)), (0.12443405956524634, Huber(...)), (0.12470881700386845, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147553]Intercept: 0.3483226660615708Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.1665325640693555, RandomForest(...)), (0.17578134714297478, Isotonic(...)), (0.21189257129576386, Huber(...)), (0.2100010348713326, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.0679091   0.00426018]Intercept: 0.08230790414572152Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16440695984465034, RandomForest(...)), (0.17623222931448124, Isotonic(...)), (0.2216540897712916, Huber(...)), (0.21167665166807903, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  3. 58.  0.  0.  4.  0.]Coefficients: [-0.04473341]Intercept: 0.04832209370982292Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31201352087441203, RandomForest(...)), (0.19174819322834502, Isotonic(...)), (0.34471708474947954, Huber(...)), (0.3566446840114679, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 160.   1.   2.   2.]Coefficients: [ 0.00018033 -0.00179832]Intercept: 0.1778045028301814Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.0511106340412382, RandomForest(...)), (0.03437681316253879, Isotonic(...)), (0.08211874883247598, Huber(...)), (0.054458631311923265, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00712696  0.02939     0.17303194 -0.01154864]Intercept: 0.0483875740634018Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 102 102 103 103 103 104 103 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  95  97  98 101 102 104 106 108 109 111
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 104
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 109 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  99 100 102 104 105 107
            Homeruns |  97 ( 10) 107 |  74  76  79  83  86  89  93  98 103 109
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .325/.395/.531 120 116 | .325/.394/.511 118 110 | -3885---  11 | ++ || 129 || ML      |
SS Phillips, T     36| .316/.370/.477 111 120 | .316/.370/.477 111 119 | -3558445  15 | ++ || 126 || ML      |
CF A. Miller, K    32| .331/.383/.492 115 116 | .331/.382/.473 113 117 | -2-1-353   4 | +  || 117 || ML      |
SS Gutierrez, R    25| .312/.348/.404 101 108 | .312/.348/.404 101  79 | -3638---  16 | ++ || 117 || ML      |
CF Barfield, J     35| .281/.338/.419 100 104 | .281/.337/.419 100  95 | -3---496  15 | ++ || 115 || ML      |
C  Ausmus, B       26| .286/.357/.444 106 103 | .286/.357/.440 105 107 | 81------   9 | ++ || 114 || ML      |
CF Mack, S         31| .318/.372/.471 111 109 | .318/.370/.452 109  93 | -4211445   2 | ++ || 111 || ML      |
C  Leyritz, J      31| .288/.368/.463 109  90 | .289/.368/.459 109 101 | 64-1-3-2   2 | +  || 111 || ML      |
3B Van Slyke, A    34| .258/.347/.394  99  85 | .259/.348/.414 101  92 | -626-444   5 | ++ || 106 || ML      |
LF Neel, T         30| .283/.341/.448 103  98 | .285/.343/.464 105 103 | -2---3--   0 |    || 105 || ML      |
CF Agbayani, B     23| .291/.329/.382  95     | .290/.327/.367  93     | -2---464   9 | ++ || 103 || ML    1 |
C  Salas, M        34| .300/.324/.406  97  84 | .299/.323/.410  97 101 | 81------   5 |    || 102 || ML   F  |
CF Abner, S        29| .257/.297/.353  87  95 | .257/.297/.353  87  60 | -3---796  15 | -  || 102 || AAA     |
3B Anderson, D     35| .273/.311/.386  92  73 | .273/.311/.386  92  98 | -53841--   9 |  + || 101 || ML   F  |
LF Pasqua, D       33| .275/.323/.400  96     | .274/.323/.403  96     | -3---724   4 |    || 100 || ML      |
CF Glanville, D    25| .283/.305/.372  90  85 | .281/.303/.358  88  82 | -3---778  11 |    ||  99 || AAA     |
3B Hansen, D       26| .276/.314/.359  90     | .296/.333/.380  96     | -624----   3 |  - ||  98 || AAA     |
CF McDowell, O     33| .272/.326/.386  95   0 | .272/.326/.386  95  95 | -212-645   3 |    ||  98 || AAA     |
SS Bellinger, C    26| .270/.308/.369  90   0 | .270/.307/.351  88  91 | -3455212   6 | +  ||  95 || AAA     |
CF Bryant, R       34| .284/.310/.415  95     | .283/.309/.419  95     | -222-235   0 | -+ ||  95 || AAA     |
LF Young, M        35| .239/.308/.378  91  90 | .239/.308/.379  91 102 | -1---615   3 |    ||  94 || ML      |
SS Fryman, T       26| .250/.284/.371  86     | .231/.265/.351  81     | -3367---  12 | +  ||  94 || AAA     |
SS Ledesma, A      24| .265/.287/.333  83 274 | .265/.287/.333  83   0 | -6666211  10 | -  ||  93 || AAA     |
SS Sharperson, M   34| .268/.305/.341  87     | .268/.305/.341  87     | -5645---   6 |    ||  93 || AAA     |
CF Jose, F         30| .226/.257/.306  75     | .227/.260/.321  77     | -2111776  10 |    ||  87 || AA      |
SS Tatis Sr., F    20| .211/.234/.272  68     | .211/.234/.272  68     | -6558514  17 |  + ||  85 || A     6 |
2B Menechino, F    24| .253/.283/.309  80     | .233/.264/.290  75     | -2654---   6 |  - ||  82 || A     4 |
RF Peltier, D      27| .238/.285/.301  80     | .238/.285/.301  80     | -321-112   0 |  - ||  80 || AA      |
C  Orton, J        29| .200/.260/.290  75     | .200/.260/.290  75     | 81------   5 |  - ||  80 || AAA     |
RF T. McLemore, M  31| .204/.261/.275  74     | .225/.289/.299  81     | -2111212   0 | +  ||  80 || AA      |
RF Amaro Jr., R    30| .235/.274/.304  78     | .234/.274/.308  79     | -1---212   0 | -  ||  79 || AA      |
SS McKnight, J     32| .238/.276/.298  78     | .238/.276/.298  78     | -21332-2   0 |    ||  78 || AA      |
LF Benitez, Y      23| .246/.261/.315  77     | .246/.261/.315  77     | -1---4-2   0 |  - ||  77 || AA      |
CF Martinez, M     25| .228/.251/.303  74     | .227/.249/.285  72     | -2---456   4 |  - ||  76 || AA      |
3B Mientkiewicz, D 21| .215/.256/.295  74     | .215/.256/.295  74     | -315-215   1 |    ||  75 || A     T |
SS Castro, J       23| .233/.256/.287  73     | .230/.244/.269  69     | -2555---   5 |  - ||  75 || A     5 |
RF Kieschnick, B   23| .234/.248/.283  72     | .235/.251/.297  73     | -1---3-5   2 |  - ||  75 || A       |
C  Pagnozzi, T     33| .230/.254/.297  74     | .230/.254/.297  74     | 3321-1-1   0 | -  ||  74 || AA      |
SS Hamilton, J     31| .228/.245/.298  72     | .228/.245/.298  72     | -2454---   2 |  - ||  74 || AA      |
C  Spehr, T        29| .234/.259/.324  77     | .215/.240/.304  72     | 41------   0 | -  ||  73 || AA      |
CF Hollins, D      21| .209/.225/.277  67     | .209/.225/.277  67     | -2---555   4 |  - ||  71 || A       |
C  Diaz, E         22| .187/.211/.253  62     | .187/.202/.250  60     | 81------   9 |    ||  70 || AAA     |
C  Castro, R       19| .215/.239/.278  70     | .217/.240/.274  69     | 61------   0 |    ||  69 || A     9 |
RF Brede, B        24| .190/.223/.263  65     | .189/.223/.266  66     | -5---3-4   3 | -  ||  69 || AA      |
3B Selby, B        25| .196/.229/.253  66     | .197/.229/.254  66     | -224-412   0 |  - ||  66 || A       |
2B Garcia, J       22| .197/.213/.262  63     | .198/.214/.259  63     | -2514---   3 |  - ||  66 || A       |
2B Bocachica, H    19| .210/.224/.253  64     | .191/.205/.233  59     | -262-333   5 |  - ||  65 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 26 |  8.3  6.1  3.3  0.5 | 131 130 | 141 289 | ++ |  68/120 || 120 ||
MR Burke, T        F   ML 36 |  9.9  6.5  1.2  0.4 | 135  85 | 135 136 | ++ | 106/117 || 117 ||
SP Oliveras, F         ML 32 | 10.1  4.9  1.7  0.8 | 105 105 | 111 116 |    | 109/ 94 || 109 ||
MR Beck, R             ML 27 |  9.3  8.2  1.7  0.7 | 124  63 | 124 117 | ++ |  61/107 || 107 ||
SP Youmans, F          ML 31 | 10.2  7.7  4.4  0.5 |  94  84 | 103  83 |    | 100/ 87 || 100 ||
MR Olin, S             ML 30 |  9.8  6.3  2.7  0.4 |  98  58 | 122 170 |    |  31/100 || 100 ||
SP Valenzuela, F       ML 34 | 11.8  5.0  2.0  0.8 |  94  74 |  94 102 | ++ |  95/ 82 ||  95 ||
SP Jackson, D          ML 33 | 10.7  7.7  3.4  0.8 |  96 109 |  95  95 |    |  94/ 82 ||  94 ||
SP Stewart, D      F  AAA 38 | 11.3  5.1  2.3  0.8 |  79  76 |  90 133 |  + |  86/ 75 ||  86 ||
MR Costello, J    I    DL 34 | 10.2  8.8  4.4  0.5 |  92  79 | 101   0 |  - |  48/ 86 ||  86 ||
SP K. Davis, J        AAA 32 | 12.1  5.2  2.8  0.8 |  86  60 |  86  84 |    |  85/ 74 ||  85 ||
SP Holman, S           ML 37 | 11.4  6.6  5.5  0.6 |  74  65 |  85  96 | -  |  80/ 71 ||  80 ||
