bsf: 1.21
act: 31767


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5571/14713 0.275/0.725
Pitching: 8862/10631 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.025
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.074902606731344787, RandomForest(...)), (0.080275485522968301, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   2.   1.   4.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.09613626421413253, RandomForest(...)), (0.097148618009045132, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  64.   0.  21.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055558316132053275, RandomForest(...)), (0.052740381367703724, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17037079525975365, RandomForest(...)), (0.16694054427374186, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  13.   2.  75.   4.  12.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.22992787591764086, RandomForest(...)), (0.21986424618545933, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    5.    5.  116.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41182604151130714, RandomForest(...)), (0.38836150280321258, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    2.    7.    6.    0.  295.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.085
        Doubles | 0.035
       HomeRuns | 0.026
          Walks | 0.052
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063736444615777696, RandomForest(...)), (0.055292993561340174, Isotonic(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [  7.  16.   1.   4.   0.   5.   0.   0.]Feature Mask: [ True  True False False False False False False]Feature Importances: [ 0.412  0.588]
-- Doubles
Selected: IsotonicScores: [(0.1220114642149666, RandomForest(...)), (0.096876139449248666, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  3.   5.  44.   1.   1.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15180399106164419, RandomForest(...)), (0.22875739802113929, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  117.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.19060528179236391, RandomForest(...)), (0.18196633475478427, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.    8.    1.  146.    5.    8.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12201891322442011, RandomForest(...)), (0.12063047336203991, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  11.  78.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  79  85  91  91  93  99 104 112 118 118
             Doubles | 101 (  2) 103 |  98  98 100 100 101 102 102 103 104 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  4) 104 |  97  99  99 101 102 104 106 107 107 107
               Walks | 102 (  5) 107 |  93  93  93  94  98 101 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  86 ( 11)  97 | 107 107 104  95  86 104  97  84  84  84
                Hits |  97 ( 11) 108 |  87  87  91 100  97 105 108 117 125 132
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 107 110 113 114
            Homeruns |  98 ( 12) 110 |  59  59  61  72  90  93  93  98 104 110
               Walks |  94 ( 20) 114 |  57  59  69  80  82  86  94 105 114 123
          Strikeouts | 105 (  0) 105 | 104 104 104 104 104 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

SS Phillips, T     30| .338/.392/.557 125 149 | .338/.392/.558 125 150 | -2557445  11 | +  || 136 || ML      |
3B Ochiai, H       35| .349/.419/.518 126 101 | .349/.419/.519 127 124 | -713----  -9 | ++ || 117 || ML      |
C  Wynegar, B      33| .282/.356/.371 102  97 | .282/.356/.377 102  81 | 81------  11 |    || 113 || ML      |
CF Lynn, F         37| .282/.356/.442 108 155 | .282/.356/.448 109 139 | -2---578   3 | ++ || 112 || ML      |
SS DeJohn, M       35| .285/.365/.366 103 134 | .284/.362/.354 101 119 | -3827---   7 | -- || 109 || ML      |
SS Smalley III, R  36| .247/.350/.423 106 123 | .247/.350/.429 106  97 | -2225---   0 |    || 106 || ML   F  |
CF A. Miller, K    25| .324/.351/.430 106     | .324/.351/.424 106     | -2325565   0 |    || 106 || ML    3 |
CF Roenicke, G     34| .285/.365/.433 109 177 | .284/.362/.425 108 131 | -311-353  -3 |    || 105 || ML   F  |
SS Cromartie, W    35| .238/.317/.447 102   0 | .258/.334/.466 107 109 | -3324727  -4 | ++ || 102 || ML      |
SS Randolph, W     34| .233/.295/.357  89   0 | .231/.288/.348  87   0 | -3758--1  12 | +  || 100 || ML      |
CF Mangual, P      36| .276/.334/.376  98 125 | .252/.312/.348  92  73 | -2432888   6 |    ||  99 || AAA     |
2B Hubbard, G      31| .294/.351/.409 104     | .294/.351/.394 103     | -251----  -5 |    ||  98 || AAA     |
CF Scott, T        37| .241/.272/.326  82 126 | .281/.310/.377  94  90 | -2---887   5 |    ||  97 || ML      |
SS Perconte, J     34| .264/.294/.331  86     | .268/.308/.341  90     | -3837---   7 | -  ||  96 || AAA     |
SS Sharperson, M   27| .268/.308/.344  90     | .268/.308/.339  90     | -6656---   6 |    ||  96 || AAA     |
SS Anderson, D     28| .268/.308/.386  94 108 | .268/.308/.386  94  97 | -43651-1   2 |  + ||  96 || ML      |
C  Nelson, J       29| .264/.294/.374  91 140 | .264/.294/.350  88  63 | 61------   7 | -- ||  96 || ML      |
SS Naehring, T     22| .274/.327/.379  97     | .268/.308/.352  91     | -2655---   1 | -  ||  93 || AAA   1 |
CF Jose, F         24| .264/.294/.359  89     | .264/.294/.359  89     | -2---776   1 |    ||  90 || AAA   4 |
SS Gonzales, R     28| .264/.294/.352  88     | .264/.294/.351  88     | -4465---   2 |  - ||  90 || AAA     |
LF Henderson, S    36| .268/.308/.394  95 115 | .268/.308/.394  95  95 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .264/.294/.375  91     | .264/.294/.382  91     | -312-353  -3 |  - ||  88 || AA      |
C  Mizerock, J     28| .238/.317/.299  88     | .238/.317/.304  89     | 4212---2  -3 |  - ||  86 || AAA     |
SS Fryman, T       20| .223/.254/.334  80     | .223/.254/.323  79     | -3256---   7 | +  ||  86 || A     5 |
SS Gutierrez, R    18| .223/.254/.266  73     | .223/.254/.266  73     | -3858---  12 |    ||  85 || A     9 |
3B Oberkfell, K    33| .233/.295/.339  88     | .233/.295/.345  88     | -425-3--  -4 |    ||  84 || AA      |
C  Ausmus, B       20| .223/.254/.290  75     | .223/.254/.279  74     | 71------   9 |  + ||  83 || AAA     |
C  Spehr, T        22| .223/.254/.295  76     | .223/.254/.290  75     | 61------   7 | -  ||  82 || A       |
2B Riles, E        28| .233/.295/.308  85     | .233/.295/.308  85     | -25541-2  -4 | -  ||  81 || AA      |
CF D. Wright, G    30| .264/.294/.340  87     | .264/.294/.340  87     | -1---343  -8 |    ||  79 || AA      |
RF T. McLemore, M  24| .238/.317/.347  93     | .238/.317/.347  93     | -2111212 -14 | +  ||  79 || AAA     |
SS Amaral, R       27| .223/.254/.309  77     | .223/.254/.298  76     | -3455453   0 |    ||  76 || AA      |
C  Pagnozzi, T     26| .223/.254/.300  76     | .223/.254/.300  76     | 5321-1-1   0 | -  ||  76 || AA      |
SS McKnight, J     26| .223/.254/.286  75     | .223/.254/.286  75     | -23552-2   0 |    ||  75 || AA      |
SS Hamilton, J     25| .241/.272/.325  82     | .223/.254/.296  76     | -2454---  -3 |  - ||  74 || AA      |
LF Neel, T         23| .241/.272/.327  82     | .241/.272/.332  83     | -3---5-- -10 |    ||  72 || A     2 |
CF Martinez, D     24| .223/.254/.284  75     | .223/.254/.288  75     | -3211353  -3 | -  ||  72 || A       |
CF Amaro Jr., R    24| .223/.254/.284  75     | .223/.254/.284  75     | -2---656  -4 | -  ||  71 || AA      |
SS Bellinger, C    20| .179/.212/.236  62     | .179/.212/.223  61     | -3677444   8 |    ||  69 || A     T |
3B Litton, G       24| .223/.254/.286  75     | .223/.254/.286  75     | -32412-3  -8 |    ||  67 || AA      |
3B Hansen, D       20| .223/.254/.270  73     | .223/.254/.275  74     | -624----  -8 |  - ||  66 || A       |
LF Pegues, S       20| .223/.254/.281  74     | .223/.254/.270  73     | -2---525  -9 | -  ||  65 || A       |
CF Martinez, M     18| .223/.254/.253  72     | .179/.212/.209  60     | -2---578   1 |  - ||  63 || A       |
RF Peltier, D      20| .223/.254/.258  72     | .223/.254/.258  72     | -321---3 -13 |  - ||  59 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
