bsf: 1.21
act: 33811


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5976/16028 0.272/0.728
Pitching: 9634/11583 0.454/0.546

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.082
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.076406646040609802, RandomForest(...)), (0.082831269663242543, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10813176879898527, RandomForest(...)), (0.11191875455652456, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  70.   0.  19.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068159161898405651, RandomForest(...)), (0.059688431071426663, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17144618184444604, RandomForest(...)), (0.16972585157475781, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  76.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24941645318995831, RandomForest(...)), (0.23731905067994688, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  119.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.41025391305724807, RandomForest(...)), (0.39995155106594743, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  26.    4.    9.    7.    0.  305.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.057552143105624731, RandomForest(...)), (0.064151120942224152, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1424153308264591, RandomForest(...)), (0.10765452352462464, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  50.   0.   1.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.13733738623959066, RandomForest(...)), (0.1922635102497359, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18295350520897205, RandomForest(...)), (0.18326820166437399, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  152.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17022979436922284, RandomForest(...)), (0.1818947713231728, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  12.   1.  14.  13.  95.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 108
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 100 111 119 133 143
             Doubles |  98 (  5) 103 |  95  95  95  96  97 100 103 106 108 108
            Homeruns |  94 ( 12) 106 |  58  58  59  73  91  92  92  94 100 106
               Walks |  90 ( 19) 109 |  55  56  67  77  79  83  90 100 109 117
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .335/.387/.559 125 135 | .335/.387/.559 125 142 | -2557445  11 | +  || 136 || ML      |
3B Ochiai, H       35| .346/.416/.505 125  98 | .346/.416/.505 125 106 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      33| .281/.354/.367 101  94 | .281/.354/.374 102  99 | 81------  11 |    || 113 || ML      |
CF A. Miller, K    26| .321/.348/.426 105 150 | .321/.348/.419 105  83 | -2325585   4 |    || 109 || ML      |
SS DeJohn, M       35| .284/.363/.364 102  96 | .283/.360/.354 101 106 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  36| .245/.350/.411 105 111 | .246/.352/.418 106 109 | -2225---   0 |    || 106 || ML   F  |
CF Lynn, F         37| .251/.310/.366  93  88 | .281/.354/.406 105 121 | -2---578   2 | ++ || 105 || ML      |
CF Roenicke, G     34| .284/.363/.426 108 127 | .283/.360/.418 107  91 | -311-353  -4 |    || 103 || ML   F  |
SS Randolph, W     34| .229/.289/.350  88  41 | .228/.284/.342  86  21 | -3758--1  12 | +  ||  98 || ML      |
2B Hubbard, G      31| .293/.348/.407 104  78 | .293/.348/.396 103 115 | -251----  -5 |    ||  98 || AAA     |
CF Mangual, P      37| .275/.332/.375  98 119 | .251/.310/.346  91  78 | -2432888   6 |    ||  98 || AAA     |
SS Perconte, J     34| .264/.293/.335  87     | .268/.308/.341  90     | -3837---   7 | -  ||  96 || AAA     |
SS Cromartie, W    35| .235/.312/.421  99  76 | .235/.312/.438 100  78 | -3324727  -4 | ++ ||  96 || ML      |
SS Sharperson, M   27| .268/.308/.341  90     | .268/.308/.341  90     | -6656---   6 |    ||  96 || AAA     |
SS Anderson, D     28| .268/.308/.388  94 105 | .268/.308/.388  94  85 | -43651-1   1 |  + ||  95 || ML      |
SS Naehring, T     22| .273/.326/.381  97     | .268/.308/.373  93     | -2655---   1 | -  ||  95 || AAA   1 |
C  Nelson, J       29| .264/.293/.351  88  93 | .264/.293/.346  88  61 | 61------   6 | -- ||  94 || ML      |
CF Scott, T        37| .241/.272/.326  82 131 | .264/.293/.348  88 110 | -2---887   5 |    ||  92 || ML      |
CF Jose, F         24| .264/.293/.368  90     | .264/.293/.368  90     | -2---776   1 |    ||  91 || AAA   3 |
SS Gonzales, R     28| .264/.293/.354  89     | .264/.293/.349  88     | -4465---   1 |  - ||  89 || AAA     |
LF Henderson, S    36| .268/.308/.395  95 112 | .268/.308/.395  95  95 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .264/.293/.371  90     | .264/.293/.378  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Fryman, T       20| .220/.251/.332  79     | .220/.251/.324  78     | -3256---   6 | +  ||  84 || A     4 |
C  Mizerock, J     28| .235/.312/.294  87     | .235/.312/.299  87     | 4212---2  -3 |  - ||  84 || AAA     |
SS Gutierrez, R    19| .220/.251/.262  72     | .220/.251/.262  72     | -3858---  12 |    ||  84 || A     8 |
3B Oberkfell, K    33| .229/.289/.332  86     | .229/.289/.338  87     | -425-3--  -5 |    ||  82 || AA      |
C  Ausmus, B       20| .220/.251/.287  74     | .220/.251/.275  73     | 71------   9 |  + ||  82 || AAA     |
C  Spehr, T        22| .220/.251/.291  75     | .220/.251/.291  75     | 61------   6 | -  ||  81 || A       |
2B Riles, E        28| .229/.289/.304  83     | .229/.289/.304  83     | -25541-2  -5 | -  ||  78 || AA      |
CF D. Wright, G    30| .264/.293/.341  87     | .264/.293/.341  87     | -1---343  -9 |    ||  78 || AA      |
LF Neel, T         23| .241/.272/.327  82     | .264/.293/.352  88     | -3---5-- -10 |    ||  77 || A     2 |
RF T. McLemore, M  24| .235/.312/.340  91     | .235/.312/.340  91     | -2111212 -15 | +  ||  76 || AA      |
C  Pagnozzi, T     26| .220/.251/.303  76     | .220/.251/.296  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS Hamilton, J     25| .241/.272/.324  82     | .220/.251/.303  76     | -2454---  -3 |  - ||  74 || AA      |
SS McKnight, J     26| .220/.251/.283  74     | .220/.251/.283  74     | -23552-2  -1 |    ||  73 || AA      |
CF Martinez, M     18| .220/.251/.262  72     | .220/.251/.250  71     | -2---578   0 |  - ||  71 || A       |
CF Martinez, D     24| .220/.251/.280  74     | .220/.251/.285  74     | -3211353  -3 | -  ||  71 || AA      |
CF Amaro Jr., R    24| .220/.251/.280  74     | .220/.251/.291  75     | -2---656  -4 | -  ||  71 || AA      |
SS Bellinger, C    20| .220/.251/.275  73     | .178/.211/.220  61     | -3677444   8 |    ||  71 || A     T |
3B Hansen, D       20| .220/.251/.266  72     | .220/.251/.271  73     | -624----  -9 |  - ||  64 || A       |
LF Pegues, S       21| .220/.251/.283  74     | .220/.251/.266  72     | -2---525 -10 | -  ||  63 || A       |
RF Peltier, D      20| .220/.251/.254  71     | .220/.251/.254  71     | -321---3 -13 |  - ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 | 108 109 | 134 162 | ++ | 127/110 || 127 ||
