bsf: 1.21
act: 34404


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6131/16411 0.272/0.728
Pitching: 9855/11888 0.453/0.547

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082110499506119747, RandomForest(...)), (0.085608560299490891, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11053301332437449, RandomForest(...)), (0.11386475623934478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.066335583197454653, RandomForest(...)), (0.059098811869173727, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16696904535998244, RandomForest(...)), (0.16525262520319142, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.26135546081676164, RandomForest(...)), (0.23624949402274767, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.4244095612391689, RandomForest(...)), (0.40750918968543659, Isotonic(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [  25.    4.    9.    7.    0.  311.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.027
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.051834455351610464, RandomForest(...)), (0.059325262958985027, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12940574391021842, RandomForest(...)), (0.10344561696340952, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  48.   0.   2.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16629700311815834, RandomForest(...)), (0.23072848857202902, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  112.    0.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18143685947730495, RandomForest(...)), (0.1806740461036567, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  150.    4.    7.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17054230390880554, RandomForest(...)), (0.17390761512412778, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  15.  13.  95.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  80  85  90  90  93  99 105 112 118 118
             Doubles | 102 (  2) 104 |  99  99 101 102 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98 100 100 102 104 105 107 108 108 108
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 104 107 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  97 (  5) 102 |  94  94  94  94  97  99 102 104 106 107
            Homeruns |  94 ( 11) 105 |  57  57  59  69  86  91  91  94 100 105
               Walks |  89 ( 19) 108 |  54  56  66  77  78  82  89 100 108 116
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     30| .336/.389/.556 125 118 | .336/.389/.556 125 139 | -2557445  11 | +  || 136 || ML      |
3B Ochiai, H       35| .346/.416/.505 125 105 | .346/.416/.505 125 109 | -713---- -10 | ++ || 115 || ML      |
C  Wynegar, B      33| .282/.353/.375 102 103 | .282/.353/.375 102 101 | 81------  11 |    || 113 || ML      |
SS DeJohn, M       35| .285/.362/.356 102  89 | .285/.362/.356 102 106 | -3827---   7 | -- || 109 || ML      |
CF A. Miller, K    26| .321/.347/.425 105 137 | .321/.347/.418 104  95 | -2325585   4 |    || 108 || ML      |
SS Smalley III, R  36| .244/.350/.409 105 105 | .245/.354/.418 106 111 | -2225---   0 |    || 106 || ML   F  |
CF Lynn, F         37| .251/.315/.360  93  81 | .278/.339/.394 101 122 | -2---578   2 | ++ || 102 || ML      |
2B Hubbard, G      31| .294/.351/.408 104  78 | .294/.351/.408 104 115 | -251----  -5 |    ||  99 || AAA     |
CF Roenicke, G     34| .285/.362/.427 108 109 | .257/.337/.391 100  94 | -311-353  -4 |    ||  98 || AAA  F  |
CF Mangual, P      37| .278/.339/.378  99 119 | .249/.310/.344  91  78 | -2432888   5 |    ||  97 || ML      |
SS Anderson, D     28| .269/.308/.388  95 110 | .269/.308/.388  95  84 | -43651-1   1 |  + ||  96 || ML      |
SS Sharperson, M   27| .269/.308/.342  90     | .269/.308/.342  90     | -6656---   5 |    ||  95 || AAA     |
C  Diaz, B         36| .269/.308/.338  90     | .269/.308/.338  90     | 62------   5 |  - ||  95 || ML   F  |
SS Naehring, T     22| .274/.327/.382  98     | .269/.308/.374  93     | -2655---   1 | -  ||  95 || AAA   1 |
SS Cromartie, W    35| .233/.309/.416  98  60 | .233/.309/.436  99  84 | -3324727  -4 | ++ ||  95 || ML      |
C  Nelson, J       29| .264/.292/.351  88 127 | .264/.292/.347  88  54 | 61------   6 | -- ||  94 || AAA     |
SS Perconte, J     34| .264/.292/.332  86     | .264/.292/.336  87     | -3837---   7 | -  ||  94 || AAA     |
SS Randolph, W     35| .228/.291/.350  88  37 | .226/.283/.342  86  20 | -3536--1   7 | +  ||  93 || ML      |
CF Scott, T        37| .238/.267/.322  81 131 | .264/.292/.348  88 107 | -2---887   5 |    ||  92 || ML      |
CF Jose, F         24| .264/.292/.368  90     | .264/.292/.368  90     | -2---776   1 |    ||  91 || AAA   3 |
SS Gonzales, R     28| .264/.292/.354  88     | .264/.292/.349  88     | -4465---   1 |  - ||  89 || AAA     |
LF Henderson, S    36| .269/.308/.396  95  96 | .269/.308/.395  95  95 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .264/.292/.372  90     | .264/.292/.379  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Fryman, T       20| .218/.248/.331  78     | .218/.248/.323  77     | -3256---   6 | +  ||  84 || A     4 |
C  Mizerock, J     28| .233/.309/.293  86     | .233/.309/.297  87     | 4212---2  -3 |  - ||  84 || AAA     |
SS Gutierrez, R    19| .218/.248/.261  71     | .218/.248/.261  71     | -3858---  12 |    ||  83 || A     9 |
3B Oberkfell, K    33| .228/.291/.332  86     | .228/.291/.338  87     | -425-3--  -5 |    ||  82 || AA      |
C  Ausmus, B       20| .218/.248/.286  74     | .218/.248/.274  73     | 71------   9 |  + ||  82 || A       |
2B Riles, E        28| .228/.291/.304  84     | .228/.291/.303  84     | -25541-2  -5 | -  ||  79 || AA      |
CF D. Wright, G    30| .264/.292/.342  87     | .264/.292/.342  87     | -1---343  -9 |    ||  78 || AA      |
LF Neel, T         23| .238/.267/.324  81     | .264/.292/.354  88     | -3---5-- -10 |    ||  77 || A     2 |
RF T. McLemore, M  24| .233/.309/.332  90     | .233/.309/.339  90     | -2111212 -15 | +  ||  75 || AA      |
C  Spehr, T        23| .218/.248/.290  74     | .218/.248/.290  74     | 51------   1 | -  ||  75 || A       |
C  Pagnozzi, T     26| .218/.248/.302  75     | .218/.248/.295  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     26| .218/.248/.281  73     | .218/.248/.281  73     | -23552-2  -1 |    ||  72 || AA      |
SS Hamilton, J     25| .218/.248/.302  75     | .218/.248/.302  75     | -2454---  -3 |  - ||  72 || AA      |
CF Martinez, D     24| .218/.248/.279  73     | .218/.248/.284  74     | -3211353  -3 | -  ||  71 || AA      |
CF Martinez, M     18| .218/.248/.261  71     | .218/.248/.249  70     | -2---578   0 |  - ||  70 || A       |
CF Amaro Jr., R    24| .218/.248/.279  73     | .218/.248/.290  74     | -2---656  -4 | -  ||  70 || AA      |
SS Bellinger, C    20| .218/.248/.273  73     | .178/.209/.220  61     | -3677444   7 |    ||  69 || A       |
3B Hansen, D       20| .218/.248/.265  72     | .218/.248/.269  72     | -624----  -9 |  - ||  63 || A     T |
RF Peltier, D      21| .218/.248/.252  71     | .218/.248/.265  72     | -321---3 -14 |  - ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.5  4.6  1.6  0.1 |  99 108 | 136 190 | ++ | 126/109 || 126 ||
