bsf: 1.26
act: 31612


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.187
EXTRA_BASE_HITS | 0.184
      HOME_RUNS | 0.410
          WALKS | 0.429
             KS | 0.716
------
 wOBA| 0.161
     | 0.017

     STRIKEOUTS | 0.780
          WALKS | 0.655
      HOME_RUNS | 0.448
           HITS | 0.241
        DOUBLES | 0.496
-----|
  ERA| 0.376
     | 0.846
ERA: 4.21, FIP: 3.36

Batting: 8636/25263 0.255/0.745
Pitching: 13608/19692 0.409/0.591

C  Bench, J        30| .246/.295/.440 102 122 | .225/.267/.364  89  88 | 94---213  29 | ++ || 120 || ML   F  |
SS Mendez, R       31| .252/.303/.353  94  89 | .261/.299/.364  95  96 | -3828---  22 |  - || 116 || ML      |
C  Moreland, K     24| .258/.290/.362  92  65 | .267/.301/.375  96 108 | 74-5-514  16 |    || 111 || ML      |
C  Look, B         35| .214/.284/.290  84 172 | .250/.317/.326  94  80 | 63---2-1  16 |  + || 109 || AAA  F  |
CF Kennedy, J      31| .205/.241/.341  82  61 | .259/.302/.425 102 105 | -3514586   9 |    || 108 || ML      |
SS Szotkiewicz, K  31| .257/.308/.349  95  44 | .293/.342/.385 105 150 | -2--4---   5 |  - || 108 || ML   F  |
C  Lachemann, R    33| .229/.297/.368  95  84 | .230/.305/.370  97  72 | 62---213  12 |  + || 108 || AAA     |
SS DaVanon, J      32| .272/.313/.330  93  93 | .250/.285/.298  85  76 | -2527---  20 |    || 106 || AAA     |
SS Garner, P       29| .271/.312/.347  95  84 | .277/.315/.361  97 100 | -2565---   8 |    || 105 || ML   F  |
C  Nolan, J        27| .233/.303/.305  89     | .252/.319/.347  97     | 51------   9 |  - || 105 || AAA     |
C  Wynegar, B      22| .246/.300/.319  90     | .246/.300/.319  90     | 61------  14 |    || 104 || AAA   4 |
3B Fuller, J       28| .214/.270/.295  82 291 | .232/.286/.337  89 161 | -7281887  15 |    || 104 || AAA     |
C  Stinson, B      32| .206/.247/.291  77     | .224/.263/.309  82     | 82---2-3  22 |    || 103 || AA      |
C  Skaggs, D       27| .249/.296/.316  89 122 | .222/.262/.291  80   0 | 82-----1  22 |    || 103 || AA      |
C  Newman, J       29| .263/.323/.393 102 115 | .245/.297/.376  96  85 | 42------   4 |  - || 101 || ML      |
SS Marcano, B      27| .292/.313/.431 104 130 | .256/.280/.365  91  93 | -2655---   8 |    || 101 || ML   F  |
C  Dusan, G        28| .208/.256/.255  75     | .246/.300/.302  88     | 64------  12 |  - ||  99 || AA      |
CF Maloof, J       28| .274/.333/.309  95  91 | .291/.365/.353 106 108 | -5---435  -6 |    ||  98 || ML      |
LF Crawford, W     31| .240/.288/.357  92  95 | .298/.350/.425 110 109 | -2---1-1 -14 | -+ ||  94 || ML   F  |
C  Bulling, B      25| .219/.244/.287  76     | .219/.244/.273  74     | 71------  19 | -  ||  94 || AA      |
SS Crosby, E       29| .260/.321/.312  93  46 | .281/.346/.343 101  91 | -2--2---  -7 |    ||  93 || AAA     |
CF James, A        25| .256/.279/.313  85 115 | .251/.274/.304  83  29 | -2---387   9 | -- ||  92 || ML      |
3B Williams, J     34| .274/.316/.341  95  84 | .283/.325/.336  96 104 | -2-322-2  -5 | -- ||  91 || AAA     |
