bsf: 1.21
act: 33013


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5690/15405 0.270/0.730
Pitching: 9010/11291 0.444/0.556

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.044
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.006061377872627467, RandomForest(...)), (0.03558600207177546, Isotonic(...)), (0.03759391063950194, Huber(...)), (0.03502514359507358, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  1.  5.  1.  0.]Coefficients: [0.15668738]Intercept: 0.155814736597224Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10311598360638437, RandomForest(...)), (0.08714830203013928, Isotonic(...)), (0.12936701842836154, Huber(...)), (0.11632181975458782, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 70.  1. 26. 14.  0.  0.]Coefficients: [0.059778   0.0066046  0.00081036]Intercept: 0.004951702647627538Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09133623676472251, RandomForest(...)), (0.09514808434909834, Isotonic(...)), (0.09041164368418116, Huber(...)), (0.09070768600934094, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09025827227441545, RandomForest(...)), (0.005356091560781945, Isotonic(...)), (0.10382228620964873, Huber(...)), (0.1020539671280876, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  2. 25.  0. 14.  2.]Coefficients: [ 0.00423307  0.03316623 -0.00276216]Intercept: 0.0016212412149234727Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.26751896272457215, RandomForest(...)), (0.25725888335539826, Isotonic(...)), (0.28677475313843004, Huber(...)), (0.2834076256918029, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  23.   5.  10. 185.   0.   0.]Coefficients: [0.02703581 0.00236987 0.11256863]Intercept: 0.010335059095490139Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.42253713854607183, RandomForest(...)), (0.4185637467361257, Isotonic(...)), (0.4363101457460257, Huber(...)), (0.4286108204186938, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   5.   0. 347.   7.]Coefficients: [-0.3356624]Intercept: 0.3670598134916088Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04418118965542528, RandomForest(...)), (0.06559130799662609, Isotonic(...)), (0.046675436464991206, Huber(...)), (0.05233989765324717, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 15.  5.  5.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17423179882264908, RandomForest(...)), (0.15897521107186022, Isotonic(...)), (0.18760153220737807, Huber(...)), (0.17634924118022247, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 41.  8.  2.  1.  1.  6.]Coefficients: [ 0.01010101 -0.0579104   0.00041685  0.00398573 -0.00092518  0.01026308]Intercept: 0.062027229047717056Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1459186779929109, RandomForest(...)), (0.1696673244085322, Isotonic(...)), (0.20375262875665812, Huber(...)), (0.20196829621926712, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  7. 81.  1.  3.  0.  1.]Coefficients: [-0.05752607]Intercept: 0.05881193160241138Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3526543060157506, RandomForest(...)), (0.34974671251768435, Isotonic(...)), (0.3970937387242786, Huber(...)), (0.40847419947886876, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  14.]Coefficients: [-6.45552915e-05  1.42796172e-04 -1.64954653e-03 -2.51323707e-06 -2.10970461e-04 -5.92179554e-04]Intercept: 0.18616968683278978Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.187305718996977, RandomForest(...)), (0.18826296863802486, Isotonic(...)), (0.20140871889385994, Huber(...)), (0.1922621560065583, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [19. 15.  2.  3.  9. 92.  0.  7.]Coefficients: [-0.0983079   0.13234402  0.00163804  0.052404    0.06235349  0.12377935 -0.01056235 -0.01231344]Intercept: -0.02553981365857326Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  72  78  84  89  94 100 105 111 116 122
             Doubles | 102 (  3) 105 |  96  97  98 100 101 103 105 106 107 109
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 103 (  2) 105 |  99 100 102 103 104 106 106 108 109 111
               Walks | 101 (  5) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  98
                Hits |  96 ( 14) 110 |  44  67  89  96  96 100 111 119 136 155
             Doubles |  98 (  2) 100 |  94  95  96  97  98  99 101 102 104 105
            Homeruns |  94 ( 11) 105 |  70  73  75  78  82  85  89  95 100 106
               Walks |  91 ( 17) 108 |  55  60  65  71  77  84  92 100 109 119
          Strikeouts |  99 (  0)  99 |  98  98  98  98  98  99  99  99  99  99
     Groundball Pct. |  98 (  3) 101 |  93  94  95  97  97  99 100 101 102 104
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .319/.375/.543 121 109 | .319/.375/.543 121 110 | -3558445  11 | ++ || 132 || ML      |
C  Wynegar, B      34| .282/.354/.370 101  68 | .282/.354/.370 101 110 | 91------  17 |    || 118 || ML      |
CF A. Miller, K    26| .332/.372/.457 113 136 | .312/.353/.436 107 103 | -2325686   5 |    || 113 || ML      |
3B Ochiai, H       36| .330/.405/.485 121 133 | .329/.402/.474 119 124 | -713---- -10 | ++ || 110 || ML      |
SS Jurak, E        32| .303/.327/.401  99 115 | .303/.327/.401  99 116 | -7377727  10 |  - || 109 || ML      |
SS DeJohn, M       36| .288/.371/.364 104  75 | .283/.358/.350 100  71 | -3827---   7 | -- || 108 || ML   F  |
C  McClendon, L    31| .288/.324/.367  95  59 | .288/.324/.367  95 131 | 86---4-3  12 |  - || 107 || ML      |
SS Naehring, T     23| .294/.344/.409 103  89 | .294/.344/.409 103 119 | -2665---   1 | -  || 104 || ML    1 |
SS Smalley III, R  37| .247/.346/.378 101  70 | .248/.350/.403 104  98 | -2225---   0 |    || 103 || ML      |
CF Roenicke, G     35| .267/.359/.421 107  52 | .263/.345/.406 103 127 | -311-353  -4 |    || 100 || ML      |
SS Cromartie, W    36| .240/.322/.424 101     | .241/.325/.447 103     | -3324727  -4 | ++ ||  99 || ML   F  |
CF Murphy, D       34| .239/.316/.409  98     | .238/.313/.398  97     | 3512-575   0 | ++ ||  97 || AAA     |
2B Doran, B        32| .281/.351/.407 104  92 | .281/.351/.407 104 113 | -341-312  -8 | +  ||  96 || ML      |
SS Randolph, W     35| .255/.317/.378  95     | .233/.295/.347  88     | -3536--1   7 | +  ||  96 || AAA  F  |
SS Anderson, D     29| .267/.305/.377  93     | .267/.305/.377  93     | -43651-1   1 |  + ||  94 || AAA     |
RF Lisi, R         34| .283/.358/.353 101  79 | .283/.358/.353 101 101 | -3---336  -7 | -  ||  94 || AAA  F  |
C  McCormack, D    34| .262/.284/.339  85     | .261/.281/.317  83     | 81------  11 | -- ||  94 || AAA     |
SS Sharperson, M   28| .267/.304/.333  88     | .267/.304/.333  88     | -6656---   5 |    ||  93 || AAA     |
LF Moreno, J       32| .279/.345/.324  95 101 | .279/.345/.324  95 109 | -343-835  -3 |  - ||  92 || AAA     |
C  Nelson, J       30| .262/.284/.351  86     | .261/.281/.341  85     | 61------   6 | -- ||  91 || AAA     |
CF Jose, F         25| .263/.290/.368  89     | .263/.290/.368  89     | -2---776   1 |    ||  90 || AAA   5 |
SS Fryman, T       21| .225/.261/.342  82     | .225/.261/.342  82     | -3256---   6 | +  ||  88 || A     2 |
SS Gonzales, R     29| .262/.284/.342  86     | .261/.281/.333  84     | -4465---   1 |  - ||  85 || AA      |
LF Neel, T         24| .263/.290/.364  89     | .266/.300/.381  92     | -3---5-- -10 |    ||  82 || AAA   4 |
CF Lynn, F         38| .205/.245/.246  70  62 | .229/.278/.289  80  70 | -2---578   2 | ++ ||  80 || ML      |
CF D. Wright, G    31| .262/.287/.338  86     | .262/.287/.338  86     | -1---343  -9 |    ||  77 || AA      |
RF T. McLemore, M  25| .238/.312/.338  91     | .238/.315/.348  92     | -2111212 -15 | +  ||  77 || AA      |
SS McKnight, J     27| .226/.265/.284  77     | .226/.265/.284  77     | -23552-2  -1 |    ||  76 || AA      |
SS Gutierrez, R    20| .200/.219/.243  64     | .200/.219/.243  64     | -3858---  12 | +  ||  76 || A     3 |
C  Pagnozzi, T     27| .223/.254/.310  77     | .223/.251/.300  76     | 5321-1-1  -1 | -  ||  75 || AAA     |
C  Orton, J        24| .183/.216/.257  65     | .183/.216/.244  64     | 81------  11 |  - ||  75 || A       |
CF Mangual, P      38| .228/.275/.302  81     | .205/.243/.269  71     | -2221777   1 |    ||  74 || AA   F  |
3B Riles, E        29| .231/.286/.301  82     | .231/.286/.301  82     | -24411-2  -9 | -  ||  73 || AA      |
SS Hamilton, J     26| .242/.266/.336  82     | .221/.243/.308  75     | -2454---  -3 |  - ||  73 || AA      |
CF Amaro Jr., R    25| .224/.255/.293  76     | .224/.258/.302  77     | -2---656  -4 | -  ||  73 || AA      |
C  Mizerock, J     29| .192/.264/.240  73     | .193/.267/.249  75     | 4212---2  -3 |  - ||  71 || AA      |
LF Henderson, S    37| .247/.284/.297  82   0 | .247/.284/.299  82  93 | -1---3-3 -12 |    ||  70 || ML   F  |
SS Ledesma, A      18| .198/.212/.248  63     | .198/.212/.248  63     | -6666211   6 | -  ||  69 || A       |
C  Ausmus, B       21| .179/.195/.249  60     | .179/.195/.249  60     | 71------   9 |  + ||  69 || A     7 |
3B Hansen, D       21| .241/.261/.279  75     | .241/.264/.288  77     | -624----  -9 |  - ||  67 || A     8 |
3B Oberkfell, K    34| .169/.235/.259  70     | .191/.258/.301  78     | -224-1--  -9 |    ||  67 || AA      |
SS Bellinger, C    21| .180/.199/.233  60     | .178/.189/.231  57     | -3677444   7 |    ||  65 || A       |
C  Spehr, T        23| .181/.206/.250  63     | .181/.205/.250  63     | 51------   1 | -  ||  64 || A       |
CF Martinez, D     25| .183/.216/.253  65     | .183/.219/.262  66     | -3211353  -3 | -  ||  63 || AA      |
CF Martinez, M     19| .200/.222/.250  65     | .180/.202/.230  60     | -2---456  -4 |  - ||  57 || A       |
RF Peltier, D      21| .200/.222/.240  64     | .200/.222/.240  64     | -321---3 -13 |  - ||  51 || A       |
RF Brede, B        18| .180/.199/.234  60     | .180/.202/.243  61     | -5---3-4 -11 | -  ||  50 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  7.6  6.7  2.1  0.6 | 169 175 | 154 248 | ++ |  77/136 || 136 ||
SP Barker, L      I    DL 34 | 10.1  4.9  1.7  0.0 | 124 114 | 126  79 | ++ | 126/109 || 126 ||
SP Downs, D            ML 37 |  9.4  3.5  1.8  0.4 |  99  84 | 132 190 | ++ | 115/106 || 115 ||
SP Denny, J       I    DL 37 |  9.6  4.8  2.2  0.3 | 101  78 | 116 209 | ++ | 112/ 97 || 112 ||
SP Baldwin, R      F   ML 37 | 11.0  3.8  2.4  0.1 | 100 107 | 108  79 |  + | 106/ 92 || 106 ||
SP Jeffcoat, M         ML 30 | 10.7  4.6  1.6  0.3 | 101 163 | 101 111 |  - | 101/ 87 || 101 ||
MR Andersen, L         ML 37 | 10.2  6.9  1.9  0.4 | 109 194 | 118 204 |    |  31/100 || 100 ||
SP Oliveras, F         ML 27 | 10.0  4.0  1.5  0.9 |  95  21 | 100  81 |    |  98/ 86 ||  98 ||
