  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7078500000000217, 1.8983250000000584, 3.0556500000000937, 6.703000000000592, -0.5960000000000005])
act: 42316


runBB: 0.23
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.30
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.87


Batting: 5397/15199 0.262/0.738
Pitching: 9145/11066 0.452/0.548

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07683383743611727, RandomForest(...)), (0.07103544951167613, Isotonic(...)), (0.07571540340086336, Huber(...)), (0.07504729415247328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  0.  1.  4.  9.  5.  0.]Coefficients: [0.15282204]Intercept: 0.15635253621280318Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.056691118050811916, RandomForest(...)), (0.06740392326963669, Isotonic(...)), (0.11423232442152231, Huber(...)), (0.09885007896258395, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 42.  3. 26. 13.  0.  1.]Coefficients: [-0.00400702  0.04301899 -0.00200675  0.012591    0.00786668]Intercept: 0.010659857875482827Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10044235401089545, RandomForest(...)), (0.09721036050495742, Isotonic(...)), (0.10668856012334171, Huber(...)), (0.10336501200235504, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Coefficients: [0.00225552 0.00457133 0.00433809 0.01598288]Intercept: -0.00288121864673042Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08816190673414522, RandomForest(...)), (0.06865069005107438, Isotonic(...)), (0.07663791203311905, Huber(...)), (0.08131909179540675, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 17.  0.  2.  0.]Coefficients: [-4.55189157e-05 -6.00603184e-05  3.96675111e-04  1.25032560e-06]Intercept: 0.007898312141927979Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3837461843704415, RandomForest(...)), (0.3783954992709208, Isotonic(...)), (0.3887137611658377, Huber(...)), (0.38684152581427506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  35.   5.  12. 261.   0.   2.]Coefficients: [0.01656078 0.11939899]Intercept: 0.01545270238352871Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41289138847322676, RandomForest(...)), (0.40192176220503456, Isotonic(...)), (0.46109414135088245, Huber(...)), (0.45997403230380574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   8.   2.   1.   0. 491.   3.]Coefficients: [-0.33067998]Intercept: 0.3636979375385718Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09522013345642284, RandomForest(...)), (0.0645715048804723, Isotonic(...)), (0.08620638305488963, Huber(...)), (0.0879878232121279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 26.  6.  1.  0. 20.  0.  6.]Coefficients: [-1.05783782e-05 -1.04959408e-03 -4.26715818e-04]Intercept: 0.3506007261670936Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.22247696902192285, RandomForest(...)), (0.22690747951532605, Isotonic(...)), (0.2405458881857022, Huber(...)), (0.24066236873923608, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  7.]Coefficients: [-0.00094437]Intercept: 0.10385481167944084Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13693833446839523, RandomForest(...)), (0.15963148051406728, Isotonic(...)), (0.19222838527320277, Huber(...)), (0.18451564228882192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04846227]Intercept: 0.05135825167749772Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113879245111, RandomForest(...)), (0.23224549400096506, Isotonic(...)), (0.35859305046128415, Huber(...)), (0.371110243342288, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   2. 159.   1.   1.   5.]Coefficients: [ 0.00010433 -0.00172733]Intercept: 0.1754926898015774Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15621674668144056, RandomForest(...)), (0.10511409455457514, Isotonic(...)), (0.1755973970853856, Huber(...)), (0.1609025116221505, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  67.   8.   1.   1. 145.   0.   8.]Coefficients: [-2.02667962e-02  5.87560510e-02 -2.27005116e-05  3.65600501e-02  1.66047421e-01 -9.49351244e-03]Intercept: 0.006920322980896886Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 100 (  1) 101 |  99  99  99 100 100 101 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 101
            Homeruns |  98 (  5) 103 |  90  93  96  98 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  95  98  99 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 107 107 107 107 107 107 107 108 108 108
                Hits | 100 ( 15) 115 |  77  82  88  93  99 107 114 122 132 141
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 108 109 111 113
            Homeruns |  97 ( 28) 125 |  62  65  68  72  76  82  89  98 109 128
               Walks | 100 ( 15) 115 |  68  73  77  82  88  94 101 109 117 126
          Strikeouts | 104 (  6) 110 |  91  93  96  98 101 104 107 110 113 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .336/.390/.525 121 109 | .336/.390/.525 121 133 | -3558445  13 | ++ || 134 || ML      |
3B Naehring, T     27| .323/.393/.506 121 129 | .323/.393/.507 121 121 | -3785---   9 |    || 130 || ML   F  |
CF A. Miller, K    30| .336/.390/.474 111  65 | .336/.390/.474 111 119 | -2-1-353   6 | +  || 117 || ML      |
CF Mack, S         30| .316/.371/.468 111  83 | .315/.369/.464 110  92 | -321-444   3 | ++ || 113 || ML      |
3B Anderson, D     33| .286/.325/.416  99  84 | .286/.325/.402  96  95 | -53851-1   9 |  + || 106 || ML      |
LF Neel, T         28| .273/.331/.443 105 145 | .273/.331/.443 105  87 | -2---3--   0 |    || 105 || ML      |
LF Young, M        34| .260/.337/.408  99 113 | .260/.337/.408  99  66 | -1---615   3 |    || 102 || ML      |
CF McDowell, O     31| .273/.331/.390  94 106 | .274/.333/.409  97  81 | -212-645   5 |    || 101 || ML      |
C  Salas, M        33| .279/.301/.389  95 100 | .280/.303/.393  95  95 | 81------   4 |    ||  99 || ML      |
SS Gutierrez, R    23| .303/.333/.371  93  86 | .303/.333/.371  93  77 | -3535---   3 | ++ ||  96 || ML      |
CF Glanville, D    23| .261/.287/.353  83  38 | .261/.287/.339  80 109 | -3---778  14 |    ||  95 || ML      |
SS Sharperson, M   32| .266/.305/.340  84 124 | .266/.305/.340  84  44 | -6756---   9 |    ||  93 || ML      |
SS Fryman, T       25| .224/.262/.356  83  53 | .224/.260/.352  82  36 | -3256---   8 | +  ||  90 || AAA   1 |
C  Ausmus, B       25| .267/.307/.356  88     | .267/.307/.356  88     | 71------   2 |  + ||  90 || ML      |
SS Bellinger, C    25| .263/.295/.349  84     | .243/.274/.327  79     | -3677444  10 |    ||  90 || ML    5 |
3B Hansen, D       25| .263/.295/.332  83     | .263/.295/.332  83     | -624----   3 |  - ||  86 || AAA   T |
SS Ledesma, A      22| .261/.287/.329  80     | .258/.277/.324  78     | -6666211   8 | -  ||  86 || AAA     |
CF Agbayani, B     22| .244/.279/.335  81     | .244/.279/.321  79     | -2---454   6 | ++ ||  85 || AAA   3 |
2B Gonzales, R     33| .260/.284/.348  86     | .260/.282/.344  85     | -2221---   0 |  - ||  85 || AAA     |
CF Jose, F         29| .221/.247/.311  73     | .221/.247/.311  73     | -2---776  12 |    ||  85 || AAA     |
3B Riles, E        33| .231/.289/.312  80     | .231/.289/.327  82     | -21111-2   0 | -  ||  82 || AA      |
C  Orton, J        28| .210/.270/.311  79  44 | .190/.251/.293  75 101 | 81------   4 |  - ||  79 || AAA     |
RF T. McLemore, M  29| .232/.293/.310  77     | .235/.303/.315  79     | -2111212   0 | +  ||  79 || AA      |
SS Tatis Sr., F    19| .181/.205/.250  62     | .181/.205/.250  62     | -6558514  15 |  + ||  77 || A       |
CF Martinez, M     23| .221/.245/.301  72     | .221/.245/.288  70     | -2---456   6 |  - ||  76 || AA      |
SS McKnight, J     31| .226/.267/.293  75     | .226/.267/.293  75     | -23552-2   1 |    ||  76 || AA      |
RF Amaro Jr., R    29| .226/.267/.301  76     | .226/.269/.304  76     | -1---212   0 | -  ||  76 || AA      |
RF Peltier, D      25| .226/.267/.292  75     | .226/.267/.292  75     | -321-112   0 |  - ||  75 || AA      |
2B Menechino, F    23| .203/.235/.267  68     | .203/.235/.267  68     | -2654---   6 |  - ||  74 || AAA   8 |
C  Spehr, T        27| .221/.245/.317  76     | .201/.226/.299  72     | 41------   0 | -  ||  72 || AA      |
SS Hamilton, J     30| .220/.242/.295  70     | .220/.242/.295  70     | -2454---   2 |  - ||  72 || AA      |
CF Hollins, D      19| .199/.217/.270  65     | .199/.217/.270  65     | -2---555   6 |  - ||  71 || A       |
LF Benitez, Y      21| .218/.235/.294  70     | .218/.235/.294  70     | -1---4-2   0 |  - ||  70 || A       |
SS Castro, J       21| .218/.235/.281  69     | .218/.235/.267  67     | -2555---   3 |  - ||  70 || A       |
C  Pagnozzi, T     31| .222/.251/.295  72     | .202/.232/.278  67     | 5321-1-1   0 | -  ||  68 || AA      |
RF Brede, B        22| .183/.218/.268  65     | .183/.218/.268  65     | -5---3-4   3 | -  ||  68 || A       |
RF Kieschnick, B   21| .198/.212/.256  64     | .198/.212/.256  64     | -1---3-5   3 |  - ||  67 || A       |
C  Diaz, E         21| .180/.198/.247  58     | .180/.198/.246  58     | 81------   8 |    ||  66 || AAA     |
SS Garcia, J       20| .179/.193/.238  59     | .179/.193/.238  59     | -2625---   6 |  - ||  65 || A       |
3B Selby, B        23| .181/.207/.249  62     | .181/.207/.249  62     | -245-514   1 |  - ||  63 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.7  6.2  1.7  0.2 | 135  94 | 162  98 |  + | 154/133 || 154 ||
MR DiPino, F       F   ML 37 |  7.7  7.9  1.7  0.6 | 189 336 | 158 608 | ++ |  80/142 || 142 ||
MR Burke, T            ML 35 |  9.2  6.2  1.2  0.5 | 115  72 | 163 156 | ++ | 131/130 || 131 ||
SP Holman, S       F   ML 35 | 10.5  5.5  4.9  0.5 | 110  63 | 113 117 | -  | 111/ 97 || 111 ||
SP Oliveras, F     F   ML 31 | 10.1  4.9  1.6  0.7 | 109 101 | 109 100 |    | 109/ 94 || 109 ||
SP Jackson, D          ML 32 | 10.2  6.4  3.2  0.8 | 108  38 | 103 144 |    | 103/ 90 || 103 ||
MR Olin, S             ML 28 | 10.2  5.9  2.6  0.5 |  99  80 | 122 132 |    |  31/100 || 100 ||
SP Youmans, F          ML 30 | 10.1  7.2  4.8  0.8 |  93 540 |  99 362 |    |  97/ 85 ||  97 ||
SP Barker, L       F   ML 38 | 11.6  4.6  2.4  0.5 |  86  54 |  99 184 | ++ |  94/ 82 ||  94 ||
MR Beck, R             ML 25 |  9.0  7.3  1.7  1.4 |  95     | 104     | ++ |  28/ 88 ||  88 ||
SP Smith, Z           AAA 33 | 13.8  3.2  3.5  0.4 |  95     |  79     |  + |  82/ 71 ||  82 ||
MR Vande Berg, E       ML 35 | 11.7  4.3  1.0  0.8 |  99 999 |  93  67 |    |  25/ 81 ||  81 ||
MR Wickman, B       9 AAA 25 |  9.3  5.9  4.7  1.2 |  83  37 |  96 265 | ++ |  45/ 80 ||  80 ||
SP Hickerson, B       AAA 30 | 11.5  5.7  3.0  1.0 |  94     |  76     |    |  75/ 69 ||  75 ||
SP Bones, R         6 AAA 25 |  9.5  7.3  3.0  2.0 |  72     |  76     |    |  70/ 65 ||  70 ||
SP W. Davis, M        AAA 33 | 10.4  7.4  6.3  1.5 |  80     |  68     | ++ |  68/ 61 ||  68 ||
MR Benitez, A       7 AAA 21 |  9.4  7.5  4.8  1.9 |  66     |  76     |  + |  36/ 63 ||  63 ||
MR Brown, M            AA 34 | 13.2  3.4  1.7  1.9 |  57     |  63     |  - |  54/ 54 ||  54 ||
SP Batista, M       2  AA 23 | 12.9  4.3  5.0  2.0 |  51     |  54     |    |  52/ 46 ||  52 ||
