bsf: 1.23
act: 35585


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5756/17061 0.252/0.748
Pitching: 9933/12074 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036445672169789736, RandomForest(...)), (0.0521554108067794, Isotonic(...)), (0.04624477975199859, Huber(...)), (0.04564018387850658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09483794023799223, RandomForest(...)), (0.08640336347058623, Isotonic(...)), (0.1261613287497103, Huber(...)), (0.10679512009404957, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 28. 15.  0.  0.]Coefficients: [-4.28717516e-05  5.12462074e-02  6.47300515e-03  8.87879364e-03  7.23235649e-03]Intercept: 0.004788416840713622Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08502978330905393, RandomForest(...)), (0.08615860459170525, Isotonic(...)), (0.08860848200095228, Huber(...)), (0.09124874466744133, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.56612868e-05 2.34728970e-04]Intercept: -0.0006882497222478103Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12738448811931435, RandomForest(...)), (0.12681655980607853, Isotonic(...)), (0.12911545722594106, Huber(...)), (0.13253649800400227, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.66227674e-04 -4.93760222e-05]Intercept: 0.00613093963721666Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2709068885023325, RandomForest(...)), (0.26895463624577104, Isotonic(...)), (0.2969521820737329, Huber(...)), (0.2886500853840724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   7. 185.   0.   1.]Coefficients: [0.01296809 0.02785451 0.12519082]Intercept: 0.008375072749913543Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.4227247221125799, RandomForest(...)), (0.42046038664039376, Isotonic(...)), (0.4267862969665066, Huber(...)), (0.42892328879275254, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 4.21110188e-05  2.36436693e-04 -3.23871605e-04  2.92603571e-04  1.20535955e-04 -3.96605914e-03  1.17774620e-04]Intercept: 0.3667543686448277Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06035350542850071, RandomForest(...)), (0.058954685491073, Isotonic(...)), (0.0637520193014542, Huber(...)), (0.06418514746878641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [ 7.85907642e-07 -1.13284510e-03]Intercept: 0.3239961206216095Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18377150529472006, RandomForest(...)), (0.15808687616397735, Isotonic(...)), (0.1893582616274739, Huber(...)), (0.1864220959942664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00414816 -0.0607462  -0.00337893  0.00651712  0.00997465  0.01480379]Intercept: 0.06290628739379707Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08943786796384816, RandomForest(...)), (0.11045866111620821, Isotonic(...)), (0.12200824123521452, Huber(...)), (0.1211636837540168, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 62.  0.  1.  0.  0.]Coefficients: [ 0.00241297  0.00818071 -0.06712544]Intercept: 0.06197030274516577Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.254401056876117, RandomForest(...)), (0.31922261278651987, Isotonic(...)), (0.3105011431790683, Huber(...)), (0.31721231799512456, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 157.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14574737144415373, RandomForest(...)), (0.15113889527114713, Isotonic(...)), (0.141633027195162, Huber(...)), (0.14405319613183235, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 23.  0.  1.  9. 84.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 112 117 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 107 108
            Homeruns | 102 (  2) 104 |  99 100 101 102 103 105 106 107 109 109
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 101
                Hits |  94 ( 16) 110 |  69  75  81  87  94 102 110 120 131 142
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 105 106 107
            Homeruns |  95 ( 14) 109 |  69  72  75  78  82  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  65  74  80  89  94 104 112 117
          Strikeouts | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .326/.381/.515 119 153 | .326/.381/.515 119 129 | -3558445  12 | ++ || 131 || ML   F  |
CF A. Miller, K    28| .325/.377/.465 114 144 | .325/.377/.465 114 126 | -2325686   5 |    || 119 || ML      |
C  Wynegar, B      35| .278/.347/.357  99  94 | .278/.347/.357  99 101 | 91------  17 |    || 116 || ML      |
SS Naehring, T     24| .323/.373/.437 111 104 | .323/.373/.437 111  91 | -2665---   2 | -  || 113 || ML      |
SS Jurak, E        33| .310/.334/.412 101  87 | .310/.334/.412 101 102 | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    32| .264/.298/.347  89  38 | .264/.298/.346  89 117 | 86---4-3  13 |  - || 102 || ML      |
SS Smith, O        36| .266/.307/.338  89 193 | .266/.307/.338  89  38 | -3338---  13 | ++ || 102 || ML   F  |
CF Murphy, D       35| .241/.318/.412  99  97 | .241/.317/.391  97  80 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        33| .281/.357/.404 105  77 | .281/.357/.404 105  90 | -341-423  -8 | +  ||  97 || ML      |
SS Anderson, D     30| .265/.303/.382  93     | .265/.303/.382  93     | -43651-1   2 |  + ||  95 || AAA     |
C  Scioscia, M     32| .277/.345/.387 101  82 | .278/.347/.407 103 110 | 3312----  -8 | +  ||  95 || ML      |
C  Cliburn, S      34| .270/.321/.384  96     | .240/.293/.352  88     | 62---1-2   5 | -- ||  95 || AAA     |
SS Sharperson, M   29| .264/.298/.331  87     | .264/.298/.331  87     | -6656---   6 |    ||  93 || AAA     |
LF Moreno, J       33| .277/.344/.328  96  97 | .277/.344/.328  96  93 | -343-835  -2 |  - ||  93 || ML      |
RF Lisi, R         35| .281/.356/.355 100 125 | .281/.356/.342  99 111 | -3---336  -6 | -  ||  93 || ML      |
3B Ochiai, H       37| .299/.365/.412 107 101 | .277/.345/.377 100 102 | -713----  -9 | ++ ||  92 || ML      |
SS Hill, D         30| .272/.328/.386  98     | .272/.328/.386  98     | -2233---  -7 |  + ||  91 || AAA     |
SS Smalley III, R  38| .231/.320/.322  91   0 | .231/.320/.322  91 123 | -2225---   0 |    ||  91 || ML      |
SS Fryman, T       22| .226/.259/.349  82     | .226/.257/.342  81     | -3256---   7 | +  ||  88 || A     3 |
CF Roenicke, G     36| .245/.330/.378  98  97 | .241/.317/.368  94  90 | -311-343  -8 |    ||  87 || AAA     |
CF Jose, F         26| .259/.283/.368  88  56 | .259/.283/.368  88 105 | -2---554  -3 |    ||  85 || AAA     |
C  Orton, J        25| .211/.239/.289  72     | .211/.239/.289  72     | 81------  11 |  - ||  83 || AAA     |
C  Nelson, J       31| .257/.275/.347  84     | .257/.274/.328  82     | 51------   1 | -- ||  83 || AA      |
SS Gutierrez, R    21| .210/.235/.273  70     | .210/.235/.273  70     | -3858---  13 | +  ||  83 || A     1 |
C  Diaz, E         18| .207/.219/.277  67     | .207/.219/.277  67     | 81------  15 |    ||  82 || A       |
LF Neel, T         25| .261/.290/.372  89     | .261/.290/.384  91     | -3---5--  -9 |    ||  82 || AAA   2 |
C  Mizerock, J     30| .224/.295/.269  81     | .224/.296/.288  83     | 4212---2  -2 |  - ||  81 || AA      |
SS Gonzales, R     30| .257/.275/.340  84     | .257/.274/.333  83     | -3354---  -4 |  - ||  79 || AAA     |
C  Ausmus, B       22| .221/.234/.308  73     | .207/.221/.295  69     | 71------   9 |  + ||  79 || A     8 |
SS Bellinger, C    22| .210/.232/.292  71     | .209/.231/.286  70     | -3677444   8 |    ||  79 || A     4 |
3B Riles, E        30| .236/.296/.317  86     | .236/.296/.330  87     | -24411-2  -8 | -  ||  79 || AAA     |
SS Ledesma, A      20| .221/.234/.293  72     | .221/.234/.294  72     | -6666211   6 | -  ||  78 || A       |
SS McKnight, J     28| .228/.264/.288  77     | .228/.264/.288  77     | -23552-2   0 |    ||  77 || AA      |
CF D. Wright, G    32| .260/.285/.334  85     | .260/.284/.334  85     | -1---343  -8 |    ||  77 || AA      |
RF T. McLemore, M  26| .239/.310/.335  90     | .240/.311/.341  91     | -2111212 -14 | +  ||  77 || AAA I   |
CF Martinez, D     26| .217/.264/.301  78     | .217/.266/.308  79     | -3211353  -3 | -  ||  76 || AA      |
3B Hansen, D       22| .261/.287/.324  84     | .261/.287/.324  84     | -624----  -8 |  - ||  76 || AA    9 |
C  Pagnozzi, T     29| .224/.247/.311  76     | .223/.245/.305  75     | 5321-1-1   0 | -  ||  75 || AA      |
CF Amaro Jr., R    26| .226/.257/.300  77     | .229/.270/.309  80     | -1---545  -8 | -  ||  72 || AA      |
CF Glanville, D    20| .220/.233/.297  72     | .207/.219/.283  68     | -3---778   3 |    ||  71 || A       |
C  Spehr, T        25| .209/.228/.281  69     | .209/.228/.281  69     | 51------   1 | -  ||  70 || AA      |
SS Hamilton, J     27| .221/.234/.301  72     | .221/.234/.301  72     | -2454---  -3 |  - ||  69 || AA      |
CF Martinez, M     20| .212/.242/.280  72     | .211/.240/.274  71     | -2---456  -4 |  - ||  67 || A       |
SS Castro, J       19| .206/.217/.255  65     | .206/.216/.249  64     | -2555---   1 |  - ||  65 || A       |
RF Brede, B        19| .209/.231/.278  70     | .212/.242/.282  72     | -5---3-4 -10 | -  ||  62 || A       |
1B Peltier, D      23| .226/.257/.281  75     | .226/.257/.279  75     | -321---1 -14 |  - ||  61 || AA      |
LF Benitez, Y      18| .207/.219/.278  67     | .207/.218/.272  67     | -1---4-2 -12 |  - ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 34 |  8.0  7.0  1.4  0.8 | 161 357 | 148  98 | ++ |  74/131 || 131 ||
SP Barker, L           ML 36 |  9.9  4.4  1.5  0.2 | 110  98 | 129 134 | ++ | 125/108 || 125 ||
SP MacWhorter, K       ML 35 |  8.4  7.3  2.4  0.8 | 118 108 | 127 175 | -  | 122/108 || 122 ||
SP Oliveras, F         ML 28 |  9.8  4.3  1.5  0.6 | 108  75 | 108 222 |    | 108/ 93 || 108 ||
SP Black, B            ML 34 |  9.5  4.5  2.4  1.1 | 102 116 | 101  72 |  + | 101/ 87 || 101 ||
SP Jeffcoat, M         ML 31 | 11.0  5.1  1.6  0.2 | 103 126 |  98 110 |  - |  99/ 86 ||  99 ||
SP Baldwin, R      F  AAA 38 | 11.4  3.9  2.5  0.6 |  87  56 |  94  63 |  + |  92/ 80 ||  92 ||
SP LaCoss, M          AAA 35 | 11.0  6.3  3.2  0.5 |  89     |  93     |    |  92/ 80 ||  92 ||
MR Vande Berg, E       ML 32 | 11.0  3.8  1.5  0.2 | 115 491 | 101  33 |    |  28/ 90 ||  90 ||
