  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.770286000000016, 2.065767000000043, 3.3251740000000694, 3.7999999999999474, 0.052])
act: 42685


runBB: 0.36
run1B: 0.49
run2B: 0.75
run3B: 0.99
runHR: 1.74
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 5355/16464 0.245/0.755
Pitching: 9640/11538 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07259827843460502, RandomForest(...)), (0.07377423779445647, Isotonic(...)), (0.08780635494128534, Huber(...)), (0.08418966073857193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14821123 -0.00087697 -0.01191126 -0.01385455]Intercept: 0.1768937252914173Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05726595908724619, RandomForest(...)), (0.05942165736381925, Isotonic(...)), (0.12846378115272317, Huber(...)), (0.11501001572591207, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 32. 17.  0.  1.]Coefficients: [0.04619582 0.01098508 0.01048064]Intercept: 0.004951053249679989Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.11209359769743858, RandomForest(...)), (0.1051763714044978, Isotonic(...)), (0.10824604295070217, Huber(...)), (0.09562868445158912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 46.]Coefficients: [-0.00061178  0.00148961  0.01599059]Intercept: 0.0020327684335561045Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08053405541473664, RandomForest(...)), (0.07013838905572707, Isotonic(...)), (0.07657512185335343, Huber(...)), (0.07820171777269584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [ 3.75959650e-04 -2.04969293e-05]Intercept: 0.0037558831920350994Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37172713268861485, RandomForest(...)), (0.3597458770248034, Isotonic(...)), (0.3767126498471205, Huber(...)), (0.3721182588277921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  12. 252.   0.   0.]Coefficients: [0.01550447 0.11715236]Intercept: 0.017465453610276176Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42722175421511493, RandomForest(...)), (0.43362804152877343, Isotonic(...)), (0.45127035540607724, Huber(...)), (0.449570886237928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 354.   0.]Coefficients: [-0.31240505]Intercept: 0.3482111935199843Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06967840420706022, RandomForest(...)), (0.11355753223040625, Isotonic(...)), (0.10168292641669603, Huber(...)), (0.09476043604966795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2379403829884539, RandomForest(...)), (0.21933377182155733, Isotonic(...)), (0.22505691519046533, Huber(...)), (0.22578446820052034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-9.34562348e-04 -1.83788636e-05  1.09693257e-03]Intercept: 0.09554855163282848Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09781501668166655, RandomForest(...)), (0.09191339471618039, Isotonic(...)), (0.11974834698226548, Huber(...)), (0.11965501022644953, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 55.  0.  0.  2.  0.]Coefficients: [-0.04700017]Intercept: 0.049467609906564826Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21332795127126356, RandomForest(...)), (0.24016975218166303, Isotonic(...)), (0.2904219741926614, Huber(...)), (0.2973987317960599, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 152.   0.   1.   6.]Coefficients: [ 1.31535142e-04 -1.67875731e-04  9.04065895e-05 -1.69523646e-03 -1.21588711e-03]Intercept: 0.18457974907229904Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21751089011950867, RandomForest(...)), (0.19088103600760384, Isotonic(...)), (0.2342949799071966, Huber(...)), (0.23347090742611995, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 66.  66.   4.   1.   3. 150.   0.   7.]Coefficients: [-0.04131057  0.0856266  -0.00781276  0.02393099  0.03655036  0.15531067 -0.01477456]Intercept: -0.0005235778297516154Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  84  89  94  99 104 109 114 118
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  98 100 102 103 105 107 108 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 104 ( -2) 102 | 107 106 106 105 104 104 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 108 108 107 106 105 104 104 103 102 101
                Hits |  95 ( 19) 114 |  43  66  86  95  95 103 113 120 148 196
             Doubles | 102 (  4) 106 |  97  98  99 101 102 104 105 106 109 111
            Homeruns |  95 ( 17) 112 |  67  70  73  76  80  85  91  98 105 116
               Walks |  95 ( 18) 113 |  57  63  68  74  81  88  96 105 115 126
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  8) 108 | 

SS Phillips, T     34| .333/.386/.518 120 152 | .334/.386/.518 120 108 | -3558445  14 | ++ || 134 || ML      |
CF A. Miller, K    30| .335/.388/.478 115 125 | .335/.388/.478 115 101 | -2325686  15 | +  || 130 || ML   F  |
3B Naehring, T     26| .323/.378/.475 115  90 | .323/.378/.461 113 131 | -3785---   9 |    || 122 || ML      |
LF Young, M        33| .267/.343/.418 103  93 | .267/.343/.418 104 105 | -1---615   3 |    || 106 || ML      |
C  Scioscia, M     34| .278/.350/.408 103  77 | .277/.350/.422 105 109 | 3312----   0 | +  || 105 || ML   F  |
LF Neel, T         27| .277/.335/.445 105 110 | .277/.335/.445 105 122 | -2---3--   0 |    || 105 || ML      |
3B Anderson, D     32| .288/.327/.415  99  83 | .269/.309/.382  93  80 | -53851-1  10 |  + || 104 || ML   F  |
C  Salas, M        32| .283/.306/.388  94  79 | .284/.308/.394  95  92 | 81------   7 |    || 102 || ML      |
CF Motley, D       33| .249/.286/.403  92     | .249/.285/.404  92     | -2---674  11 |    || 102 || ML      |
CF Jose, F         28| .276/.301/.368  89 114 | .276/.301/.368  89  75 | -2---776  11 |    || 100 || AAA     |
SS Sharperson, M   31| .269/.309/.342  88  79 | .269/.309/.342  88  94 | -6756---  10 |    ||  98 || ML      |
SS Gutierrez, R    23| .295/.326/.366  93  39 | .295/.326/.366  93  67 | -2535---   4 | ++ ||  97 || ML    1 |
SS Hill, D         32| .274/.331/.386  97  81 | .274/.331/.386  97 133 | -2233---   0 |  + ||  97 || ML   F  |
LF Doran, B        35| .276/.335/.377  96  45 | .276/.335/.377  96 148 | -321-312   0 | +  ||  96 || AAA  F  |
SS Fryman, T       24| .242/.279/.365  86     | .241/.277/.359  85     | -3256---   9 | +  ||  94 || AAA   2 |
C  Ausmus, B       24| .274/.307/.362  90 168 | .274/.299/.361  89  67 | 71------   5 |  + ||  94 || ML    3 |
RF Lisi, R         37| .257/.330/.317  90  77 | .257/.330/.317  90  73 | -3---336   4 | -  ||  94 || ML   F  |
CF Glanville, D    22| .273/.292/.368  87   0 | .254/.273/.336  80  54 | -3---778  13 |    ||  94 || AAA     |
3B Hansen, D       24| .271/.303/.340  87     | .269/.301/.338  86     | -624----   3 |  - ||  90 || AAA   T |
SS Ledesma, A      22| .254/.273/.327  80     | .254/.273/.327  80     | -6666211   9 | -  ||  89 || AAA     |
RF T. McLemore, M  28| .244/.304/.325  85     | .246/.314/.329  87     | -2111212   0 | +  ||  87 || AAA     |
2B Gonzales, R     32| .265/.289/.349  86     | .265/.288/.343  86     | -2221---   0 |  - ||  86 || AA      |
CF Agbayani, B     21| .241/.274/.313  80     | .241/.274/.313  80     | -2---454   6 | ++ ||  86 || A     6 |
SS Bellinger, C    24| .235/.261/.308  76     | .235/.259/.302  75     | -3677444  11 |    ||  86 || AA    7 |
3B Riles, E        32| .237/.295/.313  84     | .237/.295/.326  85     | -21111-2   0 | -  ||  85 || AA      |
C  Orton, J        27| .221/.280/.316  83     | .200/.252/.293  75     | 81------   7 |  - ||  83 || AAA     |
CF Martinez, M     22| .237/.263/.308  77     | .237/.263/.295  75     | -2---456   6 |  - ||  81 || AA      |
SS McKnight, J     30| .230/.272/.291  77     | .230/.272/.291  77     | -23552-2   2 |    ||  79 || AA      |
RF Amaro Jr., R    28| .230/.272/.300  78     | .230/.272/.300  78     | -1---313   0 | -  ||  78 || AA      |
SS Hamilton, J     29| .235/.256/.310  76     | .235/.256/.310  76     | -2454---   2 |  - ||  78 || AA      |
RF Peltier, D      24| .235/.268/.284  75     | .234/.268/.297  77     | -321-112   0 |  - ||  77 || AA      |
C  Mizerock, J     32| .195/.271/.240  73     | .195/.273/.259  75     | 4212---2   0 |  - ||  75 || AA      |
C  Pagnozzi, T     30| .238/.268/.316  79     | .219/.249/.297  74     | 5321-1-1   0 | -  ||  74 || AAA     |
2B Menechino, F    22| .221/.254/.279  73     | .201/.234/.254  67     | -2654---   6 |  - ||  74 || A     8 |
C  Diaz, E         20| .194/.214/.262  63     | .194/.214/.262  63     | 81------  11 |    ||  74 || AAA     |
CF Hollins, D      19| .198/.216/.266  65     | .197/.214/.260  64     | -2---666  10 |  - ||  74 || A       |
C  Spehr, T        26| .233/.258/.327  79     | .214/.240/.295  72     | 41------   0 | -  ||  73 || AA      |
RF Brede, B        21| .200/.235/.281  70     | .200/.235/.281  70     | -5---3-4   3 | -  ||  73 || A       |
SS Castro, J       21| .219/.236/.279  70     | .219/.236/.266  68     | -2555---   4 |  - ||  72 || A       |
LF Benitez, Y      20| .236/.253/.304  75     | .216/.233/.279  69     | -1---4-2   0 |  - ||  70 || A       |
SS Garcia, J       19| .195/.209/.238  61     | .195/.209/.238  61     | -2625---   7 |  - ||  68 || A       |
3B Selby, B        23| .194/.220/.237  62     | .194/.220/.249  64     | -245-514   1 |  - ||  65 || A       |
RF Kieschnick, B   21| .195/.209/.238  61     | .195/.210/.244  62     | -1---3-5   2 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.7  7.7  1.7  0.6 | 264 216 | 223 205 | ++ | 112/199 || 199 ||
SP Stewart, D          ML 36 |  9.7  6.6  1.2  0.2 | 122  96 | 152 205 |  + | 145/125 || 145 ||
SP Oliveras, F         ML 30 |  9.8  4.6  1.5  0.7 | 112  60 | 114 131 |    | 113/ 98 || 113 ||
SP Barker, L           ML 37 | 11.0  5.1  1.8  0.4 | 107  81 | 107 133 | ++ | 106/ 93 || 106 ||
SP Holman, S           ML 34 | 10.6  5.1  4.6  0.5 |  87  61 |  95 125 | -  |  92/ 80 ||  92 ||
MR Vande Berg, E       ML 34 | 11.0  3.8  1.9  0.7 | 103 168 |  94  95 |    |  26/ 83 ||  83 ||
SP Youmans, F          ML 29 | 10.9  6.7  4.7  0.8 |  82  77 |  82  67 |    |  81/ 71 ||  81 ||
MR Olin, S             ML 27 | 10.4  5.9  3.5  0.7 |  93  46 |  93 266 |    |  25/ 80 ||  80 ||
SP Smith, Z            ML 32 | 13.2  3.3  3.3  0.4 |  78 110 |  78  49 |  + |  78/ 67 ||  78 ||
MR Beck, R             ML 24 |  9.7  6.9  2.1  1.7 |  80  99 |  92  69 | ++ |  24/ 77 ||  77 ||
SP Hickerson, B        ML 29 | 11.4  5.5  3.0  1.1 |  84  66 |  77  32 |    |  73/ 67 ||  73 ||
SP W. Davis, M        AAA 32 | 10.9  7.0  5.5  1.4 |  72 158 |  67  39 | ++ |  66/ 59 ||  66 ||
MR Booker, G          AAA 33 | 12.1  3.1  4.9  0.8 |  71     |  70     |  - |  55/ 61 ||  61 ||
MR Wickman, B       9 AAA 24 | 10.4  5.1  5.8  1.5 |  68     |  72     | ++ |  35/ 61 ||  61 ||
SP Bones, R         4 AAA 24 | 10.8  6.7  3.8  2.4 |  58     |  66     |    |  60/ 55 ||  60 ||
MR Brown, M           AAA 33 | 12.5  3.0  1.8  2.0 |  66  39 |  67  98 |  - |  58/ 57 ||  58 ||
SP Batista, M          AA 22 | 12.1  3.2  4.8  1.9 |  53     |  60     |    |  56/ 50 ||  56 ||
SP Springer, D         AA 28 | 12.0  2.9  4.6  2.5 |  55     |  55     |  - |  54/ 48 ||  54 ||
MR Benitez, A           A 20 | 11.0  5.7  5.8  1.9 |  59     |  62     |  + |  30/ 54 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.6  4.3  6.5  1.9 |  58     |  61     |  + |  29/ 52 ||  52 ||
SP Moehler, B           A 21 | 12.4  0.9  4.6  2.6 |  45     |  54     |  - |  51/ 45 ||  51 ||
SP Watson, A            A 22 | 12.2  2.6  5.2  2.8 |  55     |  49     | -  |  50/ 43 ||  50 ||
MR Rodas, R            AA 33 | 11.0  6.3  5.0  2.8 |  53     |  57     |  - |  15/ 48 ||  48 ||
MR Fox, C               A 22 | 12.8  2.2  6.7  2.4 |  46     |  48     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 22 | 12.8  3.4  6.7  2.4 |  46     |  47     |  - |  13/ 41 ||  41 ||
SP Jimenez, J           A 19 | 14.4  1.7  6.1  2.4 |  40     |  45     |  - |  40/ 37 ||  40 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      19 |                       |
 SP Hickerson, B    29 | SP W. Davis, M     32 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Holman, S       34 | MR Booker, G       33 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Brown, M        33 | MR Williams, T     22 | MR Benitez, A      20 |                       |
 SP Smith, Z        32 | MR Wickman, B      24 | MR Wohlers, M      23 | MR Fox, C          22 |                       |
 SP Stewart, D      36 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP Youmans, F      29 |  C Orton, J        27 |  C Spehr, T        26 | 2B Menechino, F    22 |                       |
 MR Beck, R         24 |  C Pagnozzi, T     30 | 2B Hamilton, J     29 | 2B Selby, B        23 |                       |
 MR Olin, S         27 | 1B Hansen, D       24 | 2B Riles, E        32 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   34 | 1B Ledesma, A      22 | 3B McKnight, J     30 | SS Garcia, J       19 |                       |
 CL DiPino, F       36 | 2B Doran, B        35 | SS Gonzales, R     32 | LF Benitez, Y      20 |                       |
  C Ausmus, B       24 | 3B Fryman, T       24 | LF Bellinger, C    24 | LF Kieschnick, B   21 |                       |
  C Salas, M        32 | LF Glanville, D    22 | RF Amaro Jr., R    28 | CF Hollins, D      19 |                       |
  C Scioscia, M     34 | CF T. McLemore, M  28 | RF Martinez, M     22 | RF Agbayani, B     21 |                       |
 1B Anderson, D     32 | RF Jose, F         28 | RF Peltier, D      24 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:43/26 = 1.654 (ideal: 1.273)

  ML -> AAA  MR Mark Brown
  ML -> AAA  RF Felix Jose
  ML -> AAA  2B Bill Doran
 AAA -> ML   CF Darryl Motley
 AAA -> ML   SS Ricky Gutierrez
 AAA -> AA   MR Rich Rodas
 AAA -> AA   2B Ernie Riles
 AAA -> A    RF Benny Agbayani
  AA -> AAA   C Tom Pagnozzi
  AA -> A    SP Allen Watson
   A -> AA   RF Manny Martinez
  DL -> ML   SP Zane Smith

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman
Floyd Youmans

LR
Zane Smith

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 178
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Motley, D       |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Lisi, R         |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Motley, D       |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Lisi, R         |RF| ( 1) Lisi, R        
DH| Hill, D         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Motley, D       |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Lisi, R         |RF| ( 1) Lisi, R        

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Motley, D       |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Lisi, R         |RF| ( 1) Lisi, R        
DH| Hill, D         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     2B R Naehring, T      2B R Naehring, T     
3. LF L Neel, T          LF L Neel, T          LF L Neel, T          LF L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 1B L Scioscia, M      1B L Scioscia, M      RF S Young, M         RF S Young, M        
6. RF S Young, M         RF S Young, M         1B L Scioscia, M      1B L Scioscia, M     
7.  C L Salas, M         DH S Hill, D          3B R Anderson, D      3B R Anderson, D     
8. 3B R Anderson, D       C L Salas, M          C L Salas, M         DH S Hill, D         
9.  P                    3B R Anderson, D       P                     C L Salas, M        

--- Bunt for Hit ---

--- Stealing @ 67.2 ---
SS Tony Phillips             34| SS : 120      14  40  16 : 190 |    :                         :   0 |  -2 | 188 | -3558445 |     $17.65Mx5 |  $5.71M: $7.05M | p1682 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B :  93       3   7     : 104 | 2B : 119       3   6  34     : 162 |   6 | 168 | -2535--- |   1   $300k r | $714.1k:$881.4k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 115      15  30   6 : 165 |    :                         :   0 |   3 | 168 | -2325686 |  F   $2.91M   |  $3.67M: $4.53M |  p843 | Cleveland Indians    | ***
1B Dave Anderson             32| 3B :  94      10  16     : 119 |    :                         :   0 |   1 | 120 | -53851-1 |  F    $350k   |  $1.63M: $2.01M |   p38 | Cleveland Indians    | *^

--- Release ---

--- Sign ---
SP Steve Ontiveros           32| SP :      90      23     : 113 |    :                         :   0 |   1 | 114 |          |               |  $2.35M:  $2.9M |  p825 | No Team              | *^

 C:  83 102
1B:  96 120
2B:  89 124
3B:  88 123
SS:  94 134
LF:  94 120
CF: 100 130
RF:  92 122
DH:  96 120

SP:  66 145
MR:  61 199
Hitting
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
          89  74  79  75  80  83  85  93  90  96  95  99 106 104 102 100  97  99  96  99 100 100  89                        
  89  89  76  78  77  79  80  83  87  90  93  93  97  99 102 104 101  99  99  97  98  98  99  97  92  89  89                

Pitching
  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45
              47  55  54  63  73  76  88  91  95 105 104 109 116  96 107 107 112 111 114 111  94                            
      47  47  52  53  57  63  72  80  85  91  97 101 106 110 108 107 104 108 110 113 112 110 106  94  94                    


Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
 C Brad Ausmus               24 |  C :  84       5 :  89 |  C :  89       5 :  94 |  +5 | +10         +10+10    : +10                   | +++++
