  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7093020000000217, 1.9022190000000583, 3.0619180000000936, 5.354000000000147, -0.15300000000000016])
act: 44727


runBB: 0.32
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.03
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.57


Batting: 5826/16555 0.260/0.740
Pitching: 9899/12043 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0815934827332286, RandomForest(...)), (0.07863625713717726, Isotonic(...)), (0.07553591795090198, Huber(...)), (0.07537330179558847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4. 10.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05745448758599173, RandomForest(...)), (0.07488682796274464, Isotonic(...)), (0.11610345827110251, Huber(...)), (0.09877891356112718, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00259159  0.04570018 -0.00690325  0.01158862  0.0071728   0.00373245]Intercept: 0.008615420119326674Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11582066663046597, RandomForest(...)), (0.10406666076861504, Isotonic(...)), (0.10665112514975557, Huber(...)), (0.10447498077504613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00161966 0.00261089 0.00326862 0.01608529]Intercept: -0.0016178884343656093Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0878824482271194, RandomForest(...)), (0.08131593145340037, Isotonic(...)), (0.0776386119798282, Huber(...)), (0.08299571704514526, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-6.42522938e-05  4.11619698e-04 -2.88447362e-05]Intercept: 0.007123130461861242Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3999341819703268, RandomForest(...)), (0.4047887818671935, Isotonic(...)), (0.4100857204104689, Huber(...)), (0.40822555847841285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  14. 289.   0.   2.]Coefficients: [0.00901842 0.0103544  0.1206006 ]Intercept: 0.0136320381867638Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36189897025562345, RandomForest(...)), (0.2747383938806187, Isotonic(...)), (0.4120165219171805, Huber(...)), (0.40908766124236035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 437.   2.]Coefficients: [-0.3342807]Intercept: 0.3675237440475474Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11984398626413202, RandomForest(...)), (0.09873830931164722, Isotonic(...)), (0.11482663029577211, Huber(...)), (0.11353114458749773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.12817451]Intercept: 0.3332477882790799Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23444896719708652, RandomForest(...)), (0.23823987567351887, Isotonic(...)), (0.25179654508765853, Huber(...)), (0.25266908880513433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.00096878]Intercept: 0.10563704430677712Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1421877742947317, RandomForest(...)), (0.1494285030669301, Isotonic(...)), (0.18334324493312762, Huber(...)), (0.17280762851755624, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04847858  0.00517901]Intercept: 0.04807253823500274Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31698233567906053, RandomForest(...)), (0.234988449779599, Isotonic(...)), (0.3651590977607239, Huber(...)), (0.3767071775629056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00010004 -0.00178067]Intercept: 0.1797888648192546Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17623230641159573, RandomForest(...)), (0.1025844458648693, Isotonic(...)), (0.18385007701048203, Huber(...)), (0.14985163506298219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  64.   7.   1.   1. 139.   0.   6.]Coefficients: [-0.02503254  0.06601035 -0.00123594  0.03355418  0.16657227 -0.00584002]Intercept: 0.00669369796139883Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  60  74  88  88  90  96 101 107 111 111
             Doubles | 100 (  1) 101 |  99  99 100 100 100 100 101 101 101 101
             Triples | 100 (  1) 101 | 100 101 101 101 101 100 100 100 101 101
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 107 110 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 101 101 101 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  99 ( 18) 117 |  71  76  83  90  98 106 116 126 137 150
             Doubles | 106 (  3) 109 | 100 101 102 104 105 106 108 110 112 113
            Homeruns |  98 ( 24) 122 |  65  68  71  75  79  85  91 100 112 125
               Walks |  98 ( 19) 117 |  61  66  72  78  85  93 101 110 120 131
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 112 ( -7) 105 | 125 122 117 114 112 109 107 103 102 100
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .328/.384/.523 120 130 | .328/.384/.524 120 130 | -3558445  13 | ++ || 133 || ML      |
3B Naehring, T     27| .337/.407/.528 125 134 | .336/.406/.512 123 137 | -3785---   9 |    || 132 || ML   F  |
CF Mack, S         30| .327/.382/.483 114  98 | .327/.381/.479 114 113 | -321-444   3 | ++ || 117 || ML      |
CF A. Miller, K    31| .326/.380/.472 110  85 | .326/.380/.472 110 111 | -2-1-353   6 | +  || 116 || ML      |
LF Neel, T         28| .278/.337/.452 106 112 | .278/.337/.452 106 117 | -2---3--   0 |    || 106 || ML      |
LF Pasqua, D       32| .274/.324/.405  97     | .274/.325/.420  99     | -3---724   5 |    || 104 || ML   F  |
3B Anderson, D     33| .277/.317/.400  94  72 | .269/.309/.388  92  94 | -53851-1   9 |  + || 101 || ML      |
LF Young, M        34| .251/.329/.401  98 100 | .251/.329/.401  98 107 | -1---615   3 |    || 101 || ML      |
CF McDowell, O     31| .276/.331/.392  95 100 | .276/.332/.392  95 100 | -212-645   5 |    || 100 || ML      |
SS Gutierrez, R    24| .313/.341/.385  96  96 | .313/.341/.386  96  81 | -3535---   3 | ++ ||  99 || ML      |
C  Salas, M        33| .271/.295/.382  92  93 | .271/.296/.386  92 103 | 81------   4 |    ||  96 || ML      |
CF Glanville, D    23| .263/.286/.358  83  38 | .263/.285/.344  81  91 | -3---778  14 |    ||  95 || AAA     |
SS Bellinger, C    25| .265/.295/.356  85 224 | .265/.294/.352  85   0 | -3677444  10 |    ||  95 || ML    5 |
SS Sharperson, M   32| .268/.305/.343  85 141 | .268/.305/.344  85  95 | -6756---   9 |    ||  94 || ML      |
C  Ausmus, B       25| .270/.310/.376  91   0 | .270/.310/.376  91 113 | 71------   2 |  + ||  93 || ML      |
SS Fryman, T       25| .224/.261/.361  82 130 | .224/.260/.358  82  68 | -3256---   8 | +  ||  90 || AAA   2 |
3B Hansen, D       25| .265/.295/.336  84     | .269/.306/.341  86     | -624----   3 |  - ||  89 || AAA   T |
C  Orton, J        28| .229/.287/.328  84  47 | .229/.287/.328  84 100 | 81------   4 |  - ||  88 || AAA     |
SS Ledesma, A      23| .263/.285/.335  80     | .260/.274/.330  78     | -6666211   8 | -  ||  86 || AAA     |
2B Gonzales, R     33| .263/.287/.350  85     | .263/.286/.346  85     | -2221---   0 |  - ||  85 || AA      |
CF Jose, F         29| .220/.244/.310  72     | .220/.244/.314  73     | -2---776  12 |    ||  85 || AA  I   |
SS Tatis Sr., F    19| .217/.240/.286  70     | .217/.240/.286  70     | -6558514  15 |  + ||  85 || AAA     |
CF Agbayani, B     22| .235/.269/.330  79     | .235/.268/.315  77     | -2---454   7 | ++ ||  84 || A     1 |
3B Riles, E        33| .231/.287/.307  80     | .231/.289/.323  83     | -21111-2   0 | -  ||  82 || AAA     |
RF T. McLemore, M  29| .231/.287/.308  78     | .233/.298/.313  80     | -2111212   0 | +  ||  80 || AA      |
2B Menechino, F    23| .223/.254/.288  73     | .220/.251/.282  72     | -2654---   6 |  - ||  78 || AAA   7 |
CF Martinez, M     23| .220/.244/.299  72     | .220/.242/.286  69     | -2---456   7 |  - ||  77 || A       |
RF Brede, B        22| .220/.252/.302  73     | .220/.253/.305  74     | -5---3-4   3 | -  ||  76 || A       |
RF Peltier, D      26| .225/.265/.289  75     | .225/.265/.289  75     | -321-112   0 |  - ||  75 || AA      |
SS McKnight, J     31| .225/.265/.287  74     | .225/.265/.287  74     | -23552-2   1 |    ||  75 || AA      |
RF Amaro Jr., R    29| .226/.266/.300  75     | .226/.266/.300  75     | -1---212   0 | -  ||  75 || AA      |
C  Spehr, T        28| .221/.246/.319  76     | .218/.243/.316  75     | 41------   0 | -  ||  75 || AA      |
CF Hollins, D      20| .215/.231/.287  68     | .215/.231/.287  68     | -2---555   6 |  - ||  74 || A       |
C  Diaz, E         21| .215/.230/.281  66     | .215/.230/.281  66     | 81------   8 |    ||  74 || AAA     |
SS Garcia, J       20| .215/.228/.269  67     | .215/.228/.270  67     | -2625---   6 |  - ||  73 || A       |
3B Selby, B        24| .218/.241/.280  70     | .220/.252/.283  72     | -245-514   1 |  - ||  72 || A       |
C  Pagnozzi, T     31| .221/.246/.295  71     | .218/.244/.292  71     | 5321-1-1   0 | -  ||  71 || AA      |
SS Hamilton, J     30| .219/.237/.293  69     | .219/.237/.293  69     | -2454---   2 |  - ||  71 || AA      |
RF Kieschnick, B   22| .215/.228/.269  67     | .215/.228/.269  67     | -1---3-5   3 |  - ||  70 || A       |
LF Benitez, Y      21| .218/.233/.296  69     | .218/.233/.296  69     | -1---4-2   0 |  - ||  69 || A       |
SS Castro, J       22| .218/.233/.280  68     | .218/.231/.267  66     | -2555---   3 |  - ||  69 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  6.2  1.7  0.2 | 127  77 | 147 104 |  + | 142/123 || 142 ||
MR Burke, T            ML 35 |  9.2  5.6  1.2  0.4 | 122  92 | 168 115 | ++ | 137/135 || 137 ||
MR DiPino, F       F   ML 37 |  8.0  7.8  1.7  0.8 | 150 152 | 150 349 | ++ |  73/130 || 130 ||
SP Oliveras, F     F   ML 31 |  9.9  4.9  1.6  0.8 | 113  90 | 113  91 |    | 113/ 98 || 113 ||
SP Holman, S       F   ML 35 | 10.3  5.0  4.9  0.4 | 107  56 | 109 124 | -  | 108/ 94 || 108 ||
SP Jackson, D          ML 32 | 10.5  6.5  3.3  0.7 | 103  52 | 101 121 |    | 100/ 87 || 100 ||
MR Olin, S             ML 28 | 10.2  5.8  2.6  0.5 |  97  67 | 121 153 |    |  31/ 99 ||  99 ||
SP Youmans, F          ML 30 | 10.5  7.4  4.9  0.7 |  85 295 |  95 132 |    |  91/ 80 ||  91 ||
MR Beck, R             ML 25 |  9.2  7.2  1.6  1.4 | 102  53 | 102  83 | ++ |  50/ 88 ||  88 ||
MR Vande Berg, E       ML 35 | 11.6  4.1  0.9  0.7 | 108 110 |  98  98 |    |  27/ 87 ||  87 ||
SP Barker, L       F   ML 38 | 12.4  4.1  2.6  0.5 |  74  63 |  88  94 | ++ |  84/ 74 ||  84 ||
MR Wickman, B       9 AAA 25 |  8.8  5.9  4.7  1.1 |  97  67 |  97  89 | ++ |  47/ 84 ||  84 ||
SP Smith, Z           AAA 33 | 13.6  3.1  3.5  0.3 |  90     |  80     |  + |  82/ 71 ||  82 ||
SP Hickerson, B       AAA 30 | 11.9  5.8  3.1  1.0 |  91     |  76     |    |  74/ 68 ||  74 ||
SP W. Davis, M        AAA 33 | 10.6  7.6  5.7  1.1 |  75     |  75     | ++ |  73/ 65 ||  73 ||
SP Bones, R         6 AAA 25 |  9.9  7.4  3.1  2.1 |  70     |  75     |    |  69/ 64 ||  69 ||
MR Benitez, A       8  AA 21 |  9.6  8.4  5.0  2.0 |  64     |  74     |  + |  35/ 61 ||  61 ||
