  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

SS Phillips, T     34| .331/.385/.525 120     | .331/.385/.525 120     | -3558445  14 | ++ || 134 || ML      |
3B Naehring, T     26| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
CF A. Miller, K    30| .331/.385/.482 111     | .331/.385/.482 111     | -2112464  11 | +  || 122 || ML      |
LF Neel, T         28| .285/.342/.454 107     | .285/.342/.454 107     | -2---3--   0 |    || 107 || ML      |
3B Anderson, D     33| .279/.318/.411  97     | .279/.318/.397  94     | -53851-1   9 |  + || 104 || ML      |
SS Gutierrez, R    23| .332/.361/.400 100     | .332/.361/.400 100     | -2535---   4 | ++ || 104 || ML      |
SS Fryman, T       24| .261/.297/.397  92     | .261/.296/.391  91     | -3256---   9 | +  || 100 || ML    1 |
C  Salas, M        32| .272/.295/.376  92     | .273/.297/.382  93     | 81------   6 |    ||  99 || ML      |
CF Glanville, D    23| .274/.300/.371  87     | .274/.300/.358  84     | -3---778  13 |    ||  98 || ML      |
LF Young, M        33| .236/.316/.383  94     | .236/.315/.383  94     | -1---615   3 |    ||  97 || ML      |
SS Sharperson, M   32| .279/.318/.358  87     | .279/.318/.358  87     | -6756---   9 |    ||  96 || ML      |
C  Orton, J        28| .261/.317/.353  90     | .261/.317/.354  90     | 81------   6 |  - ||  96 || ML      |
CF Jose, F         28| .262/.288/.355  83     | .262/.288/.355  83     | -2---776  12 |    ||  95 || ML      |
C  Ausmus, B       24| .280/.320/.369  91     | .280/.320/.369  91     | 71------   3 |  + ||  94 || AAA     |
SS Bellinger, C    25| .261/.286/.349  83     | .261/.284/.343  82     | -3677444  10 |    ||  92 || AAA   6 |
SS Ledesma, A      22| .274/.300/.348  84     | .271/.290/.343  82     | -6666211   9 | -  ||  91 || AAA     |
CF Agbayani, B     22| .265/.300/.358  87     | .261/.296/.340  83     | -2---454   6 | ++ ||  90 || AAA   4 |
3B Hansen, D       25| .276/.307/.345  86     | .276/.307/.345  86     | -624----   3 |  - ||  89 || AA    9 |
CF Hollins, D      19| .254/.271/.320  78     | .254/.271/.320  78     | -2---666  11 |  - ||  89 || A       |
3B Riles, E        33| .261/.317/.335  86     | .261/.317/.349  88     | -21111-2   0 | -  ||  88 || ML      |
2B Gonzales, R     33| .273/.297/.356  88     | .272/.295/.350  87     | -2221---   0 |  - ||  87 || AA      |
2B Menechino, F    23| .259/.290/.315  81     | .259/.290/.315  81     | -2654---   6 |  - ||  87 || A     8 |
C  Diaz, E         21| .254/.273/.322  77     | .254/.273/.322  77     | 81------   9 |    ||  86 || AAA     |
RF Brede, B        22| .260/.292/.338  83     | .260/.292/.338  83     | -5---3-4   3 | -  ||  86 || AAA     |
SS McKnight, J     30| .263/.303/.324  83     | .263/.303/.324  83     | -23552-2   2 |    ||  85 || AAA     |
C  Spehr, T        27| .257/.282/.351  85     | .257/.281/.351  85     | 41------   0 | -  ||  85 || AA      |
CF Martinez, M     23| .257/.282/.323  80     | .257/.281/.310  77     | -2---456   6 |  - ||  84 || AAA     |
RF Amaro Jr., R    28| .263/.303/.334  84     | .263/.303/.333  84     | -1---212   0 | -  ||  84 || AA      |
SS Garcia, J       20| .253/.267/.302  76     | .253/.266/.297  75     | -2625---   6 |  - ||  82 || A       |
SS Hamilton, J     29| .256/.278/.334  80     | .256/.278/.334  80     | -2454---   2 |  - ||  82 || AA      |
RF Peltier, D      25| .260/.292/.306  79     | .260/.292/.319  81     | -321-112   0 |  - ||  81 || A       |
C  Pagnozzi, T     31| .258/.287/.333  81     | .258/.287/.334  81     | 5321-1-1   0 | -  ||  81 || AA      |
3B Selby, B        23| .256/.280/.312  79     | .257/.281/.317  79     | -245-514   1 |  - ||  80 || A       |
LF Benitez, Y      21| .254/.271/.330  79     | .254/.271/.330  79     | -1---4-2   0 |  - ||  79 || A     T |
RF T. McLemore, M  29| .262/.321/.343  84     | .234/.303/.316  78     | -2111212   0 | +  ||  79 || AA      |
SS Castro, J       21| .254/.271/.312  78     | .254/.271/.299  75     | -2555---   4 |  - ||  79 || A       |
RF Kieschnick, B   21| .253/.267/.301  76     | .253/.267/.301  76     | -1---3-5   2 |  - ||  78 || A       |
C  Mizerock, J     33| .230/.304/.290  78     | .231/.305/.296  78     | 4212---2   0 |  - ||  78 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 36 |  9.7  6.8  1.2  0.2 | 132     | 170     |  + | 160/138 || 160 ||
MR DiPino, F       F   ML 37 |  7.8  8.2  2.0  0.6 | 203     | 151     | ++ |  78/138 || 138 ||
SP Holman, S       F   ML 35 | 10.3  5.5  4.7  0.5 | 109     | 121     | -  | 117/102 || 117 ||
SP Oliveras, F     F   ML 31 |  9.8  4.9  1.6  0.7 | 112     | 113     |    | 113/ 98 || 113 ||
SP Barker, L       F   ML 38 | 11.6  4.8  2.4  0.4 |  99     | 100     | ++ |  99/ 87 ||  99 ||
SP Youmans, F          ML 29 | 10.3  7.0  4.6  0.8 |  90     |  99     |    |  96/ 84 ||  96 ||
SP Smith, Z            ML 33 | 13.7  3.4  3.3  0.4 |  96     |  82     |  + |  85/ 74 ||  85 ||
MR Vande Berg, E       ML 35 | 11.2  4.0  1.4  0.7 |  97     |  97     |    |  26/ 84 ||  84 ||
MR Olin, S             ML 28 | 10.5  5.9  3.5  0.8 |  97     |  97     |    |  26/ 84 ||  84 ||
MR Wickman, B       7  ML 24 |  8.7  5.2  5.0  1.4 |  85     |  90     | ++ |  43/ 77 ||  77 ||
MR Beck, R            AAA 25 |  9.4  7.1  2.1  1.7 |  83     |  90     | ++ |  24/ 76 ||  76 ||
SP Hickerson, B        ML 30 | 11.9  5.7  3.1  1.1 |  88     |  74     |    |  71/ 66 ||  71 ||
SP W. Davis, M        AAA 33 | 10.6  7.2  6.1  1.5 |  80     |  68     | ++ |  68/ 61 ||  68 ||
SP Bones, R         3 AAA 24 | 10.4  6.8  3.3  2.2 |  61     |  69     |    |  63/ 58 ||  63 ||
MR Benitez, A       5 AAA 21 |  9.7  6.4  5.6  1.9 |  65     |  70     |  + |  33/ 59 ||  59 ||
MR Wohlers, M       2  AA 24 |  9.9  4.3  6.5  1.9 |  65     |  65     |  + |  32/ 56 ||  56 ||
SP Batista, M          AA 22 | 12.6  3.3  4.8  2.0 |  53     |  56     |    |  54/ 48 ||  54 ||
MR Brown, M           AAA 34 | 13.1  3.5  1.9  1.9 |  59     |  62     |  - |  54/ 54 ||  54 ||
SP Springer, D         AA 28 | 12.6  3.1  4.9  2.6 |  50     |  50     |  - |  49/ 43 ||  49 ||
SP Moehler, B           A 22 | 13.2  1.3  4.2  2.7 |  44     |  50     |  - |  47/ 42 ||  47 ||
SP Watson, A            A 23 | 12.8  2.7  5.4  3.0 |  50     |  45     | -  |  46/ 40 ||  46 ||
MR Fox, C               A 23 | 11.8  2.0  6.8  2.3 |  48     |  52     |    |  14/ 44 ||  44 ||
MR Williams, T         AA 22 | 13.5  3.4  7.0  2.1 |  45     |  48     |  - |  13/ 41 ||  41 ||
