bsf: 1.23
act: 35905


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5828/17265 0.252/0.748
Pitching: 10134/12301 0.452/0.548

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03809636961295829, RandomForest(...)), (0.05158125308352398, Isotonic(...)), (0.045523094560246315, Huber(...)), (0.04498254899239688, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08425235234046054, RandomForest(...)), (0.08099507285413514, Isotonic(...)), (0.12098458243946701, Huber(...)), (0.10159654632111248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 63.  3. 27. 14.  0.  0.]Coefficients: [0.00143971 0.04927814 0.00943783 0.00834204 0.00799273]Intercept: 0.004236424313265282Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08483446401622736, RandomForest(...)), (0.08587279857867562, Isotonic(...)), (0.08771188455515899, Huber(...)), (0.09112886216995675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.63057992e-05 2.34537711e-04]Intercept: -0.000734650214113718Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12263467611464207, RandomForest(...)), (0.12754189231485347, Isotonic(...)), (0.12880491349093615, Huber(...)), (0.13208363038384255, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 14.  2.]Coefficients: [ 3.62784124e-04 -5.16860021e-05]Intercept: 0.006446489148600045Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2724107920411561, RandomForest(...)), (0.26845038396522286, Isotonic(...)), (0.29693063339193687, Huber(...)), (0.28998259868352355, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   7.   8. 185.   0.   1.]Coefficients: [0.02257125 0.00399126 0.11508316]Intercept: 0.011385461825587091Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.42380404957467616, RandomForest(...)), (0.41861547906617685, Isotonic(...)), (0.4219463548543166, Huber(...)), (0.42435214956787853, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   4.   0. 362.   4.]Coefficients: [ 3.78205855e-05  1.70689010e-04 -2.79023794e-04  2.77600143e-04  1.37713615e-04 -3.95257144e-03  1.05727047e-04]Intercept: 0.36923204784054886Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06125091210602707, RandomForest(...)), (0.05606412537215921, Isotonic(...)), (0.06035227898507437, Huber(...)), (0.06211950472573254, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  3.  0. 13.  0.  2.]Coefficients: [-5.44019998e-05 -1.04593348e-03]Intercept: 0.3221353078779822Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18288576034038384, RandomForest(...)), (0.16179549264307821, Isotonic(...)), (0.19386247471713028, Huber(...)), (0.18516474816532716, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00278942 -0.06038277 -0.00373417  0.00600391  0.00869706  0.01484761]Intercept: 0.06310448135284916Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09885093159490554, RandomForest(...)), (0.11033023621081062, Isotonic(...)), (0.11839384985345354, Huber(...)), (0.1221155585766404, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 63.  0.  1.  0.  0.]Coefficients: [ 4.76328151e-05  1.13756650e-04 -8.36742311e-04]Intercept: 0.07587943255120908Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.25704695669411937, RandomForest(...)), (0.32023711178002306, Isotonic(...)), (0.310047262518749, Huber(...)), (0.31746983080643765, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 158.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: HuberScores: [(0.1389457667088586, RandomForest(...)), (0.15569117190577628, Isotonic(...)), (0.1679724098090585, Huber(...)), (0.164658730406413, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 24.  0.  2. 11. 89.  1.  4.]Coefficients: [-0.05041189  0.08524179  0.04788294  0.13226312 -0.00978171]Intercept: 0.011132993252304046Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 14) 110 |  83  86  89  91  94  98 105 112 116 116
             Doubles | 102 (  2) 104 |  97  98  99 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  95  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -1) 101 | 101 101 102 101 101 102 101 102 102 101
                Hits |  95 ( 14) 109 |  71  77  82  88  95 102 109 119 128 139
             Doubles | 100 (  3) 103 |  96  97  97  98 100 101 102 103 105 107
            Homeruns |  96 ( 12) 108 |  69  71  75  78  82  86  90  96 102 109
               Walks |  93 ( 19) 112 |  57  57  65  74  80  89  94 104 112 116
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .325/.379/.514 119 158 | .325/.379/.514 119 128 | -3558445  12 | ++ || 131 || ML   F  |
CF A. Miller, K    28| .325/.380/.466 115 141 | .325/.380/.466 115 124 | -2325686   5 |    || 120 || ML      |
C  Wynegar, B      35| .278/.349/.357  99  94 | .278/.349/.357  99 102 | 91------  17 |    || 116 || ML      |
SS Naehring, T     24| .328/.382/.443 113 110 | .325/.380/.440 112  90 | -2665---   2 | -  || 114 || ML      |
SS Jurak, E        33| .310/.333/.412 101  82 | .310/.333/.412 101 104 | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    32| .265/.303/.348  90  38 | .265/.303/.348  90 128 | 86---4-3  13 |  - || 103 || ML      |
SS Smith, O        36| .265/.302/.337  88 193 | .265/.302/.337  88  38 | -3338---  13 | ++ || 101 || ML   F  |
CF Murphy, D       35| .242/.319/.411  99  98 | .241/.316/.391  96  81 | 3512-575   1 | ++ ||  98 || ML      |
2B Doran, B        33| .279/.352/.402 104  75 | .279/.352/.402 104  88 | -341-423  -8 | +  ||  96 || ML      |
C  Scioscia, M     32| .278/.348/.387 102  78 | .279/.350/.408 104 106 | 3312----  -8 | +  ||  96 || ML      |
SS Anderson, D     31| .265/.303/.382  93     | .265/.303/.382  93     | -43651-1   2 |  + ||  95 || AAA     |
C  Cliburn, S      34| .271/.325/.385  97     | .241/.297/.353  89     | 62---1-2   5 | -- ||  95 || AAA     |
SS Sharperson, M   29| .265/.302/.332  88     | .265/.302/.332  88     | -6656---   6 |    ||  94 || AAA     |
LF Moreno, J       33| .277/.343/.329  95  93 | .277/.343/.329  95  89 | -343-835  -2 |  - ||  93 || ML      |
RF Lisi, R         35| .281/.357/.355 101 122 | .281/.357/.342  99 111 | -3---336  -6 | -  ||  93 || ML      |
SS Hill, D         30| .272/.329/.386  98     | .272/.329/.386  98     | -2233---  -7 |  + ||  91 || AAA     |
SS Smalley III, R  38| .231/.320/.322  91   0 | .231/.320/.322  91 123 | -2225---   0 |    ||  91 || ML      |
3B Ochiai, H       37| .278/.347/.378 101 106 | .277/.344/.357  98  99 | -713----  -9 | ++ ||  90 || ML      |
SS Fryman, T       22| .228/.266/.350  83     | .227/.263/.344  82     | -3256---   7 | +  ||  89 || A     3 |
CF Roenicke, G     36| .244/.329/.377  98  97 | .241/.316/.367  94  90 | -311-343  -8 |    ||  87 || AAA     |
CF Jose, F         26| .260/.286/.369  89  56 | .260/.286/.369  89 105 | -2---554  -3 |    ||  86 || AAA     |
C  Orton, J        25| .212/.245/.290  74     | .212/.245/.290  74     | 81------  11 |  - ||  85 || AAA     |
C  Nelson, J       31| .259/.282/.349  86     | .258/.279/.330  83     | 51------   1 | -- ||  85 || AA      |
C  Diaz, E         18| .208/.223/.278  68     | .208/.223/.278  68     | 81------  15 |    ||  83 || A       |
LF Neel, T         25| .263/.297/.374  91     | .263/.298/.387  92     | -3---5--  -9 |    ||  83 || AAA   2 |
SS Gutierrez, R    21| .209/.231/.272  69     | .209/.231/.272  69     | -3858---  13 | +  ||  82 || A     1 |
C  Mizerock, J     30| .224/.293/.269  81     | .225/.296/.288  83     | 4212---2  -2 |  - ||  81 || AA      |
SS Gonzales, R     30| .259/.282/.341  85     | .259/.280/.335  84     | -3354---  -4 |  - ||  80 || AAA     |
C  Ausmus, B       22| .221/.237/.309  74     | .208/.224/.296  70     | 71------   9 |  + ||  80 || A     8 |
SS Bellinger, C    22| .210/.234/.293  72     | .209/.231/.286  70     | -3677444   8 |    ||  79 || A     4 |
SS Ledesma, A      20| .221/.236/.294  72     | .221/.236/.294  72     | -6666211   6 | -  ||  78 || A       |
SS McKnight, J     28| .229/.268/.289  78     | .229/.268/.289  78     | -23552-2   0 |    ||  78 || AA      |
3B Hansen, D       22| .262/.292/.326  85     | .262/.292/.326  85     | -624----  -8 |  - ||  77 || AA    9 |
C  Pagnozzi, T     29| .226/.257/.313  78     | .225/.255/.307  77     | 5321-1-1   0 | -  ||  77 || AA      |
3B Riles, E        30| .234/.289/.315  84     | .234/.289/.328  86     | -24411-2  -8 | -  ||  77 || AAA     |
CF D. Wright, G    32| .259/.281/.334  84     | .259/.281/.334  84     | -1---343  -8 |    ||  76 || AA      |
RF T. McLemore, M  26| .237/.304/.334  89     | .238/.306/.339  90     | -2111212 -14 | +  ||  76 || AAA I   |
CF Martinez, D     26| .215/.255/.300  76     | .215/.257/.306  78     | -3211353  -3 | -  ||  74 || AA      |
CF Glanville, D    20| .221/.234/.297  72     | .207/.221/.284  68     | -3---778   3 |    ||  72 || A       |
C  Spehr, T        25| .210/.234/.282  71     | .210/.234/.282  71     | 51------   1 | -  ||  72 || AA      |
CF Amaro Jr., R    26| .226/.258/.300  77     | .229/.270/.309  80     | -1---545  -8 | -  ||  72 || AA      |
SS Hamilton, J     27| .223/.244/.303  74     | .223/.244/.303  74     | -2454---  -3 |  - ||  71 || AA      |
SS Castro, J       19| .207/.221/.256  65     | .207/.218/.249  64     | -2555---   1 |  - ||  65 || A       |
CF Martinez, M     20| .210/.234/.280  70     | .209/.231/.273  69     | -2---456  -4 |  - ||  65 || A       |
RF Brede, B        19| .209/.231/.278  70     | .212/.241/.282  72     | -5---3-4 -10 | -  ||  62 || A       |
1B Peltier, D      23| .226/.257/.281  75     | .226/.257/.279  75     | -321---1 -14 |  - ||  61 || AA      |
LF Benitez, Y      18| .207/.221/.279  68     | .207/.218/.272  67     | -1---4-2 -12 |  - ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 34 |  9.6  5.9  1.1  0.2 | 124 208 | 135 190 |  + | 132/114 || 132 ||
MR DiPino, F           ML 34 |  8.1  7.2  1.5  0.8 | 156 364 | 145  96 | ++ |  72/127 || 127 ||
SP Barker, L           ML 36 |  9.9  4.5  1.5  0.2 | 110  98 | 129 141 | ++ | 124/107 || 124 ||
SP MacWhorter, K       ML 35 |  8.4  7.0  2.4  0.8 | 116 106 | 125 181 | -  | 120/106 || 120 ||
SP Oliveras, F         ML 28 |  9.8  4.4  1.5  0.7 | 107  76 | 107 235 |    | 107/ 93 || 107 ||
SP Black, B            ML 34 |  9.5  4.7  2.4  1.1 | 101 117 | 100  70 |  + | 100/ 87 || 100 ||
SP Jeffcoat, M         ML 32 | 11.0  4.8  1.6  0.2 | 104 110 |  98 125 |  - |  99/ 86 ||  99 ||
SP LaCoss, M      I    DL 35 | 11.0  5.4  3.2  0.5 |  89     |  92     |    |  92/ 80 ||  92 ||
SP Baldwin, R      F  AAA 38 | 11.4  3.9  2.5  0.6 |  87  60 |  94  70 |  + |  92/ 80 ||  92 ||
