  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7274520000000215, 1.950894000000058, 3.140268000000093, 4.936000000000111, -0.11400000000000013])
act: 47251


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.96
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.47


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 102 103 103 102 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  94  96  99 101 104 106 108 111 114
               Walks | 100 (  5) 105 |  90  92  94  96  98 100 102 105 106 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  1) 105 | 102 103 103 104 104 104 105 105 106 106
                Hits |  97 ( 17) 114 |  70  75  81  88  95 103 112 122 133 144
             Doubles | 104 (  2) 106 |  99 100 101 102 103 104 105 107 109 110
            Homeruns |  95 ( 23) 118 |  64  67  70  74  78  83  90  98 107 121
               Walks |  96 ( 19) 115 |  58  64  70  76  83  91  99 109 118 130
          Strikeouts | 103 (  4) 107 |  94  96  97  99 100 102 104 106 108 110
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.398/.532 122 124 | .327/.396/.516 120 113 | -3885---  11 | ++ || 131 || ML      |
SS Phillips, T     36| .316/.371/.478 111 137 | .316/.371/.479 111 111 | -3558445  15 | ++ || 126 || ML      |
CF Barfield, J     35| .303/.367/.446 108 104 | .279/.338/.419 100  93 | -3---496  15 | ++ || 117 || ML      |
C  Ausmus, B       26| .286/.358/.448 107 110 | .287/.358/.445 107 108 | 81------   9 | ++ || 116 || ML      |
CF A. Miller, K    32| .332/.386/.493 114 122 | .332/.384/.474 111 128 | -2-1-353   4 | +  || 115 || ML      |
C  Leyritz, J      31| .290/.370/.469 112  93 | .291/.370/.466 112 106 | 64-1-3-2   2 | +  || 114 || ML      |
SS Gutierrez, R    25| .312/.348/.406  99 102 | .311/.346/.391  97  84 | -3638---  16 | ++ || 113 || ML      |
CF Mack, S         31| .318/.373/.472 111 115 | .318/.371/.454 108  91 | -4211445   2 | ++ || 111 || ML      |
LF Neel, T         29| .283/.340/.450 105  91 | .284/.342/.466 108 102 | -2---3--   0 |    || 107 || ML      |
3B Van Slyke, A    34| .261/.350/.402  99  92 | .261/.352/.421 102  96 | -626-444   5 | ++ || 106 || ML      |
C  Salas, M        34| .297/.319/.405  97  81 | .295/.319/.408  97  87 | 81------   5 |    || 102 || ML   F  |
CF Abner, S        29| .255/.294/.354  86  89 | .255/.294/.354  86  61 | -3---796  15 | -  || 101 || ML      |
CF Agbayani, B     23| .291/.330/.383  94     | .290/.328/.368  91     | -2---464   9 | ++ || 101 || AAA   1 |
LF Pasqua, D       33| .275/.324/.401  96     | .273/.324/.404  96     | -3---724   4 |    || 100 || ML      |
CF Bryant, R       34| .277/.302/.420  97     | .276/.302/.423  97     | -222-235   0 | -+ ||  97 || AAA     |
3B Hansen, D       26| .274/.312/.359  89     | .294/.331/.379  94     | -624----   3 |  - ||  96 || AAA     |
3B Anderson, D     35| .271/.310/.386  91  65 | .271/.310/.386  91  99 | -4364---   5 |  + ||  96 || AAA  F  |
CF McDowell, O     32| .269/.317/.382  91   0 | .271/.327/.387  93 124 | -212-645   3 |    ||  96 || AAA     |
LF Young, M        35| .239/.309/.381  92 117 | .239/.309/.381  92  95 | -1---615   3 |    ||  95 || ML      |
SS Fryman, T       26| .248/.283/.375  87     | .229/.265/.352  81     | -3367---  11 | +  ||  93 || AAA     |
SS Bellinger, C    26| .270/.308/.370  89   0 | .269/.306/.353  86  87 | -3455212   6 | +  ||  93 || AAA     |
CF Glanville, D    24| .281/.305/.371  87  81 | .260/.283/.336  80  83 | -3---778  11 |    ||  92 || AAA     |
SS Ledesma, A      24| .262/.285/.330  80 262 | .262/.285/.330  80   0 | -6666211  10 | -  ||  90 || AA      |
SS Sharperson, M   33| .267/.304/.340  84     | .267/.304/.341  84     | -5645---   6 |    ||  90 || AAA     |
CF Jose, F         30| .226/.257/.309  74     | .226/.257/.309  74     | -2111776  10 |    ||  84 || AA      |
SS Tatis Sr., F    20| .208/.232/.273  67     | .208/.232/.273  67     | -6558514  17 |  + ||  84 || A     5 |
2B Menechino, F    24| .252/.282/.311  79     | .232/.263/.291  74     | -2654---   6 |  - ||  81 || A     4 |
C  Orton, J        29| .199/.258/.292  75     | .199/.258/.292  75     | 81------   5 |  - ||  80 || AAA     |
RF Peltier, D      27| .236/.283/.301  78     | .236/.283/.301  78     | -321-112   0 |  - ||  78 || AA      |
RF T. McLemore, M  30| .205/.263/.278  71     | .227/.292/.303  78     | -2111212   0 | +  ||  77 || AA      |
RF Amaro Jr., R    30| .232/.271/.303  76     | .231/.271/.305  76     | -1---212   0 | -  ||  76 || AA      |
SS McKnight, J     32| .234/.273/.296  76     | .234/.273/.296  76     | -21332-2   0 |    ||  76 || AA      |
LF Benitez, Y      22| .244/.259/.315  75     | .244/.259/.315  75     | -1---4-2   0 |  - ||  75 || A       |
CF Martinez, M     24| .226/.249/.300  72     | .225/.247/.286  70     | -2---456   4 |  - ||  74 || AA      |
3B Mientkiewicz, D 21| .213/.254/.296  74     | .213/.254/.296  73     | -315-215   1 |    ||  74 || A     9 |
RF Kieschnick, B   23| .230/.244/.281  70     | .231/.246/.295  72     | -1---3-5   2 |  - ||  74 || A       |
SS Castro, J       23| .230/.253/.287  72     | .227/.241/.268  67     | -2555---   5 |  - ||  73 || A       |
C  Pagnozzi, T     33| .226/.253/.294  72     | .226/.253/.294  72     | 3321-1-1   0 | -  ||  72 || AA      |
C  Spehr, T        29| .231/.255/.322  77     | .211/.236/.302  72     | 41------   0 | -  ||  72 || AA      |
SS Hamilton, J     31| .223/.242/.292  70     | .225/.243/.290  70     | -2454---   2 |  - ||  72 || AA      |
CF Hollins, D      21| .204/.222/.274  65     | .204/.222/.273  65     | -2---555   4 |  - ||  69 || A       |
C  Castro, R       19| .213/.236/.279  69     | .214/.237/.276  69     | 61------   0 |    ||  69 || A     8 |
C  Diaz, E         22| .202/.228/.269  65     | .181/.199/.245  57     | 81------   9 |    ||  68 || AAA     |
RF Brede, B        23| .188/.221/.263  64     | .186/.221/.265  64     | -5---3-4   3 | -  ||  67 || AA      |
3B Selby, B        25| .192/.225/.251  64     | .192/.225/.251  64     | -245-514   1 |  - ||  65 || A       |
2B Garcia, J       21| .191/.207/.258  62     | .191/.205/.241  60     | -2514---   2 |  - ||  62 || A       |
2B Bocachica, H    19| .187/.201/.232  57     | .189/.202/.230  57     | -262-333   5 |  - ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Burke, T        F   ML 36 |  9.7  6.4  1.1  0.5 | 131  74 | 148 133 | ++ | 126/125 || 126 ||
MR Beck, R             ML 27 |  9.0  8.1  1.7  0.7 | 131  74 | 131 147 | ++ |  64/113 || 113 ||
SP Oliveras, F         ML 32 | 10.2  5.0  1.7  0.8 | 110 110 | 110 118 |    | 110/ 95 || 110 ||
MR Costello, J    I    DL 34 |  9.8  8.9  4.1  0.2 | 113  89 | 131   0 |  - |  61/109 || 109 ||
MR Wickman, B          ML 26 |  8.7  5.7  3.3  0.8 | 124 149 | 124 242 | ++ |  61/107 || 107 ||
SP Stewart, D      F   ML 38 | 10.9  5.6  1.8  0.5 |  92  72 | 113 133 |  + | 106/ 93 || 106 ||
MR Olin, S             ML 29 |  9.9  6.3  2.7  0.4 | 105  51 | 128 304 |    |  33/106 || 106 ||
SP Youmans, F          ML 31 | 10.1  7.7  4.4  0.5 |  89  62 | 113  99 |    | 105/ 92 || 105 ||
SP Jackson, D          ML 33 | 10.5  7.1  3.4  0.8 | 101  91 |  98  97 |    |  97/ 85 ||  97 ||
SP Valenzuela, F       ML 34 | 11.8  4.9  1.9  0.8 |  96  68 |  96  93 | ++ |  96/ 83 ||  96 ||
SP Holman, S           ML 36 | 11.4  6.5  5.3  0.5 |  91  74 |  91 109 | -  |  90/ 79 ||  90 ||
SP K. Davis, J         ML 32 | 12.3  5.2  3.0  0.8 |  80  55 |  87  76 |    |  85/ 74 ||  85 ||
