bsf: 1.23
act: 32865


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4843/15445 0.239/0.761
Pitching: 8928/10767 0.453/0.547

           Hits | 0.091
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.047
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.11003815734426614, RandomForest(...)), (0.1125992095441134, Isotonic(...)), (0.11548872869610778, Huber(...)), (0.11564099163039132, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [53.  0.  0.  3.  6.  6.  1.]Coefficients: [0.00201764]Intercept: 0.13246135461860853Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07952422256114233, RandomForest(...)), (0.08845505532813851, Isotonic(...)), (0.15291439590507794, Huber(...)), (0.12805190435903038, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 71.  3. 37. 17.  0.  0.]Coefficients: [-0.00169436  0.04859472  0.00566313  0.00813006  0.00836541 -0.00241923]Intercept: 0.008109505535452324Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.08859883588796447, RandomForest(...)), (0.08304624845220628, Isotonic(...)), (0.10277132188659617, Huber(...)), (0.10090579893246232, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  1. 20.  1.  1.  0. 45.]Coefficients: [ 2.52596450e-03  4.30298329e-05  3.30138838e-03  1.82319209e-03  4.48944724e-03 -6.19488119e-04  1.67720081e-02]Intercept: -0.003457786336299662Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17870542065808148, RandomForest(...)), (0.17129668248847293, Isotonic(...)), (0.16170841508573833, Huber(...)), (0.16796653452807073, Linear(...))]Best Parameters: {'regressor__n_estimators': 71, 'regressor__max_depth': 25, 'selection__k': 2}Feature Scores: [ 2.  8.  1. 30.  0. 11.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.27285070291006064, RandomForest(...)), (0.2704581603868096, Isotonic(...)), (0.27445702404593547, Huber(...)), (0.2700156829116018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  25.   6.   8. 170.   4.   0.]Coefficients: [0.02110645 0.11731171]Intercept: 0.013320302531811972Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.3989507249966358, RandomForest(...)), (0.39340422478475995, Isotonic(...)), (0.38837954557608034, Huber(...)), (0.3974619458330011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   2.   0.   2.   1. 298.   1.]Coefficients: [-0.00400407]Intercept: 0.40504181104776177Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.049
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07425303150818867, RandomForest(...)), (0.0784582858611097, Isotonic(...)), (0.07063514029982017, Huber(...)), (0.07010629905279508, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 26.  4.  1.  0. 17.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18197625277161003, RandomForest(...)), (0.16156042821000396, Isotonic(...)), (0.16751129372557735, Huber(...)), (0.16543963430889955, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 2.  4. 49.  4.  2.  3.  1.  5.]Feature Mask: [False False  True False False False False  True]Feature Importances: [0.889 0.111]
-- HomeRuns
Selected: LinearScores: [(0.12295575482767591, RandomForest(...)), (0.12861016047746043, Isotonic(...)), (0.14765267971707977, Huber(...)), (0.14886833738343253, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3.  1.  2. 52.  0.  2.  1.  0.]Coefficients: [-3.58332090e-05  1.37250384e-04  3.76424664e-05 -7.44174044e-04 -2.48755488e-05  2.11432215e-04]Intercept: 0.05914246797244964Feature Mask: [ True  True  True  True False  True  True False]
-- Walks
Selected: LinearScores: [(0.15580125946569043, RandomForest(...)), (0.16522337436843673, Isotonic(...)), (0.23373646508509507, Huber(...)), (0.2342693197172083, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   3.  21.   1. 111.   0.   0.   9.]Coefficients: [-3.83206425e-05  1.29059384e-04 -1.66678017e-03 -5.35204923e-04]Intercept: 0.17396754008850848Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.10356035837839232, RandomForest(...)), (0.10418210916018322, Isotonic(...)), (0.12520850728525565, Huber(...)), (0.12168662992405588, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35. 29.  0.  0.  5. 76.  3.  4.]Coefficients: [-0.04053693  0.08333629  0.0361891   0.14201782]Intercept: 0.0042841256183422Feature Mask: [ True  True False False  True  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  72  77  83  89  94 100 106 111 117 122
             Doubles | 103 (  2) 105 |  98  99 100 102 102 104 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 105 105 105 105
            Homeruns | 101 (  5) 106 | 100 101 101 101 104 106 106 106 108 108
               Walks | 101 (  6) 107 |  87  90  92  95  97 100 102 105 108 110
          Strikeouts | 105 ( -3) 102 | 102 102 102 102 102 102 105 104 102 102
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  1) 103 | 101 101 101 102 102 102 102 103 103 103
                Hits |  95 ( 15) 110 |  45  69  91  96  95 101 109 121 146 171
             Doubles | 102 (  1) 103 |  99  98  97  96  97 100 101 103 103 103
            Homeruns |  96 ( 13) 109 |  72  75  78  81  84  88  93  97 103 109
               Walks |  93 ( 18) 111 |  56  61  67  72  79  86  94 102 112 122
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 102 102 103 103
     Groundball Pct. | 104 ( -3) 101 | 111 110 108 106 104 103 101  99  97  96
           Endurance |  98 (  6) 104 | 

SS Phillips, T     33| .320/.375/.530 119 153 | .320/.375/.530 119 140 | -3558445  12 | ++ || 131 || ML      |
CF A. Miller, K    28| .342/.395/.479 118 172 | .320/.375/.457 112 100 | -2325686   6 | +  || 119 || ML      |
C  Wynegar, B      36| .281/.351/.340  97  91 | .281/.351/.340  97 108 | 91------  18 |    || 115 || ML   F  |
3B Naehring, T     25| .342/.395/.474 117  87 | .320/.375/.415 108 106 | -3785---   5 |    || 114 || ML      |
SS Jurak, E        34| .304/.327/.395  98 136 | .304/.327/.395  98  87 | -7377727  11 |  - || 109 || ML   F  |
C  McClendon, L    33| .268/.306/.335  88 139 | .268/.306/.333  88  62 | 86---4-3  13 |  - || 101 || ML   F  |
CF Murphy, D       36| .240/.324/.393  97 125 | .237/.313/.386  95 107 | 3512-575   1 | ++ ||  96 || ML   F  |
C  Scioscia, M     33| .281/.351/.383 101  64 | .282/.353/.409 104 105 | 3312----  -8 | +  ||  96 || ML      |
SS Sharperson, M   30| .268/.306/.336  89     | .268/.306/.336  89     | -6656---   6 |    ||  95 || ML      |
RF Lisi, R         36| .285/.364/.353 101 114 | .285/.364/.353 101 108 | -3---336  -6 | -  ||  95 || ML      |
SS Anderson, D     31| .268/.306/.371  92  83 | .268/.306/.371  92  46 | -43651-1   2 |  + ||  94 || ML      |
LF Moreno, J       34| .280/.349/.333  96  66 | .280/.349/.333  96 114 | -343-835  -2 |  - ||  94 || DL  IF  |
SS Hill, D         31| .275/.332/.380  98     | .275/.332/.380  98     | -2233---  -6 |  + ||  92 || ML      |
LF Doran, B        33| .282/.356/.394 103  71 | .282/.356/.394 103  75 | -321-312 -13 | +  ||  90 || ML      |
SS Gutierrez, R    21| .220/.244/.300  74     | .220/.244/.300  74     | -3858---  13 | ++ ||  87 || AAA   1 |
CF Jose, F         27| .263/.289/.370  89     | .263/.289/.369  89     | -2---554  -2 |    ||  87 || ML      |
SS Fryman, T       23| .224/.262/.320  79     | .224/.260/.314  78     | -3256---   7 | +  ||  85 || AAA   2 |
LF Neel, T         26| .269/.311/.360  92     | .269/.311/.396  95     | -2---3-- -11 |    ||  84 || AAA     |
SS Ledesma, A      20| .218/.236/.338  76     | .218/.234/.332  75     | -6666211   7 | -  ||  82 || AAA     |
C  Ausmus, B       23| .218/.236/.300  72     | .218/.234/.294  71     | 71------  10 |  + ||  81 || AAA   6 |
SS Bellinger, C    23| .199/.224/.322  72     | .199/.222/.316  71     | -3677444   8 |    ||  80 || A     3 |
CF Glanville, D    21| .218/.234/.340  76     | .218/.234/.340  76     | -3---778   4 |    ||  80 || AAA     |
C  Nelson, J       32| .241/.264/.311  79     | .241/.264/.309  78     | 51------   2 | -- ||  80 || AAA     |
RF T. McLemore, M  27| .234/.302/.387  93     | .234/.302/.386  93     | -2111212 -14 | +  ||  79 || AAA     |
CF Roenicke, G     37| .218/.306/.330  89 111 | .214/.293/.318  85  74 | -311-343  -7 |    ||  79 || AAA  F  |
3B Hansen, D       23| .265/.295/.330  86     | .265/.295/.324  85     | -624----  -8 |  - ||  77 || AAA   9 |
CF D. Wright, G    33| .262/.287/.335  85     | .262/.287/.335  85     | -1---343  -8 |    ||  77 || AA      |
C  Orton, J        26| .204/.245/.276  72     | .180/.215/.253  64     | 81------  12 |  - ||  77 || AA      |
3B Gonzales, R     31| .262/.285/.336  85     | .261/.282/.330  84     | -3241---  -8 |  - ||  76 || AA      |
C  Diaz, E         19| .177/.196/.268  62     | .176/.193/.262  61     | 81------  15 |    ||  76 || A       |
C  Pagnozzi, T     29| .222/.251/.311  76     | .222/.251/.311  76     | 5321-1-1   0 | -  ||  76 || AA      |
SS McKnight, J     29| .225/.266/.284  76     | .225/.266/.284  76     | -23552-2   0 |    ||  76 || AA      |
3B Riles, E        31| .230/.287/.306  83     | .230/.287/.313  83     | -24411-2  -8 | -  ||  75 || AA      |
C  Mizerock, J     31| .190/.265/.235  73     | .191/.268/.251  75     | 4212---2  -2 |  - ||  72 || AA      |
SS Hamilton, J     28| .219/.241/.305  74     | .219/.241/.305  74     | -2454---  -2 |  - ||  72 || AA      |
CF Amaro Jr., R    27| .225/.266/.296  78     | .226/.268/.298  78     | -1---545  -8 | -  ||  70 || AA      |
SS Castro, J       19| .197/.211/.261  64     | .197/.211/.292  67     | -2555---   2 |  - ||  69 || A       |
C  Spehr, T        25| .199/.224/.274  68     | .199/.224/.267  67     | 51------   2 | -  ||  69 || A       |
CF Martinez, M     21| .199/.224/.281  68     | .199/.224/.312  72     | -2---456  -3 |  - ||  68 || A       |
CF Martinez, D     27| .182/.225/.268  68     | .183/.228/.274  69     | -3211353  -2 | -  ||  67 || AA      |
RF Brede, B        20| .178/.201/.288  65     | .201/.235/.321  74     | -5---3-4 -10 | -  ||  63 || A       |
1B Peltier, D      23| .222/.255/.327  79     | .222/.255/.301  76     | -321---1 -14 |  - ||  62 || A       |
LF Benitez, Y      19| .197/.213/.272  66     | .197/.211/.266  64     | -1---4-2 -11 |  - ||  54 || A       |
3B Selby, B        21| .157/.179/.248  57     | .157/.179/.248  57     | -245-514  -4 |  - ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F       F   ML 35 |  6.1  7.1  1.6  0.9 | 188  86 | 188 474 | ++ |  92/163 || 163 ||
SP Stewart, D      F   ML 35 |  9.6  6.2  0.9  0.2 | 129 217 | 138 119 |  + | 136/118 || 136 ||
SP MacWhorter, K   F   ML 36 |  8.5  6.5  2.9  0.8 | 115  88 | 123 237 | -  | 118/105 || 118 ||
SP Barker, L       F   ML 36 | 10.6  5.0  1.1  0.1 | 104  96 | 122 168 | ++ | 118/102 || 118 ||
SP Oliveras, F         ML 29 |  9.8  4.5  1.5  0.7 | 105  64 | 105  89 |    | 106/ 92 || 106 ||
SP Jeffcoat, M     F   ML 32 | 10.8  4.9  1.5  0.2 | 107  65 | 102 126 |  - | 103/ 89 || 103 ||
SP Black, B        F   ML 34 |  9.7  5.0  2.3  1.1 | 102  89 | 101  65 |  + | 101/ 87 || 101 ||
SP Owchinko, B     F   ML 37 |  9.8  5.8  1.7  1.3 |  93 113 |  96 999 |  - |  93/ 83 ||  93 ||
MR Vande Berg, E       ML 33 | 10.8  3.7  1.6  0.2 | 120  81 | 103 113 |    |  29/ 92 ||  92 ||
SP Youmans, F          ML 28 | 10.9  6.5  4.7  0.7 |  81  74 |  81  35 |    |  80/ 70 ||  80 ||
SP Smith, Z           AAA 31 | 12.5  3.9  3.2  0.6 |  86     |  75     |  + |  77/ 67 ||  77 ||
SP Hickerson, B       AAA 28 | 11.4  5.3  3.1  1.1 |  77     |  74     |    |  70/ 65 ||  70 ||
SP Gaff, B            AAA 33 | 12.0  3.2  4.7  0.5 |  69     |  72     |    |  69/ 61 ||  69 ||
