  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.3460000000000372, 0.1740000000000001])
act: 42474


runBB: 0.39
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.26
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.70


Batting: 5765/13820 0.294/0.706
Pitching: 9156/10232 0.472/0.528

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.052
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08193072788392708, RandomForest(...)), (0.07407069823897894, Isotonic(...)), (0.08276618359736594, Huber(...)), (0.08066058741689626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  0.  0.  1.  5.  5.  7.]Coefficients: [0.15114255]Intercept: 0.15821842042230408Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.09369983043926981, RandomForest(...)), (0.060984192195273845, Isotonic(...)), (0.08462892466034833, Huber(...)), (0.07906511589075305, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 14. 13.  0.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.666 0.334]
-- Triples
Selected: HuberScores: [(-0.11086666574282722, RandomForest(...)), (-0.0878606256463333, Isotonic(...)), (-0.025908535124356608, Huber(...)), (-0.08935401889224315, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  1.  0.  1.  2. 30.]Coefficients: [-0.00018614  0.00416242 -0.00659777  0.00072791 -0.00307698  0.00144656  0.01464955]Intercept: -0.00025186228119498347Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01666942662270658, RandomForest(...)), (0.004420721263229603, Isotonic(...)), (0.0150750861747041, Huber(...)), (0.01799994453218745, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  2.  1. 14.  0.  2.  0.]Coefficients: [-5.98329597e-05  4.11627049e-04  2.41757973e-05]Intercept: 0.002936422092665217Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.31169113867632986, RandomForest(...)), (0.30993058271271673, Isotonic(...)), (0.30568793922673526, Huber(...)), (0.30688389766689217, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  25.   3.  28. 109.   0.   9.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4890848596616573, RandomForest(...)), (0.37243490564981657, Isotonic(...)), (0.48370247607996913, Huber(...)), (0.48031700749304757, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   5.   0.   1.   0. 384.   7.]Coefficients: [-0.01386859 -0.04583225  0.04320902  0.04199624  0.04574096 -0.32249579  0.00184156]Intercept: 0.3508640888283613Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.139552956079215, RandomForest(...)), (0.14461926169740688, Isotonic(...)), (0.13659005846409622, Huber(...)), (0.13667872058115735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 31.  8.  1.  0. 19.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1719924060178515, RandomForest(...)), (0.17925510759199015, Isotonic(...)), (0.20622233189766193, Huber(...)), (0.20897652011825144, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 49.  7.  1.  7.  0.  3.]Coefficients: [-0.00012953 -0.00087739]Intercept: 0.10713550572434877Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15814589687180716, RandomForest(...)), (0.14397976570964552, Isotonic(...)), (0.17276693501986715, Huber(...)), (0.1812143974836761, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  2. 59.  0.  0.  5.  0.]Coefficients: [ 1.02906409e-06 -9.12648314e-04  1.51283500e-04]Intercept: 0.08588044741643863Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31805261469851337, RandomForest(...)), (0.28684800097244406, Isotonic(...)), (0.32626193377296075, Huber(...)), (0.34181146526020206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  23.   3. 151.   5.   0.   3.]Coefficients: [-4.65392162e-05  2.01798451e-04 -1.21748350e-04 -1.76606322e-03  1.55220080e-04 -8.88727633e-04]Intercept: 0.18417150984185854Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: LinearScores: [(0.2126928640454846, RandomForest(...)), (0.18366974339828845, Isotonic(...)), (0.18458634549799488, Huber(...)), (0.18484006706860137, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 45.  50.  10.   4.   0. 124.   5.  14.]Coefficients: [-0.00063711  0.00099562 -0.00014446  0.00028833  0.00040275  0.00198743  0.00046827 -0.00085931]Intercept: -0.0674533480477682Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  68  73  78  83  88  93  98 104 109 114
             Doubles |  99 (  1) 100 |  99  99  99  99  99  99 100 100 103 103
             Triples | 100 (  0) 100 | 101 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  95  96  98 100 100 100 103 108 109 109
               Walks | 100 (  7) 107 |  93  93  93  93  96 100 100 107 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 100 101 101 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  91 ( 12) 103 |  33  56  69  80  89  95 101 105 127 173
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98 100
            Homeruns |  91 ( 11) 102 |  68  70  73  76  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  69  76  83  91 101 110 122
          Strikeouts |  96 ( -1)  95 | 101 100  99  98  98  97  96  95  95  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  91 ( 10) 101 | 

2B Naehring, T     30| .324/.394/.520 118 119 | .324/.394/.511 117  98 | -3885---  10 | ++ || 128 || ML      |
CF Agbayani, B     25| .347/.418/.538 124  82 | .324/.394/.505 117 112 | -2---464   8 | ++ || 126 || ML    1 |
SS Phillips, T     38| .313/.362/.449 107 140 | .313/.361/.449 107 106 | -3558445  13 | ++ || 120 || ML   F  |
CF A. Miller, K    33| .333/.380/.505 115 123 | .333/.380/.482 113  65 | -2-1-353   3 | +  || 116 || ML   F  |
C  Ausmus, B       28| .282/.356/.468 107  97 | .282/.356/.445 105  84 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    26| .306/.341/.414 100 114 | .306/.341/.414 100  77 | -3638---  14 | ++ || 114 || ML   F  |
C  Leyritz, J      33| .284/.362/.472 108  72 | .284/.362/.449 106  54 | 64-1-3-2   2 | +  || 109 || ML   F  |
CF Mack, S         33| .315/.367/.470 109  71 | .313/.362/.444 106 102 | -4211445   2 | ++ || 109 || ML   F  |
CF Barfield, J     37| .272/.324/.410  97  78 | .272/.324/.374  94  34 | -3---496  14 | ++ || 108 || ML      |
LF Neel, T         31| .278/.344/.463 104 181 | .278/.344/.463 104 124 | -2---3--   0 |    || 104 || ML   F  |
SS Buechele, S     35| .262/.289/.383  88     | .262/.289/.376  87     | -3788---  15 | -  || 102 || ML      |
CF Glanville, D    26| .281/.307/.379  91     | .281/.307/.358  89     | -3---778  10 |    || 100 || ML      |
3B Sabo, C         35| .266/.304/.470  98     | .266/.304/.464  97     | -3251---   2 |    ||  99 || AAA     |
CF Abner, S        30| .246/.284/.346  84     | .246/.284/.346  84     | -3---796  14 | -  ||  98 || AAA     |
SS Ledesma, A      25| .281/.307/.373  90     | .281/.307/.352  89     | -6666211   8 | -  ||  97 || AAA     |
LF Young, M        37| .239/.316/.378  93     | .239/.316/.378  93     | -1---615   3 |    ||  96 || AAA     |
C  Dorsett, B      36| .262/.288/.387  87     | .262/.289/.374  86     | 83251---   8 | +- ||  95 || ML   F  |
1B Hansen, D       28| .265/.301/.352  87     | .286/.322/.391  94     | -511----   2 |  - ||  95 || AAA     |
SS Bellinger, C    28| .265/.301/.363  88     | .265/.299/.362  88     | -3455212   5 | +  ||  93 || AAA     |
2B Menechino, F    26| .265/.301/.337  86     | .265/.301/.337  86     | -2654---   6 |  - ||  92 || AAA     |
CF Whiten, M       30| .221/.307/.330  87     | .222/.312/.331  88     | -1---555   3 |    ||  91 || AAA     |
C  Salas, M        36| .243/.270/.342  80   0 | .262/.289/.368  86 108 | 81------   5 |    ||  90 || ML      |
SS Fryman, T       28| .243/.271/.383  84     | .223/.253/.346  78     | -3367---  10 | +  ||  89 || AA      |
C  Steinbach, T    35| .243/.270/.329  79     | .243/.270/.329  79     | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       21| .243/.271/.354  82     | .243/.271/.355  82     | -511-456   3 |  + ||  85 || AAA   4 |
SS Tatis Sr., F    22| .203/.231/.272  68     | .203/.231/.272  68     | -6558514  15 |  + ||  83 || A     5 |
CF Jose, F         31| .225/.261/.317  77     | .205/.242/.298  72     | -2111776   9 |    ||  82 || AA      |
RF Peltier, D      28| .231/.286/.308  81     | .231/.286/.309  81     | -321-112   1 |  - ||  82 || AA      |
RF T. McLemore, M  32| .211/.267/.271  75     | .218/.297/.280  82     | -2111212   0 | +  ||  81 || AA      |
LF Benitez, Y      24| .242/.269/.329  80     | .242/.269/.329  80     | -1---4-2   0 |  - ||  80 || AA      |
3B Mientkiewicz, D 22| .226/.263/.332  79     | .226/.263/.333  79     | -2-3-214   0 |    ||  79 || A       |
CF Hollins, D      22| .223/.250/.314  75     | .223/.250/.314  75     | 12---555   3 |  - ||  78 || A       |
CF Martinez, M     26| .223/.250/.306  74     | .223/.250/.306  74     | -2---456   3 |  - ||  77 || AA      |
C  Orton, J        31| .191/.248/.284  72     | .191/.248/.284  72     | 81------   5 |  - ||  77 || AAA     |
C  Amaro Jr., R    32| .225/.261/.301  76     | .225/.261/.301  76     | 21---212   0 | -  ||  76 || AA      |
SS McKnight, J     34| .225/.261/.303  76     | .225/.261/.303  76     | -21332-2   0 |    ||  76 || AA      |
SS Castro, J       24| .223/.250/.295  73     | .223/.250/.280  72     | -2555---   3 |  - ||  75 || A     6 |
3B Hamilton, J     33| .242/.269/.343  81     | .223/.250/.297  73     | -2241---   0 |  - ||  75 || AA      |
RF Kieschnick, B   24| .223/.250/.292  73     | .223/.251/.299  73     | -1---3-5   2 |  - ||  75 || A       |
CF Matos, L        18| .184/.212/.261  63     | .184/.212/.261  63     | -2---577   9 | -  ||  72 || A       |
C  Diaz, E         24| .184/.212/.254  63     | .184/.212/.254  63     | 81------   8 |    ||  71 || AAA     |
2B Bocachica, H    21| .203/.231/.268  67     | .203/.231/.267  67     | -262-333   4 |  - ||  71 || A       |
C  Spehr, T        30| .203/.233/.304  70     | .203/.233/.303  70     | 41------   0 | -  ||  70 || AA      |
2B Garcia, J       23| .203/.232/.281  68     | .203/.232/.276  68     | -2514---   2 |  - ||  70 || A       |
RF Brede, B        25| .184/.213/.268  64     | .184/.213/.268  64     | -5---3-4   3 | -  ||  67 || AA      |
C  Castro, R       21| .203/.232/.270  67     | .203/.232/.270  67     | 61------   0 |    ||  67 || A       |
RF Selby, B        26| .186/.223/.264  66     | .186/.223/.255  65     | -221-2-2   0 |  - ||  65 || A       |
C  Hall, T         21| .184/.212/.251  62     | .184/.212/.251  62     | 41------   0 |    ||  62 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  7.6  6.1  3.4  0.6 | 139 303 | 151 287 | ++ |  40/127 || 127 ||
SP Bystrom, M          ML 38 | 10.5  6.9  1.8  0.5 | 107     | 114     |  + | 112/ 97 || 112 ||
SP Dopson, J           ML 33 | 10.8  6.5  0.6  0.9 |  85     | 120     |    | 108/ 94 || 108 ||
SP Oliveras, F         ML 34 | 10.4  5.3  1.6  1.0 |  96 145 | 107 138 |    | 104/ 90 || 104 ||
SP Batista, M          ML 26 | 10.5  7.7  2.0  0.5 |  95  69 | 111 183 |    | 103/ 92 || 103 ||
SP K. Davis, J     F   ML 34 | 11.2  5.2  1.5  0.9 |  96 136 | 106 114 |    | 102/ 89 || 102 ||
SP Reed, R             ML 32 |  9.9  4.1  2.1  1.9 |  88  91 | 101 111 | ++ |  97/ 84 ||  97 ||
MR Beck, R         F   ML 28 | 10.0  8.8  2.2  0.9 | 108  70 | 109  93 | ++ |  53/ 94 ||  94 ||
MR Olin, S             ML 31 | 10.4  6.6  3.0  0.3 |  91     | 116     |    |  29/ 93 ||  93 ||
SP Jackson, D         AAA 35 | 10.9  7.9  3.7  0.9 |  96     |  90     |    |  90/ 79 ||  90 ||
SP Youmans, F      F  AAA 32 | 11.0  7.9  5.2  0.2 |  86     |  90     |    |  88/ 77 ||  88 ||
SP Bones, R           AAA 28 | 10.4  7.4  1.9  1.6 |  92     |  92     |    |  86/ 80 ||  86 ||
SP Kuroda, H        2 AAA 22 | 11.3  4.5  3.3  1.7 |  74     |  78     |  + |  77/ 67 ||  77 ||
