bsf: 1.26
act: 33007


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.032
EXTRA_BASE_HITS | 0.016
      HOME_RUNS | 0.009
          WALKS | 0.021
             KS | 0.026
------
 wOBA| 0.388
     | 0.016

     STRIKEOUTS | 0.023
          WALKS | 0.019
      HOME_RUNS | 0.007
           HITS | 0.027
        DOUBLES | 0.010
        TRIPLES | 0.005
-----|
  ERA| 0.670
     | 0.812
ERA: 4.21, FIP: 3.36

Batting: 9002/26730 0.252/0.748
Pitching: 14086/20493 0.407/0.593

2B Strain, J       24| .401/.428/.475 129     | .401/.428/.475 129     | -263----   6 |  - || 135 || ML      |
C  Bulling, B      25| .346/.379/.438 117     | .346/.379/.438 117     | 71------  18 | -  || 135 || ML      |
C  Nelson, J       18| .358/.384/.441 118     | .358/.384/.441 118     | 61------  15 | -- || 133 || AAA     |
SS Doyle, J        21| .358/.384/.441 118     | .358/.384/.441 118     | -2615---   9 |  - || 127 || ML      |
CF Office, R       25| .403/.429/.459 128     | .402/.429/.459 128     | -2---243  -6 |    || 122 || ML      |
C  Allietta, B     26| .328/.362/.403 110     | .325/.361/.400 109     | 61------  12 |  - || 121 || AAA     |
C  Hodges, R       29| .276/.333/.334  98 130 | .258/.308/.318  91  90 | 93-1----  28 |    || 120 || AAA     |
2B Walker, C       19| .358/.384/.441 118     | .326/.357/.429 112     | -263-333   6 |  - || 119 || AAA     |
CF Burke, G        25| .259/.287/.317  87     | .395/.422/.453 126     | -2-1-456  -2 | -  || 119 || ML      |
CF Gardner, A      25| .326/.359/.418 111     | .326/.359/.418 111     | -2---684   8 | -- || 119 || ML      |
C  Benton, B       20| .367/.392/.422 117     | .367/.392/.422 117     | 41------   1 |  - || 118 || AAA     |
3B Fuller, J       28| .361/.393/.440 119 145 | .257/.329/.371 101 107 | -7281887  14 |    || 117 || ML      |
SS Mendez, R       31| .255/.301/.356  94  87 | .270/.309/.364  96  96 | -3828---  21 |  - || 117 || AAA     |
C  Moreland, K     24| .263/.299/.357  94  78 | .283/.317/.395 101 102 | 74-5-514  15 |    || 115 || AAA     |
CF Loucks, S       21| .358/.384/.441 118     | .358/.384/.441 118     | -2---252  -3 | -  || 115 || AAA     |
1B Obradovich, J   28| .356/.396/.430 119     | .366/.408/.449 123     | -711-312 -10 |  - || 112 || ML      |
C  Bench, J        30| .263/.301/.517 111 112 | .210/.249/.320  81  72 | 94---213  28 | ++ || 112 || ML   F  |
CF D. Wright, G    19| .358/.384/.441 118     | .358/.384/.441 118     | -1---343  -7 |    || 111 || AAA     |
3B Hernandez, L    18| .358/.384/.441 118     | .358/.384/.441 118     | -2-2----  -7 | -  || 111 || AAA     |
LF Detherage, B    23| .346/.379/.438 117     | .346/.379/.438 117     | -2---513  -7 |    || 110 || AAA     |
CF Wynn, J         36| .240/.332/.426 107 109 | .240/.332/.413 106 104 | -2-1-678   3 |  + || 109 || AAA  F  |
SS Szotkiewicz, K  31| .269/.317/.372  99  57 | .293/.342/.401 106 124 | -2--4---   4 |  - || 109 || ML   F  |
RF Silverio, L     21| .270/.304/.343  93     | .396/.422/.466 127     | -1---1-1 -15 |    || 108 || ML      |
SS Marcano, B      27| .341/.364/.556 127 142 | .277/.304/.386  98 100 | -2655---   7 |    || 108 || ML   F  |
2B Bevacqua, K     31| .298/.330/.468 111     | .345/.378/.453 118     | -22-----  -9 | -  || 108 || AAA     |
C  Wynegar, B      22| .274/.310/.346  94     | .274/.310/.346  94     | 61------  13 |    || 107 || AA    4 |
C  Lachemann, R    33| .230/.301/.360  95  86 | .232/.307/.362  96  72 | 62---213  11 |  + || 107 || AA      |
RF Alston, D       25| .401/.428/.477 130     | .346/.379/.438 117     | -1---1-3 -12 |  - || 106 || ML      |
C  Stinson, B      32| .251/.290/.331  89     | .233/.273/.309  84     | 82---2-3  21 |    || 106 || AA      |
C  Newman, J       29| .275/.333/.405 105 106 | .269/.314/.400 101  86 | 42------   3 |  - || 105 || AA      |
CF Kennedy, J      31| .210/.248/.350  84  63 | .265/.312/.420 103 103 | -33-2475   4 |    || 105 || AAA     |
SS DaVanon, J      32| .265/.307/.330  92  93 | .239/.272/.297  82  76 | -2527---  19 |    || 102 || AAA     |
C  Nolan, J        27| .235/.305/.307  90     | .243/.320/.318  94     | 51------   8 |  - || 102 || A       |
C  Skaggs, D       27| .262/.306/.333  93 122 | .220/.259/.292  80   0 | 82-----1  21 |    || 102 || A       |
3B Cripe, D        27| .250/.289/.316  87     | .250/.289/.316  87     | -3786465  14 | -- || 101 || AAA     |
C  Look, B         35| .230/.286/.394  96 172 | .230/.284/.294  85  80 | 63---2-1  15 |  + || 101 || A    F  |
3B Soderholm, E    29| .240/.281/.361  91     | .229/.271/.340  87     | -318-726  14 | -  || 101 || AA      |
SS Garner, P       29| .269/.309/.339  93  91 | .266/.305/.344  93  94 | -2565---   7 |    || 100 || AAA  F  |
C  Dusan, G        28| .246/.277/.300  83     | .258/.298/.324  90     | 64------  11 |  - || 100 || A       |
C  Ashby, A        27| .317/.348/.397 107     | .221/.256/.304  80     | 62---1-2  15 | -  ||  99 || A       |
SS Phillips, T     19| .226/.262/.325  84     | .226/.262/.325  84     | -2556445  14 |    ||  98 || AAA   3 |
CF Wilson, W       23| .288/.324/.360  98     | .287/.323/.359  98     | -2---656  -1 | ++ ||  97 || AAA     |
