  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.2060000000000537, 0.23000000000000015])
act: 41344


runBB: 0.40
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.23
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.76
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.68


Batting: 5513/13284 0.293/0.707
Pitching: 8691/9884 0.468/0.532

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.061
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.09177824564867676, RandomForest(...)), (0.09067595988035541, Isotonic(...)), (0.08762603324329839, Huber(...)), (0.08751978428590579, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [35.  0.  1.  3.  4.  5.  5.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.102647395491774, RandomForest(...)), (0.08387483955905328, Isotonic(...)), (0.11436217875779513, Huber(...)), (0.11294250964845831, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 42.  4. 18. 17.  0.  0.]Coefficients: [0.04798744 0.00799083 0.01404271]Intercept: 0.003163671008854442Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(-0.015449955007802413, RandomForest(...)), (-0.006395666200958189, Isotonic(...)), (0.04551583322265856, Huber(...)), (-0.0022609899884283857, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  1.  1.  0.  2.  2. 30.]Coefficients: [-0.00020818  0.00402462 -0.0067223   0.00090365 -0.00308112  0.00173632  0.0147179 ]Intercept: -0.0003658031659602054Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.030614552950789926, RandomForest(...)), (0.017281115754626725, Isotonic(...)), (0.01977215885649271, Huber(...)), (0.025608486875209224, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  1. 13.  0.  2.  0.]Coefficients: [-6.66816901e-05  4.04078037e-04]Intercept: 0.005384654593584191Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.36330778323639706, RandomForest(...)), (0.37140848537767984, Isotonic(...)), (0.37491020329653785, Huber(...)), (0.3743544382768242, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  43.   2.  29. 214.   0.  14.]Coefficients: [0.00822341 0.01132738 0.11596832]Intercept: 0.014113730510988473Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4922689390766674, RandomForest(...)), (0.3493370956096375, Isotonic(...)), (0.4916514442064575, Huber(...)), (0.48000309135173486, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   2.   0. 385.   7.]Coefficients: [-0.01376935 -0.04501638  0.04190621  0.04290396  0.04647066 -0.32395316  0.00137089]Intercept: 0.3510713719423Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.079
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.11669976394109498, RandomForest(...)), (0.1347693940217519, Isotonic(...)), (0.12937288685562617, Huber(...)), (0.12762851048436097, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  7.  1.  0. 22.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18437296480989965, RandomForest(...)), (0.1910195568383568, Isotonic(...)), (0.2170975296411594, Huber(...)), (0.21822794340913756, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 45.  8.  2.  6.  0.  4.]Coefficients: [-9.23268480e-04  9.25723393e-05]Intercept: 0.09501956045276236Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.17533889818448203, RandomForest(...)), (0.171588209478453, Isotonic(...)), (0.19276395987244574, Huber(...)), (0.19908218332902147, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 5.  1.  3. 55.  0.  1.  4.  0.]Coefficients: [-1.68190713e-05  1.64999832e-05 -9.06946921e-04  1.29102241e-04]Intercept: 0.08683831874544445Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3110645981969409, RandomForest(...)), (0.3087036483944336, Isotonic(...)), (0.3425533688869515, Huber(...)), (0.35923479948772297, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  23.   3. 147.   3.   0.   1.]Coefficients: [ 1.85764844e-05  2.09452396e-04 -1.26723445e-04 -1.75512500e-03  1.18480057e-04]Intercept: 0.17530297611218876Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.2185832032416458, RandomForest(...)), (0.2040289325557482, Isotonic(...)), (0.2140706807498438, Huber(...)), (0.2088844100312082, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 43.  52.  11.   3.   1. 126.   4.  15.]Coefficients: [-0.00092196  0.01463041 -0.0081155   0.17733732 -0.01534782]Intercept: 0.06020536002411504Feature Mask: [ True  True  True False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  57  72  87  88  89  95 101 106 111 113
             Doubles | 102 (  1) 103 |  98  99 100 101 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 103 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 105 107 108
               Walks | 100 (  5) 105 |  88  90  93  95  98 100 102 105 108 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 102 103 103 104 104 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                Hits |  92 ( 11) 103 |  33  57  71  81  90  96 101 120 143 167
             Doubles |  96 (  1)  97 |  93  93  94  94  95  96  97  98  98 100
            Homeruns |  92 (  9) 101 |  69  71  74  77  81  84  88  93  98 104
               Walks |  88 ( 18) 106 |  53  58  64  70  77  84  92 101 111 123
          Strikeouts |  97 ( -1)  96 | 101 100  99  98  98  98  97  96  95  95
     Groundball Pct. |  97 ( -1)  96 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  97 (  0)  97 | 

2B Naehring, T     29| .322/.385/.512 116     | .322/.385/.507 115     | -3885---  11 | ++ || 127 || ML      |
CF Agbayani, B     25| .325/.395/.513 118     | .325/.394/.497 116     | -2---464   9 | ++ || 126 || ML    1 |
SS Phillips, T     37| .312/.357/.439 105     | .312/.357/.439 105     | -3558445  14 | ++ || 119 || ML   F  |
CF A. Miller, K    33| .332/.385/.491 115     | .331/.383/.471 113     | -2-1-353   4 | +  || 117 || ML   F  |
C  Ausmus, B       27| .283/.357/.458 106     | .283/.356/.452 106     | 91------  11 | ++ || 117 || ML   F  |
SS Gutierrez, R    26| .308/.345/.411 100     | .308/.345/.411 100     | -3638---  15 | ++ || 115 || ML   F  |
CF Barfield, J     37| .276/.333/.402  98     | .275/.331/.382  96     | -3---496  15 | ++ || 111 || ML      |
CF Mack, S         33| .317/.371/.467 110     | .317/.370/.452 109     | -4211445   2 | ++ || 111 || ML   F  |
C  Leyritz, J      33| .286/.367/.466 109     | .286/.366/.461 108     | 64-1-3-2   2 | +  || 110 || ML   F  |
LF Neel, T         31| .277/.335/.446 101     | .277/.337/.461 103     | -2---3--   0 |    || 102 || ML   F  |
3B Van Slyke, A    36| .240/.330/.353  94     | .240/.332/.374  96     | -626-444   5 | ++ || 100 || ML      |
CF Glanville, D    26| .278/.301/.370  89     | .262/.284/.336  83     | -3---778  12 |    ||  96 || AAA     |
SS Bellinger, C    28| .268/.306/.366  90     | .268/.305/.352  88     | -3455212   6 | +  ||  95 || ML      |
1B Hansen, D       28| .268/.306/.353  88     | .283/.321/.369  92     | -511----   2 |  - ||  94 || AAA     |
SS Ledesma, A      25| .277/.300/.350  87     | .262/.284/.331  83     | -6666211   9 | -  ||  92 || AAA     |
2B Menechino, F    26| .268/.306/.342  87     | .268/.305/.328  86     | -2654---   6 |  - ||  92 || ML      |
SS Fryman, T       27| .235/.271/.373  83     | .222/.257/.345  79     | -3367---  11 | +  ||  90 || AAA     |
C  Salas, M        35| .232/.257/.327  76     | .263/.288/.363  85     | 81------   5 |    ||  89 || ML      |
C  Orton, J        31| .228/.285/.321  82     | .228/.285/.321  82     | 81------   5 |  - ||  87 || AAA     |
SS Tatis Sr., F    22| .217/.241/.285  70     | .217/.241/.285  70     | -6558514  16 |  + ||  86 || A     5 |
CF Jose, F         31| .223/.262/.305  76     | .222/.262/.304  76     | -2111776  10 |    ||  86 || AAA     |
C  Steinbach, T    34| .232/.257/.320  76     | .232/.257/.320  76     | 8312----   8 |    ||  84 || AAA     |
CF Kotsay, M       21| .221/.255/.316  76     | .234/.268/.329  79     | -511-456   4 |  + ||  83 || AAA   4 |
RF T. McLemore, M  32| .227/.282/.293  80     | .229/.293/.297  82     | -2111212   0 | +  ||  82 || AAA     |
C  Diaz, E         24| .217/.241/.287  71     | .217/.241/.287  71     | 81------   8 |    ||  79 || DL  I   |
3B Mientkiewicz, D 22| .223/.264/.309  77     | .223/.265/.314  78     | -2-3-214   0 |    ||  78 || A     9 |
RF Peltier, D      28| .225/.273/.288  77     | .225/.273/.289  77     | -321-112   0 |  - ||  77 || AA      |
C  Amaro Jr., R    31| .223/.262/.292  75     | .223/.263/.297  76     | 21---212   0 | -  ||  76 || AA      |
RF Brede, B        25| .219/.251/.291  73     | .219/.251/.291  73     | -5---3-4   3 | -  ||  76 || AA      |
RF Selby, B        26| .222/.262/.286  75     | .222/.262/.291  75     | -221-2-2   0 |  - ||  75 || A       |
SS McKnight, J     33| .223/.262/.287  75     | .223/.262/.287  75     | -21332-2   0 |    ||  75 || AA      |
2B Bocachica, H    20| .217/.239/.270  69     | .217/.239/.269  69     | -262-333   5 |  - ||  74 || A       |
CF Martinez, M     26| .218/.241/.286  70     | .218/.240/.272  69     | -2---456   5 |  - ||  74 || AA      |
CF Hollins, D      22| .216/.233/.290  69     | .216/.232/.290  69     | 12---555   4 |  - ||  73 || A       |
C  Spehr, T        30| .218/.243/.312  73     | .218/.243/.312  73     | 41------   0 | -  ||  73 || AA      |
LF Benitez, Y      24| .229/.243/.299  72     | .229/.243/.299  72     | -1---4-2   0 |  - ||  72 || AA      |
2B Garcia, J       23| .215/.231/.287  68     | .215/.230/.283  68     | -2514---   2 |  - ||  70 || A       |
SS Castro, J       24| .218/.241/.276  70     | .215/.229/.258  66     | -2555---   4 |  - ||  70 || AA    6 |
RF Kieschnick, B   24| .215/.230/.269  66     | .216/.231/.283  68     | -1---3-5   2 |  - ||  70 || A       |
C  Castro, R       20| .217/.241/.284  70     | .217/.241/.284  70     | 61------   0 |    ||  70 || A   I T |
3B Hamilton, J     32| .229/.247/.305  73     | .216/.234/.291  70     | -2241---   0 |  - ||  70 || AA      |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  7.7  6.0  3.2  0.6 | 139     | 149     | ++ |  40/126 || 126 ||
SP Oliveras, F         ML 34 | 10.4  5.1  1.7  1.0 | 100     | 106     |    | 104/ 90 || 104 ||
MR Wohlers, M          ML 27 |  8.5  7.8  4.4  0.9 | 105     | 115     | ++ |  55/ 97 ||  97 ||
MR Beck, R         F   ML 28 | 10.0  8.6  2.0  0.9 | 110     | 111     | ++ |  54/ 96 ||  96 ||
SP Reed, R             ML 32 | 10.0  4.2  2.2  1.9 |  87     | 100     | ++ |  96/ 83 ||  96 ||
SP K. Davis, J     F   ML 34 | 11.4  5.1  2.0  0.9 |  97     |  97     |    |  96/ 84 ||  96 ||
MR Olin, S            AAA 31 | 10.3  6.5  2.7  0.2 |  93     | 118     |    |  30/ 95 ||  95 ||
MR Benitez, A       7  ML 24 |  8.3  9.1  3.6  1.6 | 109     | 108     |  + |  53/ 94 ||  94 ||
SP Batista, M       3  ML 25 | 10.7  7.8  2.6  0.9 |  90     |  96     |    |  91/ 81 ||  91 ||
SP Jackson, D          ML 35 | 11.1  8.0  3.7  0.9 |  89     |  89     |    |  88/ 77 ||  88 ||
SP Bones, R            ML 27 | 10.4  6.9  1.9  1.6 |  93     |  94     |    |  88/ 81 ||  88 ||
SP Youmans, F      F  AAA 32 | 11.1  7.9  5.2  0.2 |  83     |  87     |    |  85/ 74 ||  85 ||
MR Costello, J     F  AAA 36 | 10.8  8.3  4.5  0.6 |  81     |  89     |  - |  42/ 75 ||  75 ||
MR Leiper, D           ML 34 | 11.7  6.6  2.6  1.1 |  87     |  82     |  - |  23/ 73 ||  73 ||
SP Moehler, B         AAA 25 | 12.0  2.3  3.5  2.8 |  61     |  66     |  - |  63/ 56 ||  63 ||
SP Pavano, C        2 AAA 21 | 12.6  3.2  4.1  2.2 |  56     |  65     |    |  60/ 54 ||  60 ||
MR Fox, C             AAA 26 | 11.6  4.5  5.1  1.7 |  69     |  69     |    |  19/ 60 ||  60 ||
SP Jimenez, J          AA 23 | 12.6  4.2  4.9  2.3 |  57     |  59     |  - |  56/ 50 ||  56 ||
SP Brower, J           AA 24 | 12.7  6.6  5.2  2.6 |  57     |  56     |    |  54/ 48 ||  54 ||
SP Springer, D         AA 31 | 13.1  4.3  6.2  3.2 |  50     |  51     |  - |  50/ 44 ||  50 ||
