  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.4100000000000323, 0.15800000000000008])
act: 43903


runBB: 0.38
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.27
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.72


Batting: 6038/14644 0.292/0.708
Pitching: 9735/10703 0.476/0.524

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08732348735710586, RandomForest(...)), (0.07783660028992805, Isotonic(...)), (0.08848010839450197, Huber(...)), (0.08699582712079756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  2.  5.  6.  7.]Coefficients: [0.14978978]Intercept: 0.15926604318605359Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08372906019900865, RandomForest(...)), (0.07114547546822929, Isotonic(...)), (0.08868207768386076, Huber(...)), (0.0879876759867448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  4. 12. 11.  0.  0.]Coefficients: [0.05814157]Intercept: 0.008984928719139806Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.053912847560140885, RandomForest(...)), (-0.03833218956043268, Isotonic(...)), (0.008818567500093947, Huber(...)), (-0.0329986098578238, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 30.]Coefficients: [ 0.00023188  0.00474019 -0.0069557   0.00082107 -0.00292636  0.00106762  0.01479492]Intercept: -0.0007116766006466908Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.023182960729522195, RandomForest(...)), (0.010725299441824617, Isotonic(...)), (0.0217029614874847, Huber(...)), (0.024880054485212317, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.62814176e-05 -4.51040730e-05 -4.79956203e-05  4.14216156e-04  5.29791380e-05]Intercept: 0.004491193731045482Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.377770698546169, RandomForest(...)), (0.37946328617084424, Isotonic(...)), (0.3868522815137099, Huber(...)), (0.38503915548436213, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  48.   2.  33. 231.   0.  12.]Coefficients: [0.01017797 0.01002306 0.11476525]Intercept: 0.014560139861657825Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4389606424862296, RandomForest(...)), (0.33407214521335477, Isotonic(...)), (0.45240075677045405, Huber(...)), (0.4460298857182636, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   2.   0.   2.   0. 312.  10.]Coefficients: [-0.00782962 -0.03906655  0.04015446  0.03972082  0.0419965  -0.33264076  0.00096286]Intercept: 0.3543393884012373Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14177513398937772, RandomForest(...)), (0.14962823167590858, Isotonic(...)), (0.12624711892278198, Huber(...)), (0.1269086963696675, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 30.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.172912415771269, RandomForest(...)), (0.1814718110802737, Isotonic(...)), (0.200357491376103, Huber(...)), (0.2030777723110453, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 50.  7.  1.  7.  0.  3.]Coefficients: [-0.00011429 -0.00088316]Intercept: 0.10648889274420559Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15236415945775128, RandomForest(...)), (0.15231842853840805, Isotonic(...)), (0.18720924798567296, Huber(...)), (0.19134809982154086, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  2. 64.  0.  0.  3.  0.]Coefficients: [ 9.03317326e-06 -9.11773866e-04  1.18823067e-04]Intercept: 0.08729516632671298Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28927805355723785, RandomForest(...)), (0.29482155259576, Isotonic(...)), (0.32801952837916787, Huber(...)), (0.34115602571514464, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   6.  23.   2. 158.   4.   0.   2.]Coefficients: [ 0.00056609 -0.00070307  0.00020015 -0.00030311 -0.00202161  0.00014227 -0.0007473 ]Intercept: 0.22014420124366152Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.24518943461939524, RandomForest(...)), (0.21804634923904054, Isotonic(...)), (0.21138814046109525, Huber(...)), (0.21360015341206287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  52.   9.   4.   1. 126.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  86  91  96 102 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 105 105

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 ( -5)  93 | 114 111 108 104 100  97  95  92  89  87
                Hits |  86 ( 21) 107 |  27  48  67  80  84  93 104 112 140 193
             Doubles |  95 (  2)  97 |  92  92  93  94  94  95  96  96  98 100
            Homeruns |  90 ( 13) 103 |  63  66  70  73  77  82  87  92  98 105
               Walks |  86 ( 20) 106 |  49  54  60  67  74  82  90 100 113 125
          Strikeouts |  96 ( -1)  95 | 100 100  99  98  97  97  96  95  95  94
     Groundball Pct. |  96 ( -1)  95 |  99  98  98  97  96  96  95  95  94  93
           Endurance |  92 (  8) 100 | 

CF Agbayani, B     25| .345/.413/.527 122 100 | .323/.392/.486 115 113 | -2---484  12 | ++ || 128 || ML    1 |
2B Naehring, T     30| .320/.384/.511 116 123 | .320/.383/.504 115 108 | -3885---  10 | ++ || 125 || ML      |
CF A. Miller, K    33| .336/.389/.489 115 116 | .336/.388/.481 114  86 | -2-1-353   3 | +  || 118 || ML   F  |
C  Ausmus, B       28| .282/.355/.454 106 111 | .281/.354/.447 105 108 | 91------  11 | ++ || 116 || ML   F  |
SS Gutierrez, R    27| .307/.344/.413 101 109 | .307/.344/.413 101  93 | -3638---  15 | ++ || 116 || ML   F  |
SS Phillips, T     38| .311/.357/.434 105 149 | .311/.357/.434 105 108 | -2446334   8 | ++ || 113 || ML   F  |
CF Mack, S         33| .316/.370/.464 110  87 | .315/.369/.449 108 106 | -4211445   2 | ++ || 111 || ML   F  |
C  Leyritz, J      33| .285/.365/.464 108  91 | .285/.364/.457 107  92 | 64-1-3-2   2 | +  || 110 || ML   F  |
CF Barfield, J     37| .275/.333/.405  98  97 | .271/.320/.380  93  82 | -3---496  14 | ++ || 108 || ML      |
SS Buechele, S     35| .263/.290/.390  89  94 | .262/.288/.370  86  73 | -3788---  15 | -  || 102 || ML      |
3B Sabo, C         35| .270/.317/.478 101     | .270/.316/.471 100     | -3251---   2 |    || 102 || ML      |
LF Neel, T         31| .275/.334/.446 101  91 | .276/.335/.460 102 109 | -2---4--   0 |    || 102 || ML   F  |
CF Glanville, D    26| .281/.306/.381  91 161 | .281/.304/.375  90 117 | -3---778  10 |    || 100 || AAA     |
CF Abner, S        30| .247/.288/.342  84     | .247/.288/.342  84     | -3---796  14 | -  ||  98 || AAA I   |
SS Ledesma, A      25| .281/.306/.379  91     | .280/.303/.357  88     | -6666211   9 | -  ||  98 || AAA     |
1B Hansen, D       28| .267/.305/.358  89     | .287/.325/.390  95     | -511----   2 |  - ||  96 || AAA     |
C  Dorsett, B      36| .262/.289/.398  88  91 | .262/.288/.384  87 103 | 83251---   8 | +- ||  95 || ML   F  |
SS Bellinger, C    28| .267/.305/.365  89     | .267/.304/.351  88     | -3455212   5 | +  ||  93 || AAA     |
LF Young, M        37| .237/.306/.372  90     | .237/.306/.372  90     | -1---615   3 |    ||  93 || AAA     |
2B Menechino, F    26| .267/.305/.338  87     | .267/.305/.338  87     | -2654---   6 |  - ||  93 || AAA     |
SS Fryman, T       28| .246/.282/.382  86     | .226/.262/.351  80     | -3367---  10 | +  ||  91 || AAA     |
CF Whiten, M       30| .220/.303/.328  86     | .223/.313/.331  88     | -1---555   3 |    ||  91 || AAA     |
C  Steinbach, T    35| .242/.268/.333  79     | .242/.268/.333  79     | 8312----   8 |    ||  87 || AAA     |
CF Kotsay, M       21| .245/.279/.340  82     | .245/.279/.342  83     | -511-456   3 |  + ||  85 || A     4 |
C  Salas, M        36| .242/.266/.326  78   0 | .242/.267/.333  79 108 | 81------   5 |    ||  84 || ML      |
SS Tatis Sr., F    22| .203/.228/.275  67     | .203/.228/.275  67     | -6558514  15 |  + ||  82 || A     5 |
CF Jose, F         32| .227/.267/.307  77     | .207/.248/.289  72     | -2111776   9 |    ||  82 || AA      |
3B Mientkiewicz, D 22| .228/.270/.323  79     | .228/.270/.325  80     | -2-3-214   0 |    ||  80 || A       |
RF Peltier, D      28| .230/.277/.297  78     | .230/.277/.298  79     | -321-112   1 |  - ||  80 || AA      |
RF T. McLemore, M  32| .212/.269/.279  76     | .214/.280/.281  78     | -2111212   0 | +  ||  78 || AA      |
C  Amaro Jr., R    32| .227/.268/.310  78     | .227/.268/.310  78     | 21---212   0 | -  ||  78 || AA      |
C  Orton, J        31| .192/.253/.289  73     | .192/.253/.289  73     | 81------   5 |  - ||  78 || AAA     |
SS McKnight, J     34| .227/.267/.300  77     | .227/.267/.300  77     | -21332-2   0 |    ||  77 || AA      |
CF Martinez, M     26| .222/.246/.290  72     | .222/.246/.288  72     | -2---456   3 |  - ||  75 || AA      |
LF Benitez, Y      24| .239/.254/.311  75     | .239/.254/.311  75     | -1---4-2   0 |  - ||  75 || AA      |
CF Hollins, D      22| .220/.238/.313  72     | .220/.238/.313  72     | 12---555   3 |  - ||  75 || A       |
3B Hamilton, J     33| .240/.259/.329  78     | .221/.239/.305  72     | -2241---   0 |  - ||  73 || AA      |
SS Castro, J       24| .222/.246/.285  71     | .220/.236/.283  69     | -2555---   4 |  - ||  73 || AA    6 |
C  Diaz, E         24| .184/.210/.269  64     | .184/.210/.269  64     | 81------   8 |    ||  72 || AAA     |
RF Kieschnick, B   24| .220/.234/.280  68     | .220/.237/.300  71     | -1---3-5   2 |  - ||  72 || A       |
2B Bocachica, H    21| .203/.226/.264  66     | .203/.226/.264  66     | -262-333   4 |  - ||  70 || A       |
C  Spehr, T        30| .203/.230/.306  70     | .203/.229/.304  70     | 41------   0 | -  ||  70 || AA      |
CF Matos, L        18| .181/.197/.253  60     | .181/.196/.247  59     | -2---577   9 | -  ||  68 || A       |
2B Garcia, J       23| .201/.218/.284  66     | .201/.217/.278  65     | -2514---   2 |  - ||  67 || A       |
RF Selby, B        26| .188/.229/.264  67     | .188/.231/.271  68     | -221-2-2   0 |  - ||  67 || A       |
C  Castro, R       21| .203/.227/.272  67     | .203/.227/.272  67     | 61------   0 |    ||  67 || A       |
RF Brede, B        25| .186/.219/.252  64     | .186/.219/.252  64     | -4---2-3   2 | -  ||  66 || AA  I   |
C  Hall, T         21| .181/.197/.241  58     | .181/.197/.241  58     | 41------   0 |    ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 28 |  6.7  5.2  3.0  0.6 | 140 235 | 195 250 | ++ |  86/153 || 153 ||
SP Bystrom, M          ML 38 | 10.4  7.2  1.6  0.3 | 103  58 | 126 153 |  + | 119/103 || 119 ||
SP Dopson, J           ML 33 | 10.6  6.4  0.6  0.9 |  91 206 | 122  90 |    | 111/ 97 || 111 ||
SP Batista, M          ML 26 | 10.4  7.6  1.9  0.5 | 102  75 | 110 113 |    | 107/ 93 || 107 ||
SP K. Davis, J     F   ML 34 | 11.1  5.5  1.4  0.9 |  97 138 | 108 120 |    | 104/ 91 || 104 ||
SP Oliveras, F         ML 34 | 10.5  5.4  1.7  1.0 |  91  84 | 108 139 |    | 103/ 89 || 103 ||
SP Reed, R             ML 32 |  9.9  3.8  2.0  1.9 |  87  96 | 102  89 | ++ |  97/ 84 ||  97 ||
MR Olin, S             ML 31 | 10.4  5.7  2.9  0.3 |  89  94 | 120  55 |    |  30/ 95 ||  95 ||
MR Beck, R         F   ML 28 | 10.0  8.6  2.3  0.9 | 107 102 | 108 129 | ++ |  53/ 93 ||  93 ||
SP Jackson, D         AAA 35 | 10.9  8.4  3.8  0.9 |  98     |  88     |    |  90/ 79 ||  90 ||
SP Bones, R           AAA 28 | 10.3  7.0  1.8  1.6 |  94     |  94     |    |  88/ 81 ||  88 ||
SP Youmans, F      F  AAA 33 | 11.2  8.2  5.3  0.2 |  77     |  91     |    |  86/ 75 ||  86 ||
