bsf: 1.21
act: 35081


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6266/16811 0.272/0.728
Pitching: 10116/12133 0.455/0.545

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.080
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.075476329585163149, RandomForest(...)), (0.077620343788697865, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11529721119838861, RandomForest(...)), (0.12024458760447583, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  73.   0.  21.   9.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.065066253149157524, RandomForest(...)), (0.057222245969611153, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16918775444560907, RandomForest(...)), (0.16671284271054912, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  74.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2576619542412969, RandomForest(...)), (0.23743398399278612, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    7.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41270011610734048, RandomForest(...)), (0.4004194244477377, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'selection__k': 2, 'regressor__max_depth': 16}Feature Scores: [  26.    4.    9.    7.    0.  311.    6.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.082
        Doubles | 0.037
       HomeRuns | 0.026
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052291810106777525, RandomForest(...)), (0.058718516813264454, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  17.   2.   4.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13350975161869838, RandomForest(...)), (0.10245793974307831, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  47.   0.   2.   1.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16684053603745905, RandomForest(...)), (0.23269457167434585, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    8.  115.    1.    6.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18124137507986685, RandomForest(...)), (0.18172839825432355, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  151.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.17404802395817554, RandomForest(...)), (0.17511694656501317, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  16.  13.  94.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  80  86  91  91  94 100 105 112 118 119
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 106
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 103 105 107 108
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 17) 112 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 105 107 107
            Homeruns |  94 ( 12) 106 |  58  58  59  70  87  92  92  94 101 106
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .333/.387/.555 124 125 | .333/.387/.555 125 135 | -2557445  11 | +  || 135 || ML      |
3B Ochiai, H       35| .342/.412/.503 124 104 | .342/.412/.503 124 108 | -713---- -10 | ++ || 114 || ML      |
C  Wynegar, B      33| .281/.352/.378 102  99 | .281/.352/.378 102 100 | 81------  11 |    || 113 || ML      |
CF A. Miller, K    26| .324/.350/.428 106 137 | .318/.344/.415 104  98 | -2325585   4 |    || 108 || ML      |
SS DeJohn, M       35| .284/.360/.356 101  83 | .284/.360/.356 101 110 | -3827---   7 | -- || 108 || ML      |
SS Smalley III, R  36| .246/.351/.413 105 109 | .247/.356/.421 107 110 | -2225---   0 |    || 106 || ML   F  |
2B Hubbard, G      31| .294/.351/.408 104  78 | .294/.351/.408 104 115 | -251----  -5 |    ||  99 || AAA     |
CF Mangual, P      37| .278/.342/.379 100 119 | .252/.313/.346  92  78 | -2432888   5 |    ||  98 || ML      |
CF Roenicke, G     34| .284/.360/.426 108 116 | .260/.338/.394 101  91 | -311-353  -4 |    ||  98 || AAA  F  |
CF Lynn, F         37| .252/.313/.339  91  80 | .254/.320/.372  95 122 | -2---578   2 | ++ ||  97 || ML      |
SS Anderson, D     28| .268/.308/.387  95 117 | .268/.308/.387  95  84 | -43651-1   1 |  + ||  96 || ML      |
SS Cromartie, W    35| .234/.310/.425  99  72 | .234/.310/.443 100  91 | -3324727  -4 | ++ ||  96 || ML      |
SS Sharperson, M   27| .268/.308/.342  90     | .268/.308/.342  90     | -6656---   5 |    ||  95 || AAA     |
SS Naehring, T     22| .274/.327/.381  98     | .268/.308/.374  93     | -2655---   1 | -  ||  95 || AAA   1 |
C  Nelson, J       29| .264/.292/.353  88 132 | .264/.292/.349  88  48 | 61------   6 | -- ||  94 || ML      |
C  Diaz, B         36| .268/.308/.337  90     | .268/.308/.331  89     | 62------   5 |  - ||  94 || AAA  F  |
SS Randolph, W     35| .230/.292/.352  89  39 | .228/.285/.344  86  20 | -3536--1   7 | +  ||  94 || ML      |
SS Perconte, J     34| .264/.292/.331  86     | .264/.292/.335  87     | -3837---   7 | -  ||  93 || AAA     |
CF Jose, F         24| .264/.292/.368  90     | .264/.292/.368  90     | -2---776   1 |    ||  91 || AAA   3 |
CF Scott, T        37| .220/.250/.299  75 131 | .264/.292/.349  88 108 | -2---887   5 |    ||  91 || ML      |
SS Gonzales, R     28| .264/.292/.353  88     | .264/.292/.349  88     | -4465---   1 |  - ||  89 || AAA     |
LF Henderson, S    36| .268/.308/.395  95 101 | .268/.308/.395  95  93 | -2---613  -7 |    ||  88 || ML      |
CF Law, R          32| .264/.292/.375  90     | .264/.292/.382  91     | -312-353  -3 |  - ||  88 || AAA     |
SS Fryman, T       20| .220/.250/.333  79     | .220/.250/.333  79     | -3256---   6 | +  ||  85 || A     4 |
C  Mizerock, J     28| .234/.310/.295  87     | .234/.310/.299  87     | 4212---2  -3 |  - ||  84 || AAA     |
SS Gutierrez, R    19| .220/.250/.264  72     | .220/.250/.264  72     | -3858---  12 |    ||  84 || A     9 |
3B Oberkfell, K    33| .230/.292/.336  87     | .230/.292/.341  88     | -425-3--  -5 |    ||  83 || AA      |
C  Ausmus, B       20| .220/.250/.287  74     | .220/.250/.277  73     | 71------   9 |  + ||  82 || A       |
2B Riles, E        28| .230/.292/.305  84     | .230/.292/.305  84     | -25541-2  -5 | -  ||  79 || AA      |
LF Neel, T         23| .241/.270/.338  83     | .264/.292/.368  90     | -3---5-- -10 |    ||  79 || A     2 |
CF D. Wright, G    30| .264/.292/.341  87     | .264/.292/.341  87     | -1---343  -9 |    ||  78 || AA      |
RF T. McLemore, M  24| .234/.310/.334  90     | .234/.310/.342  91     | -2111212 -15 | +  ||  76 || AA      |
C  Spehr, T        23| .220/.250/.291  75     | .220/.250/.291  75     | 51------   1 | -  ||  76 || A       |
C  Pagnozzi, T     27| .220/.250/.304  76     | .220/.250/.296  75     | 5321-1-1  -1 | -  ||  74 || AA      |
SS McKnight, J     26| .220/.250/.282  74     | .220/.250/.282  74     | -23552-2  -1 |    ||  73 || AA      |
SS Hamilton, J     25| .220/.250/.304  76     | .220/.250/.304  76     | -2454---  -3 |  - ||  73 || AA      |
CF Martinez, M     18| .220/.250/.264  72     | .220/.250/.264  72     | -2---578   0 |  - ||  72 || A       |
CF Martinez, D     24| .220/.250/.281  74     | .220/.250/.287  74     | -3211353  -3 | -  ||  71 || AA      |
CF Amaro Jr., R    24| .220/.250/.281  74     | .220/.250/.291  75     | -2---656  -4 | -  ||  71 || AA      |
SS Bellinger, C    20| .220/.250/.275  73     | .178/.210/.221  61     | -3677444   7 |    ||  70 || A       |
3B Hansen, D       20| .220/.250/.267  72     | .220/.250/.271  73     | -624----  -9 |  - ||  64 || A     T |
RF Peltier, D      21| .220/.250/.255  71     | .220/.250/.267  72     | -321---3 -14 |  - ||  58 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 |  99 118 | 137 197 | ++ | 126/109 || 126 ||
