  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40091


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4721/15092 0.238/0.762
Pitching: 8657/10487 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.041
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07293656131194186, RandomForest(...)), (0.07186021739633086, Isotonic(...)), (0.09576036060704445, Huber(...)), (0.09649510203498457, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74135439e-03 -3.29154304e-06 -2.53379435e-04 -1.69178252e-04]Intercept: 0.17965528809589942Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06773951560363474, RandomForest(...)), (0.07248159960439904, Isotonic(...)), (0.1301043665774535, Huber(...)), (0.11659513157841912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 48.  1. 26. 13.  0.  1.]Coefficients: [0.04654343 0.00967148 0.00984665]Intercept: 0.00572552415718701Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.07264714133866612, RandomForest(...)), (0.061417409339064734, Isotonic(...)), (0.08949731396979399, Huber(...)), (0.066128993804573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 19.  1.  1.  0. 42.]Coefficients: [0.00482351 0.00388717 0.01649456]Intercept: -0.0011474437913884283Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08759068293750483, RandomForest(...)), (0.07431912653304815, Isotonic(...)), (0.0849960431455236, Huber(...)), (0.08640549048167583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.928 0.072]
-- Walks
Selected: HuberScores: [(0.3706017295001461, RandomForest(...)), (0.3532810636868793, Isotonic(...)), (0.3659184286884332, Huber(...)), (0.36128409880539003, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  34.   3.  12. 237.   0.   0.]Coefficients: [-0.0004192   0.03678145  0.00309599  0.1306758 ]Intercept: 0.012312046341965643Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4557437688503871, RandomForest(...)), (0.4667708336221737, Isotonic(...)), (0.446851252279459, Huber(...)), (0.4627347234256624, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   6.   0.   4.   1. 354.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0555330987400392, RandomForest(...)), (0.10221809868537561, Isotonic(...)), (0.08827126065865813, Huber(...)), (0.08162339932003364, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 29.  5.  0.  0. 17.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.19733760720850793, RandomForest(...)), (0.1987215075536269, Isotonic(...)), (0.19906493248229884, Huber(...)), (0.19919942121566048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4. 48.  9.  1.  4.  0.  5.]Coefficients: [-0.00093153]Intercept: 0.10270684664386165Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.11939730770402264, RandomForest(...)), (0.11226143096928705, Isotonic(...)), (0.13004063911624128, Huber(...)), (0.13234973426296126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  1. 49.  0.  0.  1.  0.]Coefficients: [ 1.98847611e-05  5.92537930e-05 -7.91229209e-04]Intercept: 0.07719850672777895Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.21448568910529778, RandomForest(...)), (0.2325046236045849, Isotonic(...)), (0.27449384416668693, Huber(...)), (0.28054158094160225, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   3.  19.   2. 142.   0.   1.   7.]Coefficients: [ 5.93082032e-06  6.67585647e-05 -1.56157995e-03 -8.93605876e-04]Intercept: 0.17093166488797518Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21578709684175115, RandomForest(...)), (0.2192903591934169, Isotonic(...)), (0.26031125738663624, Huber(...)), (0.2582952091401744, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 57.  60.   3.   0.   3. 136.   0.   6.]Coefficients: [-0.0460895   0.09401416 -0.0090591   0.02386318  0.0439894   0.14463692 -0.0155202 ]Intercept: -0.0031387928698451786Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  75  79  84  89  93  98 103 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 104
             Triples | 101 (  2) 103 | 101 102 103 103 104 105 106 106 107 108
            Homeruns | 100 (  5) 105 |  98  99  99 100 102 105 107 108 111 110
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 103 105 107
          Strikeouts | 103 ( -1) 102 | 104 104 104 103 103 102 102 102 101 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 105 105 105 105 105 105 105 103 103 103
                Hits |  97 ( 16) 113 |  45  69  90  97  97 105 113 118 145 194
             Doubles | 103 (  2) 105 | 100 100 101 102 103 105 104 107 108 109
            Homeruns |  96 ( 18) 114 |  67  70  73  76  81  85  91  97 106 116
               Walks |  96 ( 18) 114 |  61  65  71  77  83  90  98 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 ( 10) 110 | 

SS Phillips, T     34| .336/.394/.536 124 222 | .336/.394/.536 124 120 | -3558445  13 | ++ || 137 || ML      |
CF A. Miller, K    29| .334/.386/.474 114 112 | .334/.386/.474 114 105 | -2325686   7 | +  || 121 || ML   F  |
3B Naehring, T     26| .339/.388/.465 115  86 | .320/.370/.447 110 104 | -3785---   6 |    || 117 || ML      |
C  Salas, M        32| .292/.315/.396  96  72 | .292/.315/.401  97 120 | 81------  13 |    || 110 || ML      |
LF Young, M        33| .286/.360/.428 107  95 | .286/.360/.428 107 124 | -1---615  -6 |    || 101 || ML      |
SS Gutierrez, R    22| .283/.318/.373  94     | .284/.311/.371  92     | -3737---   9 | ++ || 101 || ML    1 |
3B Anderson, D     32| .294/.333/.402  99 106 | .276/.315/.384  94  71 | -53851-1   6 |  + || 100 || ML   F  |
C  Ausmus, B       24| .281/.303/.370  90 176 | .263/.286/.352  86  90 | 71------  11 |  + ||  97 || ML    3 |
C  Scioscia, M     34| .277/.347/.408 103 112 | .277/.347/.408 103 133 | 3312----  -7 | +  ||  96 || ML   F  |
CF Jose, F         27| .283/.304/.390  92 131 | .283/.304/.395  93  81 | -2---776   3 |    ||  96 || ML      |
SS Sharperson, M   31| .274/.309/.347  88 135 | .274/.309/.347  88  74 | -6756---   8 |    ||  96 || AAA     |
LF Neel, T         27| .278/.323/.452 105 163 | .278/.323/.452 105 121 | -2---3-- -10 |    ||  95 || ML      |
SS Ledesma, A      21| .262/.276/.364  85     | .264/.277/.366  85     | -6666211   8 | -  ||  93 || AAA     |
SS Hill, D         32| .277/.334/.385  98 149 | .277/.334/.385  98  67 | -2233---  -5 |  + ||  93 || ML   F  |
SS Fryman, T       24| .248/.278/.348  84     | .248/.278/.348  84     | -3256---   8 | +  ||  92 || AAA   2 |
CF Glanville, D    22| .264/.282/.376  87     | .264/.282/.377  87     | -3---778   5 |    ||  92 || ML      |
SS Bellinger, C    24| .245/.268/.348  82     | .245/.268/.343  82     | -3677444  10 |    ||  92 || AAA   7 |
C  Orton, J        27| .226/.273/.302  79     | .208/.256/.284  75     | 81------  13 |  - ||  88 || AAA     |
C  Diaz, E         20| .207/.219/.297  69     | .207/.219/.297  69     | 81------  17 |    ||  86 || AAA     |
LF Doran, B        34| .281/.341/.379  97     | .281/.341/.379  97     | -321-312 -12 | +  ||  85 || AAA  F  |
RF Lisi, R         37| .258/.338/.324  92 102 | .258/.328/.320  90  81 | -3---336  -5 | -  ||  85 || ML   F  |
RF T. McLemore, M  28| .250/.322/.381  95     | .250/.322/.382  95     | -2111212 -13 | +  ||  82 || AAA     |
CF Martinez, M     22| .250/.282/.339  84     | .250/.282/.340  84     | -2---456  -2 |  - ||  82 || AAA     |
3B Hansen, D       24| .276/.303/.341  87     | .276/.303/.341  87     | -624----  -7 |  - ||  80 || AA    T |
SS McKnight, J     30| .237/.274/.289  77     | .237/.274/.289  77     | -23552-2   1 |    ||  78 || AA      |
C  Pagnozzi, T     30| .245/.264/.337  80     | .227/.246/.319  76     | 5321-1-1   1 | -  ||  77 || AA      |
SS Hamilton, J     29| .243/.253/.333  78     | .243/.253/.333  78     | -2454---  -1 |  - ||  77 || AA      |
SS Castro, J       20| .229/.239/.303  73     | .229/.238/.299  73     | -2555---   3 |  - ||  76 || A       |
CF Agbayani, B     21| .248/.278/.329  83     | .230/.260/.311  78     | -2---454  -2 | ++ ||  76 || A     6 |
C  Mizerock, J     32| .200/.276/.265  76     | .200/.276/.266  76     | 4212---2  -1 |  - ||  75 || AA      |
3B Riles, E        32| .245/.308/.321  87     | .245/.308/.327  88     | -21111-2 -13 | -  ||  74 || AAA     |
2B Gonzales, R     32| .272/.291/.348  86     | .272/.291/.343  86     | -2221--- -12 |  - ||  74 || AA      |
2B Menechino, F    22| .212/.243/.284  72     | .212/.243/.279  72     | -2654---   1 |  - ||  73 || A     8 |
C  Spehr, T        26| .240/.259/.308  76     | .224/.243/.305  74     | 41------  -3 | -  ||  71 || AA      |
CF Hollins, D      18| .210/.223/.286  69     | .210/.222/.286  69     | -2---666   2 |  - ||  70 || A       |
RF Amaro Jr., R    28| .239/.280/.301  79     | .239/.280/.301  79     | -1---313 -11 | -  ||  68 || AA      |
RF Peltier, D      24| .243/.275/.318  81     | .244/.276/.317  81     | -321-112 -13 |  - ||  68 || AA      |
RF Brede, B        21| .211/.247/.310  76     | .211/.247/.309  75     | -5---3-4  -8 | -  ||  67 || A       |
SS Garcia, J       19| .208/.221/.267  67     | .191/.203/.249  62     | -2625---   4 |  - ||  66 || A       |
3B Selby, B        22| .206/.225/.272  68     | .206/.226/.271  68     | -245-514  -2 |  - ||  66 || A       |
LF Benitez, Y      20| .228/.243/.311  74     | .229/.243/.305  74     | -1---4-2 -10 |  - ||  64 || A       |
RF Kieschnick, B   20| .208/.221/.267  67     | .208/.221/.267  67     | -1---3-5  -6 |  - ||  61 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.5  8.0  1.7  0.6 | 254 385 | 216 318 | ++ | 109/193 || 193 ||
SP Stewart, D          ML 36 |  9.5  6.5  1.0  0.2 | 137  75 | 154 198 |  + | 150/130 || 150 ||
SP Oliveras, F         ML 30 |  9.7  4.7  1.6  0.7 | 113 134 | 113 324 |    | 113/ 98 || 113 ||
SP Barker, L       F   ML 37 | 10.9  5.1  1.7  0.5 | 110 109 | 110 138 | ++ | 109/ 95 || 109 ||
MR Vande Berg, E       ML 34 | 10.9  3.8  1.8  0.7 | 103 532 |  95  47 |    |  26/ 84 ||  84 ||
SP Youmans, F          ML 28 | 10.6  6.7  4.5  0.8 |  84  47 |  86  57 |    |  84/ 74 ||  84 ||
SP Smith, Z            ML 32 | 13.0  3.8  3.0  0.4 |  86 131 |  79  46 |  + |  80/ 69 ||  80 ||
MR Olin, S             ML 27 | 10.4  5.9  3.4  0.8 |  87  58 |  94 211 |    |  25/ 80 ||  80 ||
MR Beck, R             ML 24 |  9.9  6.8  2.6  1.7 |  79 108 |  84 984 | ++ |  22/ 72 ||  72 ||
SP Hickerson, B        ML 29 | 11.4  5.3  3.1  1.3 |  78 858 |  73  24 |    |  69/ 64 ||  69 ||
SP W. Davis, M         ML 32 | 10.8  6.7  5.3  1.4 |  73  85 |  68  42 | ++ |  67/ 60 ||  67 ||
MR Booker, G          AAA 32 | 12.0  2.7  4.7  0.7 |  71     |  71     |  - |  56/ 61 ||  61 ||
MR Wickman, B       9 AAA 24 | 10.3  4.3  5.6  1.6 |  62     |  72     | ++ |  34/ 61 ||  61 ||
SP Bones, R         4 AAA 24 | 10.8  6.7  3.9  2.4 |  53     |  66     |    |  59/ 54 ||  59 ||
SP Batista, M         AAA 22 | 12.0  3.2  4.7  1.8 |  54     |  60     |    |  57/ 51 ||  57 ||
MR Benitez, A         AAA 20 | 10.9  5.3  5.5  1.9 |  60     |  63     |  + |  30/ 54 ||  54 ||
SP Springer, D         AA 28 | 12.0  2.9  4.6  2.5 |  55     |  55     |  - |  54/ 48 ||  54 ||
