bsf: 1.21
act: 34332


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5909/16216 0.267/0.733
Pitching: 9457/11828 0.444/0.556

           Hits | 0.088
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.021003844800248417, RandomForest(...)), (0.041134711869260356, Isotonic(...)), (0.039611509951882264, Huber(...)), (0.03762874214163318, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [39.  0.  0.  1.  5.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.12760183054416555, RandomForest(...)), (0.09895854442812457, Isotonic(...)), (0.14587081602514618, Huber(...)), (0.12717705310400018, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 76.  2. 28. 16.  0.  0.]Coefficients: [0.05707886 0.00847924 0.00205077]Intercept: 0.00474162202223638Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09641752344187027, RandomForest(...)), (0.09687829900852278, Isotonic(...)), (0.09078857382581111, Huber(...)), (0.09184622090802781, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08805971941313968, RandomForest(...)), (0.006541803270122252, Isotonic(...)), (0.10408658950574652, Huber(...)), (0.10336594507955758, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  8.  2. 26.  0. 14.  2.]Coefficients: [ 0.03404618 -0.00273551]Intercept: 0.0034583671627149413Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.30670558023695693, RandomForest(...)), (0.28741496643059156, Isotonic(...)), (0.31057479775263275, Huber(...)), (0.3072809910750047, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  23.   6.   9. 210.   0.   0.]Coefficients: [0.02551071 0.11306427]Intercept: 0.012260075771586321Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4074580644035973, RandomForest(...)), (0.4087219563838267, Isotonic(...)), (0.4218294095134037, Huber(...)), (0.4146535362247857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   3.   5.   6.   0. 333.   8.]Coefficients: [-0.33531957]Intercept: 0.36734706617011503Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.045790769325551074, RandomForest(...)), (0.06334516007212532, Isotonic(...)), (0.04595857401073503, Huber(...)), (0.05306935922670205, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  5.  0.  8.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.17241074498608935, RandomForest(...)), (0.15821540786829927, Isotonic(...)), (0.181339734684958, Huber(...)), (0.1721006223159014, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  8.]Coefficients: [ 0.00973366 -0.05902039 -0.00390797  0.00480786 -0.00040105  0.01181197]Intercept: 0.06446543267309493Feature Mask: [False  True  True  True  True False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15009784496235978, RandomForest(...)), (0.17110028465215008, Isotonic(...)), (0.20664925989163155, Huber(...)), (0.2031326293029708, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  2.  6. 83.  1.  3.  0.  1.]Coefficients: [-0.05892201]Intercept: 0.060307881903565896Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.34641215263507763, RandomForest(...)), (0.3484296479849589, Isotonic(...)), (0.396733854611863, Huber(...)), (0.40834271174811243, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  16.   1. 232.   2.   5.  15.]Coefficients: [-3.92445750e-06  1.69827813e-04 -1.63934088e-03 -4.57469367e-05 -1.47970644e-04 -6.00697105e-04]Intercept: 0.17996070886750504Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.18529285328425038, RandomForest(...)), (0.18342607187169324, Isotonic(...)), (0.21761660169107655, Huber(...)), (0.2104915567482812, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  2.  3.  9. 94.  0.  6.]Coefficients: [-0.09210486  0.12834476  0.05361605  0.05861502  0.12447381 -0.01253546]Intercept: -0.030550361318717967Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  92  92  94  99 105 112 117 117
             Doubles | 102 (  2) 104 |  96  97  99 100 101 102 104 105 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 106 107 109 110
               Walks | 101 (  4) 105 |  88  90  93  95  97  99 102 104 106 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 102 103 103 104 104 105 105 106

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 | 100  99  99  99  99  99  99  99  99  99
                Hits |  95 ( 14) 109 |  45  68  90  96  95  99 110 119 140 177
             Doubles |  99 (  1) 100 |  95  95  96  97  98  99 100 102 103 105
            Homeruns |  94 ( 11) 105 |  70  72  75  78  82  85  89  94  99 105
               Walks |  91 ( 18) 109 |  56  60  66  71  77  84  92 100 110 119
          Strikeouts |  99 (  1) 100 |  97  98  98  98  99  99  99 100 100 100
     Groundball Pct. |  98 (  2) 100 |  95  96  97  98  98  99 100 101 102 102
           Endurance |  99 (  1) 100 | 

SS Phillips, T     31| .326/.379/.541 121 103 | .326/.379/.541 122 108 | -3558445  11 | ++ || 132 || ML      |
C  Wynegar, B      34| .281/.354/.365 101  68 | .285/.364/.370 103 121 | 91------  17 |    || 120 || ML      |
CF A. Miller, K    27| .330/.377/.453 113 116 | .324/.371/.447 111 107 | -2325686   5 |    || 117 || ML      |
3B Ochiai, H       36| .338/.410/.483 122 132 | .338/.410/.483 122 124 | -713---- -10 | ++ || 112 || ML      |
SS Jurak, E        32| .311/.335/.410 101 118 | .311/.335/.410 101 106 | -7377727  10 |  - || 111 || ML      |
C  McClendon, L    31| .289/.325/.369  96  83 | .289/.325/.369  96 116 | 86---4-3  12 |  - || 108 || ML      |
SS Smalley III, R  37| .253/.352/.396 103 103 | .257/.365/.410 107 105 | -2225---   0 |    || 106 || ML      |
SS Naehring, T     23| .294/.344/.407 103 140 | .294/.344/.407 103 116 | -2665---   1 | -  || 104 || ML    1 |
SS DeJohn, M       36| .286/.369/.353 103  88 | .254/.333/.320  93  74 | -3827---   7 | -- || 101 || ML   F  |
SS Cromartie, W    36| .243/.316/.419  99 125 | .247/.329/.447 104  83 | -3324727  -4 | ++ ||  99 || ML   F  |
CF Murphy, D       34| .244/.321/.413  99     | .244/.318/.405  98     | 3512-575   0 | ++ ||  98 || AAA     |
2B Doran, B        32| .281/.354/.412 105  79 | .281/.354/.412 105 115 | -341-312  -8 | +  ||  97 || AAA     |
SS Randolph, W     36| .248/.311/.365  93     | .239/.300/.349  90     | -3536--1   7 | +  ||  97 || AAA  F  |
SS Sharperson, M   28| .267/.304/.334  89     | .267/.304/.334  89     | -6656---   6 |    ||  95 || AAA     |
SS Anderson, D     29| .267/.304/.379  93     | .267/.304/.379  93     | -43651-1   2 |  + ||  95 || AAA     |
RF Lisi, R         34| .283/.359/.353 101  79 | .283/.359/.353 101 101 | -3---336  -7 | -  ||  94 || ML   F  |
C  McCormack, D    34| .261/.284/.340  85     | .260/.281/.319  83     | 81------  11 | -- ||  94 || AAA     |
CF Roenicke, G     35| .289/.377/.425 111  66 | .256/.339/.382 100 140 | -311-343  -8 |    ||  93 || ML      |
LF Moreno, J       32| .279/.346/.324  95 101 | .279/.346/.324  95 109 | -343-835  -3 |  - ||  92 || AAA     |
C  Nelson, J       30| .261/.284/.352  86     | .260/.281/.344  85     | 61------   7 | -- ||  92 || AAA     |
CF Jose, F         25| .262/.290/.365  89     | .262/.290/.365  89     | -2---776   1 |    ||  90 || AAA   5 |
SS Fryman, T       21| .230/.267/.346  83     | .230/.267/.346  83     | -3256---   6 | +  ||  89 || A     2 |
SS Gonzales, R     29| .261/.284/.343  86     | .260/.281/.336  84     | -4465---   1 |  - ||  86 || AA      |
C  Orton, J        24| .224/.256/.300  77     | .224/.256/.287  75     | 81------  11 |  - ||  86 || A       |
C  Mizerock, J     29| .236/.304/.287  85     | .237/.307/.294  86     | 4212---2  -3 |  - ||  83 || AA      |
SS Gutierrez, R    20| .221/.243/.274  71     | .220/.240/.267  70     | -3858---  12 | +  ||  82 || A     3 |
LF Neel, T         24| .262/.290/.360  88     | .265/.300/.378  92     | -3---5-- -10 |    ||  81 || AA    4 |
C  Ausmus, B       21| .219/.235/.290  72     | .219/.235/.290  72     | 71------   9 |  + ||  81 || A     7 |
SS Bellinger, C    21| .221/.243/.286  73     | .221/.243/.286  73     | -3677444   8 |    ||  81 || A       |
CF Mangual, P      38| .234/.281/.309  82     | .226/.263/.293  77     | -2221777   1 |    ||  79 || AAA  F  |
SS McKnight, J     27| .232/.271/.291  79     | .232/.271/.291  79     | -23552-2  -1 |    ||  78 || AA      |
RF T. McLemore, M  25| .244/.318/.342  92     | .244/.321/.350  94     | -2111212 -15 | +  ||  78 || AAA     |
CF Lynn, F         38| .226/.263/.260  74  78 | .226/.266/.279  77  70 | -2---578   2 | ++ ||  78 || ML      |
C  Pagnozzi, T     27| .229/.259/.311  78     | .229/.259/.311  78     | 5321-1-1  -1 | -  ||  77 || AA      |
3B Oberkfell, K    34| .189/.254/.275  74     | .234/.298/.338  88     | -224-1--  -9 |    ||  77 || AA      |
CF D. Wright, G    31| .261/.284/.329  84     | .261/.284/.329  84     | -1---343  -9 |    ||  75 || AA      |
3B Riles, E        29| .237/.292/.309  84     | .237/.292/.309  84     | -24411-2  -9 | -  ||  75 || AA      |
SS Ledesma, A      19| .224/.237/.275  70     | .219/.233/.270  69     | -6666211   6 | -  ||  75 || A       |
C  Spehr, T        24| .221/.246/.292  74     | .221/.246/.292  74     | 51------   1 | -  ||  75 || A       |
CF Martinez, D     25| .224/.256/.296  76     | .225/.259/.303  77     | -3211353  -3 | -  ||  74 || AA      |
CF Amaro Jr., R    25| .229/.261/.300  77     | .230/.264/.307  79     | -2---656  -4 | -  ||  74 || AA      |
SS Hamilton, J     26| .235/.259/.322  79     | .226/.249/.308  76     | -2454---  -3 |  - ||  73 || AA      |
LF Henderson, S    37| .239/.279/.292  80   0 | .239/.279/.292  80  93 | -1---3-3 -12 |    ||  68 || ML   F  |
CF Martinez, M     19| .221/.243/.273  71     | .221/.243/.273  71     | -2---456  -4 |  - ||  67 || A       |
3B Hansen, D       21| .234/.255/.275  74     | .234/.258/.282  75     | -624----  -9 |  - ||  66 || A     8 |
RF Brede, B        18| .220/.240/.279  71     | .221/.243/.287  73     | -5---3-4 -10 | -  ||  62 || A       |
RF Peltier, D      22| .221/.243/.263  70     | .221/.243/.263  70     | -321---3 -13 |  - ||  57 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 33 |  6.9  6.8  1.6  0.6 | 207 318 | 179 203 | ++ |  90/160 || 160 ||
SP Barker, L      I    DL 34 | 10.1  4.4  1.7  0.1 | 114 114 | 122  79 | ++ | 120/104 || 120 ||
SP Downs, D            ML 38 |  9.5  3.6  1.9  0.4 |  97  83 | 130 161 | ++ | 113/105 || 113 ||
SP Denny, J            ML 37 |  9.6  4.8  2.2  0.3 | 100  78 | 115 209 | ++ | 112/ 97 || 112 ||
SP Black, B            ML 33 |  9.4  4.5  2.3  0.9 | 106  99 | 105  64 |  + | 105/ 91 || 105 ||
SP Baldwin, R      F   ML 37 | 11.0  4.0  2.5  0.1 |  98  80 | 107 103 |  + | 105/ 91 || 105 ||
SP Jeffcoat, M         ML 30 | 10.7  4.6  1.5  0.3 | 108 134 | 102  93 |  - | 103/ 89 || 103 ||
