bsf: 1.23
act: 33196


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 4936/15618 0.240/0.760
Pitching: 9061/10890 0.454/0.546

           Hits | 0.092
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.028
          Walks | 0.048
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.10419868830306196, RandomForest(...)), (0.10603633962434784, Isotonic(...)), (0.10823961570696616, Huber(...)), (0.10822460110162628, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [50.  0.  1.  4.  5.  5.  0.]Coefficients: [0.15849556]Intercept: 0.1541340591099617Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.0889950605314499, RandomForest(...)), (0.09310184447958658, Isotonic(...)), (0.16151947092551033, Huber(...)), (0.13604741829820152, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 76.  3. 40. 22.  0.  1.]Coefficients: [-0.00176653  0.04855309  0.00530842  0.00796893  0.00857924 -0.00316363]Intercept: 0.00850095876223201Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.07949792879875328, RandomForest(...)), (0.07443820206484875, Isotonic(...)), (0.09015728068868456, Huber(...)), (0.08841618981903195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 19.  1.  1.  0. 42.]Coefficients: [-0.00027342  0.00127272 -0.00275223  0.00358458  0.01720713]Intercept: -0.00023367482345697073Feature Mask: [ True  True  True  True False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1738694229930131, RandomForest(...)), (0.16846792385472864, Isotonic(...)), (0.161251322493817, Huber(...)), (0.16617004008588232, Linear(...))]Best Parameters: {'regressor__n_estimators': 57, 'selection__k': 2, 'regressor__max_depth': 28}Feature Scores: [ 2.  7.  1. 31.  0.  9.  2.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.884 0.116]
-- Walks
Selected: HuberScores: [(0.27063427140449126, RandomForest(...)), (0.2693419998618908, Isotonic(...)), (0.2720658579708171, Huber(...)), (0.2680166024892457, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  4.  23.   7.   7. 165.   2.   0.]Coefficients: [0.02141265 0.1174093 ]Intercept: 0.012931691723581025Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4138252858562594, RandomForest(...)), (0.40399017581951097, Isotonic(...)), (0.39794093983360823, Huber(...)), (0.40599061763355104, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   3.   1.   3.   1. 302.   0.]Coefficients: [-0.00394819]Intercept: 0.400643753389764Feature Mask: [False False False False False  True False]

           Hits | 0.083
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.053
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.10324458414631994, RandomForest(...)), (0.005457988460118172, Isotonic(...)), (0.0637458660403621, Huber(...)), (0.06391893725411664, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [19. 23.  4.  2.  0. 15.  0.  3.]Coefficients: [ 1.65275036e-05 -8.89272054e-04 -5.12138636e-04]Intercept: 0.3431306562350517Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.17810011897673836, RandomForest(...)), (0.15960528671011112, Isotonic(...)), (0.1657012920726941, Huber(...)), (0.16330064092624355, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 2.  4. 48.  5.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.884 0.116]
-- HomeRuns
Selected: LinearScores: [(0.11676590433500278, RandomForest(...)), (0.12139682598961847, Isotonic(...)), (0.14258793528052927, Huber(...)), (0.14269791953737876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 51.  0.  2.  1.  0.]Coefficients: [-0.00076256]Intercept: 0.07918242557908171Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.16063636245396737, RandomForest(...)), (0.1700013604435687, Isotonic(...)), (0.23507682005179253, Huber(...)), (0.23756235391453784, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   2.  20.   1. 126.   0.   0.   8.]Coefficients: [ 4.77047067e-06  1.30704894e-04 -1.65574288e-03 -5.32221908e-04]Intercept: 0.17049830854213266Feature Mask: [ True False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.1223345108921851, RandomForest(...)), (0.12397827832369161, Isotonic(...)), (0.14418274646140086, Huber(...)), (0.13851710193195563, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42. 37.  1.  0.  7. 96.  2.  5.]Coefficients: [-0.0469988   0.09085485  0.04535019  0.13466154 -0.01013307 -0.00976155]Intercept: 0.015126093529048108Feature Mask: [ True  True False False  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 11) 110 |  73  78  84  89  94 100 105 111 117 122
             Doubles | 103 (  2) 105 |  98  99 100 101 102 104 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  99 100 101 101 104 106 106 107 108 109
               Walks | 102 (  5) 107 |  88  90  93  95  98 100 103 105 108 110
          Strikeouts | 105 ( -2) 103 | 102 102 102 102 102 102 105 104 103 103
       Running Speed | 104 (  0) 104 | 103 103 104 104 104 105 105 106 106 106

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 107 107 107 107 107 106 106 105 105 105
                Hits |  99 ( 14) 113 |  78  83  88  94  99 106 112 121 129 137
             Doubles | 103 (  2) 105 | 101 100  99  96  98 102 105 104 106 105
            Homeruns |  99 ( 13) 112 |  72  76  78  82  86  90  94 100 107 112
               Walks |  96 ( 19) 115 |  58  64  69  75  82  89  98 106 117 127
          Strikeouts | 102 (  8) 110 |  84  88  91  94  98 101 106 109 114 119
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 105 105 105
           Endurance | 103 (  6) 109 | 

SS Phillips, T     33| .318/.373/.529 119 149 | .318/.373/.529 119 139 | -3558445  12 | ++ || 131 || ML      |
CF A. Miller, K    28| .340/.393/.479 118 149 | .318/.373/.458 112  95 | -2325686   6 | +  || 119 || ML      |
C  Wynegar, B      36| .280/.350/.339  97  93 | .280/.350/.339  97 101 | 91------  18 |    || 115 || ML   F  |
3B Naehring, T     25| .340/.393/.470 117 102 | .318/.373/.417 108 117 | -3785---   4 |    || 113 || ML      |
SS Jurak, E        34| .303/.326/.396  98 134 | .303/.326/.396  98  81 | -7377727  10 |  - || 108 || ML   F  |
C  McClendon, L    33| .267/.305/.339  89 111 | .267/.305/.336  88  62 | 86---4-3  13 |  - || 101 || ML   F  |
CF Murphy, D       36| .240/.324/.389  97 121 | .237/.313/.384  95 122 | 3512-575   1 | ++ ||  96 || ML   F  |
C  Scioscia, M     33| .280/.350/.386 102 106 | .281/.353/.410 104 103 | 3312----  -8 | +  ||  96 || ML      |
SS Sharperson, M   30| .267/.305/.339  89   0 | .267/.305/.339  89  74 | -6656---   6 |    ||  95 || ML      |
RF Lisi, R         36| .285/.363/.352 101 101 | .285/.363/.352 101 108 | -3---336  -6 | -  ||  95 || ML      |
SS Anderson, D     31| .267/.305/.375  92  97 | .267/.305/.375  92  66 | -43651-1   2 |  + ||  94 || ML      |
LF Moreno, J       34| .280/.348/.331  96  66 | .280/.348/.331  96 114 | -343-835  -2 |  - ||  94 || DL  IF  |
SS Hill, D         31| .275/.331/.383  98     | .275/.331/.383  98     | -2233---  -6 |  + ||  92 || AAA     |
LF Doran, B        33| .282/.355/.390 103  75 | .282/.355/.390 103  73 | -321-312 -13 | +  ||  90 || ML      |
SS Gutierrez, R    21| .220/.244/.301  74     | .220/.244/.301  74     | -3858---  13 | ++ ||  87 || AAA   1 |
CF Jose, F         27| .263/.289/.371  89   0 | .263/.289/.371  89 111 | -2---554  -2 |    ||  87 || ML      |
SS Fryman, T       23| .224/.262/.327  80     | .224/.260/.320  79     | -3256---   7 | +  ||  86 || AA    2 |
LF Neel, T         26| .268/.310/.396  95     | .268/.310/.410  96     | -2---3-- -12 |    ||  84 || AAA     |
SS Ledesma, A      20| .218/.236/.344  77     | .218/.234/.337  76     | -6666211   7 | -  ||  83 || A       |
C  Ausmus, B       23| .218/.236/.305  73     | .218/.234/.299  72     | 71------  10 |  + ||  82 || AAA   6 |
C  Nelson, J       32| .241/.264/.317  79     | .241/.264/.315  79     | 51------   2 | -- ||  81 || AAA     |
SS Bellinger, C    23| .200/.224/.330  73     | .199/.222/.323  72     | -3677444   8 |    ||  80 || A     3 |
C  Orton, J        26| .204/.246/.282  73     | .184/.226/.261  67     | 81------  12 |  - ||  80 || AA      |
CF Glanville, D    21| .218/.234/.345  76     | .218/.234/.345  76     | -3---778   4 |    ||  80 || AAA     |
RF T. McLemore, M  27| .234/.302/.384  93     | .234/.302/.384  93     | -2111212 -14 | +  ||  79 || AAA     |
CF Roenicke, G     37| .218/.306/.334  89 111 | .215/.293/.322  86  74 | -311-343  -7 |    ||  79 || ML   F  |
C  Diaz, E         19| .178/.196/.274  63     | .178/.194/.268  62     | 81------  15 |    ||  77 || A       |
3B Hansen, D       23| .264/.295/.330  86     | .264/.295/.325  85     | -624----  -8 |  - ||  77 || AAA   9 |
SS McKnight, J     29| .225/.266/.286  77     | .225/.266/.286  77     | -23552-2   0 |    ||  77 || AA      |
CF D. Wright, G    33| .262/.286/.336  85     | .262/.286/.336  85     | -1---343  -8 |    ||  77 || AAA     |
3B Gonzales, R     31| .261/.284/.341  85     | .261/.282/.334  84     | -3241---  -8 |  - ||  76 || AA      |
C  Pagnozzi, T     29| .222/.251/.313  76     | .222/.251/.313  77     | 5321-1-1   0 | -  ||  76 || AA      |
3B Riles, E        31| .231/.287/.305  83     | .230/.287/.314  83     | -24411-2  -8 | -  ||  75 || AA      |
C  Mizerock, J     31| .192/.266/.238  73     | .192/.269/.255  75     | 4212---2  -2 |  - ||  73 || AA      |
SS Hamilton, J     28| .220/.241/.308  74     | .220/.241/.309  74     | -2454---  -2 |  - ||  72 || AA      |
C  Spehr, T        25| .220/.244/.301  74     | .200/.225/.274  68     | 51------   2 | -  ||  71 || AA      |
CF Amaro Jr., R    27| .225/.266/.299  78     | .226/.268/.301  79     | -1---545  -8 | -  ||  70 || AAA     |
SS Castro, J       19| .197/.211/.262  64     | .197/.211/.295  67     | -2555---   2 |  - ||  69 || A       |
CF Martinez, M     21| .200/.224/.281  68     | .200/.225/.313  72     | -2---456  -3 |  - ||  68 || A       |
RF Brede, B        20| .179/.202/.295  66     | .202/.235/.326  75     | -5---3-4 -10 | -  ||  64 || A       |
1B Peltier, D      23| .223/.255/.330  79     | .223/.255/.300  76     | -321---1 -14 |  - ||  62 || A       |
3B Selby, B        21| .158/.180/.252  58     | .158/.180/.252  58     | -245-514  -4 |  - ||  54 || A       |
LF Benitez, Y      19| .198/.214/.277  66     | .197/.211/.270  65     | -1---4-2 -11 |  - ||  54 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D      F   ML 35 |  9.1  5.9  0.9  0.2 | 143 184 | 152 141 |  + | 150/130 || 150 ||
MR DiPino, F       F   ML 35 |  7.4  7.5  1.7  0.7 | 165 160 | 165 169 | ++ |  81/143 || 143 ||
SP Barker, L       F   ML 36 | 10.1  4.9  1.2  0.2 | 110  78 | 139 181 | ++ | 132/114 || 132 ||
SP MacWhorter, K   F   ML 36 |  8.8  6.6  3.0  0.8 | 108 104 | 116 250 | -  | 111/ 99 || 111 ||
SP Oliveras, F         ML 29 | 10.0  4.5  1.5  0.7 | 103  56 | 103 111 |    | 103/ 89 || 103 ||
SP Jeffcoat, M     F   ML 32 | 10.7  5.1  1.5  0.4 | 108 100 | 101 185 |  - | 102/ 88 || 102 ||
SP Black, B        F   ML 34 |  9.8  5.1  2.3  1.0 | 103  75 |  99  52 |  + | 100/ 87 || 100 ||
SP Owchinko, B     F   ML 37 |  9.5  6.2  1.7  1.5 |  95  68 |  99 505 |  - |  95/ 85 ||  95 ||
SP Youmans, F          ML 28 |  9.9  6.6  4.5  0.8 |  83  74 |  92  35 |    |  89/ 78 ||  89 ||
MR Vande Berg, E       ML 33 | 11.3  4.3  1.6  0.4 |  97  75 |  92 113 |    |  25/ 80 ||  80 ||
SP W. Davis, M        AAA 31 | 10.0  6.7  5.3  1.3 |  79     |  75     | ++ |  74/ 66 ||  74 ||
SP Smith, Z           AAA 31 | 12.9  4.1  3.1  0.7 |  81     |  71     |  + |  73/ 63 ||  73 ||
SP Hickerson, B       AAA 28 | 11.2  5.5  3.0  1.3 |  77     |  76     |    |  71/ 66 ||  71 ||
