  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7543140000000186, 2.0229330000000503, 3.2562260000000802, 4.7480000000001175, -0.16400000000000017])
act: 48659


runBB: 0.32
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.92
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.68
woba1B: 0.88
woba2B: 1.15
woba3B: 1.41
wobaHR: 2.44


Batting: 6695/18620 0.264/0.736
Pitching: 11203/13564 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.072
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08656642125917313, RandomForest(...)), (0.08024539137943203, Isotonic(...)), (0.08492598137466874, Huber(...)), (0.08362852444907172, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14676054 -0.01045065  0.00809881 -0.02134504  0.00154843 -0.01054832]Intercept: 0.17494637328250714Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05818447552015704, RandomForest(...)), (0.07211690577064211, Isotonic(...)), (0.11515875609468447, Huber(...)), (0.1025773879131668, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 42.  3. 24.  9.  0.  0.]Coefficients: [-6.23385791e-05  4.76136857e-02 -2.36580421e-03  1.22637456e-02  8.93863925e-03  3.09254597e-03]Intercept: 0.0033250507083132006Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: RandomForestScores: [(0.10214892592481921, RandomForest(...)), (0.09818731036141097, Isotonic(...)), (0.09995022844709518, Huber(...)), (0.10174991607651018, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.056 0.944]
-- HomeRuns
Selected: RandomForestScores: [(0.08961948472708292, RandomForest(...)), (0.08258027420075868, Isotonic(...)), (0.07960308557568352, Huber(...)), (0.08621436579833024, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.113 0.816 0.071]
-- Walks
Selected: HuberScores: [(0.40577559523867485, RandomForest(...)), (0.40507929632524214, Isotonic(...)), (0.41367184067290225, Huber(...)), (0.4127203505498276, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   5.  15. 286.   0.   3.]Coefficients: [0.0112351  0.01435567 0.11904902]Intercept: 0.01180883776296572Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3775703435085939, RandomForest(...)), (0.29281712131488585, Isotonic(...)), (0.42297858744758665, Huber(...)), (0.4184875186811856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 475.   2.]Coefficients: [-0.00758112  0.01919808 -0.33089044]Intercept: 0.3607756266385338Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.1359194728557078, RandomForest(...)), (0.11029480096497286, Isotonic(...)), (0.12650153983079718, Huber(...)), (0.1261996489861307, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 31.  9.  1.  0. 22.  0.  5.]Coefficients: [-0.01027828 -0.12638587]Intercept: 0.3398564361552779Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23546677177375688, RandomForest(...)), (0.24144501850927194, Isotonic(...)), (0.26474808039663034, Huber(...)), (0.26436800033518076, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 55.  8.  3.  5.  0.  6.]Coefficients: [-0.06972702]Intercept: 0.08682831221387291Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18499046902503133, RandomForest(...)), (0.1999859312360515, Isotonic(...)), (0.22608922185219618, Huber(...)), (0.22067620229821427, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 61.  0.  0.  4.  0.]Coefficients: [-0.04863253]Intercept: 0.05149525420259424Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3236192829179154, RandomForest(...)), (0.2297021136117899, Isotonic(...)), (0.3686920843797879, Huber(...)), (0.3776280559082504, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  29.   3. 164.   1.   1.   4.]Coefficients: [ 0.00016202 -0.00183877]Intercept: 0.18089079697457802Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.20811868221533084, RandomForest(...)), (0.10308673569348341, Isotonic(...)), (0.16597006933612748, Huber(...)), (0.13885977539550773, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 3, 'regressor__max_depth': 49}Feature Scores: [ 63.  69.   7.   1.   1. 147.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.199 0.085 0.716]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 101 ( 10) 111 |  76  81  86  91  95 100 105 110 115 120
             Doubles | 103 (  1) 104 |  99  99 100 101 102 104 106 104 106 106
             Triples | 106 (  0) 106 | 107 106 106 106 105 105 105 104 104 104
            Homeruns | 102 (  3) 105 | 100 101 101 103 103 106 106 117 118 116
               Walks | 104 (  4) 108 |  95  97  99 101 102 104 106 107 109 111
          Strikeouts | 106 (  0) 106 | 105 105 105 105 105 106 106 106 106 106
       Running Speed | 105 (  1) 106 | 106 105 105 105 106 105 105 105 106 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 102 102 103 104 104 105 106 107 107 108
                Hits |  98 ( 18) 116 |  70  75  82  88  96 104 114 124 135 148
             Doubles | 105 (  3) 108 | 101 102 103 104 104 106 107 109 111 113
            Homeruns |  98 ( 21) 119 |  66  69  72  76  80  85  91 100 108 122
               Walks |  97 ( 19) 116 |  60  65  71  77  84  92 100 109 120 132
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .338/.395/.553 125 122 | .338/.395/.553 125 130 | -3558445  14 | ++ || 139 || ML      |
3B Naehring, T     27| .335/.408/.509 122 130 | .334/.406/.503 121 123 | -3785---  10 |  + || 131 || ML      |
LF Neel, T         29| .287/.347/.517 116 102 | .308/.368/.531 120 122 | -2---3--   0 |    || 120 || ML      |
CF A. Miller, K    31| .331/.386/.489 113 109 | .331/.384/.469 111 108 | -2-1-353   6 | +  || 117 || ML      |
CF Mack, S         30| .318/.373/.466 111 114 | .316/.371/.469 111 114 | -321-444   3 | ++ || 114 || ML      |
LF Young, M        34| .267/.345/.440 105  96 | .267/.345/.440 105 112 | -1---615   3 |    || 108 || ML      |
LF Pasqua, D       32| .279/.330/.397  96  88 | .281/.334/.454 104 110 | -3---724   5 |    || 108 || ML   F  |
C  Ausmus, B       25| .282/.341/.419 101  90 | .281/.339/.421 102 108 | 71------   2 |  + || 104 || ML      |
C  Salas, M        33| .298/.323/.411  98  84 | .299/.324/.417  99 108 | 81------   4 |    || 103 || ML      |
SS Gutierrez, R    24| .307/.342/.375  94  98 | .307/.342/.375  94  92 | -3536---   9 | ++ || 103 || ML      |
CF Glanville, D    24| .283/.306/.389  91  38 | .263/.285/.367  85  81 | -3---778  14 |    || 100 || ML      |
3B Anderson, D     34| .290/.329/.405  97 100 | .271/.310/.385  92  95 | -4364---   6 |  + ||  99 || ML      |
CF McDowell, O     32| .270/.326/.380  93  99 | .270/.326/.380  93 104 | -212-645   5 |    ||  98 || ML      |
SS Ledesma, A      23| .267/.290/.372  87     | .267/.290/.372  87     | -6666211   9 | -  ||  96 || ML      |
3B Hansen, D       25| .274/.303/.330  84     | .295/.331/.370  93     | -624----   3 |  - ||  95 || AAA   T |
SS Fryman, T       25| .236/.272/.380  86 125 | .236/.272/.380  86  68 | -3256---   9 | +  ||  95 || AAA   2 |
SS Bellinger, C    25| .266/.296/.338  83 193 | .266/.295/.347  85  29 | -3677444  10 |    ||  94 || AAA   4 |
SS Sharperson, M   33| .269/.305/.341  84 146 | .268/.305/.340  84  97 | -6756---  10 |    ||  94 || AAA     |
2B Gonzales, R     34| .279/.302/.366  89     | .278/.301/.361  89     | -2221---   0 |  - ||  89 || AA      |
CF Agbayani, B     22| .254/.287/.332  82     | .253/.285/.329  81     | -2---454   7 | ++ ||  88 || AAA   1 |
CF Jose, F         29| .227/.250/.296  71     | .227/.251/.310  73     | -2---776  12 |    ||  85 || AAA I   |
C  Orton, J        28| .223/.282/.310  80  47 | .223/.282/.310  80 102 | 81------   4 |  - ||  84 || AAA     |
RF T. McLemore, M  30| .225/.281/.316  79     | .226/.290/.319  81     | -2111212   0 | +  ||  81 || AA      |
2B Menechino, F    23| .237/.267/.284  74     | .237/.267/.284  74     | -2654---   6 |  - ||  80 || A     7 |
SS Tatis Sr., F    19| .195/.218/.259  64     | .195/.218/.259  64     | -6558514  15 |  + ||  79 || AAA   6 |
RF Amaro Jr., R    29| .235/.274/.312  78     | .235/.275/.318  79     | -1---212   0 | -  ||  79 || AA      |
SS McKnight, J     31| .239/.278/.308  79     | .239/.278/.308  79     | -21332-2   0 |    ||  79 || AA      |
3B Riles, E        34| .234/.290/.296  79     | .235/.292/.299  79     | -21111-2   0 | -  ||  79 || AA      |
CF Martinez, M     24| .226/.249/.291  71     | .225/.246/.288  70     | -2---456   7 |  - ||  77 || A       |
RF Peltier, D      26| .237/.276/.288  76     | .237/.276/.289  76     | -321-112   0 |  - ||  76 || AA      |
C  Pagnozzi, T     32| .238/.263/.310  75     | .238/.263/.310  75     | 5321-1-1   0 | -  ||  75 || AA      |
SS Hamilton, J     30| .238/.256/.303  73     | .237/.255/.297  72     | -2454---   2 |  - ||  74 || AA      |
C  Diaz, E         21| .193/.209/.301  66     | .193/.208/.295  66     | 81------   8 |    ||  74 || AAA     |
SS Castro, J       22| .236/.251/.282  70     | .235/.248/.279  70     | -2555---   4 |  - ||  74 || A       |
C  Spehr, T        28| .237/.262/.319  77     | .218/.244/.300  72     | 41------   0 | -  ||  73 || AA      |
CF Hollins, D      20| .216/.232/.276  66     | .215/.231/.270  66     | -2---555   6 |  - ||  72 || A       |
LF Benitez, Y      22| .229/.244/.295  70     | .229/.244/.295  70     | -1---4-2   0 |  - ||  70 || A       |
RF Kieschnick, B   22| .217/.230/.267  66     | .218/.231/.273  67     | -1---3-5   3 |  - ||  70 || A       |
RF Brede, B        23| .191/.223/.257  63     | .191/.224/.260  64     | -5---3-4   3 | -  ||  67 || A       |
3B Selby, B        24| .200/.232/.250  64     | .200/.232/.250  64     | -245-514   2 |  - ||  66 || A       |
2B Garcia, J       21| .198/.212/.254  62     | .198/.212/.254  62     | -2514---   2 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  7.4  1.6  0.4 | 126  92 | 126 111 |  + | 125/109 || 125 ||
MR Burke, T            ML 35 |  9.7  6.0  1.2  0.5 | 120 125 | 148 127 | ++ | 123/122 || 123 ||
MR DiPino, F       F   ML 37 |  8.0  9.3  2.2  0.9 | 154 230 | 126 193 | ++ |  64/114 || 114 ||
SP Oliveras, F         ML 31 |  9.9  5.2  1.6  0.7 | 114  77 | 114  97 |    | 114/ 99 || 114 ||
MR Beck, R             ML 26 |  9.2  7.2  1.6  0.8 | 115  80 | 127 135 | ++ |  61/107 || 107 ||
SP Mason, R        F   ML 37 | 11.5  4.7  1.7  0.5 |  96  98 | 106  86 |  + | 101/ 90 || 101 ||
SP Jackson, D          ML 32 | 10.4  7.7  3.3  0.7 | 121  84 |  98 108 |    | 101/ 88 || 101 ||
MR Wickman, B       9  ML 25 |  8.6  6.1  4.0  0.8 | 107  59 | 119 105 | ++ |  57/100 || 100 ||
MR Olin, S             ML 29 | 10.3  6.0  2.7  0.5 |  96  73 | 119 185 |    |  31/ 98 ||  98 ||
SP Holman, S          AAA 36 | 10.6  6.9  5.1  0.5 |  91  69 | 102 134 | -  |  98/ 86 ||  98 ||
SP Youmans, F          ML 30 | 10.6  9.1  5.1  0.5 |  82 122 | 101 132 |    |  95/ 83 ||  95 ||
MR Vande Berg, E      AAA 35 | 11.7  3.7  0.9  0.8 | 104 108 |  96  82 |    |  27/ 85 ||  85 ||
SP Smith, Z           AAA 33 | 14.1  3.5  3.7  0.4 |  81     |  74     |  + |  76/ 66 ||  76 ||
SP Hickerson, B       AAA 31 | 12.1  5.5  3.3  1.1 |  79     |  73     |    |  69/ 64 ||  69 ||
SP W. Davis, M        AAA 33 | 11.4  7.3  6.0  1.2 |  73     |  68     | ++ |  67/ 60 ||  67 ||
SP Bones, R            AA 25 | 10.6  6.0  3.2  2.1 |  71     |  71     |    |  66/ 61 ||  66 ||
SP Barker, L       F   ML 39 | 14.1  5.8  3.5  0.6 |  60  45 |  69  83 | ++ |  65/ 58 ||  65 ||
MR Benitez, A       8 AAA 21 |  9.6  7.4  4.9  1.9 |  70     |  75     |  + |  36/ 64 ||  64 ||
SP Batista, M       3  AA 23 | 11.8  5.4  4.3  1.9 |  59     |  64     |    |  61/ 54 ||  61 ||
MR Brown, M            AA 35 | 13.1  5.3  1.1  1.9 |  58     |  71     |  - |  60/ 59 ||  60 ||
MR Wohlers, M       5  AA 24 | 10.2  5.7  6.8  1.9 |  63     |  63     | ++ |  31/ 54 ||  54 ||
