  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7695600000000169, 2.0638200000000455, 3.322040000000073, 4.354000000000011, -0.10800000000000012])
act: 48659


runBB: 0.33
run1B: 0.50
run2B: 0.75
run3B: 0.99
runHR: 1.84
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.88
woba2B: 1.16
woba3B: 1.42
wobaHR: 2.36


Batting: 6695/18620 0.264/0.736
Pitching: 11203/13564 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.072
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08664579255399289, RandomForest(...)), (0.08024539137943203, Isotonic(...)), (0.08485852684047186, Huber(...)), (0.083581201511012, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14682151 -0.01041129  0.00804662 -0.02124936  0.00160494 -0.0105359 ]Intercept: 0.17481419489186634Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05773616286658197, RandomForest(...)), (0.07083991389082644, Isotonic(...)), (0.11392403409201605, Huber(...)), (0.10110712660677983, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 41.  3. 24.  9.  0.  0.]Coefficients: [ 4.91544916e-05  4.73854438e-02 -2.18543752e-03  1.22666838e-02  9.18055482e-03  3.03503220e-03]Intercept: 0.0032648399717939785Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: RandomForestScores: [(0.10214892592481921, RandomForest(...)), (0.09818731036141097, Isotonic(...)), (0.09955250344820421, Huber(...)), (0.10151321201955499, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.056 0.944]
-- HomeRuns
Selected: RandomForestScores: [(0.08980961560245222, RandomForest(...)), (0.08258027420075868, Isotonic(...)), (0.07960308557568352, Huber(...)), (0.08618386301159398, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.112 0.817 0.071]
-- Walks
Selected: HuberScores: [(0.4046435255810629, RandomForest(...)), (0.40365088274520017, Isotonic(...)), (0.41224696304699754, Huber(...)), (0.41151741445336754, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   5.  15. 285.   0.   3.]Coefficients: [0.0107974  0.01460501 0.11883584]Intercept: 0.01211735043704176Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3788933995631265, RandomForest(...)), (0.29281712131488585, Isotonic(...)), (0.42301363803826514, Huber(...)), (0.4184875186811856, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 22.   5.   2.   1.   0. 475.   2.]Coefficients: [-0.00758325  0.01923902 -0.33088533]Intercept: 0.36075056009484036Feature Mask: [ True  True False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.13619367405546826, RandomForest(...)), (0.11029480096497286, Isotonic(...)), (0.12650153983079718, Huber(...)), (0.1261996489861307, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 31.  8.  1.  0. 22.  0.  5.]Coefficients: [-0.01027828 -0.12638587]Intercept: 0.3398564361552779Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23693253741609843, RandomForest(...)), (0.24086381789689426, Isotonic(...)), (0.2634271038154174, Huber(...)), (0.2630723909370786, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 55.  9.  3.  5.  0.  6.]Coefficients: [-0.06967267]Intercept: 0.08680002024538575Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1840348846420784, RandomForest(...)), (0.20090585173050068, Isotonic(...)), (0.22720968458370924, Huber(...)), (0.2216732484699074, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 61.  0.  0.  4.  0.]Coefficients: [-0.04875328]Intercept: 0.05152139963665432Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.323706735717985, RandomForest(...)), (0.2297021136117899, Isotonic(...)), (0.36855400641654223, Huber(...)), (0.3774836519272225, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  29.   2. 164.   1.   1.   4.]Coefficients: [ 0.00016127 -0.00183907]Intercept: 0.18095475473826778Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.20811868221533084, RandomForest(...)), (0.10308673569348341, Isotonic(...)), (0.1659008914896679, Huber(...)), (0.13874491972920222, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 3, 'regressor__n_estimators': 2}Feature Scores: [ 63.  69.   7.   1.   1. 147.   0.   9.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.199 0.085 0.716]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Hits | 101 ( 10) 111 |  76  81  86  91  95 100 105 110 115 120
             Doubles | 103 (  2) 105 |  99 100 100 101 102 104 106 105 106 107
             Triples | 106 (  0) 106 | 107 106 106 106 105 105 105 104 104 104
            Homeruns | 102 (  3) 105 | 100 101 101 103 103 106 106 117 118 116
               Walks | 104 (  4) 108 |  95  97  98 100 102 104 106 107 109 111
          Strikeouts | 104 (  2) 106 | 104 104 104 104 104 104 106 106 106 106
       Running Speed | 105 (  1) 106 | 106 105 105 105 106 105 105 105 106 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 102 102 103 104 104 105 106 107 107 108
                Hits |  97 ( 18) 115 |  69  75  81  88  96 104 113 123 135 147
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 107 108 110 112
            Homeruns |  98 ( 20) 118 |  67  70  73  76  81  85  92 100 110 120
               Walks |  97 ( 19) 116 |  59  64  70  77  84  91  99 109 120 132
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .338/.395/.553 125 122 | .338/.395/.553 125 130 | -3558445  14 | ++ || 139 || ML      |
3B Naehring, T     27| .335/.408/.509 122 130 | .334/.406/.504 121 123 | -3785---   9 |  + || 130 || ML      |
LF Neel, T         29| .287/.347/.517 115 102 | .308/.368/.531 120 122 | -2---3--   0 |    || 119 || ML      |
CF A. Miller, K    31| .332/.386/.489 114 109 | .331/.384/.469 111 108 | -2-1-353   6 | +  || 117 || ML      |
CF Mack, S         30| .318/.374/.476 112 114 | .316/.371/.468 111 114 | -321-444   3 | ++ || 114 || ML      |
LF Young, M        34| .267/.345/.440 105  96 | .267/.345/.440 105 112 | -1---615   3 |    || 108 || ML      |
LF Pasqua, D       32| .279/.330/.409  98  88 | .281/.334/.454 104 109 | -3---724   5 |    || 108 || ML   F  |
SS Gutierrez, R    24| .307/.342/.375  95  98 | .307/.342/.375  95  93 | -3536---   9 | ++ || 104 || ML      |
C  Salas, M        33| .299/.323/.412  98  84 | .299/.324/.418  99 108 | 81------   4 |    || 103 || ML      |
3B Anderson, D     34| .290/.329/.405  97 100 | .271/.311/.385  92  95 | -53851-1  10 |  + || 103 || ML      |
C  Ausmus, B       25| .281/.332/.415  99  91 | .280/.330/.408  98 108 | 71------   2 |  + || 101 || ML      |
CF Glanville, D    24| .283/.306/.389  91  38 | .263/.285/.367  86  81 | -3---778  14 |    || 100 || ML      |
CF McDowell, O     32| .270/.326/.380  93  99 | .270/.327/.380  93 104 | -212-645   5 |    ||  98 || ML      |
3B Hansen, D       25| .274/.303/.330  84     | .295/.331/.370  93     | -624----   3 |  - ||  95 || AAA   T |
SS Bellinger, C    25| .266/.296/.338  83 190 | .266/.295/.347  85  29 | -3677444  10 |    ||  95 || ML    4 |
SS Sharperson, M   33| .269/.305/.341  85 144 | .268/.305/.340  85  98 | -6756---  10 |    ||  95 || AAA     |
SS Fryman, T       25| .236/.273/.373  85 122 | .236/.272/.375  85  69 | -3256---   9 | +  ||  94 || AAA   2 |
SS Ledesma, A      23| .267/.290/.372  87     | .267/.289/.341  82     | -6666211   9 | -  ||  92 || ML      |
2B Gonzales, R     34| .279/.302/.366  89     | .278/.301/.361  89     | -2221---   0 |  - ||  89 || AAA     |
CF Agbayani, B     22| .254/.287/.332  82     | .253/.285/.329  81     | -2---454   7 | ++ ||  88 || AAA   1 |
CF Jose, F         29| .227/.250/.296  72     | .227/.251/.310  73     | -2---776  12 |    ||  85 || AAA I   |
C  Orton, J        28| .223/.282/.310  80  48 | .223/.282/.310  80 103 | 81------   4 |  - ||  84 || AAA     |
RF T. McLemore, M  30| .225/.281/.316  80     | .226/.290/.319  81     | -2111212   0 | +  ||  81 || AA      |
3B Riles, E        34| .234/.290/.296  79     | .235/.292/.299  80     | -21111-2   0 | -  ||  80 || AA      |
SS Tatis Sr., F    19| .195/.218/.259  64     | .195/.218/.259  64     | -6558514  15 |  + ||  79 || AAA   6 |
RF Amaro Jr., R    29| .235/.274/.312  78     | .235/.275/.318  79     | -1---212   0 | -  ||  79 || AA      |
SS McKnight, J     31| .239/.278/.308  79     | .239/.278/.308  79     | -21332-2   0 |    ||  79 || AA      |
CF Martinez, M     24| .226/.249/.291  71     | .225/.247/.288  70     | -2---456   7 |  - ||  77 || AA      |
RF Peltier, D      26| .237/.276/.288  76     | .237/.276/.288  76     | -321-112   0 |  - ||  76 || AA      |
2B Menechino, F    23| .236/.267/.284  74     | .217/.249/.265  69     | -2654---   6 |  - ||  76 || A     7 |
C  Diaz, E         21| .193/.209/.301  66     | .193/.208/.295  66     | 81------   8 |    ||  74 || AAA     |
SS Hamilton, J     30| .238/.256/.302  73     | .237/.254/.297  72     | -2454---   2 |  - ||  74 || AA      |
SS Castro, J       22| .236/.251/.282  71     | .235/.248/.278  70     | -2555---   3 |  - ||  73 || A       |
C  Spehr, T        28| .237/.262/.319  77     | .218/.244/.300  72     | 41------   0 | -  ||  73 || AA      |
CF Hollins, D      20| .216/.232/.276  67     | .215/.231/.270  66     | -2---555   6 |  - ||  72 || A       |
C  Pagnozzi, T     32| .238/.263/.309  76     | .219/.245/.291  71     | 5321-1-1   0 | -  ||  71 || AA      |
LF Benitez, Y      22| .229/.244/.295  70     | .229/.244/.295  70     | -1---4-2   0 |  - ||  70 || A       |
RF Kieschnick, B   22| .217/.230/.267  67     | .218/.232/.273  67     | -1---3-5   3 |  - ||  70 || A       |
RF Brede, B        23| .191/.223/.257  64     | .191/.224/.260  64     | -5---3-4   3 | -  ||  67 || A       |
3B Selby, B        24| .200/.232/.249  65     | .200/.232/.249  65     | -245-514   1 |  - ||  66 || A       |
2B Garcia, J       21| .198/.212/.253  62     | .198/.211/.248  61     | -2514---   2 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Stewart, D          ML 37 |  9.9  7.4  1.6  0.4 | 125  92 | 126 108 |  + | 125/109 || 125 ||
MR Burke, T            ML 35 |  9.7  6.0  1.2  0.5 | 120 124 | 147 127 | ++ | 123/121 || 123 ||
MR DiPino, F       F   ML 37 |  8.0  9.3  2.2  0.9 | 155 229 | 127 193 | ++ |  64/114 || 114 ||
SP Oliveras, F         ML 31 |  9.9  5.2  1.6  0.7 | 114  77 | 114  97 |    | 114/ 99 || 114 ||
MR Beck, R             ML 26 |  9.2  7.2  1.6  0.8 | 116  81 | 127 135 | ++ |  61/107 || 107 ||
SP Mason, R        F   ML 37 | 11.5  4.7  1.8  0.5 |  96  96 | 107  85 |  + | 101/ 90 || 101 ||
MR Wickman, B       9  ML 25 |  8.6  6.1  4.0  0.8 | 107  58 | 119 105 | ++ |  57/100 || 100 ||
SP Jackson, D          ML 32 | 10.4  7.7  3.3  0.8 | 108  83 |  97 108 |    |  99/ 87 ||  99 ||
SP Holman, S          AAA 36 | 10.6  6.9  5.1  0.5 |  90  68 | 100 130 | -  |  97/ 85 ||  97 ||
MR Olin, S             ML 29 | 10.3  6.0  2.7  0.5 |  96  72 | 118 183 |    |  30/ 97 ||  97 ||
SP Youmans, F         AAA 30 | 10.6  9.1  5.1  0.5 |  81 118 |  99 131 |    |  94/ 82 ||  94 ||
MR Vande Berg, E      AAA 35 | 11.7  3.7  0.9  0.8 | 105 109 |  96  82 |    |  27/ 85 ||  85 ||
SP Smith, Z           AAA 33 | 14.1  3.5  3.7  0.4 |  80     |  73     |  + |  75/ 65 ||  75 ||
SP Bones, R           AAA 25 | 10.0  8.1  3.1  2.1 |  72     |  77     |    |  71/ 66 ||  71 ||
SP Hickerson, B       AAA 30 | 12.1  5.3  3.3  1.1 |  78     |  73     |    |  69/ 64 ||  69 ||
SP W. Davis, M         AA 33 | 11.4  7.3  6.0  1.2 |  73     |  68     | ++ |  67/ 60 ||  67 ||
SP Barker, L       F   ML 39 | 14.1  5.8  3.5  0.6 |  59  45 |  69  83 | ++ |  64/ 57 ||  64 ||
MR Benitez, A       8 AAA 21 |  9.7  7.4  5.1  1.9 |  66     |  76     |  + |  36/ 63 ||  63 ||
SP Batista, M       3  AA 23 | 11.9  5.4  4.3  1.9 |  59     |  64     |    |  61/ 54 ||  61 ||
