bsf: 1.26
act: 28849


runBB: 0.34
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.175
EXTRA_BASE_HITS | 0.174
      HOME_RUNS | 0.331
          WALKS | 0.402
             KS | 0.706
------
 wOBA| 0.142
     | 0.017

     STRIKEOUTS | 0.772
          WALKS | 0.650
      HOME_RUNS | 0.443
           HITS | 0.250
        DOUBLES | 0.510
-----|
  ERA| 0.381
     | 0.868
ERA: 4.22, FIP: 3.38

Batting: 7957/23087 0.256/0.744
Pitching: 12658/18253 0.409/0.591

SS Mendez, R       30| .266/.306/.373  97 103 | .257/.293/.363  93  82 | -3828---  24 |  - || 118 || ML   F  |
C  Moreland, K     23| .259/.294/.370  94  72 | .267/.304/.374  96 193 | 74-5-514  18 |    || 114 || ML      |
C  Lachemann, R    32| .246/.318/.387 101 121 | .236/.312/.374  98   0 | 62---213  14 |  + || 112 || ML      |
C  Look, B         34| .217/.286/.294  85 215 | .251/.316/.328  94  68 | 63---2-1  18 |  + || 111 || AAA  F  |
SS DaVanon, J      32| .281/.321/.334  95 119 | .263/.298/.306  88  97 | -2527---  22 |    || 111 || ML      |
CF Kennedy, J      31| .213/.246/.354  84  42 | .256/.293/.412  98  78 | -3514586  11 |    || 108 || ML      |
C  Nolan, J        26| .234/.303/.308  90     | .252/.320/.334  95     | 51------  11 |  - || 106 || AAA     |
C  Skaggs, D       26| .245/.290/.315  88     | .225/.264/.295  81     | 82-----1  24 |    || 106 || ML      |
C  Wynegar, B      22| .227/.274/.292  82     | .245/.291/.310  87     | 61------  16 |    || 103 || AAA   3 |
C  Newman, J       29| .258/.319/.393 101 146 | .249/.301/.379  97 184 | 42------   6 |  - || 103 || ML      |
SS Garner, P       28| .277/.317/.360  97  72 | .259/.297/.335  91 101 | -2565---  10 |    || 102 || ML   F  |
C  Dusan, G        28| .210/.258/.259  76     | .247/.300/.305  89     | 64------  14 |  - || 101 || AAA     |
SS Crosby, E       28| .268/.326/.326  96     | .288/.353/.356 103     | -2--2---  -5 |    ||  97 || ML      |
CF Maloof, J       28| .262/.329/.304  94  70 | .279/.352/.328 101 126 | -5---435  -4 |    ||  96 || ML      |
LF Crawford, W     31| .240/.285/.343  90   0 | .298/.353/.425 111 114 | -2---1-1 -12 | -+ ||  96 || ML   F  |
C  Bulling, B      25| .220/.245/.289  76     | .220/.245/.276  75     | 71------  21 | -  ||  96 || AA      |
3B Williams, J     34| .280/.323/.344  97 210 | .280/.323/.329  95  97 | -2-322-2  -3 | -- ||  92 || ML      |
2B Milbourne, L    27| .277/.313/.347  95     | .277/.313/.347  95     | -23--2-1  -3 |    ||  92 || AAA     |
3B Heise, B        30| .271/.294/.347  91     | .254/.278/.331  87     | -25523-3   5 |    ||  92 || AAA     |
LF Jones, D        26| .270/.333/.363 101 106 | .265/.328/.336  97  66 | -1---4-4  -7 | -  ||  91 || ML      |
2B Randle, L       29| .234/.303/.332  92     | .237/.313/.344  95     | -22--33-  -4 |  + ||  91 || AAA  F  |
CF Ward, C         28| .208/.248/.278  76     | .242/.281/.312  86     | -6-1-877   6 |  - ||  90 || AAA     |
3B Terrell, J      31| .254/.278/.310  84     | .254/.278/.309  84     | -63523-2   5 |  + ||  89 || AAA     |
DH Manuel, C       34| .203/.281/.333  89 210 | .255/.337/.380 103  83 | -1------ -13 |  - ||  88 || ML      |
CF Cruz, H         25| .271/.294/.340  91     | .271/.294/.347  91     | -211-343  -3 |    ||  88 || AAA     |
C  Ashby, A        26| .170/.196/.246  63     | .188/.222/.266  70     | 62---1-2  18 | -  ||  87 || AA      |
1B Chambliss, C    29| .242/.281/.333  88     | .259/.297/.380  96     | -6------  -9 | +  ||  86 || AAA     |
LF Woods, A        24| .237/.261/.321  83     | .240/.271/.333  86     | -2---735   0 | -  ||  85 || AAA   T |
2B Almon, B        25| .257/.287/.350  91     | .254/.278/.346  88     | -22-22-3  -5 |  + ||  84 || AAA   9 |
C  Allietta, B     25| .203/.228/.293  74     | .186/.212/.268  68     | 61------  15 |  - ||  84 || AA      |
CF Wilson, W       22| .254/.278/.325  86     | .237/.261/.308  81     | -2---656   2 | ++ ||  84 || AAA     |
CF Gardner, A      25| .187/.212/.276  69     | .203/.228/.293  74     | -2---684  11 | -- ||  84 || AAA     |
