  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7986000000000137, 2.141700000000037, 3.4474000000000595, 3.393999999999965, 0.048999999999999995])
act: 46658


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.02
runHR: 1.66
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.44
wobaHR: 2.14


Batting: 6647/16217 0.291/0.709
Pitching: 10537/12024 0.467/0.533

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09296153361152526, RandomForest(...)), (0.09212267329288197, Isotonic(...)), (0.09931696958673202, Huber(...)), (0.10009977280142175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  5.  3.]Coefficients: [ 1.83926155e-03  1.02351514e-04 -2.05888597e-04 -9.81012002e-05]Intercept: 0.15876684318207637Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07836752997817498, RandomForest(...)), (0.08578164155408448, Isotonic(...)), (0.11516202600064236, Huber(...)), (0.10931319140326923, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 46.  5. 22. 16.  0.  0.]Coefficients: [0.0034792  0.04659256 0.00520265 0.00899215 0.01443087]Intercept: 0.00046969862348062146Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.051677393250395186, RandomForest(...)), (0.053322856764398664, Isotonic(...)), (0.07046153755060929, Huber(...)), (0.05372017120379391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01477344]Intercept: 0.0011737265316510604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028163361567874395, RandomForest(...)), (0.014230354956144295, Isotonic(...)), (0.019968798355172773, Huber(...)), (0.024138584625806942, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.038 0.962]
-- Walks
Selected: LinearScores: [(0.29743501114070264, RandomForest(...)), (0.31276934881693247, Isotonic(...)), (0.33083600172361693, Huber(...)), (0.3324460336720541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  18. 204.   0.  10.]Coefficients: [1.31762056e-04 9.00412462e-05 1.05905274e-03]Intercept: 0.0024390571196178656Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.49800478591638253, RandomForest(...)), (0.40040544778349324, Isotonic(...)), (0.4630105658138137, Huber(...)), (0.4599464824890221, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   1.   0. 410.   6.]Coefficients: [-0.01059454 -0.03499742  0.04171826  0.03593896  0.03550846 -0.33083322  0.00118985]Intercept: 0.35546494798935285Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10257397392445662, RandomForest(...)), (0.13034077622549953, Isotonic(...)), (0.14261651904180137, Huber(...)), (0.1416663858605943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  2.  7.]Coefficients: [-0.14825901]Intercept: 0.3490692238646124Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.149862920368668, RandomForest(...)), (0.1528409016054266, Isotonic(...)), (0.16288462637901158, Huber(...)), (0.16418898846570942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090707]Intercept: 0.10132304883908844Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1561956849698145, RandomForest(...)), (0.14741803752521612, Isotonic(...)), (0.16274269063533106, Huber(...)), (0.16528700779146951, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 58.  1.  0.  5.  0.]Coefficients: [ 1.17787920e-05 -8.54553289e-04  1.26562653e-04]Intercept: 0.08171996744518889Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3164873630894535, RandomForest(...)), (0.2906218919293217, Isotonic(...)), (0.34715123072044757, Huber(...)), (0.3597598100675606, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00017545 -0.00177411]Intercept: 0.17674902401982076Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18150427329402893, RandomForest(...)), (0.1441283403686133, Isotonic(...)), (0.17061648969590762, Huber(...)), (0.1523150452037987, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00049832  0.01637924  0.17918211 -0.01369268]Intercept: 0.05093988068018564Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99 100 101 102 102 102 103 103
             Triples | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  95  96  97  99 101 102 105 106 111 111
               Walks | 100 (  3) 103 |  90  92  94  96  98  99 102 103 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 102 102 102 102 101 101 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  62  67  74  81  89  97 108 119 132 145
             Doubles |  99 (  2) 101 |  96  97  97  98  99 100 101 102 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  92 ( 17) 109 |  56  61  67  73  80  87  96 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -3)  99 | 107 106 104 103 102 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.399/.528 120 122 | .325/.395/.524 120 111 | -3885---  11 | ++ || 131 || ML      |
CF Agbayani, B     24| .326/.381/.506 116 113 | .324/.379/.507 116 132 | -2---464   8 | ++ || 124 || ML    1 |
SS Phillips, T     37| .316/.369/.449 107 113 | .316/.369/.449 107 102 | -3558445  15 | ++ || 122 || ML      |
C  Ausmus, B       27| .282/.355/.471 109 115 | .281/.354/.458 107 104 | 91------  11 | ++ || 118 || ML      |
CF A. Miller, K    33| .336/.390/.486 114 109 | .335/.387/.472 112 111 | -2-1-353   3 | +  || 115 || ML      |
SS Gutierrez, R    26| .310/.347/.401  99 123 | .310/.347/.401  99  88 | -3638---  16 | ++ || 115 || ML      |
CF Barfield, J     36| .280/.339/.422 100 136 | .280/.338/.416 100  62 | -3---496  14 | ++ || 114 || ML      |
C  Leyritz, J      32| .284/.365/.476 111  95 | .284/.363/.463 109 117 | 64-1-3-2   2 | +  || 111 || ML      |
CF Mack, S         32| .317/.372/.472 110 113 | .316/.369/.443 107 111 | -4211445   1 | ++ || 108 || ML      |
LF Neel, T         30| .282/.340/.463 105 132 | .283/.342/.463 105 122 | -2---3--   0 |    || 105 || ML      |
3B Van Slyke, A    35| .260/.350/.397  99  99 | .261/.351/.407 101  94 | -626-444   5 | ++ || 105 || ML   F  |
3B Anderson, D     35| .292/.331/.406  96 112 | .272/.311/.380  91  72 | -53841--   9 |  + || 101 || ML   F  |
CF Abner, S        30| .254/.302/.349  87   0 | .253/.293/.346  85 187 | -3---796  14 | -  ||  99 || AAA  F  |
CF Glanville, D    25| .289/.313/.388  91     | .269/.293/.355  84     | -3---778  10 |    ||  96 || AAA     |
SS Fryman, T       27| .261/.296/.396  90     | .241/.276/.357  83     | -3367---  11 | +  ||  95 || AAA     |
C  Salas, M        35| .272/.296/.376  89  65 | .273/.298/.384  90  99 | 81------   5 |    ||  95 || ML      |
CF McDowell, O     33| .272/.319/.378  92     | .272/.320/.384  92     | -212-645   3 |    ||  95 || AAA  F  |
LF Young, M        36| .243/.312/.382  92   0 | .243/.312/.382  92  77 | -1---615   3 |    ||  95 || ML   F  |
SS Bellinger, C    27| .272/.311/.370  90     | .271/.308/.351  87     | -3455212   6 | +  ||  94 || AAA     |
1B Hansen, D       27| .270/.309/.351  88     | .290/.327/.371  93     | -511----   2 |  - ||  94 || AAA     |
SS Ledesma, A      25| .268/.292/.345  83     | .268/.292/.345  83     | -6666211  10 | -  ||  93 || AAA     |
C  Steinbach, T    34| .254/.280/.345  82     | .253/.279/.339  82     | 8312----   8 |    ||  90 || AAA     |
2B Menechino, F    25| .276/.314/.350  89     | .254/.285/.313  80     | -2654---   7 |  - ||  88 || AAA   4 |
SS Tatis Sr., F    21| .217/.241/.280  69     | .217/.241/.280  69     | -6558514  17 |  + ||  86 || AAA   6 |
CF Kotsay, M       20| .235/.268/.322  78     | .255/.287/.348  84     | -511-456   3 |  + ||  85 || A     5 |
CF Jose, F         31| .236/.276/.320  79     | .217/.258/.300  74     | -2111776   9 |    ||  84 || AA      |
3B Mientkiewicz, D 22| .236/.276/.316  79     | .236/.277/.323  80     | -315-215   1 |    ||  81 || A     T |
RF T. McLemore, M  31| .215/.273/.306  77     | .215/.281/.309  79     | -2111212   0 | +  ||  79 || AA      |
C  Orton, J        30| .198/.258/.285  74     | .198/.258/.285  74     | 81------   5 |  - ||  79 || AAA     |
RF Peltier, D      28| .232/.280/.294  78     | .231/.279/.293  77     | -321-112   0 |  - ||  77 || AA      |
LF Benitez, Y      23| .253/.268/.323  77     | .253/.268/.322  77     | -1---4-2   0 |  - ||  77 || A       |
C  Amaro Jr., R    31| .230/.270/.298  76     | .231/.271/.305  77     | 21---212   0 | -  ||  77 || AA      |
CF Martinez, M     25| .233/.257/.306  74     | .232/.255/.297  73     | -2---456   3 |  - ||  76 || AA      |
SS Castro, J       24| .234/.258/.290  73     | .234/.249/.279  70     | -2555---   5 |  - ||  75 || AA    7 |
SS McKnight, J     33| .230/.270/.290  75     | .230/.270/.289  75     | -21332-2   0 |    ||  75 || AA      |
3B Hamilton, J     32| .234/.254/.311  74     | .234/.254/.311  74     | -2241---   0 |  - ||  74 || AA      |
RF Kieschnick, B   24| .232/.246/.281  70     | .233/.248/.295  72     | -1---3-5   2 |  - ||  73 || A       |
C  Diaz, E         23| .194/.220/.269  64     | .194/.220/.269  64     | 81------   8 |    ||  72 || A   I   |
CF Hollins, D      22| .234/.251/.307  73     | .215/.233/.288  68     | 12---555   3 |  - ||  72 || A       |
C  Spehr, T        30| .216/.242/.302  72     | .216/.242/.302  72     | 41------   0 | -  ||  72 || AA      |
C  Castro, R       20| .218/.241/.281  70     | .218/.241/.281  70     | 61------   0 |    ||  70 || A   I   |
RF Brede, B        24| .196/.229/.269  66     | .196/.229/.269  66     | -5---3-4   3 | -  ||  69 || AA      |
2B Bocachica, H    20| .213/.235/.264  66     | .195/.209/.244  60     | -262-333   5 |  - ||  66 || A       |
3B Selby, B        26| .192/.234/.251  66     | .191/.233/.250  65     | -224-412   0 |  - ||  66 || A       |
2B Garcia, J       22| .214/.230/.279  67     | .195/.210/.255  62     | -2514---   3 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 27 |  8.3  6.1  3.3  0.6 | 125 118 | 140  97 | ++ |  66/118 || 118 ||
MR Olin, S             ML 30 |  9.9  6.4  2.7  0.3 | 100 117 | 136  77 |    |  34/108 || 108 ||
SP Oliveras, F    I    DL 33 | 10.1  5.0  1.7  0.9 | 101  78 | 109  76 |    | 107/ 93 || 107 ||
MR Beck, R             ML 27 |  9.4  8.4  1.8  0.9 | 120  78 | 121 129 | ++ |  59/105 || 105 ||
SP Youmans, F          ML 32 | 10.5  7.9  5.1  0.2 |  95 109 | 105 123 |    | 101/ 88 || 101 ||
SP Jackson, D          ML 34 | 10.7  7.8  3.5  0.8 |  95  64 |  95  88 |    |  94/ 82 ||  94 ||
SP K. Davis, J         ML 33 | 11.9  5.2  2.0  0.9 |  92 104 |  93  97 |    |  92/ 80 ||  92 ||
SP Valenzuela, F   F   ML 35 | 11.9  5.1  2.0  0.9 |  92 218 |  92  76 | ++ |  92/ 80 ||  92 ||
SP Bones, R           AAA 27 | 10.1  6.7  1.7  1.6 |  94     |  94     |    |  88/ 81 ||  88 ||
SP Reed, R             ML 31 |  9.8  4.2  2.6  1.9 |  80  80 |  92 112 | ++ |  88/ 76 ||  88 ||
MR Costello, J        AAA 35 | 10.2  8.1  4.3  0.6 |  91     | 101     |  - |  48/ 85 ||  85 ||
MR Leiper, D           ML 34 | 10.7  7.0  1.7  1.0 | 112  99 |  94  66 |  - |  27/ 85 ||  85 ||
SP Batista, M       2 AAA 25 | 10.7  7.8  3.2  1.2 |  86     |  86     |    |  84/ 74 ||  84 ||
SP Stember, J      F   ML 38 |  9.5  4.4  2.2  1.8 |  89  73 |  89  82 |    |  83/ 77 ||  83 ||
SP Ontiveros, S       AAA 35 | 10.6  3.7  2.6  1.3 |  73     |  92     |    |  81/ 75 ||  81 ||
