  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7368900000000197, 1.976205000000053, 3.1810100000000854, 4.327999999999944, 0.052])
act: 44174


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.84
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.38


Batting: 5644/17238 0.247/0.753
Pitching: 10082/12184 0.453/0.547

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.021
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.068
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08889058214529806, RandomForest(...)), (0.07670082500417559, Isotonic(...)), (0.09219310633746507, Huber(...)), (0.09260938941955527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  2. 10.  1.  1.]Coefficients: [ 1.87318186e-03 -4.28773113e-05 -1.53785524e-04 -2.98854301e-04]Intercept: 0.1733638374252258Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.052834108243518085, RandomForest(...)), (0.06143353524188425, Isotonic(...)), (0.12720280896961741, Huber(...)), (0.11433801567877966, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  1. 30. 16.  0.  1.]Coefficients: [0.04652989 0.01105922 0.00990307]Intercept: 0.005036916158755932Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.09838034904847666, RandomForest(...)), (0.10047038809714808, Isotonic(...)), (0.09751116830208946, Huber(...)), (0.10108540196514974, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  1. 19.  1.  3.  0. 45.]Coefficients: [0.00022268]Intercept: -0.0003694194234604223Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08849642366671329, RandomForest(...)), (0.06961710947171595, Isotonic(...)), (0.0769695625633214, Huber(...)), (0.07826626104432403, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.922 0.078]
-- Walks
Selected: HuberScores: [(0.3734826114685392, RandomForest(...)), (0.3685178152986171, Isotonic(...)), (0.37936542367182335, Huber(...)), (0.37582176802175593, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  11. 259.   0.   0.]Coefficients: [0.01581485 0.11663297]Intercept: 0.01755562188805178Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.47576508128865796, RandomForest(...)), (0.4743614273980142, Isotonic(...)), (0.48689574622169624, Huber(...)), (0.4904137974792591, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   5.   0.   3.   0. 442.   1.]Coefficients: [-0.00414671]Intercept: 0.4138543799633423Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07312043425731556, RandomForest(...)), (0.11593221315679902, Isotonic(...)), (0.0992082044167348, Huber(...)), (0.09485150249340535, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.23205477381314388, RandomForest(...)), (0.22255523345429162, Isotonic(...)), (0.2262817649232369, Huber(...)), (0.2266777537845103, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.929 0.071]
-- HomeRuns
Selected: HuberScores: [(0.08753681531293038, RandomForest(...)), (0.0917502460413568, Isotonic(...)), (0.11886514833795352, Huber(...)), (0.11409700949321722, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 57.  0.  0.  2.  0.]Coefficients: [-0.0471861]Intercept: 0.04994777578574425Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21208951234406656, RandomForest(...)), (0.2422399262050673, Isotonic(...)), (0.28853408417690946, Huber(...)), (0.29932560354098486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  21.   2. 152.   0.   1.   5.]Coefficients: [ 1.86662979e-04 -2.31594481e-04  8.81767208e-05 -1.70052389e-03 -1.32849991e-03]Intercept: 0.186526798159023Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.21541650324912023, RandomForest(...)), (0.19111704931952297, Isotonic(...)), (0.23201763865330452, Huber(...)), (0.23586648093758308, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  64.   4.   1.   3. 150.   0.   8.]Coefficients: [-5.05595852e-04  1.00269528e-03 -7.62271302e-05  3.85369417e-04  5.41178247e-04  1.71203420e-03 -1.80723619e-03]Intercept: -0.058125241657937976Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  77  82  87  92  97 102 108 113 118
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  2) 104 |  97  95 100 102 102 104 105 105 109 109
               Walks | 100 (  4) 104 |  89  91  93  95  98  99 101 104 105 107
          Strikeouts | 103 ( -3) 100 | 104 103 102 101 101 103 102 102 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -2) 105 | 112 111 110 108 107 107 105 104 104 102
                Hits |  98 ( 19) 117 |  43  66  87  97  98 105 117 125 154 204
             Doubles | 103 (  2) 105 | 101 101 100  99 100 102 106 105 107 107
            Homeruns |  96 ( 20) 116 |  66  68  72  75  80  84  91  97 108 118
               Walks |  97 ( 19) 116 |  58  63  69  75  82  90  98 107 118 128
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  99 ( 14) 113 | 

SS Phillips, T     34| .332/.385/.548 124 138 | .332/.385/.548 124 113 | -3558445  14 | ++ || 138 || ML      |
CF A. Miller, K    30| .334/.388/.479 114 112 | .334/.388/.479 115 108 | -2325686  15 | +  || 129 || ML      |
3B Naehring, T     26| .325/.380/.456 113  85 | .326/.381/.456 113 132 | -3785---   9 |    || 122 || ML      |
LF Neel, T         27| .277/.335/.485 111 101 | .277/.335/.485 111 118 | -2---3--   0 |    || 111 || ML      |
CF Glanville, D    22| .280/.307/.378  90 116 | .279/.298/.446  99  61 | -3---778  13 |    || 111 || ML      |
C  Scioscia, M     34| .275/.348/.408 103  76 | .275/.348/.437 107  99 | 3312----   0 | +  || 106 || ML   F  |
LF Young, M        33| .268/.344/.410 103 100 | .268/.344/.410 103 103 | -1---615   3 |    || 106 || ML      |
CF Motley, D       33| .248/.285/.434  96   0 | .248/.285/.422  94 139 | -2---674  11 |    || 105 || ML   F  |
C  Salas, M        32| .284/.307/.404  97  79 | .284/.308/.410  97  90 | 81------   7 |    || 104 || ML      |
3B Anderson, D     32| .289/.329/.424 100  88 | .269/.309/.382  92  79 | -53851-1  10 |  + || 103 || ML      |
SS Ledesma, A      22| .260/.279/.418  93     | .260/.279/.418  93     | -6666211   9 | -  || 102 || ML      |
RF T. McLemore, M  28| .250/.309/.430 100     | .251/.318/.435 102     | -2111212   0 | +  || 102 || AAA     |
CF Jose, F         28| .283/.308/.375  90 112 | .283/.308/.375  90  75 | -2---776  11 |    || 101 || AAA     |
SS Bellinger, C    24| .241/.266/.400  89     | .240/.264/.394  89     | -3677444  11 |    || 100 || AAA   8 |
SS Gutierrez, R    23| .300/.331/.370  94  95 | .300/.331/.370  94  82 | -2535---   4 | ++ ||  98 || ML    1 |
LF Doran, B        35| .277/.336/.382  96  76 | .277/.336/.382  96 140 | -321-312   0 | +  ||  96 || AAA  F  |
SS Hill, D         32| .273/.330/.382  96  83 | .273/.330/.383  96 123 | -2233---   0 |  + ||  96 || AAA  F  |
SS Sharperson, M   31| .270/.310/.337  86  78 | .270/.310/.337  86  88 | -6756---  10 |    ||  96 || AAA     |
C  Ausmus, B       24| .278/.311/.378  93 137 | .281/.314/.358  90  92 | 71------   5 |  + ||  95 || ML    3 |
CF Martinez, M     22| .244/.269/.312  78     | .244/.269/.384  89     | -2---456   6 |  - ||  93 || AAA     |
SS Fryman, T       24| .248/.285/.347  84     | .248/.284/.341  83     | -3256---   9 | +  ||  92 || AAA   2 |
RF Lisi, R         37| .255/.327/.299  87  74 | .255/.327/.299  87  78 | -3---336   4 | -  ||  91 || ML   F  |
3B Hansen, D       24| .274/.306/.346  88     | .271/.303/.344  87     | -624----   3 |  - ||  90 || AA      |
3B Riles, E        32| .238/.296/.315  84     | .238/.296/.339  87     | -21111-2   0 | -  ||  87 || AA      |
CF Agbayani, B     21| .248/.281/.318  81     | .248/.281/.318  81     | -2---454   6 | ++ ||  87 || A     7 |
SS Castro, J       21| .246/.263/.303  76     | .227/.244/.356  82     | -2555---   4 |  - ||  85 || A       |
2B Gonzales, R     32| .266/.290/.347  86     | .265/.289/.341  85     | -2221---   0 |  - ||  85 || AA      |
C  Orton, J        27| .224/.282/.292  79     | .203/.264/.272  74     | 81------   7 |  - ||  82 || AAA     |
SS McKnight, J     30| .230/.272/.291  77     | .230/.272/.291  77     | -23552-2   2 |    ||  79 || AA      |
2B Menechino, F    22| .228/.260/.283  74     | .227/.259/.277  73     | -2654---   6 |  - ||  79 || A     9 |
SS Hamilton, J     29| .241/.264/.320  78     | .241/.262/.315  77     | -2454---   2 |  - ||  79 || AA      |
RF Amaro Jr., R    28| .230/.272/.301  78     | .230/.272/.301  78     | -1---212   0 | -  ||  78 || AA      |
RF Peltier, D      25| .239/.272/.276  74     | .238/.272/.301  78     | -321-112   0 |  - ||  77 || AA      |
CF Hollins, D      19| .223/.241/.290  71     | .204/.222/.271  66     | -2---666  10 |  - ||  77 || A       |
C  Pagnozzi, T     31| .245/.274/.320  80     | .225/.255/.301  75     | 5321-1-1   0 | -  ||  75 || AA      |
C  Spehr, T        27| .236/.262/.331  80     | .218/.244/.311  75     | 41------   0 | -  ||  75 || AA      |
C  Diaz, E         20| .199/.218/.257  63     | .199/.219/.257  63     | 81------  11 |    ||  74 || AAA     |
RF Brede, B        21| .205/.240/.285  71     | .205/.240/.285  71     | -5---3-4   3 | -  ||  74 || A       |
C  Mizerock, J     32| .193/.272/.258  74     | .193/.271/.247  73     | 4212---2   0 |  - ||  73 || AA      |
LF Benitez, Y      20| .242/.260/.318  77     | .223/.239/.293  71     | -1---4-2   0 |  - ||  72 || A       |
RF Kieschnick, B   21| .200/.214/.241  62     | .219/.235/.266  68     | -1---3-5   2 |  - ||  69 || A       |
SS Garcia, J       19| .200/.214/.241  62     | .200/.214/.241  62     | -2625---   7 |  - ||  69 || A       |
3B Selby, B        23| .199/.224/.229  61     | .198/.224/.254  65     | -245-514   1 |  - ||  66 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.7  7.9  1.7  0.6 | 259 256 | 215 212 | ++ | 109/193 || 193 ||
SP Stewart, D          ML 36 |  9.8  6.8  1.2  0.2 | 121  97 | 156 139 |  + | 147/127 || 147 ||
SP Barker, L           ML 38 | 11.0  5.3  1.8  0.2 | 109  70 | 122 127 | ++ | 118/103 || 118 ||
SP Oliveras, F         ML 30 |  9.9  4.8  1.6  0.7 | 110  61 | 112 121 |    | 112/ 97 || 112 ||
SP Holman, S           ML 34 | 10.6  5.1  4.6  0.5 |  83  59 |  98 196 | -  |  93/ 81 ||  93 ||
SP Ontiveros, S        ML 32 | 10.2  3.5  2.5  1.1 |  81     |  94     |    |  89/ 79 ||  89 ||
MR Vande Berg, E       ML 34 | 10.8  4.0  1.4  0.7 | 100 168 | 100 100 |    |  27/ 87 ||  87 ||
SP Youmans, F          ML 29 | 11.0  6.9  4.7  0.8 |  82  65 |  82  75 |    |  81/ 71 ||  81 ||
MR Beck, R             ML 24 |  9.6  7.2  1.9  1.6 |  92  90 |  92  79 | ++ |  25/ 80 ||  80 ||
MR Olin, S             ML 27 | 10.6  6.0  3.6  0.8 |  92  35 |  92 287 |    |  25/ 80 ||  80 ||
SP Smith, Z            ML 32 | 13.2  3.4  3.3  0.5 |  78 138 |  78  51 |  + |  78/ 67 ||  78 ||
SP Hickerson, B       AAA 29 | 11.4  5.6  3.0  1.1 |  83  71 |  76  40 |    |  72/ 67 ||  72 ||
SP W. Davis, M        AAA 32 | 10.8  7.0  5.4  1.4 |  73 163 |  68  38 | ++ |  67/ 60 ||  67 ||
MR Booker, G          AAA 33 | 12.2  3.7  4.9  0.8 |  71     |  69     |  - |  55/ 61 ||  61 ||
MR Brown, M           AAA 34 | 12.6  3.4  1.8  1.8 |  66  44 |  68  79 |  - |  60/ 59 ||  60 ||
SP Bones, R         4 AAA 24 | 10.6  6.9  3.7  2.4 |  65     |  64     |    |  60/ 55 ||  60 ||
