  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4914920000000005, 4.008386000000001, 1.798999999999985, 9.999999999999584E-4])
act: 43601


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.11
runHR: 1.34
rnBIP: -0.07

runs-: 0.30
runs+: 0.62
wobas: 1.09

wobaBB: 0.71
woba1B: 0.91
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.79


Batting: 5574/14785 0.274/0.726
Pitching: 10323/9737 0.515/0.485

           Hits | 0.099
        Doubles | 0.032
        Triples | 0.011
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09777605773381819, RandomForest(...)), (0.09756579571706074, Isotonic(...)), (0.09744434685216634, Huber(...)), (0.09954638335373689, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [47.  2.  1.  2.  3. 10.  6.]Coefficients: [ 1.67586429e-03  3.74388932e-04 -8.86663916e-05 -6.79556293e-05 -2.77682528e-04  2.70788796e-05 -5.14561695e-05]Intercept: 0.1498961565273822Feature Mask: [ True  True  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.06545327370682674, RandomForest(...)), (0.06725353514583617, Isotonic(...)), (0.07734860636312864, Huber(...)), (0.07140784837122434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 39.  2.  8.  3.  0.  1.]Coefficients: [0.05026693]Intercept: 0.020484984248482874Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.13150580046183158, RandomForest(...)), (0.12029819020170233, Isotonic(...)), (0.13795541933432143, Huber(...)), (0.13265821435445282, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [11. 10.  0.  3.  1.  9. 59.]Coefficients: [ 0.00183331  0.00192494 -0.00568385  0.00018139 -0.00180759  0.00110785  0.01379165]Intercept: -0.0002937776260627018Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.12175595209270651, RandomForest(...)), (0.11852781220569641, Isotonic(...)), (0.10663286258241748, Huber(...)), (0.1128427828949747, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  5.  1. 16.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.079 0.921]
-- Walks
Selected: RandomForestScores: [(0.30640183933003123, RandomForest(...)), (0.30148635631561754, Isotonic(...)), (0.3003236908037408, Huber(...)), (0.2966809634528662, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  4.  18.   1.  26. 170.   0.  12.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.056 0.944]
-- Ks
Selected: HuberScores: [(0.42255126407528515, RandomForest(...)), (0.39743477542168204, Isotonic(...)), (0.4492282648484758, Huber(...)), (0.44420935872925066, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 49.   1.   0.   1.   0. 310.   6.]Coefficients: [ 1.25639590e-02 -8.63961027e-03  3.27401740e-02  2.67281301e-02 -3.53135957e-01 -1.77186969e-04]Intercept: 0.3551030613750939Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.065
        Doubles | 0.040
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.16912996294444702, RandomForest(...)), (0.16424910447948896, Isotonic(...)), (0.1568254324237591, Huber(...)), (0.15651804856808293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [43. 45. 13.  3.  1. 13.  3. 10.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16709147472020133, RandomForest(...)), (0.16633160535820948, Isotonic(...)), (0.1776215103937293, Huber(...)), (0.18353524492943363, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3.  7. 55.  8.  3.  2.  0.  2.]Coefficients: [ 1.83686637e-05 -8.19081858e-05 -9.13665862e-04  1.08859016e-04  9.80082360e-05]Intercept: 0.09109773755165136Feature Mask: [ True  True  True  True  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.1379835006954069, RandomForest(...)), (0.1396730969603269, Isotonic(...)), (0.16976683635920328, Huber(...)), (0.1631351198575428, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  1. 66.  0.  0.  1.  1.]Coefficients: [-5.63612496e-04 -2.08064649e-03 -5.55243232e-02  7.53194715e-05  5.40677269e-04]Intercept: 0.06182855691129823Feature Mask: [ True False  True  True False False  True  True]
-- Walks
Selected: RandomForestScores: [(0.29937490758085844, RandomForest(...)), (0.26902130963176846, Isotonic(...)), (0.28088956960530587, Huber(...)), (0.2969283833237523, Linear(...))]Best Parameters: {'regressor__max_depth': 18, 'regressor__n_estimators': 4, 'selection__k': 2}Feature Scores: [  1.   4.  15.   0. 104.   1.   1.   1.]Feature Mask: [False False  True False  True False False False]Feature Importances: [0.072 0.928]
-- Ks
Selected: IsotonicScores: [(0.24666676521587502, RandomForest(...)), (0.2555433772293597, Isotonic(...)), (0.24845941443230293, Huber(...)), (0.24793390049653244, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 38.  40.   7.   0.   2. 125.   7.  10.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  82  87  91  96 101 105 110 114
             Doubles | 101 (  4) 105 |  92  94  95  97  99 102 104 105 107 110
             Triples | 103 ( -1) 102 | 103 103 103 102 102 102 101 101 101 100
            Homeruns | 101 (  1) 102 |  99  99 100 100 100 101 103 104 107 107
               Walks | 102 (  4) 106 |  98  97  96  95  99 102 102 106 105 106
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 104 103 104

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  97 (  0)  97 |  96  96  96  96  97  97  97  97  97  97
                Hits |  92 ( 12) 104 |  71  71  77  85  90  96 102 111 130 173
             Doubles |  92 (  2)  94 |  85  87  89  89  89  93  97  94  92  98
            Homeruns |  91 ( 11) 102 |  69  71  74  77  81  84  89  93  98 104
               Walks |  81 ( 16)  97 |  66  66  66  69  68  78  81  97  97 109
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  97 ( -1)  96 | 

2B Naehring, T     32| .338/.404/.544 122 150 | .338/.404/.544 122 115 | -3885---  11 | ++ || 133 || ML   F  |
CF Agbayani, B     27| .325/.392/.513 117 192 | .327/.394/.509 117 125 | -2---484  11 | ++ || 128 || ML      |
CF Dykstra, L      36| .274/.353/.449 105 121 | .280/.358/.469 107 109 | -2---373   7 | ++ || 114 || ML      |
SS Buechele, S     37| .277/.308/.400  93 133 | .274/.304/.380  90  77 | -3788---  17 | -  || 108 || ML   F  |
CF A. Miller, K    35| .310/.350/.450 105 127 | .310/.350/.450 105 117 | -2-1-353   2 | +  || 107 || ML      |
3B Manto, J        34| .287/.342/.368  96  80 | .287/.342/.368  96  82 | -6271---  10 | -  || 106 || ML      |
CF Gonzalez, J     34| .286/.357/.408 102 120 | .284/.341/.404  99  86 | -2---665   6 |    || 105 || ML      |
SS Ledesma, A      27| .295/.320/.391  94 161 | .274/.300/.362  88 103 | -8888212  15 | -  || 104 || ML      |
SS Tatis Sr., F    24| .273/.298/.363  88     | .269/.295/.351  86     | -6558514  17 |  + || 103 || AAA   3 |
SS Treadway, J     36| .258/.284/.366  86     | .258/.284/.366  86     | -3868---  15 |    || 101 || AAA     |
2B Strawberry, D   37| .252/.326/.416  97  80 | .270/.342/.435 102 101 | -3221323   0 | ++ || 101 || ML      |
RF Barron, T       32| .289/.344/.382  98 183 | .285/.340/.364  95 102 | -2---227   5 |  - || 101 || ML      |
3B Burks, E        34| .277/.334/.446 101     | .273/.330/.435 100     | -212-213   0 | ++ || 100 || AAA     |
CF Glanville, D    28| .292/.317/.405  95   0 | .271/.296/.376  89  16 | -3---778  10 |    || 100 || ML   F  |
3B Berry, S        33| .279/.319/.432  98     | .279/.319/.432  98     | -3241---   0 |    ||  98 || AAA     |
CF McGuire, R      27| .246/.307/.313  85     | .250/.311/.333  87     | -5---586  10 | -  ||  97 || AAA     |
SS Scarsone, S     33| .268/.295/.358  87     | .268/.295/.358  87     | -66361-1  10 |    ||  97 || AAA     |
SS Fryman, T       30| .247/.272/.386  85     | .248/.273/.385  85     | -3367---  11 | +  ||  96 || AA      |
CF Werth, J        19| .252/.311/.394  93     | .253/.307/.395  92     | -2---545   3 | +  ||  95 || AAA   9 |
2B Menechino, F    28| .265/.323/.367  93     | .265/.323/.367  93     | -2541---   1 |  - ||  94 || AAA     |
3B Sabo, C         37| .260/.285/.466  95  62 | .257/.282/.424  90  44 | -325----   3 |    ||  94 || ML   F  |
CF Kotsay, M       23| .268/.304/.377  90     | .269/.308/.381  91     | -511-456   3 |  + ||  94 || AAA   4 |
CF Abner, S        32| .227/.268/.308  77     | .227/.268/.308  77     | -3---796  13 | -  ||  90 || AA   F  |
2B Hansen, D       30| .266/.305/.353  88     | .266/.305/.353  88     | -311----   1 |  - ||  89 || AAA     |
2B Ingram, G       28| .227/.305/.294  83     | .227/.305/.294  83     | -2654355   6 |  - ||  89 || AAA     |
SS Bellinger, C    30| .262/.301/.361  88     | .258/.297/.350  86     | -3344212   1 | +  ||  88 || AA      |
CF Gerut, J        21| .210/.251/.291  73     | .248/.288/.344  84     | -2---556   4 |    ||  86 || AAA     |
RF Mientkiewicz, D 24| .237/.288/.340  84     | .241/.292/.352  86     | -2-1-1-2   0 |    ||  85 || A     T |
CF Hollins, D      24| .261/.287/.368  86     | .242/.269/.342  81     | 12---555   2 |  - ||  84 || AA      |
CF Whiten, M       32| .205/.296/.298  82     | .208/.299/.324  85     | -1---334   0 |    ||  84 || AA      |
CF Matos, L        20| .235/.262/.328  78     | .218/.245/.310  74     | -2---577   9 | -  ||  83 || A       |
RF Peltier, D      30| .232/.284/.292  79     | .235/.287/.321  82     | -321-112   1 |  - ||  83 || AA      |
C  Bako, P         26| .227/.251/.294  73  79 | .227/.251/.294  73  74 | 81------   9 |    ||  82 || ML      |
RF Kieschnick, B   26| .230/.257/.299  74     | .252/.283/.331  82     | -1---3-5   1 |  - ||  82 || AA      |
LF Benitez, Y      26| .249/.276/.336  81     | .250/.276/.325  80     | -1---4-2   0 |  - ||  81 || AA      |
SS Velazquez, G    19| .228/.265/.296  76     | .210/.235/.276  68     | -2676---   9 |  + ||  79 || A       |
CF Pagan, A        17| .201/.229/.269  67     | .201/.229/.269  67     | -2---888  12 |  + ||  79 || A     5 |
C  Diaz, E         26| .202/.227/.288  68     | .206/.234/.293  70     | 81------   9 |    ||  79 || AAA     |
SS Castro, J       26| .229/.253/.303  74     | .229/.253/.302  74     | -2555---   5 |  - ||  79 || AA      |
C  Orton, J        33| .199/.261/.290  75     | .195/.257/.273  73     | 81------   6 |  - ||  79 || AAA     |
C  Dorsett, B      38| .217/.244/.278  70  93 | .213/.240/.269  69  99 | 83251---   9 | +- ||  78 || ML   F  |
C  Castro, R       23| .233/.265/.318  78     | .234/.265/.310  77     | 61------   0 |    ||  77 || AAA   6 |
CF Martinez, M     28| .227/.254/.298  74     | .227/.254/.298  74     | -2---456   3 |  - ||  77 || AA      |
2B Garcia, J       25| .236/.263/.311  77     | .233/.259/.301  75     | -2514---   2 |  - ||  77 || AA      |
C  Hall, T         23| .227/.254/.312  75     | .227/.254/.312  75     | 31------   0 |    ||  75 || A   I   |
2B Ellis, M        21| .209/.237/.260  68     | .209/.237/.261  68     | -3721---   7 |  + ||  74 || DL  I   |
C  Spehr, T        32| .216/.248/.300  73     | .216/.248/.300  73     | 41------   0 | -  ||  73 || AA      |
SS Bocachica, H    23| .219/.246/.302  73     | .199/.227/.257  65     | -2625333   5 |  - ||  72 || A       |
RF Selby, B        28| .197/.236/.259  67     | .201/.239/.278  70     | -221-2-2   0 |  - ||  69 || AA      |
CF Raines jr, T    19| .189/.214/.256  63     | .189/.214/.257  63     | -2---666   6 | -- ||  69 || A       |
2B Cuevas, D       21| .177/.206/.228  59     | .209/.237/.261  68     | -2513---   1 |    ||  67 || A       |
RF Feliciano, J    19| .170/.196/.218  56     | .208/.246/.262  69     | -1---213   0 |  + ||  67 || A       |
RF Brede, B        27| .191/.216/.255  63     | .191/.216/.255  63     | -4---2-3   2 | -  ||  65 || AA      |
C  l Maldonado, C  20| .217/.258/.306  75     | .177/.207/.252  61     | 51------   0 |  + ||  64 || A       |
RF Escalona, S     22| .175/.204/.226  58     | .193/.221/.244  63     | -2---324   0 |  + ||  62 || A       |
SS Diana, E        18| .175/.204/.236  59     | .160/.189/.220  55     | -2115---   4 |  - ||  60 || A       |
C  Giffin, J       24| .179/.208/.230  59     | .179/.208/.230  59     | 61------   0 |  - ||  59 || A       |
RF Garbe, B        18| .172/.198/.228  57     | .160/.190/.216  55     | -2---425   0 |    ||  55 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR Wickman, B          ML 30 |  5.7  5.4  2.8  0.2 | 211 178 | 253 145 | ++ | 117/208 || 208 ||
MR Benitez, A          ML 26 |  7.7 10.5  1.8  1.3 | 133 105 | 144  47 | ++ |  69/122 || 122 ||
MR Wohlers, M          ML 29 |  8.5  7.9  3.3  0.6 | 106 126 | 142  96 | ++ |  35/112 || 112 ||
SP Bystrom, M      F   ML 40 | 10.7  6.4  2.2  0.2 | 105 127 | 108 142 |  + | 107/ 93 || 107 ||
