  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7289040000000206, 1.9547880000000555, 3.146536000000089, 4.445999999999945, 0.052])
act: 46627


runBB: 0.36
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.86
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.40


Batting: 6185/18465 0.251/0.749
Pitching: 10902/13062 0.455/0.545

           Hits | 0.094
        Doubles | 0.027
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.069
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08481397369414956, RandomForest(...)), (0.08350221252192676, Isotonic(...)), (0.09649565914532472, Huber(...)), (0.0922749929539028, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [41.  0.  0.  4.  9.  3.  1.]Coefficients: [ 0.15431784  0.00166366 -0.01135922 -0.00997414]Intercept: 0.16879356103858484Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05113136975688226, RandomForest(...)), (0.06192421764151135, Isotonic(...)), (0.13272752951624298, Huber(...)), (0.11490393459024661, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 53.  2. 33. 13.  0.  0.]Coefficients: [0.04119667 0.01241604 0.00841449]Intercept: 0.008541100405001183Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.12477387106689541, RandomForest(...)), (0.1220511270135249, Isotonic(...)), (0.1260976401260967, Huber(...)), (0.11889418150727223, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0. 20.  0.  2.  0. 48.]Coefficients: [0.00327655 0.00290009 0.01667725]Intercept: -0.00038425900067043785Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0767120313267815, RandomForest(...)), (0.06639633156406884, Isotonic(...)), (0.07592099359200295, Huber(...)), (0.07745518853002357, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [-5.63508770e-05  3.86995367e-04 -1.18894329e-05]Intercept: 0.005941337868619605Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3552666597402035, RandomForest(...)), (0.3533904683632912, Isotonic(...)), (0.36468413680510164, Huber(...)), (0.36232587679933714, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  31.   6.  11. 246.   0.   0.]Coefficients: [0.01781393 0.11753692]Intercept: 0.015912521682286244Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4595373555816787, RandomForest(...)), (0.47977519979834504, Isotonic(...)), (0.4908716023987838, Huber(...)), (0.4922220314151022, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   6.   0.   2.   0. 463.   0.]Coefficients: [-0.00427722]Intercept: 0.42398945662371335Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06888709512445335, RandomForest(...)), (0.10742787956590065, Isotonic(...)), (0.09950392496887461, Huber(...)), (0.09570436491530603, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 29.  6.  1.  0. 19.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.24773869394842896, RandomForest(...)), (0.23711931710537248, Isotonic(...)), (0.24175219157207717, Huber(...)), (0.2410507347515277, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 54.  9.  2.  4.  0.  6.]Coefficients: [-0.06829781  0.00074266]Intercept: 0.08461969243369859Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08589148755300387, RandomForest(...)), (0.0979196827120526, Isotonic(...)), (0.12521836145912502, Huber(...)), (0.12071262015134794, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  1. 62.  0.  0.  3.  0.]Coefficients: [-0.0495141]Intercept: 0.05191171421874077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21480284777265365, RandomForest(...)), (0.23685993832271068, Isotonic(...)), (0.2874535797543051, Huber(...)), (0.29476297658677725, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  2.   3.  21.   1. 150.   0.   1.   5.]Coefficients: [ 0.00028519 -0.00032821  0.0001118  -0.00171999 -0.00142382]Intercept: 0.1865037125273315Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2162185404596347, RandomForest(...)), (0.20163256507114813, Isotonic(...)), (0.24182247589477926, Huber(...)), (0.24756074770064673, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 59.  59.   4.   1.   3. 152.   0.   7.]Coefficients: [-4.56671939e-04  9.02610056e-04 -6.57934256e-05  3.33939022e-04  5.57825823e-04  1.72307277e-03 -1.34286756e-03]Intercept: -0.05748393486314338Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  83  88  93  98 103 108 113 118
             Doubles | 102 (  1) 103 |  99 100 101 101 102 102 103 104 104 105
             Triples | 102 (  1) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  97  99 101 103 105 107 109 111 113
               Walks | 100 (  5) 105 |  89  91  93  95  97 100 102 104 106 108
          Strikeouts | 103 ( -1) 102 | 106 106 105 104 104 103 103 103 102 102
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 103 104 104 105

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -3) 101 | 112 110 108 107 105 104 102 101  99  98
                Hits |  94 ( 19) 113 |  42  62  82  92  94 102 113 120 145 196
             Doubles | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 109
            Homeruns |  95 ( 20) 115 |  64  67  70  74  79  83  89  97 106 117
               Walks |  94 ( 19) 113 |  57  62  67  74  80  88  96 104 114 125
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  96 ( 15) 111 | 

SS Phillips, T     34| .338/.392/.530 122 144 | .338/.392/.530 122 123 | -3558445  14 | ++ || 136 || ML      |
3B Naehring, T     26| .326/.388/.508 121  99 | .326/.388/.508 121 129 | -3785---   9 |    || 130 || ML      |
CF A. Miller, K    30| .338/.391/.480 115 105 | .338/.391/.480 115 110 | -2112464  10 | +  || 125 || ML      |
3B Anderson, D     33| .289/.328/.421 100  92 | .289/.328/.407  98  91 | -53851-1   9 |  + || 108 || ML      |
LF Neel, T         28| .278/.335/.446 106 109 | .278/.335/.446 106 121 | -2---3--   0 |    || 106 || ML      |
C  Scioscia, M     34| .279/.351/.424 105  80 | .279/.351/.424 105 107 | 3312----   0 | +  || 105 || ML   F  |
LF Young, M        33| .265/.342/.411 102  91 | .265/.342/.411 102 101 | -1---615   3 |    || 105 || ML      |
CF Motley, D       33| .249/.286/.416  93  64 | .250/.287/.404  91  95 | -2---674  11 |    || 103 || ML   F  |
C  Salas, M        32| .285/.307/.395  95  77 | .285/.309/.399  95  96 | 81------   7 |    || 102 || ML      |
SS Gutierrez, R    23| .313/.343/.386  97 122 | .313/.342/.386  97 103 | -2535---   4 | ++ || 101 || ML    1 |
CF Glanville, D    23| .272/.298/.366  87  83 | .271/.298/.353  85  90 | -3---778  13 |    ||  99 || ML      |
CF Jose, F         28| .273/.298/.363  87 112 | .273/.298/.363  87  75 | -2---776  11 |    ||  98 || AAA     |
SS Hill, D         32| .274/.332/.386  97  91 | .274/.331/.386  97 132 | -2233---   0 |  + ||  97 || ML   F  |
SS Sharperson, M   31| .268/.308/.344  87  89 | .268/.308/.344  87 111 | -6756---  10 |    ||  97 || AAA     |
LF Doran, B        35| .276/.334/.374  95  76 | .276/.335/.374  95 140 | -321-312   0 | +  ||  95 || AAA  F  |
C  Ausmus, B       24| .272/.305/.360  89 114 | .272/.305/.360  89  83 | 71------   5 |  + ||  94 || ML    3 |
SS Fryman, T       24| .237/.274/.355  84     | .236/.273/.351  83     | -3256---   9 | +  ||  92 || AA    2 |
RF Lisi, R         37| .255/.327/.312  88  72 | .255/.327/.312  88  77 | -3---336   4 | -  ||  92 || ML   F  |
SS Ledesma, A      22| .270/.289/.352  84  20 | .270/.288/.339  82  74 | -6666211   9 | -  ||  92 || AAA     |
SS Bellinger, C    24| .251/.275/.338  81     | .250/.273/.321  78     | -3677444  11 |    ||  90 || AA    8 |
3B Hansen, D       24| .268/.300/.338  86     | .268/.300/.338  86     | -624----   3 |  - ||  89 || AAA     |
2B Gonzales, R     33| .265/.289/.351  86     | .264/.287/.347  86     | -2221---   0 |  - ||  86 || AAA     |
C  Orton, J        27| .216/.275/.313  81     | .196/.256/.292  76     | 81------   7 |  - ||  84 || AAA     |
3B Riles, E        32| .234/.291/.313  83     | .234/.292/.327  84     | -21111-2   0 | -  ||  84 || AA      |
RF T. McLemore, M  28| .239/.299/.317  83  68 | .241/.309/.321  85  52 | -2111212   0 | +  ||  84 || AAA     |
CF Agbayani, B     21| .236/.270/.325  80     | .236/.270/.312  78     | -2---454   6 | ++ ||  84 || AAA   7 |
CF Martinez, M     22| .232/.257/.305  75     | .232/.257/.291  73     | -2---456   6 |  - ||  79 || A       |
SS McKnight, J     30| .228/.269/.290  76     | .228/.269/.290  76     | -23552-2   2 |    ||  78 || AA      |
2B Menechino, F    22| .215/.247/.275  71     | .214/.245/.271  71     | -2654---   6 |  - ||  77 || A     9 |
RF Amaro Jr., R    28| .228/.269/.300  77     | .228/.269/.300  77     | -1---212   0 | -  ||  77 || AA      |
SS Hamilton, J     29| .231/.254/.302  74     | .231/.254/.302  74     | -2454---   2 |  - ||  76 || AA      |
RF Peltier, D      25| .230/.264/.280  74     | .231/.264/.294  76     | -321-112   1 |  - ||  76 || AA      |
SS Castro, J       21| .232/.249/.292  73     | .232/.249/.278  71     | -2555---   4 |  - ||  75 || A       |
CF Hollins, D      19| .211/.228/.278  68     | .191/.209/.258  62     | -2---666  10 |  - ||  73 || A       |
LF Benitez, Y      20| .231/.247/.307  73     | .231/.247/.307  73     | -1---4-2   0 |  - ||  73 || A       |
C  Mizerock, J     32| .191/.269/.244  72     | .191/.269/.257  74     | 4212---2   0 |  - ||  73 || AA      |
C  Spehr, T        27| .230/.255/.325  78     | .209/.235/.291  71     | 41------   0 | -  ||  72 || AA      |
C  Diaz, E         20| .188/.208/.253  61     | .188/.208/.253  61     | 81------  11 |    ||  72 || AAA I   |
C  Pagnozzi, T     31| .234/.263/.304  76     | .213/.244/.284  71     | 5321-1-1   1 | -  ||  72 || AA      |
RF Brede, B        22| .193/.228/.276  68     | .193/.228/.276  68     | -5---3-4   3 | -  ||  71 || A       |
RF Kieschnick, B   21| .209/.223/.262  65     | .209/.223/.262  65     | -1---3-5   2 |  - ||  67 || A       |
SS Garcia, J       19| .189/.203/.242  60     | .189/.202/.238  60     | -2625---   7 |  - ||  67 || A       |
3B Selby, B        23| .189/.214/.246  63     | .189/.216/.249  63     | -245-514   1 |  - ||  64 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
MR DiPino, F           ML 36 |  5.6  8.2  1.7  0.6 | 267 211 | 221 237 | ++ | 112/199 || 199 ||
SP Stewart, D          ML 36 |  9.7  6.8  1.3  0.2 | 125 106 | 156 129 |  + | 148/128 || 148 ||
SP Oliveras, F         ML 30 |  9.8  4.9  1.5  0.7 | 112  72 | 114 132 |    | 114/ 99 || 114 ||
SP Barker, L      I    DL 38 | 11.3  4.7  2.4  0.4 |  99  79 |  99 121 | ++ |  98/ 86 ||  98 ||
SP Holman, S           ML 35 | 10.8  5.6  4.6  0.5 |  84  67 |  96 138 | -  |  92/ 80 ||  92 ||
SP Ontiveros, S    F   ML 32 | 10.1  3.5  2.4  1.1 |  81  62 |  95  68 |    |  90/ 80 ||  90 ||
MR Vande Berg, E       ML 34 | 10.9  3.9  1.3  0.7 | 101 143 | 101  90 |    |  27/ 87 ||  87 ||
SP Youmans, F          ML 29 | 10.7  7.1  4.5  0.8 |  83  64 |  85  73 |    |  84/ 74 ||  84 ||
SP Smith, Z            ML 32 | 13.5  3.4  3.2  0.4 |  85 115 |  77  50 |  + |  79/ 68 ||  79 ||
MR Olin, S             ML 27 | 10.5  5.9  3.6  0.8 |  91  51 |  91 141 |    |  25/ 79 ||  79 ||
MR Beck, R             ML 25 |  9.9  7.0  2.0  1.7 |  86  75 |  88  85 | ++ |  24/ 76 ||  76 ||
MR Wickman, B       T  ML 24 |  8.2  5.5  5.4  1.4 |  88  80 |  88  62 | ++ |  43/ 76 ||  76 ||
SP Hickerson, B        ML 29 | 11.5  5.6  3.0  1.1 |  83  66 |  76  37 |    |  72/ 67 ||  72 ||
SP W. Davis, M         ML 32 | 11.0  7.3  5.2  1.5 |  72 166 |  67  38 | ++ |  66/ 59 ||  66 ||
MR Booker, G           ML 33 | 12.2  4.3  4.9  0.5 |  75     |  75     |  - |  59/ 65 ||  65 ||
