bsf: 1.21
act: 34088


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 6060/16210 0.272/0.728
Pitching: 9752/11721 0.454/0.546

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.088684468515259088, RandomForest(...)), (0.086648433780539394, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'selection__k': 2, 'regressor__n_estimators': 2}Feature Scores: [ 49.   0.   0.   1.   3.   5.   0.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.893  0.107]
-- Doubles
Selected: IsotonicScores: [(0.11044703092338522, RandomForest(...)), (0.11305407361538951, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  69.   0.  20.   9.   0.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.067816582562756245, RandomForest(...)), (0.059604661703981855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16667940492194311, RandomForest(...)), (0.16598850333390702, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  74.   3.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.25280476526168472, RandomForest(...)), (0.23639981362022988, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42132545061752968, RandomForest(...)), (0.40496654399953885, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 16, 'regressor__n_estimators': 90}Feature Scores: [  26.    4.    9.    7.    0.  309.    7.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.058  0.942]

           Hits | 0.089
        Doubles | 0.048
       HomeRuns | 0.030
          Walks | 0.051
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.047556642757241474, RandomForest(...)), (0.051653853820357365, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  14.   2.   6.   0.   5.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14583406982084121, RandomForest(...)), (0.085833056737009292, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   3.  29.   1.   3.   1.   1.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.16329214967658345, RandomForest(...)), (0.25078360678375056, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   2.    3.    6.  103.    0.    5.    1.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18568157676174948, RandomForest(...)), (0.18769772232237469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.   10.    1.  155.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.16645044716616053, RandomForest(...)), (0.16700989644144759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 13.  12.   2.  18.  12.  92.   0.   1.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  90  90  90  90  90  97 104 111 121 116
             Doubles | 103 (  1) 104 |  99 100 101 102 102 103 104 104 105 105
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 101 102 104 105 107 108 108 109
               Walks | 102 (  4) 106 |  92  92  92  94  98 101 102 105 107 108
          Strikeouts | 103 (  0) 103 | 108 108 108 108 108  99 103 104 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 104 104 104 105 105 106 106

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 112 121 133 143
             Doubles |  98 (  5) 103 |  95  95  95  95  97 100 103 106 107 107
            Homeruns |  94 ( 13) 107 |  58  58  59  71  88  92  92  94 101 107
               Walks |  89 ( 20) 109 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .347/.399/.569 128 127 | .347/.399/.569 128 141 | -2557445  10 | +  || 138 || ML      |
3B Ochiai, H       35| .374/.441/.533 132  99 | .374/.441/.533 132 106 | -713---- -10 | ++ || 122 || ML      |
C  Wynegar, B      33| .284/.355/.370 102 104 | .284/.355/.377 102 102 | 81------  11 |    || 113 || ML      |
SS DeJohn, M       35| .287/.364/.367 103  93 | .286/.363/.357 102 108 | -3827---   7 | -- || 109 || ML      |
SS Smalley III, R  36| .245/.352/.411 105 109 | .246/.353/.418 106 108 | -2225---  -1 |    || 105 || ML   F  |
CF A. Miller, K    26| .347/.372/.451 112 133 | .298/.325/.395  98  87 | -2325585   4 |    || 104 || ML      |
CF Lynn, F         37| .219/.287/.329  86  85 | .280/.342/.397 102 122 | -2---578   2 | ++ || 101 || ML      |
SS Naehring, T     22| .294/.346/.402 103     | .288/.327/.394  99     | -2655---   1 | -  || 100 || ML    1 |
2B Hubbard, G      31| .291/.348/.405 104  78 | .291/.348/.405 104 115 | -251----  -5 |    ||  99 || AAA     |
SS Sharperson, M   27| .270/.310/.344  91     | .270/.310/.344  91     | -6656---   5 |    ||  96 || AAA     |
SS Anderson, D     28| .270/.310/.390  95  97 | .270/.310/.390  95  84 | -43651-1   1 |  + ||  96 || AAA     |
CF Jose, F         24| .283/.311/.388  95     | .283/.311/.387  95     | -2---776   1 |    ||  96 || AAA   3 |
C  Diaz, B         36| .270/.310/.340  90     | .273/.312/.342  91     | 62------   5 |  - ||  96 || ML   F  |
C  Nelson, J       29| .266/.295/.354  89 112 | .266/.295/.349  88  61 | 61------   6 | -- ||  94 || AAA     |
SS Perconte, J     34| .266/.295/.333  87     | .266/.295/.338  87     | -3837---   7 | -  ||  94 || AAA     |
LF Henderson, S    36| .288/.327/.415 101 103 | .288/.327/.415 101  96 | -2---613  -7 |    ||  94 || ML      |
SS Fryman, T       20| .254/.283/.367  88     | .254/.283/.359  87     | -3256---   6 | +  ||  93 || A     4 |
SS Gutierrez, R    19| .254/.283/.297  81     | .254/.283/.297  81     | -3858---  12 |    ||  93 || A     9 |
CF Scott, T        37| .243/.272/.328  82 131 | .266/.295/.351  88 107 | -2---887   5 |    ||  92 || ML      |
C  Ausmus, B       20| .254/.283/.321  84     | .254/.283/.310  82     | 71------   8 |  + ||  91 || AAA     |
CF Roenicke, G     34| .287/.365/.429 109 119 | .224/.308/.359  92  88 | -311-353  -4 |    ||  91 || ML   F  |
CF Mangual, P      37| .265/.329/.366  96 119 | .218/.281/.312  83  78 | -2432888   5 |    ||  90 || AAA     |
SS Gonzales, R     28| .266/.295/.356  89     | .266/.295/.352  89     | -4465---   1 |  - ||  90 || AAA     |
SS Bellinger, C    20| .254/.283/.309  82     | .254/.283/.297  81     | -3677444   7 |    ||  88 || A       |
SS Randolph, W     35| .187/.252/.309  77  39 | .185/.245/.301  75  20 | -3758--1  12 | +  ||  88 || ML      |
CF Law, R          32| .266/.295/.374  91     | .266/.295/.381  91     | -312-353  -3 |  - ||  88 || AA      |
RF T. McLemore, M  24| .271/.343/.370  99     | .271/.343/.377 100     | -2111212 -15 | +  ||  85 || AAA     |
SS Cromartie, W    35| .191/.271/.375  87  62 | .191/.271/.393  89  75 | -3324727  -4 | ++ ||  85 || ML      |
C  Spehr, T        23| .227/.257/.299  77     | .254/.283/.326  84     | 51------   0 | -  ||  83 || A       |
LF Neel, T         23| .236/.265/.321  80     | .283/.311/.373  94     | -3---5-- -10 |    ||  82 || A     2 |
SS Hamilton, J     25| .254/.283/.338  85     | .254/.283/.338  85     | -2454---  -4 |  - ||  81 || AA      |
CF Martinez, M     18| .254/.283/.297  81     | .254/.283/.285  80     | -2---578   0 |  - ||  80 || A       |
2B Riles, E        28| .229/.291/.304  84     | .229/.291/.304  84     | -25541-2  -5 | -  ||  79 || AA      |
CF D. Wright, G    30| .266/.295/.344  88     | .266/.295/.344  88     | -1---343  -9 |    ||  79 || AA      |
C  Pagnozzi, T     26| .227/.257/.303  77     | .227/.257/.303  77     | 5321-1-1  -1 | -  ||  76 || AA      |
SS McKnight, J     26| .219/.250/.283  74     | .219/.250/.282  74     | -23552-2  -1 |    ||  73 || AA      |
C  Mizerock, J     28| .191/.271/.250  76     | .191/.271/.255  76     | 4212---2  -3 |  - ||  73 || AA      |
CF Martinez, D     24| .227/.257/.287  76     | .227/.257/.293  76     | -3211353  -3 | -  ||  73 || A       |
CF Amaro Jr., R    24| .227/.257/.287  76     | .227/.257/.299  77     | -2---656  -5 | -  ||  71 || AA      |
3B Oberkfell, K    33| .187/.252/.291  76     | .187/.252/.297  76     | -425-3--  -5 |    ||  71 || AA      |
RF Peltier, D      21| .254/.283/.288  80     | .254/.283/.301  82     | -321---3 -14 |  - ||  67 || A       |
3B Hansen, D       20| .227/.257/.274  74     | .227/.257/.278  75     | -624----  -9 |  - ||  66 || A     T |

                             |  H/9  K/9 BB/9 HR/9 |
SP Denny, J            ML 36 |  9.5  4.6  1.6  0.1 |  99 109 | 135 174 | ++ | 125/108 || 125 ||
MR Andersen, L         ML 36 |  9.9  7.3  1.5  0.4 | 115 358 | 126  64 |    |  33/106 || 106 ||
